13 13 1.000000 1.000000
9 3 itype_index_4799_0149_4795_4790.dat
9 4 itype_index_4799_0149_4796_4797.dat
9 5 itype_index_4799_0149_4797_4797.dat
9 6 itype_index_4799_0149_4798_4797.dat
9 7 itype_index_4799_0149_4799_4801.dat
9 8 itype_index_4799_0149_4800_4801.dat
9 9 itype_index_4799_0149_4801_4807.dat
9 10 itype_index_4799_0149_4802_4804.dat
9 11 itype_index_4799_0149_4803_4844.dat
9 12 itype_index_4799_0149_4804_4805.dat
9 13 itype_index_4799_0149_4805_4805.dat
10 1 itype_index_4799_0148_4793_4795.dat
10 2 itype_index_4799_0148_4794_4790.dat
10 3 itype_index_4799_0148_4795_4797.dat
10 4 itype_index_4799_0148_4796_4798.dat
10 5 itype_index_4799_0148_4797_4798.dat
10 6 itype_index_4799_0148_4798_4844.dat
10 7 itype_index_4799_0148_4799_4799.dat
10 8 itype_index_4799_0148_4800_4799.dat
10 9 itype_index_4799_0148_4801_4797.dat
10 10 itype_index_4799_0148_4802_4803.dat
10 11 itype_index_4799_0148_4803_4800.dat
10 12 itype_index_4799_0148_4804_4801.dat
10 13 itype_index_4799_0148_4805_4829.dat
11 1 itype_index_4799_0147_4793_4790.dat
11 2 itype_index_4799_0147_4794_4796.dat
11 3 itype_index_4799_0147_4795_4798.dat
11 4 itype_index_4799_0147_4796_4798.dat
11 5 itype_index_4799_0147_4797_4803.dat
11 6 itype_index_4799_0147_4798_4799.dat
11 7 itype_index_4799_0147_4799_4797.dat
11 8 itype_index_4799_0147_4800_4804.dat
11 9 itype_index_4799_0147_4801_4801.dat
11 10 itype_index_4799_0147_4802_4805.dat
11 11 itype_index_4799_0147_4803_4805.dat
11 12 itype_index_4799_0147_4804_4803.dat
11 13 itype_index_4799_0147_4805_4806.dat
12 1 itype_index_4799_0146_4793_4793.dat
12 2 itype_index_4799_0146_4794_4793.dat
12 3 itype_index_4799_0146_4795_4794.dat
12 4 itype_index_4799_0146_4796_4790.dat
12 5 itype_index_4799_0146_4797_4799.dat
12 6 itype_index_4799_0146_4798_4797.dat
12 7 itype_index_4799_0146_4799_4801.dat
12 8 itype_index_4799_0146_4800_4804.dat
12 9 itype_index_4799_0146_4801_4801.dat
12 10 itype_index_4799_0146_4802_4807.dat
12 11 itype_index_4799_0146_4803_4795.dat
12 12 itype_index_4799_0146_4804_4796.dat
12 13 itype_index_4799_0146_4805_4797.dat
13 1 itype_index_4799_0145_4793_4786.dat
13 2 itype_index_4799_0145_4794_4793.dat
13 3 itype_index_4799_0145_4795_4789.dat
13 4 itype_index_4799_0145_4796_4795.dat
13 5 itype_index_4799_0145_4797_4796.dat
13 6 itype_index_4799_0145_4798_4797.dat
13 7 itype_index_4799_0145_4799_4797.dat
13 8 itype_index_4799_0145_4800_4797.dat
13 9 itype_index_4799_0145_4801_4804.dat
13 10 itype_index_4799_0145_4802_4805.dat
13 11 itype_index_4799_0145_4803_4805.dat
13 12 itype_index_4799_0145_4804_4795.dat
13 13 itype_index_4799_0145_4805_4795.dat
