13 13 1.000000 1.000000
8 12 itype_index_3048_0150_3053_3054.dat
8 13 itype_index_3048_0150_3054_3055.dat
9 1 itype_index_3048_0149_3042_3042.dat
9 2 itype_index_3048_0149_3043_3044.dat
9 3 itype_index_3048_0149_3044_3043.dat
9 4 itype_index_3048_0149_3045_3047.dat
9 5 itype_index_3048_0149_3046_3047.dat
9 6 itype_index_3048_0149_3047_3048.dat
9 7 itype_index_3048_0149_3048_3048.dat
9 8 itype_index_3048_0149_3049_3048.dat
9 9 itype_index_3048_0149_3050_3051.dat
9 10 itype_index_3048_0149_3051_3051.dat
9 11 itype_index_3048_0149_3052_3053.dat
9 12 itype_index_3048_0149_3053_3053.dat
9 13 itype_index_3048_0149_3054_3056.dat
10 1 itype_index_3048_0148_3042_3043.dat
10 2 itype_index_3048_0148_3043_3043.dat
10 3 itype_index_3048_0148_3044_3046.dat
10 4 itype_index_3048_0148_3045_3049.dat
10 5 itype_index_3048_0148_3046_3043.dat
10 6 itype_index_3048_0148_3047_3043.dat
10 7 itype_index_3048_0148_3048_3048.dat
10 8 itype_index_3048_0148_3049_3050.dat
10 9 itype_index_3048_0148_3050_3050.dat
10 10 itype_index_3048_0148_3051_3051.dat
10 11 itype_index_3048_0148_3052_3051.dat
10 12 itype_index_3048_0148_3053_3052.dat
10 13 itype_index_3048_0148_3054_3053.dat
11 1 itype_index_3048_0147_3042_3043.dat
11 2 itype_index_3048_0147_3043_3043.dat
11 3 itype_index_3048_0147_3044_3045.dat
11 4 itype_index_3048_0147_3045_3048.dat
11 5 itype_index_3048_0147_3046_3043.dat
11 6 itype_index_3048_0147_3047_3042.dat
11 7 itype_index_3048_0147_3048_3049.dat
11 8 itype_index_3048_0147_3049_3048.dat
11 9 itype_index_3048_0147_3050_3041.dat
11 10 itype_index_3048_0147_3051_3050.dat
11 11 itype_index_3048_0147_3052_3050.dat
11 12 itype_index_3048_0147_3053_3052.dat
11 13 itype_index_3048_0147_3054_3053.dat
12 1 itype_index_3048_0146_3042_3043.dat
12 2 itype_index_3048_0146_3043_3043.dat
12 3 itype_index_3048_0146_3044_3043.dat
12 4 itype_index_3048_0146_3045_3048.dat
12 5 itype_index_3048_0146_3046_3047.dat
12 6 itype_index_3048_0146_3047_3048.dat
12 7 itype_index_3048_0146_3048_3043.dat
12 8 itype_index_3048_0146_3049_3043.dat
12 9 itype_index_3048_0146_3050_3048.dat
12 10 itype_index_3048_0146_3051_3050.dat
12 11 itype_index_3048_0146_3052_3049.dat
12 12 itype_index_3048_0146_3053_3050.dat
12 13 itype_index_3048_0146_3054_3048.dat
13 1 itype_index_3048_0145_3042_3042.dat
13 2 itype_index_3048_0145_3043_3043.dat
13 3 itype_index_3048_0145_3044_3043.dat
13 4 itype_index_3048_0145_3045_3043.dat
13 5 itype_index_3048_0145_3046_3043.dat
13 6 itype_index_3048_0145_3047_3046.dat
13 7 itype_index_3048_0145_3048_3046.dat
13 8 itype_index_3048_0145_3049_3046.dat
13 9 itype_index_3048_0145_3050_3048.dat
13 10 itype_index_3048_0145_3051_3049.dat
13 11 itype_index_3048_0145_3052_3050.dat
13 12 itype_index_3048_0145_3053_3048.dat
13 13 itype_index_3048_0145_3054_3050.dat
