13 13 1.000000 1.000000
9 13 itype_index_1000_0149_1006_1007.dat
10 1 itype_index_1000_0148_0994_0997.dat
10 2 itype_index_1000_0148_0995_0991.dat
10 3 itype_index_1000_0148_0996_0997.dat
10 4 itype_index_1000_0148_0997_0965.dat
10 5 itype_index_1000_0148_0998_0998.dat
10 6 itype_index_1000_0148_0999_0984.dat
10 7 itype_index_1000_0148_1000_1001.dat
10 8 itype_index_1000_0148_1001_1004.dat
10 9 itype_index_1000_0148_1002_0997.dat
10 10 itype_index_1000_0148_1003_0994.dat
10 11 itype_index_1000_0148_1004_1004.dat
10 12 itype_index_1000_0148_1005_1021.dat
10 13 itype_index_1000_0148_1006_1028.dat
11 1 itype_index_1000_0147_0994_0979.dat
11 2 itype_index_1000_0147_0995_0997.dat
11 3 itype_index_1000_0147_0996_1004.dat
11 4 itype_index_1000_0147_0997_0997.dat
11 5 itype_index_1000_0147_0998_0988.dat
11 6 itype_index_1000_0147_0999_0997.dat
11 7 itype_index_1000_0147_1000_0980.dat
11 8 itype_index_1000_0147_1001_0968.dat
11 9 itype_index_1000_0147_1002_1004.dat
11 10 itype_index_1000_0147_1003_0988.dat
11 11 itype_index_1000_0147_1004_0995.dat
11 12 itype_index_1000_0147_1005_1005.dat
11 13 itype_index_1000_0147_1006_1015.dat
12 1 itype_index_1000_0146_0994_0997.dat
12 2 itype_index_1000_0146_0995_0967.dat
12 3 itype_index_1000_0146_0996_0963.dat
12 4 itype_index_1000_0146_0997_1004.dat
12 5 itype_index_1000_0146_0998_0997.dat
12 6 itype_index_1000_0146_0999_0979.dat
12 7 itype_index_1000_0146_1000_0968.dat
12 8 itype_index_1000_0146_1001_0997.dat
12 9 itype_index_1000_0146_1002_1004.dat
12 10 itype_index_1000_0146_1003_0999.dat
12 11 itype_index_1000_0146_1004_0975.dat
12 12 itype_index_1000_0146_1005_1005.dat
12 13 itype_index_1000_0146_1006_1030.dat
13 1 itype_index_1000_0145_0994_0963.dat
13 2 itype_index_1000_0145_0995_0960.dat
13 3 itype_index_1000_0145_0996_1004.dat
13 4 itype_index_1000_0145_0997_1004.dat
13 5 itype_index_1000_0145_0998_1008.dat
13 6 itype_index_1000_0145_0999_1004.dat
13 7 itype_index_1000_0145_1000_1004.dat
13 8 itype_index_1000_0145_1001_1004.dat
13 9 itype_index_1000_0145_1002_0984.dat
13 10 itype_index_1000_0145_1003_0990.dat
13 11 itype_index_1000_0145_1004_1004.dat
13 12 itype_index_1000_0145_1005_1026.dat
13 13 itype_index_1000_0145_1006_1027.dat
