13 13 1.000000 1.000000
7 4 itype_index_1600_0151_1597_1632.dat
7 5 itype_index_1600_0151_1598_1596.dat
7 6 itype_index_1600_0151_1599_1618.dat
7 7 itype_index_1600_0151_1600_1595.dat
7 8 itype_index_1600_0151_1601_1628.dat
7 9 itype_index_1600_0151_1602_1606.dat
7 10 itype_index_1600_0151_1603_1600.dat
7 11 itype_index_1600_0151_1604_1626.dat
7 12 itype_index_1600_0151_1605_1606.dat
7 13 itype_index_1600_0151_1606_1601.dat
8 1 itype_index_1600_0150_1594_1595.dat
8 2 itype_index_1600_0150_1595_1596.dat
8 3 itype_index_1600_0150_1596_1597.dat
8 4 itype_index_1600_0150_1597_1598.dat
8 5 itype_index_1600_0150_1598_1599.dat
8 6 itype_index_1600_0150_1599_1600.dat
8 7 itype_index_1600_0150_1600_1601.dat
8 8 itype_index_1600_0150_1601_1602.dat
8 9 itype_index_1600_0150_1602_1603.dat
8 10 itype_index_1600_0150_1603_1604.dat
8 11 itype_index_1600_0150_1604_1605.dat
8 12 itype_index_1600_0150_1605_1606.dat
8 13 itype_index_1600_0150_1606_1607.dat
9 1 itype_index_1600_0149_1594_1595.dat
9 2 itype_index_1600_0149_1595_1618.dat
9 3 itype_index_1600_0149_1596_1603.dat
9 4 itype_index_1600_0149_1597_1606.dat
9 5 itype_index_1600_0149_1598_1584.dat
9 6 itype_index_1600_0149_1599_1606.dat
9 7 itype_index_1600_0149_1600_1595.dat
9 8 itype_index_1600_0149_1601_1602.dat
9 9 itype_index_1600_0149_1602_1620.dat
9 10 itype_index_1600_0149_1603_1611.dat
9 11 itype_index_1600_0149_1604_1643.dat
9 12 itype_index_1600_0149_1605_1591.dat
9 13 itype_index_1600_0149_1606_1594.dat
10 1 itype_index_1600_0148_1594_1595.dat
10 2 itype_index_1600_0148_1595_1606.dat
10 3 itype_index_1600_0148_1596_1562.dat
10 4 itype_index_1600_0148_1597_1606.dat
10 5 itype_index_1600_0148_1598_1590.dat
10 6 itype_index_1600_0148_1599_1591.dat
10 7 itype_index_1600_0148_1600_1611.dat
10 8 itype_index_1600_0148_1601_1574.dat
10 9 itype_index_1600_0148_1602_1574.dat
10 10 itype_index_1600_0148_1603_1587.dat
10 11 itype_index_1600_0148_1604_1591.dat
10 12 itype_index_1600_0148_1605_1614.dat
10 13 itype_index_1600_0148_1606_1582.dat
11 1 itype_index_1600_0147_1594_1592.dat
11 2 itype_index_1600_0147_1595_1606.dat
11 3 itype_index_1600_0147_1596_1561.dat
11 4 itype_index_1600_0147_1597_1590.dat
11 5 itype_index_1600_0147_1598_1616.dat
11 6 itype_index_1600_0147_1599_1621.dat
11 7 itype_index_1600_0147_1600_1606.dat
11 8 itype_index_1600_0147_1601_1587.dat
11 9 itype_index_1600_0147_1602_1591.dat
11 10 itype_index_1600_0147_1603_1569.dat
11 11 itype_index_1600_0147_1604_1574.dat
11 12 itype_index_1600_0147_1605_1576.dat
11 13 itype_index_1600_0147_1606_1614.dat
12 1 itype_index_1600_0146_1594_1606.dat
12 2 itype_index_1600_0146_1595_1592.dat
12 3 itype_index_1600_0146_1596_1557.dat
12 4 itype_index_1600_0146_1597_1616.dat
12 5 itype_index_1600_0146_1598_1586.dat
12 6 itype_index_1600_0146_1599_1616.dat
12 7 itype_index_1600_0146_1600_1606.dat
12 8 itype_index_1600_0146_1601_1616.dat
12 9 itype_index_1600_0146_1602_1585.dat
12 10 itype_index_1600_0146_1603_1616.dat
12 11 itype_index_1600_0146_1604_1567.dat
12 12 itype_index_1600_0146_1605_1613.dat
12 13 itype_index_1600_0146_1606_1587.dat
13 1 itype_index_1600_0145_1594_1567.dat
13 2 itype_index_1600_0145_1595_1597.dat
13 3 itype_index_1600_0145_1596_1618.dat
13 4 itype_index_1600_0145_1597_1584.dat
13 5 itype_index_1600_0145_1598_1582.dat
13 6 itype_index_1600_0145_1599_1616.dat
13 7 itype_index_1600_0145_1600_1569.dat
13 8 itype_index_1600_0145_1601_1613.dat
13 9 itype_index_1600_0145_1602_1616.dat
13 10 itype_index_1600_0145_1603_1567.dat
13 11 itype_index_1600_0145_1604_1597.dat
13 12 itype_index_1600_0145_1605_1617.dat
13 13 itype_index_1600_0145_1606_1589.dat
