13 13 1.000000 1.000000
9 1 itype_index_2049_0149_2043_0000.dat
9 2 itype_index_2049_0149_2044_0000.dat
9 3 itype_index_2049_0149_2045_0000.dat
9 4 itype_index_2049_0149_2046_0000.dat
9 5 itype_index_2049_0149_2047_0000.dat
9 6 itype_index_2049_0149_2048_0000.dat
9 7 itype_index_2049_0149_2049_0000.dat
9 8 itype_index_2049_0149_2050_0000.dat
9 9 itype_index_2049_0149_2051_0000.dat
9 10 itype_index_2049_0149_2052_0000.dat
9 11 itype_index_2049_0149_2053_0000.dat
9 12 itype_index_2049_0149_2054_0000.dat
9 13 itype_index_2049_0149_2055_0000.dat
10 1 itype_index_2049_0148_2043_0000.dat
10 2 itype_index_2049_0148_2044_0000.dat
10 3 itype_index_2049_0148_2045_0000.dat
10 4 itype_index_2049_0148_2046_0000.dat
10 5 itype_index_2049_0148_2047_0000.dat
10 6 itype_index_2049_0148_2048_0000.dat
10 7 itype_index_2049_0148_2049_0000.dat
10 8 itype_index_2049_0148_2050_0000.dat
10 9 itype_index_2049_0148_2051_0000.dat
10 10 itype_index_2049_0148_2052_0000.dat
10 11 itype_index_2049_0148_2053_0000.dat
10 12 itype_index_2049_0148_2054_0000.dat
10 13 itype_index_2049_0148_2055_0000.dat
11 1 itype_index_2049_0147_2043_0000.dat
11 2 itype_index_2049_0147_2044_0000.dat
11 3 itype_index_2049_0147_2045_0000.dat
11 4 itype_index_2049_0147_2046_0000.dat
11 5 itype_index_2049_0147_2047_0000.dat
11 6 itype_index_2049_0147_2048_0000.dat
11 7 itype_index_2049_0147_2049_0000.dat
11 8 itype_index_2049_0147_2050_0000.dat
11 9 itype_index_2049_0147_2051_0000.dat
11 10 itype_index_2049_0147_2052_0000.dat
11 11 itype_index_2049_0147_2053_0000.dat
11 12 itype_index_2049_0147_2054_0000.dat
11 13 itype_index_2049_0147_2055_0000.dat
12 1 itype_index_2049_0146_2043_0000.dat
12 2 itype_index_2049_0146_2044_0000.dat
12 3 itype_index_2049_0146_2045_0000.dat
12 4 itype_index_2049_0146_2046_0000.dat
12 5 itype_index_2049_0146_2047_0000.dat
12 6 itype_index_2049_0146_2048_0000.dat
12 7 itype_index_2049_0146_2049_0000.dat
12 8 itype_index_2049_0146_2050_0000.dat
12 9 itype_index_2049_0146_2051_0000.dat
12 10 itype_index_2049_0146_2052_0000.dat
12 11 itype_index_2049_0146_2053_0000.dat
12 12 itype_index_2049_0146_2054_0000.dat
12 13 itype_index_2049_0146_2055_0000.dat
13 1 itype_index_2049_0145_2043_0000.dat
13 2 itype_index_2049_0145_2044_0000.dat
13 3 itype_index_2049_0145_2045_0000.dat
13 4 itype_index_2049_0145_2046_0000.dat
13 5 itype_index_2049_0145_2047_0000.dat
13 6 itype_index_2049_0145_2048_0000.dat
13 7 itype_index_2049_0145_2049_0000.dat
13 8 itype_index_2049_0145_2050_0000.dat
13 9 itype_index_2049_0145_2051_0000.dat
13 10 itype_index_2049_0145_2052_0000.dat
13 11 itype_index_2049_0145_2053_0000.dat
13 12 itype_index_2049_0145_2054_0000.dat
13 13 itype_index_2049_0145_2055_0000.dat
