13 13 1.000000 1.000000
6 13 itype_index_1084_0152_1090_1093.dat
7 1 itype_index_1084_0151_1078_1080.dat
7 2 itype_index_1084_0151_1079_1080.dat
7 3 itype_index_1084_0151_1080_1084.dat
7 4 itype_index_1084_0151_1081_1112.dat
7 5 itype_index_1084_0151_1082_1112.dat
7 6 itype_index_1084_0151_1083_1083.dat
7 7 itype_index_1084_0151_1084_1077.dat
7 8 itype_index_1084_0151_1085_1076.dat
7 9 itype_index_1084_0151_1086_1096.dat
7 10 itype_index_1084_0151_1087_1076.dat
7 11 itype_index_1084_0151_1088_1089.dat
7 12 itype_index_1084_0151_1089_1089.dat
7 13 itype_index_1084_0151_1090_1088.dat
8 1 itype_index_1084_0150_1078_1079.dat
8 2 itype_index_1084_0150_1079_1080.dat
8 3 itype_index_1084_0150_1080_1081.dat
8 4 itype_index_1084_0150_1081_1082.dat
8 5 itype_index_1084_0150_1082_1083.dat
8 6 itype_index_1084_0150_1083_1084.dat
8 7 itype_index_1084_0150_1084_1085.dat
8 8 itype_index_1084_0150_1085_1086.dat
8 9 itype_index_1084_0150_1086_1087.dat
8 10 itype_index_1084_0150_1087_1088.dat
8 11 itype_index_1084_0150_1088_1089.dat
8 12 itype_index_1084_0150_1089_1090.dat
8 13 itype_index_1084_0150_1090_1091.dat
9 1 itype_index_1084_0149_1078_1081.dat
9 2 itype_index_1084_0149_1079_1082.dat
9 3 itype_index_1084_0149_1080_1082.dat
9 4 itype_index_1084_0149_1081_1083.dat
9 5 itype_index_1084_0149_1082_1087.dat
9 6 itype_index_1084_0149_1083_1077.dat
9 7 itype_index_1084_0149_1084_1084.dat
9 8 itype_index_1084_0149_1085_1087.dat
9 9 itype_index_1084_0149_1086_1059.dat
9 10 itype_index_1084_0149_1087_1093.dat
9 11 itype_index_1084_0149_1088_1093.dat
9 12 itype_index_1084_0149_1089_1089.dat
9 13 itype_index_1084_0149_1090_1089.dat
10 1 itype_index_1084_0148_1078_1080.dat
10 2 itype_index_1084_0148_1079_1080.dat
10 3 itype_index_1084_0148_1080_1083.dat
10 4 itype_index_1084_0148_1081_1083.dat
10 5 itype_index_1084_0148_1082_1085.dat
10 6 itype_index_1084_0148_1083_1085.dat
10 7 itype_index_1084_0148_1084_1109.dat
10 8 itype_index_1084_0148_1085_1096.dat
10 9 itype_index_1084_0148_1086_1108.dat
10 10 itype_index_1084_0148_1087_1096.dat
10 11 itype_index_1084_0148_1088_1075.dat
10 12 itype_index_1084_0148_1089_1069.dat
10 13 itype_index_1084_0148_1090_1075.dat
11 1 itype_index_1084_0147_1078_1080.dat
11 2 itype_index_1084_0147_1079_1083.dat
11 3 itype_index_1084_0147_1080_1078.dat
11 4 itype_index_1084_0147_1081_1080.dat
11 5 itype_index_1084_0147_1082_1077.dat
11 6 itype_index_1084_0147_1083_1076.dat
11 7 itype_index_1084_0147_1084_1089.dat
11 8 itype_index_1084_0147_1085_1088.dat
11 9 itype_index_1084_0147_1086_1088.dat
11 10 itype_index_1084_0147_1087_1067.dat
11 11 itype_index_1084_0147_1088_1070.dat
11 12 itype_index_1084_0147_1089_1070.dat
11 13 itype_index_1084_0147_1090_1069.dat
12 1 itype_index_1084_0146_1078_1080.dat
12 2 itype_index_1084_0146_1079_1078.dat
12 3 itype_index_1084_0146_1080_1082.dat
12 4 itype_index_1084_0146_1081_1074.dat
12 5 itype_index_1084_0146_1082_1077.dat
12 6 itype_index_1084_0146_1083_1076.dat
12 7 itype_index_1084_0146_1084_1096.dat
12 8 itype_index_1084_0146_1085_1095.dat
12 9 itype_index_1084_0146_1086_1097.dat
12 10 itype_index_1084_0146_1087_1069.dat
12 11 itype_index_1084_0146_1088_1069.dat
12 12 itype_index_1084_0146_1089_1069.dat
12 13 itype_index_1084_0146_1090_1095.dat
13 1 itype_index_1084_0145_1078_1082.dat
13 2 itype_index_1084_0145_1079_1078.dat
13 3 itype_index_1084_0145_1080_1077.dat
13 4 itype_index_1084_0145_1081_1073.dat
13 5 itype_index_1084_0145_1082_1086.dat
13 6 itype_index_1084_0145_1083_1096.dat
13 7 itype_index_1084_0145_1084_1069.dat
13 8 itype_index_1084_0145_1085_1102.dat
13 9 itype_index_1084_0145_1086_1094.dat
13 10 itype_index_1084_0145_1087_1069.dat
13 11 itype_index_1084_0145_1088_1102.dat
13 12 itype_index_1084_0145_1089_1075.dat
13 13 itype_index_1084_0145_1090_1075.dat
