13 13 1.000000 1.000000
4 8 itype_index_2532_0154_2533_0000.dat
4 9 itype_index_2532_0154_2534_0000.dat
4 10 itype_index_2532_0154_2535_0000.dat
4 11 itype_index_2532_0154_2536_0000.dat
4 12 itype_index_2532_0154_2537_0000.dat
4 13 itype_index_2532_0154_2538_0000.dat
5 1 itype_index_2532_0153_2526_0000.dat
5 2 itype_index_2532_0153_2527_0000.dat
5 3 itype_index_2532_0153_2528_0000.dat
5 4 itype_index_2532_0153_2529_0000.dat
5 5 itype_index_2532_0153_2530_0000.dat
5 6 itype_index_2532_0153_2531_0000.dat
5 7 itype_index_2532_0153_2532_0000.dat
5 8 itype_index_2532_0153_2533_0000.dat
5 9 itype_index_2532_0153_2534_0000.dat
5 10 itype_index_2532_0153_2535_0000.dat
5 11 itype_index_2532_0153_2536_0000.dat
5 12 itype_index_2532_0153_2537_0000.dat
5 13 itype_index_2532_0153_2538_0000.dat
6 1 itype_index_2532_0152_2526_0000.dat
6 2 itype_index_2532_0152_2527_0000.dat
6 3 itype_index_2532_0152_2528_0000.dat
6 4 itype_index_2532_0152_2529_0000.dat
6 5 itype_index_2532_0152_2530_0000.dat
6 6 itype_index_2532_0152_2531_0000.dat
6 7 itype_index_2532_0152_2532_0000.dat
6 8 itype_index_2532_0152_2533_0000.dat
6 9 itype_index_2532_0152_2534_0000.dat
6 10 itype_index_2532_0152_2535_0000.dat
6 11 itype_index_2532_0152_2536_0000.dat
6 12 itype_index_2532_0152_2537_0000.dat
6 13 itype_index_2532_0152_2538_0000.dat
7 1 itype_index_2532_0151_2526_0000.dat
7 2 itype_index_2532_0151_2527_0000.dat
7 3 itype_index_2532_0151_2528_0000.dat
7 4 itype_index_2532_0151_2529_0000.dat
7 5 itype_index_2532_0151_2530_0000.dat
7 6 itype_index_2532_0151_2531_0000.dat
7 7 itype_index_2532_0151_2532_0000.dat
7 8 itype_index_2532_0151_2533_0000.dat
7 9 itype_index_2532_0151_2534_0000.dat
7 10 itype_index_2532_0151_2535_0000.dat
7 11 itype_index_2532_0151_2536_0000.dat
7 12 itype_index_2532_0151_2537_0000.dat
7 13 itype_index_2532_0151_2538_0000.dat
8 1 itype_index_2532_0150_2526_0000.dat
8 2 itype_index_2532_0150_2527_0000.dat
8 3 itype_index_2532_0150_2528_0000.dat
8 4 itype_index_2532_0150_2529_0000.dat
8 5 itype_index_2532_0150_2530_0000.dat
8 6 itype_index_2532_0150_2531_0000.dat
8 7 itype_index_2532_0150_2532_0000.dat
8 8 itype_index_2532_0150_2533_0000.dat
8 9 itype_index_2532_0150_2534_0000.dat
8 10 itype_index_2532_0150_2535_0000.dat
8 11 itype_index_2532_0150_2536_0000.dat
8 12 itype_index_2532_0150_2537_0000.dat
8 13 itype_index_2532_0150_2538_0000.dat
9 1 itype_index_2532_0149_2526_0000.dat
9 2 itype_index_2532_0149_2527_0000.dat
9 3 itype_index_2532_0149_2528_0000.dat
9 4 itype_index_2532_0149_2529_0000.dat
9 5 itype_index_2532_0149_2530_0000.dat
9 6 itype_index_2532_0149_2531_0000.dat
9 7 itype_index_2532_0149_2532_0000.dat
9 8 itype_index_2532_0149_2533_0000.dat
9 9 itype_index_2532_0149_2534_0000.dat
9 10 itype_index_2532_0149_2535_0000.dat
9 11 itype_index_2532_0149_2536_0000.dat
9 12 itype_index_2532_0149_2537_0000.dat
9 13 itype_index_2532_0149_2538_0000.dat
10 1 itype_index_2532_0148_2526_0000.dat
10 2 itype_index_2532_0148_2527_0000.dat
10 3 itype_index_2532_0148_2528_0000.dat
10 4 itype_index_2532_0148_2529_0000.dat
10 5 itype_index_2532_0148_2530_0000.dat
10 6 itype_index_2532_0148_2531_0000.dat
10 7 itype_index_2532_0148_2532_0000.dat
10 8 itype_index_2532_0148_2533_0000.dat
10 9 itype_index_2532_0148_2534_0000.dat
10 10 itype_index_2532_0148_2535_0000.dat
10 11 itype_index_2532_0148_2536_0000.dat
10 12 itype_index_2532_0148_2537_0000.dat
10 13 itype_index_2532_0148_2538_0000.dat
11 1 itype_index_2532_0147_2526_0000.dat
11 2 itype_index_2532_0147_2527_0000.dat
11 3 itype_index_2532_0147_2528_0000.dat
11 4 itype_index_2532_0147_2529_0000.dat
11 5 itype_index_2532_0147_2530_0000.dat
11 6 itype_index_2532_0147_2531_0000.dat
11 7 itype_index_2532_0147_2532_0000.dat
11 8 itype_index_2532_0147_2533_0000.dat
11 9 itype_index_2532_0147_2534_0000.dat
11 10 itype_index_2532_0147_2535_0000.dat
11 11 itype_index_2532_0147_2536_0000.dat
11 12 itype_index_2532_0147_2537_0000.dat
11 13 itype_index_2532_0147_2538_0000.dat
12 1 itype_index_2532_0146_2526_0000.dat
12 2 itype_index_2532_0146_2527_0000.dat
12 3 itype_index_2532_0146_2528_0000.dat
12 4 itype_index_2532_0146_2529_0000.dat
12 5 itype_index_2532_0146_2530_0000.dat
12 6 itype_index_2532_0146_2531_0000.dat
12 7 itype_index_2532_0146_2532_0000.dat
12 8 itype_index_2532_0146_2533_0000.dat
12 9 itype_index_2532_0146_2534_0000.dat
12 10 itype_index_2532_0146_2535_0000.dat
12 11 itype_index_2532_0146_2536_0000.dat
12 12 itype_index_2532_0146_2537_0000.dat
12 13 itype_index_2532_0146_2538_0000.dat
13 1 itype_index_2532_0145_2526_0000.dat
13 2 itype_index_2532_0145_2527_0000.dat
13 3 itype_index_2532_0145_2528_0000.dat
13 4 itype_index_2532_0145_2529_0000.dat
13 5 itype_index_2532_0145_2530_0000.dat
13 6 itype_index_2532_0145_2531_0000.dat
13 7 itype_index_2532_0145_2532_0000.dat
13 8 itype_index_2532_0145_2533_0000.dat
13 9 itype_index_2532_0145_2534_0000.dat
13 10 itype_index_2532_0145_2535_0000.dat
13 11 itype_index_2532_0145_2536_0000.dat
13 12 itype_index_2532_0145_2537_0000.dat
13 13 itype_index_2532_0145_2538_0000.dat
