15 33 1.000000 1.000000
2 26 itype_index_1200_0157_1209_1207.dat
2 27 itype_index_1200_0157_1210_1210.dat
2 28 itype_index_1200_0157_1211_1210.dat
2 29 itype_index_1200_0157_1212_1213.dat
2 30 itype_index_1200_0157_1213_1204.dat
2 31 itype_index_1200_0157_1214_1199.dat
2 32 itype_index_1200_0157_1215_1199.dat
2 33 itype_index_1200_0157_1216_1190.dat
3 1 itype_index_1200_0156_1184_1184.dat
3 2 itype_index_1200_0156_1185_1191.dat
3 3 itype_index_1200_0156_1186_1200.dat
3 4 itype_index_1200_0156_1187_1196.dat
3 5 itype_index_1200_0156_1188_1160.dat
3 6 itype_index_1200_0156_1189_1202.dat
3 7 itype_index_1200_0156_1190_1203.dat
3 8 itype_index_1200_0156_1191_1197.dat
3 9 itype_index_1200_0156_1192_1190.dat
3 10 itype_index_1200_0156_1193_1185.dat
3 11 itype_index_1200_0156_1194_1186.dat
3 12 itype_index_1200_0156_1195_1190.dat
3 13 itype_index_1200_0156_1196_1209.dat
3 14 itype_index_1200_0156_1197_1206.dat
3 15 itype_index_1200_0156_1198_1206.dat
3 16 itype_index_1200_0156_1199_1211.dat
3 17 itype_index_1200_0156_1200_1208.dat
3 18 itype_index_1200_0156_1201_1188.dat
3 19 itype_index_1200_0156_1202_1210.dat
3 20 itype_index_1200_0156_1203_1213.dat
3 21 itype_index_1200_0156_1204_1214.dat
3 22 itype_index_1200_0156_1205_1217.dat
3 23 itype_index_1200_0156_1206_1250.dat
3 24 itype_index_1200_0156_1207_1214.dat
3 25 itype_index_1200_0156_1208_1217.dat
3 26 itype_index_1200_0156_1209_1207.dat
3 27 itype_index_1200_0156_1210_1210.dat
3 28 itype_index_1200_0156_1211_1210.dat
3 29 itype_index_1200_0156_1212_1213.dat
3 30 itype_index_1200_0156_1213_1201.dat
3 31 itype_index_1200_0156_1214_1199.dat
3 32 itype_index_1200_0156_1215_1199.dat
3 33 itype_index_1200_0156_1216_1199.dat
4 1 itype_index_1200_0155_1184_1185.dat
4 2 itype_index_1200_0155_1185_1190.dat
4 3 itype_index_1200_0155_1186_1185.dat
4 4 itype_index_1200_0155_1187_1193.dat
4 5 itype_index_1200_0155_1188_1193.dat
4 6 itype_index_1200_0155_1189_1190.dat
4 7 itype_index_1200_0155_1190_1189.dat
4 8 itype_index_1200_0155_1191_1200.dat
4 9 itype_index_1200_0155_1192_1203.dat
4 10 itype_index_1200_0155_1193_1190.dat
4 11 itype_index_1200_0155_1194_1189.dat
4 12 itype_index_1200_0155_1195_1190.dat
4 13 itype_index_1200_0155_1196_1214.dat
4 14 itype_index_1200_0155_1197_1188.dat
4 15 itype_index_1200_0155_1198_1203.dat
4 16 itype_index_1200_0155_1199_1205.dat
4 17 itype_index_1200_0155_1200_1209.dat
4 18 itype_index_1200_0155_1201_1209.dat
4 19 itype_index_1200_0155_1202_1205.dat
4 20 itype_index_1200_0155_1203_1215.dat
4 21 itype_index_1200_0155_1204_1205.dat
4 22 itype_index_1200_0155_1205_1211.dat
4 23 itype_index_1200_0155_1206_1249.dat
4 24 itype_index_1200_0155_1207_1221.dat
4 25 itype_index_1200_0155_1208_1206.dat
4 26 itype_index_1200_0155_1209_1207.dat
4 27 itype_index_1200_0155_1210_1206.dat
4 28 itype_index_1200_0155_1211_1206.dat
4 29 itype_index_1200_0155_1212_1185.dat
4 30 itype_index_1200_0155_1213_1199.dat
4 31 itype_index_1200_0155_1214_1204.dat
4 32 itype_index_1200_0155_1215_1224.dat
4 33 itype_index_1200_0155_1216_1198.dat
5 1 itype_index_1200_0154_1184_1190.dat
5 2 itype_index_1200_0154_1185_1138.dat
5 3 itype_index_1200_0154_1186_1194.dat
5 4 itype_index_1200_0154_1187_1202.dat
5 5 itype_index_1200_0154_1188_1187.dat
5 6 itype_index_1200_0154_1189_1197.dat
5 7 itype_index_1200_0154_1190_1198.dat
5 8 itype_index_1200_0154_1191_1189.dat
5 9 itype_index_1200_0154_1192_1190.dat
5 10 itype_index_1200_0154_1193_1202.dat
5 11 itype_index_1200_0154_1194_1206.dat
5 12 itype_index_1200_0154_1195_1188.dat
5 13 itype_index_1200_0154_1196_1206.dat
5 14 itype_index_1200_0154_1197_1209.dat
5 15 itype_index_1200_0154_1198_1205.dat
5 16 itype_index_1200_0154_1199_1190.dat
5 17 itype_index_1200_0154_1200_1210.dat
5 18 itype_index_1200_0154_1201_1211.dat
5 19 itype_index_1200_0154_1202_1202.dat
5 20 itype_index_1200_0154_1203_1201.dat
5 21 itype_index_1200_0154_1204_1215.dat
5 22 itype_index_1200_0154_1205_1203.dat
5 23 itype_index_1200_0154_1206_1217.dat
5 24 itype_index_1200_0154_1207_1221.dat
5 25 itype_index_1200_0154_1208_1250.dat
5 26 itype_index_1200_0154_1209_1214.dat
5 27 itype_index_1200_0154_1210_1211.dat
5 28 itype_index_1200_0154_1211_1215.dat
5 29 itype_index_1200_0154_1212_1199.dat
5 30 itype_index_1200_0154_1213_1204.dat
5 31 itype_index_1200_0154_1214_1215.dat
5 32 itype_index_1200_0154_1215_1198.dat
5 33 itype_index_1200_0154_1216_1204.dat
6 1 itype_index_1200_0153_1184_1190.dat
6 2 itype_index_1200_0153_1185_1140.dat
6 3 itype_index_1200_0153_1186_1185.dat
6 4 itype_index_1200_0153_1187_1206.dat
6 5 itype_index_1200_0153_1188_1190.dat
6 6 itype_index_1200_0153_1189_1193.dat
6 7 itype_index_1200_0153_1190_1200.dat
6 8 itype_index_1200_0153_1191_1185.dat
6 9 itype_index_1200_0153_1192_1189.dat
6 10 itype_index_1200_0153_1193_1186.dat
6 11 itype_index_1200_0153_1194_1189.dat
6 12 itype_index_1200_0153_1195_1203.dat
6 13 itype_index_1200_0153_1196_1188.dat
6 14 itype_index_1200_0153_1197_1203.dat
6 15 itype_index_1200_0153_1198_1202.dat
6 16 itype_index_1200_0153_1199_1190.dat
6 17 itype_index_1200_0153_1200_1202.dat
6 18 itype_index_1200_0153_1201_1215.dat
6 19 itype_index_1200_0153_1202_1215.dat
6 20 itype_index_1200_0153_1203_1202.dat
6 21 itype_index_1200_0153_1204_1208.dat
6 22 itype_index_1200_0153_1205_1254.dat
6 23 itype_index_1200_0153_1206_1222.dat
6 24 itype_index_1200_0153_1207_1249.dat
6 25 itype_index_1200_0153_1208_1250.dat
6 26 itype_index_1200_0153_1209_1250.dat
6 27 itype_index_1200_0153_1210_1213.dat
6 28 itype_index_1200_0153_1211_1201.dat
6 29 itype_index_1200_0153_1212_1196.dat
6 30 itype_index_1200_0153_1213_1215.dat
6 31 itype_index_1200_0153_1214_1204.dat
6 32 itype_index_1200_0153_1215_1199.dat
6 33 itype_index_1200_0153_1216_1213.dat
7 1 itype_index_1200_0152_1184_1193.dat
7 2 itype_index_1200_0152_1185_1191.dat
7 3 itype_index_1200_0152_1186_1188.dat
7 4 itype_index_1200_0152_1187_1189.dat
7 5 itype_index_1200_0152_1188_1189.dat
7 6 itype_index_1200_0152_1189_1140.dat
7 7 itype_index_1200_0152_1190_1196.dat
7 8 itype_index_1200_0152_1191_1189.dat
7 9 itype_index_1200_0152_1192_1189.dat
7 10 itype_index_1200_0152_1193_1190.dat
7 11 itype_index_1200_0152_1194_1202.dat
7 12 itype_index_1200_0152_1195_1189.dat
7 13 itype_index_1200_0152_1196_1202.dat
7 14 itype_index_1200_0152_1197_1205.dat
7 15 itype_index_1200_0152_1198_1202.dat
7 16 itype_index_1200_0152_1199_1202.dat
7 17 itype_index_1200_0152_1200_1185.dat
7 18 itype_index_1200_0152_1201_1199.dat
7 19 itype_index_1200_0152_1202_1201.dat
7 20 itype_index_1200_0152_1203_1204.dat
7 21 itype_index_1200_0152_1204_1215.dat
7 22 itype_index_1200_0152_1205_1202.dat
7 23 itype_index_1200_0152_1206_1212.dat
7 24 itype_index_1200_0152_1207_1209.dat
7 25 itype_index_1200_0152_1208_1250.dat
7 26 itype_index_1200_0152_1209_1207.dat
7 27 itype_index_1200_0152_1210_1211.dat
7 28 itype_index_1200_0152_1211_1201.dat
7 29 itype_index_1200_0152_1212_1215.dat
7 30 itype_index_1200_0152_1213_1210.dat
7 31 itype_index_1200_0152_1214_1254.dat
7 32 itype_index_1200_0152_1215_1215.dat
7 33 itype_index_1200_0152_1216_1210.dat
8 1 itype_index_1200_0151_1184_1185.dat
8 2 itype_index_1200_0151_1185_1193.dat
8 3 itype_index_1200_0151_1186_1179.dat
8 4 itype_index_1200_0151_1187_1185.dat
8 5 itype_index_1200_0151_1188_1200.dat
8 6 itype_index_1200_0151_1189_1194.dat
8 7 itype_index_1200_0151_1190_1185.dat
8 8 itype_index_1200_0151_1191_1185.dat
8 9 itype_index_1200_0151_1192_1189.dat
8 10 itype_index_1200_0151_1193_1185.dat
8 11 itype_index_1200_0151_1194_1185.dat
8 12 itype_index_1200_0151_1195_1189.dat
8 13 itype_index_1200_0151_1196_1185.dat
8 14 itype_index_1200_0151_1197_1202.dat
8 15 itype_index_1200_0151_1198_1200.dat
8 16 itype_index_1200_0151_1199_1200.dat
8 17 itype_index_1200_0151_1200_1200.dat
8 18 itype_index_1200_0151_1201_1202.dat
8 19 itype_index_1200_0151_1202_1200.dat
8 20 itype_index_1200_0151_1203_1205.dat
8 21 itype_index_1200_0151_1204_1209.dat
8 22 itype_index_1200_0151_1205_1203.dat
8 23 itype_index_1200_0151_1206_1208.dat
8 24 itype_index_1200_0151_1207_1209.dat
8 25 itype_index_1200_0151_1208_1207.dat
8 26 itype_index_1200_0151_1209_1209.dat
8 27 itype_index_1200_0151_1210_1208.dat
8 28 itype_index_1200_0151_1211_1204.dat
8 29 itype_index_1200_0151_1212_1204.dat
8 30 itype_index_1200_0151_1213_1216.dat
8 31 itype_index_1200_0151_1214_1215.dat
8 32 itype_index_1200_0151_1215_1210.dat
8 33 itype_index_1200_0151_1216_1210.dat
9 1 itype_index_1200_0150_1184_1185.dat
9 2 itype_index_1200_0150_1185_1186.dat
9 3 itype_index_1200_0150_1186_1187.dat
9 4 itype_index_1200_0150_1187_1188.dat
9 5 itype_index_1200_0150_1188_1189.dat
9 6 itype_index_1200_0150_1189_1190.dat
9 7 itype_index_1200_0150_1190_1191.dat
9 8 itype_index_1200_0150_1191_1192.dat
9 9 itype_index_1200_0150_1192_1193.dat
9 10 itype_index_1200_0150_1193_1194.dat
9 11 itype_index_1200_0150_1194_1195.dat
9 12 itype_index_1200_0150_1195_1196.dat
9 13 itype_index_1200_0150_1196_1197.dat
9 14 itype_index_1200_0150_1197_1198.dat
9 15 itype_index_1200_0150_1198_1199.dat
9 16 itype_index_1200_0150_1199_1200.dat
9 17 itype_index_1200_0150_1200_1201.dat
9 18 itype_index_1200_0150_1201_1202.dat
9 19 itype_index_1200_0150_1202_1203.dat
9 20 itype_index_1200_0150_1203_1204.dat
9 21 itype_index_1200_0150_1204_1205.dat
9 22 itype_index_1200_0150_1205_1206.dat
9 23 itype_index_1200_0150_1206_1207.dat
9 24 itype_index_1200_0150_1207_1208.dat
9 25 itype_index_1200_0150_1208_1209.dat
9 26 itype_index_1200_0150_1209_1210.dat
9 27 itype_index_1200_0150_1210_1211.dat
9 28 itype_index_1200_0150_1211_1212.dat
9 29 itype_index_1200_0150_1212_1213.dat
9 30 itype_index_1200_0150_1213_1214.dat
9 31 itype_index_1200_0150_1214_1215.dat
9 32 itype_index_1200_0150_1215_1216.dat
9 33 itype_index_1200_0150_1216_1217.dat
10 1 itype_index_1200_0149_1184_1140.dat
10 2 itype_index_1200_0149_1185_1206.dat
10 3 itype_index_1200_0149_1186_1203.dat
10 4 itype_index_1200_0149_1187_1187.dat
10 5 itype_index_1200_0149_1188_1189.dat
10 6 itype_index_1200_0149_1189_1140.dat
10 7 itype_index_1200_0149_1190_1192.dat
10 8 itype_index_1200_0149_1191_1160.dat
10 9 itype_index_1200_0149_1192_1227.dat
10 10 itype_index_1200_0149_1193_1193.dat
10 11 itype_index_1200_0149_1194_1194.dat
10 12 itype_index_1200_0149_1195_1196.dat
10 13 itype_index_1200_0149_1196_1197.dat
10 14 itype_index_1200_0149_1197_1200.dat
10 15 itype_index_1200_0149_1198_1202.dat
10 16 itype_index_1200_0149_1199_1200.dat
10 17 itype_index_1200_0149_1200_1198.dat
10 18 itype_index_1200_0149_1201_1202.dat
10 19 itype_index_1200_0149_1202_1202.dat
10 20 itype_index_1200_0149_1203_1215.dat
10 21 itype_index_1200_0149_1204_1215.dat
10 22 itype_index_1200_0149_1205_1205.dat
10 23 itype_index_1200_0149_1206_1209.dat
10 24 itype_index_1200_0149_1207_1206.dat
10 25 itype_index_1200_0149_1208_1211.dat
10 26 itype_index_1200_0149_1209_1215.dat
10 27 itype_index_1200_0149_1210_1205.dat
10 28 itype_index_1200_0149_1211_1199.dat
10 29 itype_index_1200_0149_1212_1213.dat
10 30 itype_index_1200_0149_1213_1212.dat
10 31 itype_index_1200_0149_1214_1254.dat
10 32 itype_index_1200_0149_1215_1211.dat
10 33 itype_index_1200_0149_1216_1249.dat
11 1 itype_index_1200_0148_1184_1197.dat
11 2 itype_index_1200_0148_1185_1202.dat
11 3 itype_index_1200_0148_1186_1206.dat
11 4 itype_index_1200_0148_1187_1190.dat
11 5 itype_index_1200_0148_1188_1184.dat
11 6 itype_index_1200_0148_1189_1191.dat
11 7 itype_index_1200_0148_1190_1227.dat
11 8 itype_index_1200_0148_1191_1182.dat
11 9 itype_index_1200_0148_1192_1160.dat
11 10 itype_index_1200_0148_1193_1182.dat
11 11 itype_index_1200_0148_1194_1194.dat
11 12 itype_index_1200_0148_1195_1194.dat
11 13 itype_index_1200_0148_1196_1196.dat
11 14 itype_index_1200_0148_1197_1197.dat
11 15 itype_index_1200_0148_1198_1202.dat
11 16 itype_index_1200_0148_1199_1200.dat
11 17 itype_index_1200_0148_1200_1202.dat
11 18 itype_index_1200_0148_1201_1190.dat
11 19 itype_index_1200_0148_1202_1215.dat
11 20 itype_index_1200_0148_1203_1226.dat
11 21 itype_index_1200_0148_1204_1215.dat
11 22 itype_index_1200_0148_1205_1209.dat
11 23 itype_index_1200_0148_1206_1205.dat
11 24 itype_index_1200_0148_1207_1222.dat
11 25 itype_index_1200_0148_1208_1209.dat
11 26 itype_index_1200_0148_1209_1208.dat
11 27 itype_index_1200_0148_1210_1204.dat
11 28 itype_index_1200_0148_1211_1199.dat
11 29 itype_index_1200_0148_1212_1201.dat
11 30 itype_index_1200_0148_1213_1205.dat
11 31 itype_index_1200_0148_1214_1210.dat
11 32 itype_index_1200_0148_1215_1185.dat
11 33 itype_index_1200_0148_1216_1209.dat
12 1 itype_index_1200_0147_1184_1192.dat
12 2 itype_index_1200_0147_1185_1192.dat
12 3 itype_index_1200_0147_1186_1206.dat
12 4 itype_index_1200_0147_1187_1203.dat
12 5 itype_index_1200_0147_1188_1185.dat
12 6 itype_index_1200_0147_1189_1182.dat
12 7 itype_index_1200_0147_1190_1160.dat
12 8 itype_index_1200_0147_1191_1175.dat
12 9 itype_index_1200_0147_1192_1175.dat
12 10 itype_index_1200_0147_1193_1177.dat
12 11 itype_index_1200_0147_1194_1227.dat
12 12 itype_index_1200_0147_1195_1228.dat
12 13 itype_index_1200_0147_1196_1225.dat
12 14 itype_index_1200_0147_1197_1202.dat
12 15 itype_index_1200_0147_1198_1203.dat
12 16 itype_index_1200_0147_1199_1208.dat
12 17 itype_index_1200_0147_1200_1190.dat
12 18 itype_index_1200_0147_1201_1206.dat
12 19 itype_index_1200_0147_1202_1209.dat
12 20 itype_index_1200_0147_1203_1209.dat
12 21 itype_index_1200_0147_1204_1209.dat
12 22 itype_index_1200_0147_1205_1215.dat
12 23 itype_index_1200_0147_1206_1205.dat
12 24 itype_index_1200_0147_1207_1215.dat
12 25 itype_index_1200_0147_1208_1215.dat
12 26 itype_index_1200_0147_1209_1215.dat
12 27 itype_index_1200_0147_1210_1212.dat
12 28 itype_index_1200_0147_1211_1212.dat
12 29 itype_index_1200_0147_1212_1190.dat
12 30 itype_index_1200_0147_1213_1190.dat
12 31 itype_index_1200_0147_1214_1223.dat
12 32 itype_index_1200_0147_1215_1200.dat
12 33 itype_index_1200_0147_1216_1213.dat
13 1 itype_index_1200_0146_1184_1148.dat
13 2 itype_index_1200_0146_1185_1149.dat
13 3 itype_index_1200_0146_1186_1186.dat
13 4 itype_index_1200_0146_1187_1194.dat
13 5 itype_index_1200_0146_1188_1202.dat
13 6 itype_index_1200_0146_1189_1148.dat
13 7 itype_index_1200_0146_1190_1181.dat
13 8 itype_index_1200_0146_1191_1182.dat
13 9 itype_index_1200_0146_1192_1177.dat
13 10 itype_index_1200_0146_1193_1228.dat
13 11 itype_index_1200_0146_1194_1228.dat
13 12 itype_index_1200_0146_1195_1183.dat
13 13 itype_index_1200_0146_1196_1225.dat
13 14 itype_index_1200_0146_1197_1199.dat
13 15 itype_index_1200_0146_1198_1202.dat
13 16 itype_index_1200_0146_1199_1206.dat
13 17 itype_index_1200_0146_1200_1203.dat
13 18 itype_index_1200_0146_1201_1203.dat
13 19 itype_index_1200_0146_1202_1211.dat
13 20 itype_index_1200_0146_1203_1206.dat
13 21 itype_index_1200_0146_1204_1215.dat
13 22 itype_index_1200_0146_1205_1205.dat
13 23 itype_index_1200_0146_1206_1215.dat
13 24 itype_index_1200_0146_1207_1198.dat
13 25 itype_index_1200_0146_1208_1199.dat
13 26 itype_index_1200_0146_1209_1204.dat
13 27 itype_index_1200_0146_1210_1212.dat
13 28 itype_index_1200_0146_1211_1200.dat
13 29 itype_index_1200_0146_1212_1215.dat
13 30 itype_index_1200_0146_1213_1213.dat
13 31 itype_index_1200_0146_1214_1185.dat
13 32 itype_index_1200_0146_1215_1199.dat
13 33 itype_index_1200_0146_1216_1204.dat
14 1 itype_index_1200_0145_1184_1192.dat
14 2 itype_index_1200_0145_1185_1196.dat
14 3 itype_index_1200_0145_1186_1190.dat
14 4 itype_index_1200_0145_1187_1203.dat
14 5 itype_index_1200_0145_1188_1226.dat
14 6 itype_index_1200_0145_1189_1227.dat
14 7 itype_index_1200_0145_1190_1160.dat
14 8 itype_index_1200_0145_1191_1170.dat
14 9 itype_index_1200_0145_1192_1175.dat
14 10 itype_index_1200_0145_1193_1177.dat
14 11 itype_index_1200_0145_1194_1182.dat
14 12 itype_index_1200_0145_1195_1182.dat
14 13 itype_index_1200_0145_1196_1226.dat
14 14 itype_index_1200_0145_1197_1196.dat
14 15 itype_index_1200_0145_1198_1197.dat
14 16 itype_index_1200_0145_1199_1202.dat
14 17 itype_index_1200_0145_1200_1206.dat
14 18 itype_index_1200_0145_1201_1209.dat
14 19 itype_index_1200_0145_1202_1209.dat
14 20 itype_index_1200_0145_1203_1254.dat
14 21 itype_index_1200_0145_1204_1209.dat
14 22 itype_index_1200_0145_1205_1205.dat
14 23 itype_index_1200_0145_1206_1215.dat
14 24 itype_index_1200_0145_1207_1199.dat
14 25 itype_index_1200_0145_1208_1198.dat
14 26 itype_index_1200_0145_1209_1201.dat
14 27 itype_index_1200_0145_1210_1199.dat
14 28 itype_index_1200_0145_1211_1213.dat
14 29 itype_index_1200_0145_1212_1212.dat
14 30 itype_index_1200_0145_1213_1204.dat
14 31 itype_index_1200_0145_1214_1224.dat
14 32 itype_index_1200_0145_1215_1199.dat
14 33 itype_index_1200_0145_1216_1199.dat
15 1 itype_index_1200_0144_1184_1160.dat
15 2 itype_index_1200_0144_1185_1200.dat
15 3 itype_index_1200_0144_1186_1187.dat
15 4 itype_index_1200_0144_1187_1189.dat
15 5 itype_index_1200_0144_1188_1191.dat
15 6 itype_index_1200_0144_1189_1173.dat
15 7 itype_index_1200_0144_1190_1177.dat
15 8 itype_index_1200_0144_1191_1177.dat
15 9 itype_index_1200_0144_1192_1162.dat
15 10 itype_index_1200_0144_1193_1165.dat
15 11 itype_index_1200_0144_1194_1228.dat
15 12 itype_index_1200_0144_1195_1177.dat
15 13 itype_index_1200_0144_1196_1183.dat
15 14 itype_index_1200_0144_1197_1194.dat
15 15 itype_index_1200_0144_1198_1198.dat
15 16 itype_index_1200_0144_1199_1199.dat
15 17 itype_index_1200_0144_1200_1190.dat
15 18 itype_index_1200_0144_1201_1206.dat
15 19 itype_index_1200_0144_1202_1202.dat
15 20 itype_index_1200_0144_1203_1208.dat
15 21 itype_index_1200_0144_1204_1205.dat
15 22 itype_index_1200_0144_1205_1215.dat
15 23 itype_index_1200_0144_1206_1204.dat
15 24 itype_index_1200_0144_1207_1199.dat
15 25 itype_index_1200_0144_1208_1194.dat
15 26 itype_index_1200_0144_1209_1199.dat
15 27 itype_index_1200_0144_1210_1204.dat
15 28 itype_index_1200_0144_1211_1185.dat
15 29 itype_index_1200_0144_1212_1199.dat
15 30 itype_index_1200_0144_1213_1215.dat
15 31 itype_index_1200_0144_1214_1199.dat
15 32 itype_index_1200_0144_1215_1199.dat
15 33 itype_index_1200_0144_1216_1200.dat
