itype_index_1748_0158_1749_1739.dat ./tmpRTIOtest/tmp1748_0158_1749_1739mc_albedo_spectral_typethermal.dat
itype_index_1748_0158_1750_1751.dat ./tmpRTIOtest/tmp1748_0158_1750_1751mc_albedo_spectral_typethermal.dat
itype_index_1748_0158_1751_1752.dat ./tmpRTIOtest/tmp1748_0158_1751_1752mc_albedo_spectral_typethermal.dat
itype_index_1748_0158_1752_1749.dat ./tmpRTIOtest/tmp1748_0158_1752_1749mc_albedo_spectral_typethermal.dat
itype_index_1748_0158_1753_1756.dat ./tmpRTIOtest/tmp1748_0158_1753_1756mc_albedo_spectral_typethermal.dat
itype_index_1748_0158_1754_1737.dat ./tmpRTIOtest/tmp1748_0158_1754_1737mc_albedo_spectral_typethermal.dat
itype_index_1748_0158_1755_1739.dat ./tmpRTIOtest/tmp1748_0158_1755_1739mc_albedo_spectral_typethermal.dat
itype_index_1748_0158_1756_1742.dat ./tmpRTIOtest/tmp1748_0158_1756_1742mc_albedo_spectral_typethermal.dat
itype_index_1748_0157_1740_1730.dat ./tmpRTIOtest/tmp1748_0157_1740_1730mc_albedo_spectral_typethermal.dat
itype_index_1748_0157_1741_1749.dat ./tmpRTIOtest/tmp1748_0157_1741_1749mc_albedo_spectral_typethermal.dat
itype_index_1748_0157_1742_1749.dat ./tmpRTIOtest/tmp1748_0157_1742_1749mc_albedo_spectral_typethermal.dat
itype_index_1748_0157_1743_1730.dat ./tmpRTIOtest/tmp1748_0157_1743_1730mc_albedo_spectral_typethermal.dat
itype_index_1748_0157_1744_1749.dat ./tmpRTIOtest/tmp1748_0157_1744_1749mc_albedo_spectral_typethermal.dat
itype_index_1748_0157_1745_1747.dat ./tmpRTIOtest/tmp1748_0157_1745_1747mc_albedo_spectral_typethermal.dat
itype_index_1748_0157_1746_1746.dat ./tmpRTIOtest/tmp1748_0157_1746_1746mc_albedo_spectral_typethermal.dat
itype_index_1748_0157_1747_1748.dat ./tmpRTIOtest/tmp1748_0157_1747_1748mc_albedo_spectral_typethermal.dat
itype_index_1748_0157_1748_1756.dat ./tmpRTIOtest/tmp1748_0157_1748_1756mc_albedo_spectral_typethermal.dat
itype_index_1748_0157_1749_1751.dat ./tmpRTIOtest/tmp1748_0157_1749_1751mc_albedo_spectral_typethermal.dat
itype_index_1748_0157_1750_1751.dat ./tmpRTIOtest/tmp1748_0157_1750_1751mc_albedo_spectral_typethermal.dat
itype_index_1748_0157_1751_1752.dat ./tmpRTIOtest/tmp1748_0157_1751_1752mc_albedo_spectral_typethermal.dat
itype_index_1748_0157_1752_1759.dat ./tmpRTIOtest/tmp1748_0157_1752_1759mc_albedo_spectral_typethermal.dat
itype_index_1748_0157_1753_1756.dat ./tmpRTIOtest/tmp1748_0157_1753_1756mc_albedo_spectral_typethermal.dat
itype_index_1748_0157_1754_1735.dat ./tmpRTIOtest/tmp1748_0157_1754_1735mc_albedo_spectral_typethermal.dat
itype_index_1748_0157_1755_1736.dat ./tmpRTIOtest/tmp1748_0157_1755_1736mc_albedo_spectral_typethermal.dat
itype_index_1748_0157_1756_1738.dat ./tmpRTIOtest/tmp1748_0157_1756_1738mc_albedo_spectral_typethermal.dat
itype_index_1748_0156_1740_1727.dat ./tmpRTIOtest/tmp1748_0156_1740_1727mc_albedo_spectral_typethermal.dat
itype_index_1748_0156_1741_1749.dat ./tmpRTIOtest/tmp1748_0156_1741_1749mc_albedo_spectral_typethermal.dat
itype_index_1748_0156_1742_1749.dat ./tmpRTIOtest/tmp1748_0156_1742_1749mc_albedo_spectral_typethermal.dat
itype_index_1748_0156_1743_1747.dat ./tmpRTIOtest/tmp1748_0156_1743_1747mc_albedo_spectral_typethermal.dat
itype_index_1748_0156_1744_1749.dat ./tmpRTIOtest/tmp1748_0156_1744_1749mc_albedo_spectral_typethermal.dat
itype_index_1748_0156_1745_1746.dat ./tmpRTIOtest/tmp1748_0156_1745_1746mc_albedo_spectral_typethermal.dat
itype_index_1748_0156_1746_1746.dat ./tmpRTIOtest/tmp1748_0156_1746_1746mc_albedo_spectral_typethermal.dat
itype_index_1748_0156_1747_1749.dat ./tmpRTIOtest/tmp1748_0156_1747_1749mc_albedo_spectral_typethermal.dat
itype_index_1748_0156_1748_1748.dat ./tmpRTIOtest/tmp1748_0156_1748_1748mc_albedo_spectral_typethermal.dat
itype_index_1748_0156_1749_1751.dat ./tmpRTIOtest/tmp1748_0156_1749_1751mc_albedo_spectral_typethermal.dat
itype_index_1748_0156_1750_1747.dat ./tmpRTIOtest/tmp1748_0156_1750_1747mc_albedo_spectral_typethermal.dat
itype_index_1748_0156_1751_1744.dat ./tmpRTIOtest/tmp1748_0156_1751_1744mc_albedo_spectral_typethermal.dat
itype_index_1748_0156_1752_1755.dat ./tmpRTIOtest/tmp1748_0156_1752_1755mc_albedo_spectral_typethermal.dat
itype_index_1748_0156_1753_1748.dat ./tmpRTIOtest/tmp1748_0156_1753_1748mc_albedo_spectral_typethermal.dat
itype_index_1748_0156_1754_1756.dat ./tmpRTIOtest/tmp1748_0156_1754_1756mc_albedo_spectral_typethermal.dat
itype_index_1748_0156_1755_1749.dat ./tmpRTIOtest/tmp1748_0156_1755_1749mc_albedo_spectral_typethermal.dat
itype_index_1748_0156_1756_1738.dat ./tmpRTIOtest/tmp1748_0156_1756_1738mc_albedo_spectral_typethermal.dat
itype_index_1748_0155_1740_1749.dat ./tmpRTIOtest/tmp1748_0155_1740_1749mc_albedo_spectral_typethermal.dat
itype_index_1748_0155_1741_1755.dat ./tmpRTIOtest/tmp1748_0155_1741_1755mc_albedo_spectral_typethermal.dat
itype_index_1748_0155_1742_1744.dat ./tmpRTIOtest/tmp1748_0155_1742_1744mc_albedo_spectral_typethermal.dat
itype_index_1748_0155_1743_1747.dat ./tmpRTIOtest/tmp1748_0155_1743_1747mc_albedo_spectral_typethermal.dat
itype_index_1748_0155_1744_1744.dat ./tmpRTIOtest/tmp1748_0155_1744_1744mc_albedo_spectral_typethermal.dat
itype_index_1748_0155_1745_1749.dat ./tmpRTIOtest/tmp1748_0155_1745_1749mc_albedo_spectral_typethermal.dat
itype_index_1748_0155_1746_1744.dat ./tmpRTIOtest/tmp1748_0155_1746_1744mc_albedo_spectral_typethermal.dat
itype_index_1748_0155_1747_1749.dat ./tmpRTIOtest/tmp1748_0155_1747_1749mc_albedo_spectral_typethermal.dat
itype_index_1748_0155_1748_1746.dat ./tmpRTIOtest/tmp1748_0155_1748_1746mc_albedo_spectral_typethermal.dat
itype_index_1748_0155_1749_1751.dat ./tmpRTIOtest/tmp1748_0155_1749_1751mc_albedo_spectral_typethermal.dat
itype_index_1748_0155_1750_1745.dat ./tmpRTIOtest/tmp1748_0155_1750_1745mc_albedo_spectral_typethermal.dat
itype_index_1748_0155_1751_1744.dat ./tmpRTIOtest/tmp1748_0155_1751_1744mc_albedo_spectral_typethermal.dat
itype_index_1748_0155_1752_1752.dat ./tmpRTIOtest/tmp1748_0155_1752_1752mc_albedo_spectral_typethermal.dat
itype_index_1748_0155_1753_1756.dat ./tmpRTIOtest/tmp1748_0155_1753_1756mc_albedo_spectral_typethermal.dat
itype_index_1748_0155_1754_1748.dat ./tmpRTIOtest/tmp1748_0155_1754_1748mc_albedo_spectral_typethermal.dat
itype_index_1748_0155_1755_1756.dat ./tmpRTIOtest/tmp1748_0155_1755_1756mc_albedo_spectral_typethermal.dat
itype_index_1748_0155_1756_1749.dat ./tmpRTIOtest/tmp1748_0155_1756_1749mc_albedo_spectral_typethermal.dat
itype_index_1748_0154_1740_1749.dat ./tmpRTIOtest/tmp1748_0154_1740_1749mc_albedo_spectral_typethermal.dat
itype_index_1748_0154_1741_1748.dat ./tmpRTIOtest/tmp1748_0154_1741_1748mc_albedo_spectral_typethermal.dat
itype_index_1748_0154_1742_1749.dat ./tmpRTIOtest/tmp1748_0154_1742_1749mc_albedo_spectral_typethermal.dat
itype_index_1748_0154_1743_1751.dat ./tmpRTIOtest/tmp1748_0154_1743_1751mc_albedo_spectral_typethermal.dat
itype_index_1748_0154_1744_1760.dat ./tmpRTIOtest/tmp1748_0154_1744_1760mc_albedo_spectral_typethermal.dat
itype_index_1748_0154_1745_1746.dat ./tmpRTIOtest/tmp1748_0154_1745_1746mc_albedo_spectral_typethermal.dat
itype_index_1748_0154_1746_1748.dat ./tmpRTIOtest/tmp1748_0154_1746_1748mc_albedo_spectral_typethermal.dat
itype_index_1748_0154_1747_1747.dat ./tmpRTIOtest/tmp1748_0154_1747_1747mc_albedo_spectral_typethermal.dat
itype_index_1748_0154_1748_1757.dat ./tmpRTIOtest/tmp1748_0154_1748_1757mc_albedo_spectral_typethermal.dat
itype_index_1748_0154_1749_1751.dat ./tmpRTIOtest/tmp1748_0154_1749_1751mc_albedo_spectral_typethermal.dat
itype_index_1748_0154_1750_1760.dat ./tmpRTIOtest/tmp1748_0154_1750_1760mc_albedo_spectral_typethermal.dat
itype_index_1748_0154_1751_1752.dat ./tmpRTIOtest/tmp1748_0154_1751_1752mc_albedo_spectral_typethermal.dat
itype_index_1748_0154_1752_1759.dat ./tmpRTIOtest/tmp1748_0154_1752_1759mc_albedo_spectral_typethermal.dat
itype_index_1748_0154_1753_1756.dat ./tmpRTIOtest/tmp1748_0154_1753_1756mc_albedo_spectral_typethermal.dat
itype_index_1748_0154_1754_1756.dat ./tmpRTIOtest/tmp1748_0154_1754_1756mc_albedo_spectral_typethermal.dat
itype_index_1748_0154_1755_1748.dat ./tmpRTIOtest/tmp1748_0154_1755_1748mc_albedo_spectral_typethermal.dat
itype_index_1748_0154_1756_1757.dat ./tmpRTIOtest/tmp1748_0154_1756_1757mc_albedo_spectral_typethermal.dat
itype_index_1748_0153_1740_1749.dat ./tmpRTIOtest/tmp1748_0153_1740_1749mc_albedo_spectral_typethermal.dat
itype_index_1748_0153_1741_1735.dat ./tmpRTIOtest/tmp1748_0153_1741_1735mc_albedo_spectral_typethermal.dat
itype_index_1748_0153_1742_1749.dat ./tmpRTIOtest/tmp1748_0153_1742_1749mc_albedo_spectral_typethermal.dat
itype_index_1748_0153_1743_1749.dat ./tmpRTIOtest/tmp1748_0153_1743_1749mc_albedo_spectral_typethermal.dat
itype_index_1748_0153_1744_1742.dat ./tmpRTIOtest/tmp1748_0153_1744_1742mc_albedo_spectral_typethermal.dat
itype_index_1748_0153_1745_1747.dat ./tmpRTIOtest/tmp1748_0153_1745_1747mc_albedo_spectral_typethermal.dat
itype_index_1748_0153_1746_1747.dat ./tmpRTIOtest/tmp1748_0153_1746_1747mc_albedo_spectral_typethermal.dat
itype_index_1748_0153_1747_1749.dat ./tmpRTIOtest/tmp1748_0153_1747_1749mc_albedo_spectral_typethermal.dat
itype_index_1748_0153_1748_1751.dat ./tmpRTIOtest/tmp1748_0153_1748_1751mc_albedo_spectral_typethermal.dat
itype_index_1748_0153_1749_1747.dat ./tmpRTIOtest/tmp1748_0153_1749_1747mc_albedo_spectral_typethermal.dat
itype_index_1748_0153_1750_1751.dat ./tmpRTIOtest/tmp1748_0153_1750_1751mc_albedo_spectral_typethermal.dat
itype_index_1748_0153_1751_1753.dat ./tmpRTIOtest/tmp1748_0153_1751_1753mc_albedo_spectral_typethermal.dat
itype_index_1748_0153_1752_1746.dat ./tmpRTIOtest/tmp1748_0153_1752_1746mc_albedo_spectral_typethermal.dat
itype_index_1748_0153_1753_1756.dat ./tmpRTIOtest/tmp1748_0153_1753_1756mc_albedo_spectral_typethermal.dat
itype_index_1748_0153_1754_1749.dat ./tmpRTIOtest/tmp1748_0153_1754_1749mc_albedo_spectral_typethermal.dat
itype_index_1748_0153_1755_1749.dat ./tmpRTIOtest/tmp1748_0153_1755_1749mc_albedo_spectral_typethermal.dat
itype_index_1748_0153_1756_1756.dat ./tmpRTIOtest/tmp1748_0153_1756_1756mc_albedo_spectral_typethermal.dat
itype_index_1748_0152_1740_1743.dat ./tmpRTIOtest/tmp1748_0152_1740_1743mc_albedo_spectral_typethermal.dat
itype_index_1748_0152_1741_1744.dat ./tmpRTIOtest/tmp1748_0152_1741_1744mc_albedo_spectral_typethermal.dat
itype_index_1748_0152_1742_1743.dat ./tmpRTIOtest/tmp1748_0152_1742_1743mc_albedo_spectral_typethermal.dat
itype_index_1748_0152_1743_1749.dat ./tmpRTIOtest/tmp1748_0152_1743_1749mc_albedo_spectral_typethermal.dat
itype_index_1748_0152_1744_1742.dat ./tmpRTIOtest/tmp1748_0152_1744_1742mc_albedo_spectral_typethermal.dat
itype_index_1748_0152_1745_1745.dat ./tmpRTIOtest/tmp1748_0152_1745_1745mc_albedo_spectral_typethermal.dat
itype_index_1748_0152_1746_1745.dat ./tmpRTIOtest/tmp1748_0152_1746_1745mc_albedo_spectral_typethermal.dat
itype_index_1748_0152_1747_1747.dat ./tmpRTIOtest/tmp1748_0152_1747_1747mc_albedo_spectral_typethermal.dat
itype_index_1748_0152_1748_1749.dat ./tmpRTIOtest/tmp1748_0152_1748_1749mc_albedo_spectral_typethermal.dat
itype_index_1748_0152_1749_1750.dat ./tmpRTIOtest/tmp1748_0152_1749_1750mc_albedo_spectral_typethermal.dat
itype_index_1748_0152_1750_1746.dat ./tmpRTIOtest/tmp1748_0152_1750_1746mc_albedo_spectral_typethermal.dat
itype_index_1748_0152_1751_1752.dat ./tmpRTIOtest/tmp1748_0152_1751_1752mc_albedo_spectral_typethermal.dat
itype_index_1748_0152_1752_1753.dat ./tmpRTIOtest/tmp1748_0152_1752_1753mc_albedo_spectral_typethermal.dat
itype_index_1748_0152_1753_1756.dat ./tmpRTIOtest/tmp1748_0152_1753_1756mc_albedo_spectral_typethermal.dat
itype_index_1748_0152_1754_1749.dat ./tmpRTIOtest/tmp1748_0152_1754_1749mc_albedo_spectral_typethermal.dat
itype_index_1748_0152_1755_1749.dat ./tmpRTIOtest/tmp1748_0152_1755_1749mc_albedo_spectral_typethermal.dat
itype_index_1748_0152_1756_1756.dat ./tmpRTIOtest/tmp1748_0152_1756_1756mc_albedo_spectral_typethermal.dat
itype_index_1748_0151_1740_1735.dat ./tmpRTIOtest/tmp1748_0151_1740_1735mc_albedo_spectral_typethermal.dat
itype_index_1748_0151_1741_1746.dat ./tmpRTIOtest/tmp1748_0151_1741_1746mc_albedo_spectral_typethermal.dat
itype_index_1748_0151_1742_1735.dat ./tmpRTIOtest/tmp1748_0151_1742_1735mc_albedo_spectral_typethermal.dat
itype_index_1748_0151_1743_1744.dat ./tmpRTIOtest/tmp1748_0151_1743_1744mc_albedo_spectral_typethermal.dat
itype_index_1748_0151_1744_1746.dat ./tmpRTIOtest/tmp1748_0151_1744_1746mc_albedo_spectral_typethermal.dat
itype_index_1748_0151_1745_1746.dat ./tmpRTIOtest/tmp1748_0151_1745_1746mc_albedo_spectral_typethermal.dat
itype_index_1748_0151_1746_1745.dat ./tmpRTIOtest/tmp1748_0151_1746_1745mc_albedo_spectral_typethermal.dat
itype_index_1748_0151_1747_1747.dat ./tmpRTIOtest/tmp1748_0151_1747_1747mc_albedo_spectral_typethermal.dat
itype_index_1748_0151_1748_1749.dat ./tmpRTIOtest/tmp1748_0151_1748_1749mc_albedo_spectral_typethermal.dat
itype_index_1748_0151_1749_1750.dat ./tmpRTIOtest/tmp1748_0151_1749_1750mc_albedo_spectral_typethermal.dat
itype_index_1748_0151_1750_1751.dat ./tmpRTIOtest/tmp1748_0151_1750_1751mc_albedo_spectral_typethermal.dat
itype_index_1748_0151_1751_1752.dat ./tmpRTIOtest/tmp1748_0151_1751_1752mc_albedo_spectral_typethermal.dat
itype_index_1748_0151_1752_1753.dat ./tmpRTIOtest/tmp1748_0151_1752_1753mc_albedo_spectral_typethermal.dat
itype_index_1748_0151_1753_1754.dat ./tmpRTIOtest/tmp1748_0151_1753_1754mc_albedo_spectral_typethermal.dat
itype_index_1748_0151_1754_1755.dat ./tmpRTIOtest/tmp1748_0151_1754_1755mc_albedo_spectral_typethermal.dat
itype_index_1748_0151_1755_1746.dat ./tmpRTIOtest/tmp1748_0151_1755_1746mc_albedo_spectral_typethermal.dat
itype_index_1748_0151_1756_1756.dat ./tmpRTIOtest/tmp1748_0151_1756_1756mc_albedo_spectral_typethermal.dat
itype_index_1748_0150_1740_1741.dat ./tmpRTIOtest/tmp1748_0150_1740_1741mc_albedo_spectral_typethermal.dat
itype_index_1748_0150_1741_1742.dat ./tmpRTIOtest/tmp1748_0150_1741_1742mc_albedo_spectral_typethermal.dat
itype_index_1748_0150_1742_1743.dat ./tmpRTIOtest/tmp1748_0150_1742_1743mc_albedo_spectral_typethermal.dat
itype_index_1748_0150_1743_1744.dat ./tmpRTIOtest/tmp1748_0150_1743_1744mc_albedo_spectral_typethermal.dat
itype_index_1748_0150_1744_1745.dat ./tmpRTIOtest/tmp1748_0150_1744_1745mc_albedo_spectral_typethermal.dat
itype_index_1748_0150_1745_1746.dat ./tmpRTIOtest/tmp1748_0150_1745_1746mc_albedo_spectral_typethermal.dat
itype_index_1748_0150_1746_1747.dat ./tmpRTIOtest/tmp1748_0150_1746_1747mc_albedo_spectral_typethermal.dat
itype_index_1748_0150_1747_1748.dat ./tmpRTIOtest/tmp1748_0150_1747_1748mc_albedo_spectral_typethermal.dat
itype_index_1748_0150_1748_1749.dat ./tmpRTIOtest/tmp1748_0150_1748_1749mc_albedo_spectral_typethermal.dat
itype_index_1748_0150_1749_1750.dat ./tmpRTIOtest/tmp1748_0150_1749_1750mc_albedo_spectral_typethermal.dat
itype_index_1748_0150_1750_1751.dat ./tmpRTIOtest/tmp1748_0150_1750_1751mc_albedo_spectral_typethermal.dat
itype_index_1748_0150_1751_1752.dat ./tmpRTIOtest/tmp1748_0150_1751_1752mc_albedo_spectral_typethermal.dat
itype_index_1748_0150_1752_1753.dat ./tmpRTIOtest/tmp1748_0150_1752_1753mc_albedo_spectral_typethermal.dat
itype_index_1748_0150_1753_1754.dat ./tmpRTIOtest/tmp1748_0150_1753_1754mc_albedo_spectral_typethermal.dat
itype_index_1748_0150_1754_1755.dat ./tmpRTIOtest/tmp1748_0150_1754_1755mc_albedo_spectral_typethermal.dat
itype_index_1748_0150_1755_1756.dat ./tmpRTIOtest/tmp1748_0150_1755_1756mc_albedo_spectral_typethermal.dat
itype_index_1748_0150_1756_1757.dat ./tmpRTIOtest/tmp1748_0150_1756_1757mc_albedo_spectral_typethermal.dat
itype_index_1748_0149_1740_1750.dat ./tmpRTIOtest/tmp1748_0149_1740_1750mc_albedo_spectral_typethermal.dat
itype_index_1748_0149_1741_1738.dat ./tmpRTIOtest/tmp1748_0149_1741_1738mc_albedo_spectral_typethermal.dat
itype_index_1748_0149_1742_1745.dat ./tmpRTIOtest/tmp1748_0149_1742_1745mc_albedo_spectral_typethermal.dat
itype_index_1748_0149_1743_1744.dat ./tmpRTIOtest/tmp1748_0149_1743_1744mc_albedo_spectral_typethermal.dat
itype_index_1748_0149_1744_1747.dat ./tmpRTIOtest/tmp1748_0149_1744_1747mc_albedo_spectral_typethermal.dat
itype_index_1748_0149_1745_1750.dat ./tmpRTIOtest/tmp1748_0149_1745_1750mc_albedo_spectral_typethermal.dat
itype_index_1748_0149_1746_1745.dat ./tmpRTIOtest/tmp1748_0149_1746_1745mc_albedo_spectral_typethermal.dat
itype_index_1748_0149_1747_1749.dat ./tmpRTIOtest/tmp1748_0149_1747_1749mc_albedo_spectral_typethermal.dat
itype_index_1748_0149_1748_1749.dat ./tmpRTIOtest/tmp1748_0149_1748_1749mc_albedo_spectral_typethermal.dat
itype_index_1748_0149_1749_1751.dat ./tmpRTIOtest/tmp1748_0149_1749_1751mc_albedo_spectral_typethermal.dat
itype_index_1748_0149_1750_1752.dat ./tmpRTIOtest/tmp1748_0149_1750_1752mc_albedo_spectral_typethermal.dat
itype_index_1748_0149_1751_1753.dat ./tmpRTIOtest/tmp1748_0149_1751_1753mc_albedo_spectral_typethermal.dat
itype_index_1748_0149_1752_1755.dat ./tmpRTIOtest/tmp1748_0149_1752_1755mc_albedo_spectral_typethermal.dat
itype_index_1748_0149_1753_1754.dat ./tmpRTIOtest/tmp1748_0149_1753_1754mc_albedo_spectral_typethermal.dat
itype_index_1748_0149_1754_1755.dat ./tmpRTIOtest/tmp1748_0149_1754_1755mc_albedo_spectral_typethermal.dat
itype_index_1748_0149_1755_1756.dat ./tmpRTIOtest/tmp1748_0149_1755_1756mc_albedo_spectral_typethermal.dat
itype_index_1748_0149_1756_1756.dat ./tmpRTIOtest/tmp1748_0149_1756_1756mc_albedo_spectral_typethermal.dat
itype_index_1748_0148_1740_1750.dat ./tmpRTIOtest/tmp1748_0148_1740_1750mc_albedo_spectral_typethermal.dat
itype_index_1748_0148_1741_1745.dat ./tmpRTIOtest/tmp1748_0148_1741_1745mc_albedo_spectral_typethermal.dat
itype_index_1748_0148_1742_1743.dat ./tmpRTIOtest/tmp1748_0148_1742_1743mc_albedo_spectral_typethermal.dat
itype_index_1748_0148_1743_1744.dat ./tmpRTIOtest/tmp1748_0148_1743_1744mc_albedo_spectral_typethermal.dat
itype_index_1748_0148_1744_1747.dat ./tmpRTIOtest/tmp1748_0148_1744_1747mc_albedo_spectral_typethermal.dat
itype_index_1748_0148_1745_1745.dat ./tmpRTIOtest/tmp1748_0148_1745_1745mc_albedo_spectral_typethermal.dat
itype_index_1748_0148_1746_1745.dat ./tmpRTIOtest/tmp1748_0148_1746_1745mc_albedo_spectral_typethermal.dat
itype_index_1748_0148_1747_1749.dat ./tmpRTIOtest/tmp1748_0148_1747_1749mc_albedo_spectral_typethermal.dat
itype_index_1748_0148_1748_1749.dat ./tmpRTIOtest/tmp1748_0148_1748_1749mc_albedo_spectral_typethermal.dat
itype_index_1748_0148_1749_1751.dat ./tmpRTIOtest/tmp1748_0148_1749_1751mc_albedo_spectral_typethermal.dat
itype_index_1748_0148_1750_1755.dat ./tmpRTIOtest/tmp1748_0148_1750_1755mc_albedo_spectral_typethermal.dat
itype_index_1748_0148_1751_1747.dat ./tmpRTIOtest/tmp1748_0148_1751_1747mc_albedo_spectral_typethermal.dat
itype_index_1748_0148_1752_1746.dat ./tmpRTIOtest/tmp1748_0148_1752_1746mc_albedo_spectral_typethermal.dat
itype_index_1748_0148_1753_1752.dat ./tmpRTIOtest/tmp1748_0148_1753_1752mc_albedo_spectral_typethermal.dat
itype_index_1748_0148_1754_1759.dat ./tmpRTIOtest/tmp1748_0148_1754_1759mc_albedo_spectral_typethermal.dat
itype_index_1748_0148_1755_1756.dat ./tmpRTIOtest/tmp1748_0148_1755_1756mc_albedo_spectral_typethermal.dat
itype_index_1748_0148_1756_1746.dat ./tmpRTIOtest/tmp1748_0148_1756_1746mc_albedo_spectral_typethermal.dat
itype_index_1748_0147_1740_1749.dat ./tmpRTIOtest/tmp1748_0147_1740_1749mc_albedo_spectral_typethermal.dat
itype_index_1748_0147_1741_1743.dat ./tmpRTIOtest/tmp1748_0147_1741_1743mc_albedo_spectral_typethermal.dat
itype_index_1748_0147_1742_1747.dat ./tmpRTIOtest/tmp1748_0147_1742_1747mc_albedo_spectral_typethermal.dat
itype_index_1748_0147_1743_1743.dat ./tmpRTIOtest/tmp1748_0147_1743_1743mc_albedo_spectral_typethermal.dat
itype_index_1748_0147_1744_1750.dat ./tmpRTIOtest/tmp1748_0147_1744_1750mc_albedo_spectral_typethermal.dat
itype_index_1748_0147_1745_1750.dat ./tmpRTIOtest/tmp1748_0147_1745_1750mc_albedo_spectral_typethermal.dat
itype_index_1748_0147_1746_1747.dat ./tmpRTIOtest/tmp1748_0147_1746_1747mc_albedo_spectral_typethermal.dat
itype_index_1748_0147_1747_1749.dat ./tmpRTIOtest/tmp1748_0147_1747_1749mc_albedo_spectral_typethermal.dat
itype_index_1748_0147_1748_1749.dat ./tmpRTIOtest/tmp1748_0147_1748_1749mc_albedo_spectral_typethermal.dat
itype_index_1748_0147_1749_1747.dat ./tmpRTIOtest/tmp1748_0147_1749_1747mc_albedo_spectral_typethermal.dat
itype_index_1748_0147_1750_1755.dat ./tmpRTIOtest/tmp1748_0147_1750_1755mc_albedo_spectral_typethermal.dat
itype_index_1748_0147_1751_1752.dat ./tmpRTIOtest/tmp1748_0147_1751_1752mc_albedo_spectral_typethermal.dat
itype_index_1748_0147_1752_1752.dat ./tmpRTIOtest/tmp1748_0147_1752_1752mc_albedo_spectral_typethermal.dat
itype_index_1748_0147_1753_1752.dat ./tmpRTIOtest/tmp1748_0147_1753_1752mc_albedo_spectral_typethermal.dat
