17 17 1.000000 1.000000
5 16 itype_index_1748_0155_1755_1756.dat
5 17 itype_index_1748_0155_1756_1749.dat
6 1 itype_index_1748_0154_1740_1749.dat
6 2 itype_index_1748_0154_1741_1748.dat
6 3 itype_index_1748_0154_1742_1749.dat
6 4 itype_index_1748_0154_1743_1751.dat
6 5 itype_index_1748_0154_1744_1760.dat
6 6 itype_index_1748_0154_1745_1746.dat
6 7 itype_index_1748_0154_1746_1748.dat
6 8 itype_index_1748_0154_1747_1747.dat
6 9 itype_index_1748_0154_1748_1757.dat
6 10 itype_index_1748_0154_1749_1751.dat
6 11 itype_index_1748_0154_1750_1760.dat
6 12 itype_index_1748_0154_1751_1752.dat
6 13 itype_index_1748_0154_1752_1759.dat
6 14 itype_index_1748_0154_1753_1756.dat
6 15 itype_index_1748_0154_1754_1756.dat
6 16 itype_index_1748_0154_1755_1748.dat
6 17 itype_index_1748_0154_1756_1757.dat
7 1 itype_index_1748_0153_1740_1749.dat
7 2 itype_index_1748_0153_1741_1735.dat
7 3 itype_index_1748_0153_1742_1749.dat
7 4 itype_index_1748_0153_1743_1749.dat
7 5 itype_index_1748_0153_1744_1742.dat
7 6 itype_index_1748_0153_1745_1747.dat
7 7 itype_index_1748_0153_1746_1747.dat
7 8 itype_index_1748_0153_1747_1749.dat
7 9 itype_index_1748_0153_1748_1751.dat
7 10 itype_index_1748_0153_1749_1747.dat
7 11 itype_index_1748_0153_1750_1751.dat
7 12 itype_index_1748_0153_1751_1753.dat
7 13 itype_index_1748_0153_1752_1746.dat
7 14 itype_index_1748_0153_1753_1756.dat
7 15 itype_index_1748_0153_1754_1749.dat
7 16 itype_index_1748_0153_1755_1749.dat
7 17 itype_index_1748_0153_1756_1756.dat
8 1 itype_index_1748_0152_1740_1743.dat
8 2 itype_index_1748_0152_1741_1744.dat
8 3 itype_index_1748_0152_1742_1743.dat
8 4 itype_index_1748_0152_1743_1749.dat
8 5 itype_index_1748_0152_1744_1742.dat
8 6 itype_index_1748_0152_1745_1745.dat
8 7 itype_index_1748_0152_1746_1745.dat
8 8 itype_index_1748_0152_1747_1747.dat
8 9 itype_index_1748_0152_1748_1749.dat
8 10 itype_index_1748_0152_1749_1750.dat
8 11 itype_index_1748_0152_1750_1746.dat
8 12 itype_index_1748_0152_1751_1752.dat
8 13 itype_index_1748_0152_1752_1753.dat
8 14 itype_index_1748_0152_1753_1756.dat
8 15 itype_index_1748_0152_1754_1749.dat
8 16 itype_index_1748_0152_1755_1749.dat
8 17 itype_index_1748_0152_1756_1756.dat
9 1 itype_index_1748_0151_1740_1735.dat
9 2 itype_index_1748_0151_1741_1746.dat
9 3 itype_index_1748_0151_1742_1735.dat
9 4 itype_index_1748_0151_1743_1744.dat
9 5 itype_index_1748_0151_1744_1746.dat
9 6 itype_index_1748_0151_1745_1746.dat
9 7 itype_index_1748_0151_1746_1745.dat
9 8 itype_index_1748_0151_1747_1747.dat
9 9 itype_index_1748_0151_1748_1749.dat
9 10 itype_index_1748_0151_1749_1750.dat
9 11 itype_index_1748_0151_1750_1751.dat
9 12 itype_index_1748_0151_1751_1752.dat
9 13 itype_index_1748_0151_1752_1753.dat
9 14 itype_index_1748_0151_1753_1754.dat
9 15 itype_index_1748_0151_1754_1755.dat
9 16 itype_index_1748_0151_1755_1746.dat
9 17 itype_index_1748_0151_1756_1756.dat
10 1 itype_index_1748_0150_1740_1741.dat
10 2 itype_index_1748_0150_1741_1742.dat
10 3 itype_index_1748_0150_1742_1743.dat
10 4 itype_index_1748_0150_1743_1744.dat
10 5 itype_index_1748_0150_1744_1745.dat
10 6 itype_index_1748_0150_1745_1746.dat
10 7 itype_index_1748_0150_1746_1747.dat
10 8 itype_index_1748_0150_1747_1748.dat
10 9 itype_index_1748_0150_1748_1749.dat
10 10 itype_index_1748_0150_1749_1750.dat
10 11 itype_index_1748_0150_1750_1751.dat
10 12 itype_index_1748_0150_1751_1752.dat
10 13 itype_index_1748_0150_1752_1753.dat
10 14 itype_index_1748_0150_1753_1754.dat
10 15 itype_index_1748_0150_1754_1755.dat
10 16 itype_index_1748_0150_1755_1756.dat
10 17 itype_index_1748_0150_1756_1757.dat
11 1 itype_index_1748_0149_1740_1750.dat
11 2 itype_index_1748_0149_1741_1738.dat
11 3 itype_index_1748_0149_1742_1745.dat
11 4 itype_index_1748_0149_1743_1744.dat
11 5 itype_index_1748_0149_1744_1747.dat
11 6 itype_index_1748_0149_1745_1750.dat
11 7 itype_index_1748_0149_1746_1745.dat
11 8 itype_index_1748_0149_1747_1749.dat
11 9 itype_index_1748_0149_1748_1749.dat
11 10 itype_index_1748_0149_1749_1751.dat
11 11 itype_index_1748_0149_1750_1752.dat
11 12 itype_index_1748_0149_1751_1753.dat
11 13 itype_index_1748_0149_1752_1755.dat
11 14 itype_index_1748_0149_1753_1754.dat
11 15 itype_index_1748_0149_1754_1755.dat
11 16 itype_index_1748_0149_1755_1756.dat
11 17 itype_index_1748_0149_1756_1756.dat
12 1 itype_index_1748_0148_1740_1750.dat
12 2 itype_index_1748_0148_1741_1745.dat
12 3 itype_index_1748_0148_1742_1743.dat
12 4 itype_index_1748_0148_1743_1744.dat
12 5 itype_index_1748_0148_1744_1747.dat
12 6 itype_index_1748_0148_1745_1745.dat
12 7 itype_index_1748_0148_1746_1745.dat
12 8 itype_index_1748_0148_1747_1749.dat
12 9 itype_index_1748_0148_1748_1749.dat
12 10 itype_index_1748_0148_1749_1751.dat
12 11 itype_index_1748_0148_1750_1755.dat
12 12 itype_index_1748_0148_1751_1747.dat
12 13 itype_index_1748_0148_1752_1746.dat
12 14 itype_index_1748_0148_1753_1752.dat
12 15 itype_index_1748_0148_1754_1759.dat
12 16 itype_index_1748_0148_1755_1756.dat
12 17 itype_index_1748_0148_1756_1746.dat
13 1 itype_index_1748_0147_1740_1749.dat
13 2 itype_index_1748_0147_1741_1743.dat
13 3 itype_index_1748_0147_1742_1747.dat
13 4 itype_index_1748_0147_1743_1743.dat
13 5 itype_index_1748_0147_1744_1750.dat
13 6 itype_index_1748_0147_1745_1750.dat
13 7 itype_index_1748_0147_1746_1747.dat
13 8 itype_index_1748_0147_1747_1749.dat
13 9 itype_index_1748_0147_1748_1749.dat
13 10 itype_index_1748_0147_1749_1747.dat
13 11 itype_index_1748_0147_1750_1755.dat
13 12 itype_index_1748_0147_1751_1752.dat
13 13 itype_index_1748_0147_1752_1752.dat
13 14 itype_index_1748_0147_1753_1752.dat
13 15 itype_index_1748_0147_1754_1751.dat
13 16 itype_index_1748_0147_1755_1744.dat
13 17 itype_index_1748_0147_1756_1746.dat
14 1 itype_index_1748_0146_1740_1738.dat
14 2 itype_index_1748_0146_1741_1745.dat
14 3 itype_index_1748_0146_1742_1747.dat
14 4 itype_index_1748_0146_1743_1744.dat
14 5 itype_index_1748_0146_1744_1749.dat
14 6 itype_index_1748_0146_1745_1755.dat
14 7 itype_index_1748_0146_1746_1748.dat
14 8 itype_index_1748_0146_1747_1749.dat
14 9 itype_index_1748_0146_1748_1751.dat
14 10 itype_index_1748_0146_1749_1746.dat
14 11 itype_index_1748_0146_1750_1749.dat
14 12 itype_index_1748_0146_1751_1747.dat
14 13 itype_index_1748_0146_1752_1759.dat
14 14 itype_index_1748_0146_1753_1751.dat
14 15 itype_index_1748_0146_1754_1753.dat
14 16 itype_index_1748_0146_1755_1753.dat
14 17 itype_index_1748_0146_1756_1752.dat
15 1 itype_index_1748_0145_1740_1746.dat
15 2 itype_index_1748_0145_1741_1748.dat
15 3 itype_index_1748_0145_1742_1749.dat
15 4 itype_index_1748_0145_1743_1744.dat
15 5 itype_index_1748_0145_1744_1747.dat
15 6 itype_index_1748_0145_1745_1747.dat
15 7 itype_index_1748_0145_1746_1744.dat
15 8 itype_index_1748_0145_1747_1749.dat
15 9 itype_index_1748_0145_1748_1751.dat
15 10 itype_index_1748_0145_1749_1752.dat
15 11 itype_index_1748_0145_1750_1746.dat
15 12 itype_index_1748_0145_1751_1747.dat
15 13 itype_index_1748_0145_1752_1749.dat
15 14 itype_index_1748_0145_1753_1752.dat
15 15 itype_index_1748_0145_1754_1753.dat
15 16 itype_index_1748_0145_1755_1752.dat
15 17 itype_index_1748_0145_1756_1756.dat
16 1 itype_index_1748_0144_1740_1742.dat
16 2 itype_index_1748_0144_1741_1745.dat
16 3 itype_index_1748_0144_1742_1749.dat
16 4 itype_index_1748_0144_1743_1749.dat
16 5 itype_index_1748_0144_1744_1747.dat
16 6 itype_index_1748_0144_1745_1747.dat
16 7 itype_index_1748_0144_1746_1749.dat
16 8 itype_index_1748_0144_1747_1747.dat
16 9 itype_index_1748_0144_1748_1751.dat
16 10 itype_index_1748_0144_1749_1755.dat
16 11 itype_index_1748_0144_1750_1747.dat
16 12 itype_index_1748_0144_1751_1760.dat
16 13 itype_index_1748_0144_1752_1752.dat
16 14 itype_index_1748_0144_1753_1752.dat
16 15 itype_index_1748_0144_1754_1751.dat
16 16 itype_index_1748_0144_1755_1760.dat
16 17 itype_index_1748_0144_1756_1749.dat
17 1 itype_index_1748_0143_1740_1741.dat
17 2 itype_index_1748_0143_1741_1745.dat
17 3 itype_index_1748_0143_1742_1744.dat
17 4 itype_index_1748_0143_1743_1744.dat
17 5 itype_index_1748_0143_1744_1747.dat
17 6 itype_index_1748_0143_1745_1747.dat
17 7 itype_index_1748_0143_1746_1746.dat
17 8 itype_index_1748_0143_1747_1744.dat
17 9 itype_index_1748_0143_1748_1751.dat
17 10 itype_index_1748_0143_1749_1747.dat
17 11 itype_index_1748_0143_1750_1752.dat
17 12 itype_index_1748_0143_1751_1750.dat
17 13 itype_index_1748_0143_1752_1752.dat
17 14 itype_index_1748_0143_1753_1746.dat
17 15 itype_index_1748_0143_1754_1760.dat
17 16 itype_index_1748_0143_1755_1753.dat
17 17 itype_index_1748_0143_1756_1752.dat
