17 53 1.000000 1.000000
1 46 itype_index_0900_0159_0919_0924.dat
1 47 itype_index_0900_0159_0920_0921.dat
1 48 itype_index_0900_0159_0921_0907.dat
1 49 itype_index_0900_0159_0922_0903.dat
1 50 itype_index_0900_0159_0923_0903.dat
1 51 itype_index_0900_0159_0924_0908.dat
1 52 itype_index_0900_0159_0925_0924.dat
1 53 itype_index_0900_0159_0926_0923.dat
2 1 itype_index_0900_0158_0874_0874.dat
2 2 itype_index_0900_0158_0875_0874.dat
2 3 itype_index_0900_0158_0876_0893.dat
2 4 itype_index_0900_0158_0877_0862.dat
2 5 itype_index_0900_0158_0878_0875.dat
2 6 itype_index_0900_0158_0879_0893.dat
2 7 itype_index_0900_0158_0880_0909.dat
2 8 itype_index_0900_0158_0881_0887.dat
2 9 itype_index_0900_0158_0882_0883.dat
2 10 itype_index_0900_0158_0883_0882.dat
2 11 itype_index_0900_0158_0884_0887.dat
2 12 itype_index_0900_0158_0885_0887.dat
2 13 itype_index_0900_0158_0886_0882.dat
2 14 itype_index_0900_0158_0887_0886.dat
2 15 itype_index_0900_0158_0888_0886.dat
2 16 itype_index_0900_0158_0889_0886.dat
2 17 itype_index_0900_0158_0890_0886.dat
2 18 itype_index_0900_0158_0891_0886.dat
2 19 itype_index_0900_0158_0892_0904.dat
2 20 itype_index_0900_0158_0893_0882.dat
2 21 itype_index_0900_0158_0894_0904.dat
2 22 itype_index_0900_0158_0895_0892.dat
2 23 itype_index_0900_0158_0896_0903.dat
2 24 itype_index_0900_0158_0897_0896.dat
2 25 itype_index_0900_0158_0898_0906.dat
2 26 itype_index_0900_0158_0899_0890.dat
2 27 itype_index_0900_0158_0900_0901.dat
2 28 itype_index_0900_0158_0901_0901.dat
2 29 itype_index_0900_0158_0902_0901.dat
2 30 itype_index_0900_0158_0903_0899.dat
2 31 itype_index_0900_0158_0904_0914.dat
2 32 itype_index_0900_0158_0905_0906.dat
2 33 itype_index_0900_0158_0906_0892.dat
2 34 itype_index_0900_0158_0907_0892.dat
2 35 itype_index_0900_0158_0908_0914.dat
2 36 itype_index_0900_0158_0909_0910.dat
2 37 itype_index_0900_0158_0910_0911.dat
2 38 itype_index_0900_0158_0911_0911.dat
2 39 itype_index_0900_0158_0912_0911.dat
2 40 itype_index_0900_0158_0913_0901.dat
2 41 itype_index_0900_0158_0914_0901.dat
2 42 itype_index_0900_0158_0915_0901.dat
2 43 itype_index_0900_0158_0916_0912.dat
2 44 itype_index_0900_0158_0917_0890.dat
2 45 itype_index_0900_0158_0918_0909.dat
2 46 itype_index_0900_0158_0919_0924.dat
2 47 itype_index_0900_0158_0920_0924.dat
2 48 itype_index_0900_0158_0921_0917.dat
2 49 itype_index_0900_0158_0922_0909.dat
2 50 itype_index_0900_0158_0923_0889.dat
2 51 itype_index_0900_0158_0924_0907.dat
2 52 itype_index_0900_0158_0925_0924.dat
2 53 itype_index_0900_0158_0926_0905.dat
3 1 itype_index_0900_0157_0874_0874.dat
3 2 itype_index_0900_0157_0875_0874.dat
3 3 itype_index_0900_0157_0876_0888.dat
3 4 itype_index_0900_0157_0877_0876.dat
3 5 itype_index_0900_0157_0878_0873.dat
3 6 itype_index_0900_0157_0879_0876.dat
3 7 itype_index_0900_0157_0880_0877.dat
3 8 itype_index_0900_0157_0881_0906.dat
3 9 itype_index_0900_0157_0882_0904.dat
3 10 itype_index_0900_0157_0883_0921.dat
3 11 itype_index_0900_0157_0884_0887.dat
3 12 itype_index_0900_0157_0885_0909.dat
3 13 itype_index_0900_0157_0886_0904.dat
3 14 itype_index_0900_0157_0887_0885.dat
3 15 itype_index_0900_0157_0888_0885.dat
3 16 itype_index_0900_0157_0889_0850.dat
3 17 itype_index_0900_0157_0890_0885.dat
3 18 itype_index_0900_0157_0891_0881.dat
3 19 itype_index_0900_0157_0892_0882.dat
3 20 itype_index_0900_0157_0893_0883.dat
3 21 itype_index_0900_0157_0894_0906.dat
3 22 itype_index_0900_0157_0895_0889.dat
3 23 itype_index_0900_0157_0896_0909.dat
3 24 itype_index_0900_0157_0897_0906.dat
3 25 itype_index_0900_0157_0898_0889.dat
3 26 itype_index_0900_0157_0899_0911.dat
3 27 itype_index_0900_0157_0900_0901.dat
3 28 itype_index_0900_0157_0901_0901.dat
3 29 itype_index_0900_0157_0902_0901.dat
3 30 itype_index_0900_0157_0903_0902.dat
3 31 itype_index_0900_0157_0904_0903.dat
3 32 itype_index_0900_0157_0905_0892.dat
3 33 itype_index_0900_0157_0906_0908.dat
3 34 itype_index_0900_0157_0907_0917.dat
3 35 itype_index_0900_0157_0908_0914.dat
3 36 itype_index_0900_0157_0909_0898.dat
3 37 itype_index_0900_0157_0910_0894.dat
3 38 itype_index_0900_0157_0911_0912.dat
3 39 itype_index_0900_0157_0912_0912.dat
3 40 itype_index_0900_0157_0913_0901.dat
3 41 itype_index_0900_0157_0914_0901.dat
3 42 itype_index_0900_0157_0915_0912.dat
3 43 itype_index_0900_0157_0916_0891.dat
3 44 itype_index_0900_0157_0917_0889.dat
3 45 itype_index_0900_0157_0918_0917.dat
3 46 itype_index_0900_0157_0919_0908.dat
3 47 itype_index_0900_0157_0920_0903.dat
3 48 itype_index_0900_0157_0921_0903.dat
3 49 itype_index_0900_0157_0922_0917.dat
3 50 itype_index_0900_0157_0923_0903.dat
3 51 itype_index_0900_0157_0924_0907.dat
3 52 itype_index_0900_0157_0925_0908.dat
3 53 itype_index_0900_0157_0926_0923.dat
4 1 itype_index_0900_0156_0874_0874.dat
4 2 itype_index_0900_0156_0875_0873.dat
4 3 itype_index_0900_0156_0876_0876.dat
4 4 itype_index_0900_0156_0877_0864.dat
4 5 itype_index_0900_0156_0878_0888.dat
4 6 itype_index_0900_0156_0879_0892.dat
4 7 itype_index_0900_0156_0880_0892.dat
4 8 itype_index_0900_0156_0881_0858.dat
4 9 itype_index_0900_0156_0882_0882.dat
4 10 itype_index_0900_0156_0883_0887.dat
4 11 itype_index_0900_0156_0884_0887.dat
4 12 itype_index_0900_0156_0885_0909.dat
4 13 itype_index_0900_0156_0886_0886.dat
4 14 itype_index_0900_0156_0887_0856.dat
4 15 itype_index_0900_0156_0888_0927.dat
4 16 itype_index_0900_0156_0889_0927.dat
4 17 itype_index_0900_0156_0890_0885.dat
4 18 itype_index_0900_0156_0891_0892.dat
4 19 itype_index_0900_0156_0892_0909.dat
4 20 itype_index_0900_0156_0893_0908.dat
4 21 itype_index_0900_0156_0894_0888.dat
4 22 itype_index_0900_0156_0895_0903.dat
4 23 itype_index_0900_0156_0896_0896.dat
4 24 itype_index_0900_0156_0897_0897.dat
4 25 itype_index_0900_0156_0898_0895.dat
4 26 itype_index_0900_0156_0899_0912.dat
4 27 itype_index_0900_0156_0900_0901.dat
4 28 itype_index_0900_0156_0901_0901.dat
4 29 itype_index_0900_0156_0902_0901.dat
4 30 itype_index_0900_0156_0903_0913.dat
4 31 itype_index_0900_0156_0904_0892.dat
4 32 itype_index_0900_0156_0905_0908.dat
4 33 itype_index_0900_0156_0906_0907.dat
4 34 itype_index_0900_0156_0907_0903.dat
4 35 itype_index_0900_0156_0908_0914.dat
4 36 itype_index_0900_0156_0909_0898.dat
4 37 itype_index_0900_0156_0910_0911.dat
4 38 itype_index_0900_0156_0911_0912.dat
4 39 itype_index_0900_0156_0912_0912.dat
4 40 itype_index_0900_0156_0913_0901.dat
4 41 itype_index_0900_0156_0914_0901.dat
4 42 itype_index_0900_0156_0915_0911.dat
4 43 itype_index_0900_0156_0916_0915.dat
4 44 itype_index_0900_0156_0917_0903.dat
4 45 itype_index_0900_0156_0918_0917.dat
4 46 itype_index_0900_0156_0919_0903.dat
4 47 itype_index_0900_0156_0920_0903.dat
4 48 itype_index_0900_0156_0921_0909.dat
4 49 itype_index_0900_0156_0922_0914.dat
4 50 itype_index_0900_0156_0923_0917.dat
4 51 itype_index_0900_0156_0924_0917.dat
4 52 itype_index_0900_0156_0925_0924.dat
4 53 itype_index_0900_0156_0926_0924.dat
5 1 itype_index_0900_0155_0874_0874.dat
5 2 itype_index_0900_0155_0875_0875.dat
5 3 itype_index_0900_0155_0876_0893.dat
5 4 itype_index_0900_0155_0877_0864.dat
5 5 itype_index_0900_0155_0878_0876.dat
5 6 itype_index_0900_0155_0879_0892.dat
5 7 itype_index_0900_0155_0880_0892.dat
5 8 itype_index_0900_0155_0881_0877.dat
5 9 itype_index_0900_0155_0882_0882.dat
5 10 itype_index_0900_0155_0883_0877.dat
5 11 itype_index_0900_0155_0884_0906.dat
5 12 itype_index_0900_0155_0885_0883.dat
5 13 itype_index_0900_0155_0886_0885.dat
5 14 itype_index_0900_0155_0887_0847.dat
5 15 itype_index_0900_0155_0888_0856.dat
5 16 itype_index_0900_0155_0889_0847.dat
5 17 itype_index_0900_0155_0890_0881.dat
5 18 itype_index_0900_0155_0891_0892.dat
5 19 itype_index_0900_0155_0892_0908.dat
5 20 itype_index_0900_0155_0893_0887.dat
5 21 itype_index_0900_0155_0894_0889.dat
5 22 itype_index_0900_0155_0895_0892.dat
5 23 itype_index_0900_0155_0896_0892.dat
5 24 itype_index_0900_0155_0897_0903.dat
5 25 itype_index_0900_0155_0898_0895.dat
5 26 itype_index_0900_0155_0899_0901.dat
5 27 itype_index_0900_0155_0900_0901.dat
5 28 itype_index_0900_0155_0901_0901.dat
5 29 itype_index_0900_0155_0902_0912.dat
5 30 itype_index_0900_0155_0903_0914.dat
5 31 itype_index_0900_0155_0904_0907.dat
5 32 itype_index_0900_0155_0905_0906.dat
5 33 itype_index_0900_0155_0906_0921.dat
5 34 itype_index_0900_0155_0907_0906.dat
5 35 itype_index_0900_0155_0908_0892.dat
5 36 itype_index_0900_0155_0909_0898.dat
5 37 itype_index_0900_0155_0910_0911.dat
5 38 itype_index_0900_0155_0911_0874.dat
5 39 itype_index_0900_0155_0912_0901.dat
5 40 itype_index_0900_0155_0913_0901.dat
5 41 itype_index_0900_0155_0914_0912.dat
5 42 itype_index_0900_0155_0915_0902.dat
5 43 itype_index_0900_0155_0916_0898.dat
5 44 itype_index_0900_0155_0917_0903.dat
5 45 itype_index_0900_0155_0918_0889.dat
5 46 itype_index_0900_0155_0919_0903.dat
5 47 itype_index_0900_0155_0920_0909.dat
5 48 itype_index_0900_0155_0921_0903.dat
5 49 itype_index_0900_0155_0922_0914.dat
5 50 itype_index_0900_0155_0923_0917.dat
5 51 itype_index_0900_0155_0924_0924.dat
5 52 itype_index_0900_0155_0925_0924.dat
5 53 itype_index_0900_0155_0926_0920.dat
6 1 itype_index_0900_0154_0874_0865.dat
6 2 itype_index_0900_0154_0875_0874.dat
6 3 itype_index_0900_0154_0876_0890.dat
6 4 itype_index_0900_0154_0877_0860.dat
6 5 itype_index_0900_0154_0878_0906.dat
6 6 itype_index_0900_0154_0879_0906.dat
6 7 itype_index_0900_0154_0880_0883.dat
6 8 itype_index_0900_0154_0881_0881.dat
6 9 itype_index_0900_0154_0882_0904.dat
6 10 itype_index_0900_0154_0883_0880.dat
6 11 itype_index_0900_0154_0884_0882.dat
6 12 itype_index_0900_0154_0885_0885.dat
6 13 itype_index_0900_0154_0886_0847.dat
6 14 itype_index_0900_0154_0887_0856.dat
6 15 itype_index_0900_0154_0888_0885.dat
6 16 itype_index_0900_0154_0889_0880.dat
6 17 itype_index_0900_0154_0890_0887.dat
6 18 itype_index_0900_0154_0891_0892.dat
6 19 itype_index_0900_0154_0892_0906.dat
6 20 itype_index_0900_0154_0893_0887.dat
6 21 itype_index_0900_0154_0894_0903.dat
6 22 itype_index_0900_0154_0895_0895.dat
6 23 itype_index_0900_0154_0896_0889.dat
6 24 itype_index_0900_0154_0897_0909.dat
6 25 itype_index_0900_0154_0898_0898.dat
6 26 itype_index_0900_0154_0899_0901.dat
6 27 itype_index_0900_0154_0900_0901.dat
6 28 itype_index_0900_0154_0901_0902.dat
6 29 itype_index_0900_0154_0902_0894.dat
6 30 itype_index_0900_0154_0903_0903.dat
6 31 itype_index_0900_0154_0904_0907.dat
6 32 itype_index_0900_0154_0905_0921.dat
6 33 itype_index_0900_0154_0906_0905.dat
6 34 itype_index_0900_0154_0907_0922.dat
6 35 itype_index_0900_0154_0908_0908.dat
6 36 itype_index_0900_0154_0909_0914.dat
6 37 itype_index_0900_0154_0910_0910.dat
6 38 itype_index_0900_0154_0911_0912.dat
6 39 itype_index_0900_0154_0912_0901.dat
6 40 itype_index_0900_0154_0913_0912.dat
6 41 itype_index_0900_0154_0914_0912.dat
6 42 itype_index_0900_0154_0915_0911.dat
6 43 itype_index_0900_0154_0916_0898.dat
6 44 itype_index_0900_0154_0917_0916.dat
6 45 itype_index_0900_0154_0918_0909.dat
6 46 itype_index_0900_0154_0919_0922.dat
6 47 itype_index_0900_0154_0920_0917.dat
6 48 itype_index_0900_0154_0921_0914.dat
6 49 itype_index_0900_0154_0922_0903.dat
6 50 itype_index_0900_0154_0923_0909.dat
6 51 itype_index_0900_0154_0924_0923.dat
6 52 itype_index_0900_0154_0925_0884.dat
6 53 itype_index_0900_0154_0926_0927.dat
7 1 itype_index_0900_0153_0874_0868.dat
7 2 itype_index_0900_0153_0875_0874.dat
7 3 itype_index_0900_0153_0876_0875.dat
7 4 itype_index_0900_0153_0877_0860.dat
7 5 itype_index_0900_0153_0878_0878.dat
7 6 itype_index_0900_0153_0879_0882.dat
7 7 itype_index_0900_0153_0880_0881.dat
7 8 itype_index_0900_0153_0881_0881.dat
7 9 itype_index_0900_0153_0882_0886.dat
7 10 itype_index_0900_0153_0883_0884.dat
7 11 itype_index_0900_0153_0884_0885.dat
7 12 itype_index_0900_0153_0885_0847.dat
7 13 itype_index_0900_0153_0886_0850.dat
7 14 itype_index_0900_0153_0887_0885.dat
7 15 itype_index_0900_0153_0888_0880.dat
7 16 itype_index_0900_0153_0889_0906.dat
7 17 itype_index_0900_0153_0890_0892.dat
7 18 itype_index_0900_0153_0891_0909.dat
7 19 itype_index_0900_0153_0892_0906.dat
7 20 itype_index_0900_0153_0893_0892.dat
7 21 itype_index_0900_0153_0894_0895.dat
7 22 itype_index_0900_0153_0895_0895.dat
7 23 itype_index_0900_0153_0896_0892.dat
7 24 itype_index_0900_0153_0897_0903.dat
7 25 itype_index_0900_0153_0898_0912.dat
7 26 itype_index_0900_0153_0899_0900.dat
7 27 itype_index_0900_0153_0900_0901.dat
7 28 itype_index_0900_0153_0901_0912.dat
7 29 itype_index_0900_0153_0902_0890.dat
7 30 itype_index_0900_0153_0903_0906.dat
7 31 itype_index_0900_0153_0904_0904.dat
7 32 itype_index_0900_0153_0905_0921.dat
7 33 itype_index_0900_0153_0906_0906.dat
7 34 itype_index_0900_0153_0907_0908.dat
7 35 itype_index_0900_0153_0908_0903.dat
7 36 itype_index_0900_0153_0909_0916.dat
7 37 itype_index_0900_0153_0910_0898.dat
7 38 itype_index_0900_0153_0911_0911.dat
7 39 itype_index_0900_0153_0912_0901.dat
7 40 itype_index_0900_0153_0913_0901.dat
7 41 itype_index_0900_0153_0914_0912.dat
7 42 itype_index_0900_0153_0915_0911.dat
7 43 itype_index_0900_0153_0916_0915.dat
7 44 itype_index_0900_0153_0917_0914.dat
7 45 itype_index_0900_0153_0918_0921.dat
7 46 itype_index_0900_0153_0919_0922.dat
7 47 itype_index_0900_0153_0920_0903.dat
7 48 itype_index_0900_0153_0921_0889.dat
7 49 itype_index_0900_0153_0922_0903.dat
7 50 itype_index_0900_0153_0923_0903.dat
7 51 itype_index_0900_0153_0924_0920.dat
7 52 itype_index_0900_0153_0925_0940.dat
7 53 itype_index_0900_0153_0926_0927.dat
8 1 itype_index_0900_0152_0874_0874.dat
8 2 itype_index_0900_0152_0875_0874.dat
8 3 itype_index_0900_0152_0876_0860.dat
8 4 itype_index_0900_0152_0877_0859.dat
8 5 itype_index_0900_0152_0878_0878.dat
8 6 itype_index_0900_0152_0879_0881.dat
8 7 itype_index_0900_0152_0880_0885.dat
8 8 itype_index_0900_0152_0881_0884.dat
8 9 itype_index_0900_0152_0882_0885.dat
8 10 itype_index_0900_0152_0883_0884.dat
8 11 itype_index_0900_0152_0884_0885.dat
8 12 itype_index_0900_0152_0885_0847.dat
8 13 itype_index_0900_0152_0886_0885.dat
8 14 itype_index_0900_0152_0887_0881.dat
8 15 itype_index_0900_0152_0888_0906.dat
8 16 itype_index_0900_0152_0889_0889.dat
8 17 itype_index_0900_0152_0890_0893.dat
8 18 itype_index_0900_0152_0891_0909.dat
8 19 itype_index_0900_0152_0892_0909.dat
8 20 itype_index_0900_0152_0893_0914.dat
8 21 itype_index_0900_0152_0894_0895.dat
8 22 itype_index_0900_0152_0895_0889.dat
8 23 itype_index_0900_0152_0896_0909.dat
8 24 itype_index_0900_0152_0897_0895.dat
8 25 itype_index_0900_0152_0898_0902.dat
8 26 itype_index_0900_0152_0899_0900.dat
8 27 itype_index_0900_0152_0900_0901.dat
8 28 itype_index_0900_0152_0901_0912.dat
8 29 itype_index_0900_0152_0902_0895.dat
8 30 itype_index_0900_0152_0903_0905.dat
8 31 itype_index_0900_0152_0904_0919.dat
8 32 itype_index_0900_0152_0905_0921.dat
8 33 itype_index_0900_0152_0906_0906.dat
8 34 itype_index_0900_0152_0907_0908.dat
8 35 itype_index_0900_0152_0908_0903.dat
8 36 itype_index_0900_0152_0909_0910.dat
8 37 itype_index_0900_0152_0910_0910.dat
8 38 itype_index_0900_0152_0911_0912.dat
8 39 itype_index_0900_0152_0912_0901.dat
8 40 itype_index_0900_0152_0913_0912.dat
8 41 itype_index_0900_0152_0914_0911.dat
8 42 itype_index_0900_0152_0915_0913.dat
8 43 itype_index_0900_0152_0916_0916.dat
8 44 itype_index_0900_0152_0917_0908.dat
8 45 itype_index_0900_0152_0918_0905.dat
8 46 itype_index_0900_0152_0919_0922.dat
8 47 itype_index_0900_0152_0920_0917.dat
8 48 itype_index_0900_0152_0921_0903.dat
8 49 itype_index_0900_0152_0922_0889.dat
8 50 itype_index_0900_0152_0923_0903.dat
8 51 itype_index_0900_0152_0924_0919.dat
8 52 itype_index_0900_0152_0925_0927.dat
8 53 itype_index_0900_0152_0926_0930.dat
9 1 itype_index_0900_0151_0874_0874.dat
9 2 itype_index_0900_0151_0875_0872.dat
9 3 itype_index_0900_0151_0876_0892.dat
9 4 itype_index_0900_0151_0877_0883.dat
9 5 itype_index_0900_0151_0878_0904.dat
9 6 itype_index_0900_0151_0879_0879.dat
9 7 itype_index_0900_0151_0880_0879.dat
9 8 itype_index_0900_0151_0881_0884.dat
9 9 itype_index_0900_0151_0882_0880.dat
9 10 itype_index_0900_0151_0883_0878.dat
9 11 itype_index_0900_0151_0884_0885.dat
9 12 itype_index_0900_0151_0885_0885.dat
9 13 itype_index_0900_0151_0886_0904.dat
9 14 itype_index_0900_0151_0887_0883.dat
9 15 itype_index_0900_0151_0888_0892.dat
9 16 itype_index_0900_0151_0889_0893.dat
9 17 itype_index_0900_0151_0890_0891.dat
9 18 itype_index_0900_0151_0891_0888.dat
9 19 itype_index_0900_0151_0892_0888.dat
9 20 itype_index_0900_0151_0893_0890.dat
9 21 itype_index_0900_0151_0894_0895.dat
9 22 itype_index_0900_0151_0895_0892.dat
9 23 itype_index_0900_0151_0896_0909.dat
9 24 itype_index_0900_0151_0897_0895.dat
9 25 itype_index_0900_0151_0898_0912.dat
9 26 itype_index_0900_0151_0899_0900.dat
9 27 itype_index_0900_0151_0900_0901.dat
9 28 itype_index_0900_0151_0901_0901.dat
9 29 itype_index_0900_0151_0902_0914.dat
9 30 itype_index_0900_0151_0903_0904.dat
9 31 itype_index_0900_0151_0904_0919.dat
9 32 itype_index_0900_0151_0905_0905.dat
9 33 itype_index_0900_0151_0906_0892.dat
9 34 itype_index_0900_0151_0907_0889.dat
9 35 itype_index_0900_0151_0908_0903.dat
9 36 itype_index_0900_0151_0909_0895.dat
9 37 itype_index_0900_0151_0910_0874.dat
9 38 itype_index_0900_0151_0911_0912.dat
9 39 itype_index_0900_0151_0912_0901.dat
9 40 itype_index_0900_0151_0913_0891.dat
9 41 itype_index_0900_0151_0914_0915.dat
9 42 itype_index_0900_0151_0915_0916.dat
9 43 itype_index_0900_0151_0916_0909.dat
9 44 itype_index_0900_0151_0917_0905.dat
9 45 itype_index_0900_0151_0918_0920.dat
9 46 itype_index_0900_0151_0919_0921.dat
9 47 itype_index_0900_0151_0920_0917.dat
9 48 itype_index_0900_0151_0921_0917.dat
9 49 itype_index_0900_0151_0922_0914.dat
9 50 itype_index_0900_0151_0923_0909.dat
9 51 itype_index_0900_0151_0924_0940.dat
9 52 itype_index_0900_0151_0925_0925.dat
9 53 itype_index_0900_0151_0926_0928.dat
10 1 itype_index_0900_0150_0874_0875.dat
10 2 itype_index_0900_0150_0875_0876.dat
10 3 itype_index_0900_0150_0876_0877.dat
10 4 itype_index_0900_0150_0877_0878.dat
10 5 itype_index_0900_0150_0878_0879.dat
10 6 itype_index_0900_0150_0879_0880.dat
10 7 itype_index_0900_0150_0880_0881.dat
10 8 itype_index_0900_0150_0881_0882.dat
10 9 itype_index_0900_0150_0882_0883.dat
10 10 itype_index_0900_0150_0883_0884.dat
10 11 itype_index_0900_0150_0884_0885.dat
10 12 itype_index_0900_0150_0885_0886.dat
10 13 itype_index_0900_0150_0886_0887.dat
10 14 itype_index_0900_0150_0887_0888.dat
10 15 itype_index_0900_0150_0888_0889.dat
10 16 itype_index_0900_0150_0889_0890.dat
10 17 itype_index_0900_0150_0890_0891.dat
10 18 itype_index_0900_0150_0891_0892.dat
10 19 itype_index_0900_0150_0892_0893.dat
10 20 itype_index_0900_0150_0893_0894.dat
10 21 itype_index_0900_0150_0894_0895.dat
10 22 itype_index_0900_0150_0895_0896.dat
10 23 itype_index_0900_0150_0896_0897.dat
10 24 itype_index_0900_0150_0897_0898.dat
10 25 itype_index_0900_0150_0898_0899.dat
10 26 itype_index_0900_0150_0899_0900.dat
10 27 itype_index_0900_0150_0900_0901.dat
10 28 itype_index_0900_0150_0901_0902.dat
10 29 itype_index_0900_0150_0902_0903.dat
10 30 itype_index_0900_0150_0903_0904.dat
10 31 itype_index_0900_0150_0904_0905.dat
10 32 itype_index_0900_0150_0905_0906.dat
10 33 itype_index_0900_0150_0906_0907.dat
10 34 itype_index_0900_0150_0907_0908.dat
10 35 itype_index_0900_0150_0908_0909.dat
10 36 itype_index_0900_0150_0909_0910.dat
10 37 itype_index_0900_0150_0910_0911.dat
10 38 itype_index_0900_0150_0911_0912.dat
10 39 itype_index_0900_0150_0912_0913.dat
10 40 itype_index_0900_0150_0913_0914.dat
10 41 itype_index_0900_0150_0914_0915.dat
10 42 itype_index_0900_0150_0915_0916.dat
10 43 itype_index_0900_0150_0916_0917.dat
10 44 itype_index_0900_0150_0917_0918.dat
10 45 itype_index_0900_0150_0918_0919.dat
10 46 itype_index_0900_0150_0919_0920.dat
10 47 itype_index_0900_0150_0920_0921.dat
10 48 itype_index_0900_0150_0921_0922.dat
10 49 itype_index_0900_0150_0922_0923.dat
10 50 itype_index_0900_0150_0923_0924.dat
10 51 itype_index_0900_0150_0924_0925.dat
10 52 itype_index_0900_0150_0925_0926.dat
10 53 itype_index_0900_0150_0926_0927.dat
11 1 itype_index_0900_0149_0874_0875.dat
11 2 itype_index_0900_0149_0875_0860.dat
11 3 itype_index_0900_0149_0876_0858.dat
11 4 itype_index_0900_0149_0877_0904.dat
11 5 itype_index_0900_0149_0878_0880.dat
11 6 itype_index_0900_0149_0879_0880.dat
11 7 itype_index_0900_0149_0880_0904.dat
11 8 itype_index_0900_0149_0881_0883.dat
11 9 itype_index_0900_0149_0882_0880.dat
11 10 itype_index_0900_0149_0883_0885.dat
11 11 itype_index_0900_0149_0884_0886.dat
11 12 itype_index_0900_0149_0885_0883.dat
11 13 itype_index_0900_0149_0886_0910.dat
11 14 itype_index_0900_0149_0887_0914.dat
11 15 itype_index_0900_0149_0888_0893.dat
11 16 itype_index_0900_0149_0889_0902.dat
11 17 itype_index_0900_0149_0890_0893.dat
11 18 itype_index_0900_0149_0891_0893.dat
11 19 itype_index_0900_0149_0892_0894.dat
11 20 itype_index_0900_0149_0893_0894.dat
11 21 itype_index_0900_0149_0894_0889.dat
11 22 itype_index_0900_0149_0895_0889.dat
11 23 itype_index_0900_0149_0896_0914.dat
11 24 itype_index_0900_0149_0897_0891.dat
11 25 itype_index_0900_0149_0898_0899.dat
11 26 itype_index_0900_0149_0899_0901.dat
11 27 itype_index_0900_0149_0900_0902.dat
11 28 itype_index_0900_0149_0901_0895.dat
11 29 itype_index_0900_0149_0902_0908.dat
11 30 itype_index_0900_0149_0903_0922.dat
11 31 itype_index_0900_0149_0904_0908.dat
11 32 itype_index_0900_0149_0905_0906.dat
11 33 itype_index_0900_0149_0906_0906.dat
11 34 itype_index_0900_0149_0907_0906.dat
11 35 itype_index_0900_0149_0908_0892.dat
11 36 itype_index_0900_0149_0909_0875.dat
11 37 itype_index_0900_0149_0910_0894.dat
11 38 itype_index_0900_0149_0911_0913.dat
11 39 itype_index_0900_0149_0912_0916.dat
11 40 itype_index_0900_0149_0913_0895.dat
11 41 itype_index_0900_0149_0914_0916.dat
11 42 itype_index_0900_0149_0915_0917.dat
11 43 itype_index_0900_0149_0916_0922.dat
11 44 itype_index_0900_0149_0917_0884.dat
11 45 itype_index_0900_0149_0918_0886.dat
11 46 itype_index_0900_0149_0919_0919.dat
11 47 itype_index_0900_0149_0920_0921.dat
11 48 itype_index_0900_0149_0921_0918.dat
11 49 itype_index_0900_0149_0922_0905.dat
11 50 itype_index_0900_0149_0923_0919.dat
11 51 itype_index_0900_0149_0924_0940.dat
11 52 itype_index_0900_0149_0925_0925.dat
