17 17 1.000000 1.000000
12 6 itype_index_1164_0148_1161_1163.dat
12 7 itype_index_1164_0148_1162_1163.dat
12 8 itype_index_1164_0148_1163_1161.dat
12 9 itype_index_1164_0148_1164_1164.dat
12 10 itype_index_1164_0148_1165_1174.dat
12 11 itype_index_1164_0148_1166_1168.dat
12 12 itype_index_1164_0148_1167_1141.dat
12 13 itype_index_1164_0148_1168_1169.dat
12 14 itype_index_1164_0148_1169_1178.dat
12 15 itype_index_1164_0148_1170_1170.dat
12 16 itype_index_1164_0148_1171_1171.dat
12 17 itype_index_1164_0148_1172_1171.dat
13 1 itype_index_1164_0147_1156_1168.dat
13 2 itype_index_1164_0147_1157_1170.dat
13 3 itype_index_1164_0147_1158_1187.dat
13 4 itype_index_1164_0147_1159_1172.dat
13 5 itype_index_1164_0147_1160_1172.dat
13 6 itype_index_1164_0147_1161_1163.dat
13 7 itype_index_1164_0147_1162_1174.dat
13 8 itype_index_1164_0147_1163_1162.dat
13 9 itype_index_1164_0147_1164_1174.dat
13 10 itype_index_1164_0147_1165_1163.dat
13 11 itype_index_1164_0147_1166_1174.dat
13 12 itype_index_1164_0147_1167_1168.dat
13 13 itype_index_1164_0147_1168_1169.dat
13 14 itype_index_1164_0147_1169_1169.dat
13 15 itype_index_1164_0147_1170_1171.dat
13 16 itype_index_1164_0147_1171_1171.dat
13 17 itype_index_1164_0147_1172_1174.dat
14 1 itype_index_1164_0146_1156_1150.dat
14 2 itype_index_1164_0146_1157_1150.dat
14 3 itype_index_1164_0146_1158_1149.dat
14 4 itype_index_1164_0146_1159_1151.dat
14 5 itype_index_1164_0146_1160_1163.dat
14 6 itype_index_1164_0146_1161_1163.dat
14 7 itype_index_1164_0146_1162_1148.dat
14 8 itype_index_1164_0146_1163_1162.dat
14 9 itype_index_1164_0146_1164_1174.dat
14 10 itype_index_1164_0146_1165_1164.dat
14 11 itype_index_1164_0146_1166_1164.dat
14 12 itype_index_1164_0146_1167_1151.dat
14 13 itype_index_1164_0146_1168_1169.dat
14 14 itype_index_1164_0146_1169_1170.dat
14 15 itype_index_1164_0146_1170_1171.dat
14 16 itype_index_1164_0146_1171_1171.dat
14 17 itype_index_1164_0146_1172_1174.dat
15 1 itype_index_1164_0145_1156_1168.dat
15 2 itype_index_1164_0145_1157_1171.dat
15 3 itype_index_1164_0145_1158_1149.dat
15 4 itype_index_1164_0145_1159_1187.dat
15 5 itype_index_1164_0145_1160_1163.dat
15 6 itype_index_1164_0145_1161_1162.dat
15 7 itype_index_1164_0145_1162_1167.dat
15 8 itype_index_1164_0145_1163_1166.dat
15 9 itype_index_1164_0145_1164_1171.dat
15 10 itype_index_1164_0145_1165_1162.dat
15 11 itype_index_1164_0145_1166_1163.dat
15 12 itype_index_1164_0145_1167_1167.dat
15 13 itype_index_1164_0145_1168_1167.dat
15 14 itype_index_1164_0145_1169_1171.dat
15 15 itype_index_1164_0145_1170_1171.dat
15 16 itype_index_1164_0145_1171_1187.dat
15 17 itype_index_1164_0145_1172_1171.dat
16 1 itype_index_1164_0144_1156_1167.dat
16 2 itype_index_1164_0144_1157_1149.dat
16 3 itype_index_1164_0144_1158_1172.dat
16 4 itype_index_1164_0144_1159_1171.dat
16 5 itype_index_1164_0144_1160_1187.dat
16 6 itype_index_1164_0144_1161_1174.dat
16 7 itype_index_1164_0144_1162_1166.dat
16 8 itype_index_1164_0144_1163_1167.dat
16 9 itype_index_1164_0144_1164_1171.dat
16 10 itype_index_1164_0144_1165_1171.dat
16 11 itype_index_1164_0144_1166_1187.dat
16 12 itype_index_1164_0144_1167_1167.dat
16 13 itype_index_1164_0144_1168_1167.dat
16 14 itype_index_1164_0144_1169_1187.dat
16 15 itype_index_1164_0144_1170_1171.dat
16 16 itype_index_1164_0144_1171_1172.dat
16 17 itype_index_1164_0144_1172_1171.dat
17 1 itype_index_1164_0143_1156_1170.dat
17 2 itype_index_1164_0143_1157_1168.dat
17 3 itype_index_1164_0143_1158_1168.dat
17 4 itype_index_1164_0143_1159_1171.dat
17 5 itype_index_1164_0143_1160_1171.dat
17 6 itype_index_1164_0143_1161_1171.dat
17 7 itype_index_1164_0143_1162_1174.dat
17 8 itype_index_1164_0143_1163_1189.dat
17 9 itype_index_1164_0143_1164_1187.dat
17 10 itype_index_1164_0143_1165_1187.dat
17 11 itype_index_1164_0143_1166_1187.dat
17 12 itype_index_1164_0143_1167_1174.dat
17 13 itype_index_1164_0143_1168_1171.dat
17 14 itype_index_1164_0143_1169_1191.dat
17 15 itype_index_1164_0143_1170_1183.dat
17 16 itype_index_1164_0143_1171_1172.dat
17 17 itype_index_1164_0143_1172_1187.dat
