13 13 1.000000 1.000000
10 9 itype_index_0200_0148_0202_0200.dat
10 10 itype_index_0200_0148_0203_0201.dat
10 11 itype_index_0200_0148_0204_0204.dat
10 12 itype_index_0200_0148_0205_0205.dat
10 13 itype_index_0200_0148_0206_0207.dat
11 1 itype_index_0200_0147_0194_0193.dat
11 2 itype_index_0200_0147_0195_0193.dat
11 3 itype_index_0200_0147_0196_0196.dat
11 4 itype_index_0200_0147_0197_0197.dat
11 5 itype_index_0200_0147_0198_0197.dat
11 6 itype_index_0200_0147_0199_0199.dat
11 7 itype_index_0200_0147_0200_0201.dat
11 8 itype_index_0200_0147_0201_0210.dat
11 9 itype_index_0200_0147_0202_0200.dat
11 10 itype_index_0200_0147_0203_0200.dat
11 11 itype_index_0200_0147_0204_0203.dat
11 12 itype_index_0200_0147_0205_0205.dat
11 13 itype_index_0200_0147_0206_0208.dat
12 1 itype_index_0200_0146_0194_0179.dat
12 2 itype_index_0200_0146_0195_0194.dat
12 3 itype_index_0200_0146_0196_0192.dat
12 4 itype_index_0200_0146_0197_0193.dat
12 5 itype_index_0200_0146_0198_0197.dat
12 6 itype_index_0200_0146_0199_0197.dat
12 7 itype_index_0200_0146_0200_0199.dat
12 8 itype_index_0200_0146_0201_0200.dat
12 9 itype_index_0200_0146_0202_0201.dat
12 10 itype_index_0200_0146_0203_0200.dat
12 11 itype_index_0200_0146_0204_0202.dat
12 12 itype_index_0200_0146_0205_0204.dat
12 13 itype_index_0200_0146_0206_0208.dat
13 1 itype_index_0200_0145_0194_0182.dat
13 2 itype_index_0200_0145_0195_0194.dat
13 3 itype_index_0200_0145_0196_0191.dat
13 4 itype_index_0200_0145_0197_0192.dat
13 5 itype_index_0200_0145_0198_0190.dat
13 6 itype_index_0200_0145_0199_0190.dat
13 7 itype_index_0200_0145_0200_0200.dat
13 8 itype_index_0200_0145_0201_0200.dat
13 9 itype_index_0200_0145_0202_0203.dat
13 10 itype_index_0200_0145_0203_0200.dat
13 11 itype_index_0200_0145_0204_0200.dat
13 12 itype_index_0200_0145_0205_0203.dat
13 13 itype_index_0200_0145_0206_0204.dat
