itype_index_0749_0158_0743_0716.dat ./tmpRTIOtest/tmp0749_0158_0743_0716mc_albedo_spectral_typethermal.dat
itype_index_0749_0158_0744_0719.dat ./tmpRTIOtest/tmp0749_0158_0744_0719mc_albedo_spectral_typethermal.dat
itype_index_0749_0158_0745_0716.dat ./tmpRTIOtest/tmp0749_0158_0745_0716mc_albedo_spectral_typethermal.dat
itype_index_0749_0158_0746_0716.dat ./tmpRTIOtest/tmp0749_0158_0746_0716mc_albedo_spectral_typethermal.dat
itype_index_0749_0158_0747_0719.dat ./tmpRTIOtest/tmp0749_0158_0747_0719mc_albedo_spectral_typethermal.dat
itype_index_0749_0158_0748_0728.dat ./tmpRTIOtest/tmp0749_0158_0748_0728mc_albedo_spectral_typethermal.dat
itype_index_0749_0158_0749_0729.dat ./tmpRTIOtest/tmp0749_0158_0749_0729mc_albedo_spectral_typethermal.dat
itype_index_0749_0158_0750_0744.dat ./tmpRTIOtest/tmp0749_0158_0750_0744mc_albedo_spectral_typethermal.dat
itype_index_0749_0158_0751_0748.dat ./tmpRTIOtest/tmp0749_0158_0751_0748mc_albedo_spectral_typethermal.dat
itype_index_0749_0158_0752_0752.dat ./tmpRTIOtest/tmp0749_0158_0752_0752mc_albedo_spectral_typethermal.dat
itype_index_0749_0158_0753_0750.dat ./tmpRTIOtest/tmp0749_0158_0753_0750mc_albedo_spectral_typethermal.dat
itype_index_0749_0158_0754_0753.dat ./tmpRTIOtest/tmp0749_0158_0754_0753mc_albedo_spectral_typethermal.dat
itype_index_0749_0158_0755_0752.dat ./tmpRTIOtest/tmp0749_0158_0755_0752mc_albedo_spectral_typethermal.dat
itype_index_0749_0158_0756_0753.dat ./tmpRTIOtest/tmp0749_0158_0756_0753mc_albedo_spectral_typethermal.dat
itype_index_0749_0158_0757_0759.dat ./tmpRTIOtest/tmp0749_0158_0757_0759mc_albedo_spectral_typethermal.dat
itype_index_0749_0157_0741_0754.dat ./tmpRTIOtest/tmp0749_0157_0741_0754mc_albedo_spectral_typethermal.dat
itype_index_0749_0157_0742_0716.dat ./tmpRTIOtest/tmp0749_0157_0742_0716mc_albedo_spectral_typethermal.dat
itype_index_0749_0157_0743_0777.dat ./tmpRTIOtest/tmp0749_0157_0743_0777mc_albedo_spectral_typethermal.dat
itype_index_0749_0157_0744_0716.dat ./tmpRTIOtest/tmp0749_0157_0744_0716mc_albedo_spectral_typethermal.dat
itype_index_0749_0157_0745_0715.dat ./tmpRTIOtest/tmp0749_0157_0745_0715mc_albedo_spectral_typethermal.dat
itype_index_0749_0157_0746_0783.dat ./tmpRTIOtest/tmp0749_0157_0746_0783mc_albedo_spectral_typethermal.dat
itype_index_0749_0157_0747_0777.dat ./tmpRTIOtest/tmp0749_0157_0747_0777mc_albedo_spectral_typethermal.dat
itype_index_0749_0157_0748_0777.dat ./tmpRTIOtest/tmp0749_0157_0748_0777mc_albedo_spectral_typethermal.dat
itype_index_0749_0157_0749_0728.dat ./tmpRTIOtest/tmp0749_0157_0749_0728mc_albedo_spectral_typethermal.dat
itype_index_0749_0157_0750_0729.dat ./tmpRTIOtest/tmp0749_0157_0750_0729mc_albedo_spectral_typethermal.dat
itype_index_0749_0157_0751_0777.dat ./tmpRTIOtest/tmp0749_0157_0751_0777mc_albedo_spectral_typethermal.dat
itype_index_0749_0157_0752_0753.dat ./tmpRTIOtest/tmp0749_0157_0752_0753mc_albedo_spectral_typethermal.dat
itype_index_0749_0157_0753_0752.dat ./tmpRTIOtest/tmp0749_0157_0753_0752mc_albedo_spectral_typethermal.dat
itype_index_0749_0157_0754_0754.dat ./tmpRTIOtest/tmp0749_0157_0754_0754mc_albedo_spectral_typethermal.dat
itype_index_0749_0157_0755_0775.dat ./tmpRTIOtest/tmp0749_0157_0755_0775mc_albedo_spectral_typethermal.dat
itype_index_0749_0157_0756_0775.dat ./tmpRTIOtest/tmp0749_0157_0756_0775mc_albedo_spectral_typethermal.dat
itype_index_0749_0157_0757_0775.dat ./tmpRTIOtest/tmp0749_0157_0757_0775mc_albedo_spectral_typethermal.dat
itype_index_0749_0156_0741_0753.dat ./tmpRTIOtest/tmp0749_0156_0741_0753mc_albedo_spectral_typethermal.dat
itype_index_0749_0156_0742_0715.dat ./tmpRTIOtest/tmp0749_0156_0742_0715mc_albedo_spectral_typethermal.dat
itype_index_0749_0156_0743_0725.dat ./tmpRTIOtest/tmp0749_0156_0743_0725mc_albedo_spectral_typethermal.dat
itype_index_0749_0156_0744_0754.dat ./tmpRTIOtest/tmp0749_0156_0744_0754mc_albedo_spectral_typethermal.dat
itype_index_0749_0156_0745_0758.dat ./tmpRTIOtest/tmp0749_0156_0745_0758mc_albedo_spectral_typethermal.dat
itype_index_0749_0156_0746_0758.dat ./tmpRTIOtest/tmp0749_0156_0746_0758mc_albedo_spectral_typethermal.dat
itype_index_0749_0156_0747_0716.dat ./tmpRTIOtest/tmp0749_0156_0747_0716mc_albedo_spectral_typethermal.dat
itype_index_0749_0156_0748_0777.dat ./tmpRTIOtest/tmp0749_0156_0748_0777mc_albedo_spectral_typethermal.dat
itype_index_0749_0156_0749_0777.dat ./tmpRTIOtest/tmp0749_0156_0749_0777mc_albedo_spectral_typethermal.dat
itype_index_0749_0156_0750_0761.dat ./tmpRTIOtest/tmp0749_0156_0750_0761mc_albedo_spectral_typethermal.dat
itype_index_0749_0156_0751_0762.dat ./tmpRTIOtest/tmp0749_0156_0751_0762mc_albedo_spectral_typethermal.dat
itype_index_0749_0156_0752_0754.dat ./tmpRTIOtest/tmp0749_0156_0752_0754mc_albedo_spectral_typethermal.dat
itype_index_0749_0156_0753_0750.dat ./tmpRTIOtest/tmp0749_0156_0753_0750mc_albedo_spectral_typethermal.dat
itype_index_0749_0156_0754_0766.dat ./tmpRTIOtest/tmp0749_0156_0754_0766mc_albedo_spectral_typethermal.dat
itype_index_0749_0156_0755_0758.dat ./tmpRTIOtest/tmp0749_0156_0755_0758mc_albedo_spectral_typethermal.dat
itype_index_0749_0156_0756_0759.dat ./tmpRTIOtest/tmp0749_0156_0756_0759mc_albedo_spectral_typethermal.dat
itype_index_0749_0156_0757_0753.dat ./tmpRTIOtest/tmp0749_0156_0757_0753mc_albedo_spectral_typethermal.dat
itype_index_0749_0155_0741_0750.dat ./tmpRTIOtest/tmp0749_0155_0741_0750mc_albedo_spectral_typethermal.dat
itype_index_0749_0155_0742_0715.dat ./tmpRTIOtest/tmp0749_0155_0742_0715mc_albedo_spectral_typethermal.dat
itype_index_0749_0155_0743_0781.dat ./tmpRTIOtest/tmp0749_0155_0743_0781mc_albedo_spectral_typethermal.dat
itype_index_0749_0155_0744_0754.dat ./tmpRTIOtest/tmp0749_0155_0744_0754mc_albedo_spectral_typethermal.dat
itype_index_0749_0155_0745_0742.dat ./tmpRTIOtest/tmp0749_0155_0745_0742mc_albedo_spectral_typethermal.dat
itype_index_0749_0155_0746_0751.dat ./tmpRTIOtest/tmp0749_0155_0746_0751mc_albedo_spectral_typethermal.dat
itype_index_0749_0155_0747_0754.dat ./tmpRTIOtest/tmp0749_0155_0747_0754mc_albedo_spectral_typethermal.dat
itype_index_0749_0155_0748_0784.dat ./tmpRTIOtest/tmp0749_0155_0748_0784mc_albedo_spectral_typethermal.dat
itype_index_0749_0155_0749_0784.dat ./tmpRTIOtest/tmp0749_0155_0749_0784mc_albedo_spectral_typethermal.dat
itype_index_0749_0155_0750_0759.dat ./tmpRTIOtest/tmp0749_0155_0750_0759mc_albedo_spectral_typethermal.dat
itype_index_0749_0155_0751_0754.dat ./tmpRTIOtest/tmp0749_0155_0751_0754mc_albedo_spectral_typethermal.dat
itype_index_0749_0155_0752_0760.dat ./tmpRTIOtest/tmp0749_0155_0752_0760mc_albedo_spectral_typethermal.dat
itype_index_0749_0155_0753_0752.dat ./tmpRTIOtest/tmp0749_0155_0753_0752mc_albedo_spectral_typethermal.dat
itype_index_0749_0155_0754_0780.dat ./tmpRTIOtest/tmp0749_0155_0754_0780mc_albedo_spectral_typethermal.dat
itype_index_0749_0155_0755_0754.dat ./tmpRTIOtest/tmp0749_0155_0755_0754mc_albedo_spectral_typethermal.dat
itype_index_0749_0155_0756_0760.dat ./tmpRTIOtest/tmp0749_0155_0756_0760mc_albedo_spectral_typethermal.dat
itype_index_0749_0155_0757_0753.dat ./tmpRTIOtest/tmp0749_0155_0757_0753mc_albedo_spectral_typethermal.dat
itype_index_0749_0154_0741_0753.dat ./tmpRTIOtest/tmp0749_0154_0741_0753mc_albedo_spectral_typethermal.dat
itype_index_0749_0154_0742_0715.dat ./tmpRTIOtest/tmp0749_0154_0742_0715mc_albedo_spectral_typethermal.dat
itype_index_0749_0154_0743_0743.dat ./tmpRTIOtest/tmp0749_0154_0743_0743mc_albedo_spectral_typethermal.dat
itype_index_0749_0154_0744_0744.dat ./tmpRTIOtest/tmp0749_0154_0744_0744mc_albedo_spectral_typethermal.dat
itype_index_0749_0154_0745_0749.dat ./tmpRTIOtest/tmp0749_0154_0745_0749mc_albedo_spectral_typethermal.dat
itype_index_0749_0154_0746_0757.dat ./tmpRTIOtest/tmp0749_0154_0746_0757mc_albedo_spectral_typethermal.dat
itype_index_0749_0154_0747_0750.dat ./tmpRTIOtest/tmp0749_0154_0747_0750mc_albedo_spectral_typethermal.dat
itype_index_0749_0154_0748_0758.dat ./tmpRTIOtest/tmp0749_0154_0748_0758mc_albedo_spectral_typethermal.dat
itype_index_0749_0154_0749_0761.dat ./tmpRTIOtest/tmp0749_0154_0749_0761mc_albedo_spectral_typethermal.dat
itype_index_0749_0154_0750_0762.dat ./tmpRTIOtest/tmp0749_0154_0750_0762mc_albedo_spectral_typethermal.dat
itype_index_0749_0154_0751_0760.dat ./tmpRTIOtest/tmp0749_0154_0751_0760mc_albedo_spectral_typethermal.dat
itype_index_0749_0154_0752_0752.dat ./tmpRTIOtest/tmp0749_0154_0752_0752mc_albedo_spectral_typethermal.dat
itype_index_0749_0154_0753_0750.dat ./tmpRTIOtest/tmp0749_0154_0753_0750mc_albedo_spectral_typethermal.dat
itype_index_0749_0154_0754_0753.dat ./tmpRTIOtest/tmp0749_0154_0754_0753mc_albedo_spectral_typethermal.dat
itype_index_0749_0154_0755_0761.dat ./tmpRTIOtest/tmp0749_0154_0755_0761mc_albedo_spectral_typethermal.dat
itype_index_0749_0154_0756_0752.dat ./tmpRTIOtest/tmp0749_0154_0756_0752mc_albedo_spectral_typethermal.dat
itype_index_0749_0154_0757_0755.dat ./tmpRTIOtest/tmp0749_0154_0757_0755mc_albedo_spectral_typethermal.dat
itype_index_0749_0153_0741_0753.dat ./tmpRTIOtest/tmp0749_0153_0741_0753mc_albedo_spectral_typethermal.dat
itype_index_0749_0153_0742_0756.dat ./tmpRTIOtest/tmp0749_0153_0742_0756mc_albedo_spectral_typethermal.dat
itype_index_0749_0153_0743_0743.dat ./tmpRTIOtest/tmp0749_0153_0743_0743mc_albedo_spectral_typethermal.dat
itype_index_0749_0153_0744_0745.dat ./tmpRTIOtest/tmp0749_0153_0744_0745mc_albedo_spectral_typethermal.dat
itype_index_0749_0153_0745_0747.dat ./tmpRTIOtest/tmp0749_0153_0745_0747mc_albedo_spectral_typethermal.dat
itype_index_0749_0153_0746_0750.dat ./tmpRTIOtest/tmp0749_0153_0746_0750mc_albedo_spectral_typethermal.dat
itype_index_0749_0153_0747_0751.dat ./tmpRTIOtest/tmp0749_0153_0747_0751mc_albedo_spectral_typethermal.dat
itype_index_0749_0153_0748_0760.dat ./tmpRTIOtest/tmp0749_0153_0748_0760mc_albedo_spectral_typethermal.dat
itype_index_0749_0153_0749_0766.dat ./tmpRTIOtest/tmp0749_0153_0749_0766mc_albedo_spectral_typethermal.dat
itype_index_0749_0153_0750_0761.dat ./tmpRTIOtest/tmp0749_0153_0750_0761mc_albedo_spectral_typethermal.dat
itype_index_0749_0153_0751_0742.dat ./tmpRTIOtest/tmp0749_0153_0751_0742mc_albedo_spectral_typethermal.dat
itype_index_0749_0153_0752_0752.dat ./tmpRTIOtest/tmp0749_0153_0752_0752mc_albedo_spectral_typethermal.dat
itype_index_0749_0153_0753_0757.dat ./tmpRTIOtest/tmp0749_0153_0753_0757mc_albedo_spectral_typethermal.dat
itype_index_0749_0153_0754_0759.dat ./tmpRTIOtest/tmp0749_0153_0754_0759mc_albedo_spectral_typethermal.dat
itype_index_0749_0153_0755_0758.dat ./tmpRTIOtest/tmp0749_0153_0755_0758mc_albedo_spectral_typethermal.dat
itype_index_0749_0153_0756_0754.dat ./tmpRTIOtest/tmp0749_0153_0756_0754mc_albedo_spectral_typethermal.dat
itype_index_0749_0153_0757_0760.dat ./tmpRTIOtest/tmp0749_0153_0757_0760mc_albedo_spectral_typethermal.dat
itype_index_0749_0152_0741_0742.dat ./tmpRTIOtest/tmp0749_0152_0741_0742mc_albedo_spectral_typethermal.dat
itype_index_0749_0152_0742_0777.dat ./tmpRTIOtest/tmp0749_0152_0742_0777mc_albedo_spectral_typethermal.dat
itype_index_0749_0152_0743_0729.dat ./tmpRTIOtest/tmp0749_0152_0743_0729mc_albedo_spectral_typethermal.dat
itype_index_0749_0152_0744_0745.dat ./tmpRTIOtest/tmp0749_0152_0744_0745mc_albedo_spectral_typethermal.dat
itype_index_0749_0152_0745_0747.dat ./tmpRTIOtest/tmp0749_0152_0745_0747mc_albedo_spectral_typethermal.dat
itype_index_0749_0152_0746_0739.dat ./tmpRTIOtest/tmp0749_0152_0746_0739mc_albedo_spectral_typethermal.dat
itype_index_0749_0152_0747_0778.dat ./tmpRTIOtest/tmp0749_0152_0747_0778mc_albedo_spectral_typethermal.dat
itype_index_0749_0152_0748_0757.dat ./tmpRTIOtest/tmp0749_0152_0748_0757mc_albedo_spectral_typethermal.dat
itype_index_0749_0152_0749_0751.dat ./tmpRTIOtest/tmp0749_0152_0749_0751mc_albedo_spectral_typethermal.dat
itype_index_0749_0152_0750_0742.dat ./tmpRTIOtest/tmp0749_0152_0750_0742mc_albedo_spectral_typethermal.dat
itype_index_0749_0152_0751_0753.dat ./tmpRTIOtest/tmp0749_0152_0751_0753mc_albedo_spectral_typethermal.dat
itype_index_0749_0152_0752_0752.dat ./tmpRTIOtest/tmp0749_0152_0752_0752mc_albedo_spectral_typethermal.dat
itype_index_0749_0152_0753_0753.dat ./tmpRTIOtest/tmp0749_0152_0753_0753mc_albedo_spectral_typethermal.dat
itype_index_0749_0152_0754_0758.dat ./tmpRTIOtest/tmp0749_0152_0754_0758mc_albedo_spectral_typethermal.dat
itype_index_0749_0152_0755_0771.dat ./tmpRTIOtest/tmp0749_0152_0755_0771mc_albedo_spectral_typethermal.dat
itype_index_0749_0152_0756_0756.dat ./tmpRTIOtest/tmp0749_0152_0756_0756mc_albedo_spectral_typethermal.dat
itype_index_0749_0152_0757_0758.dat ./tmpRTIOtest/tmp0749_0152_0757_0758mc_albedo_spectral_typethermal.dat
itype_index_0749_0151_0741_0753.dat ./tmpRTIOtest/tmp0749_0151_0741_0753mc_albedo_spectral_typethermal.dat
itype_index_0749_0151_0742_0777.dat ./tmpRTIOtest/tmp0749_0151_0742_0777mc_albedo_spectral_typethermal.dat
itype_index_0749_0151_0743_0729.dat ./tmpRTIOtest/tmp0749_0151_0743_0729mc_albedo_spectral_typethermal.dat
itype_index_0749_0151_0744_0747.dat ./tmpRTIOtest/tmp0749_0151_0744_0747mc_albedo_spectral_typethermal.dat
itype_index_0749_0151_0745_0747.dat ./tmpRTIOtest/tmp0749_0151_0745_0747mc_albedo_spectral_typethermal.dat
itype_index_0749_0151_0746_0748.dat ./tmpRTIOtest/tmp0749_0151_0746_0748mc_albedo_spectral_typethermal.dat
itype_index_0749_0151_0747_0750.dat ./tmpRTIOtest/tmp0749_0151_0747_0750mc_albedo_spectral_typethermal.dat
itype_index_0749_0151_0748_0757.dat ./tmpRTIOtest/tmp0749_0151_0748_0757mc_albedo_spectral_typethermal.dat
itype_index_0749_0151_0749_0751.dat ./tmpRTIOtest/tmp0749_0151_0749_0751mc_albedo_spectral_typethermal.dat
itype_index_0749_0151_0750_0753.dat ./tmpRTIOtest/tmp0749_0151_0750_0753mc_albedo_spectral_typethermal.dat
itype_index_0749_0151_0751_0742.dat ./tmpRTIOtest/tmp0749_0151_0751_0742mc_albedo_spectral_typethermal.dat
itype_index_0749_0151_0752_0752.dat ./tmpRTIOtest/tmp0749_0151_0752_0752mc_albedo_spectral_typethermal.dat
itype_index_0749_0151_0753_0766.dat ./tmpRTIOtest/tmp0749_0151_0753_0766mc_albedo_spectral_typethermal.dat
itype_index_0749_0151_0754_0754.dat ./tmpRTIOtest/tmp0749_0151_0754_0754mc_albedo_spectral_typethermal.dat
itype_index_0749_0151_0755_0771.dat ./tmpRTIOtest/tmp0749_0151_0755_0771mc_albedo_spectral_typethermal.dat
itype_index_0749_0151_0756_0758.dat ./tmpRTIOtest/tmp0749_0151_0756_0758mc_albedo_spectral_typethermal.dat
itype_index_0749_0151_0757_0759.dat ./tmpRTIOtest/tmp0749_0151_0757_0759mc_albedo_spectral_typethermal.dat
itype_index_0749_0150_0741_0742.dat ./tmpRTIOtest/tmp0749_0150_0741_0742mc_albedo_spectral_typethermal.dat
itype_index_0749_0150_0742_0743.dat ./tmpRTIOtest/tmp0749_0150_0742_0743mc_albedo_spectral_typethermal.dat
itype_index_0749_0150_0743_0744.dat ./tmpRTIOtest/tmp0749_0150_0743_0744mc_albedo_spectral_typethermal.dat
itype_index_0749_0150_0744_0745.dat ./tmpRTIOtest/tmp0749_0150_0744_0745mc_albedo_spectral_typethermal.dat
itype_index_0749_0150_0745_0746.dat ./tmpRTIOtest/tmp0749_0150_0745_0746mc_albedo_spectral_typethermal.dat
itype_index_0749_0150_0746_0747.dat ./tmpRTIOtest/tmp0749_0150_0746_0747mc_albedo_spectral_typethermal.dat
itype_index_0749_0150_0747_0748.dat ./tmpRTIOtest/tmp0749_0150_0747_0748mc_albedo_spectral_typethermal.dat
itype_index_0749_0150_0748_0749.dat ./tmpRTIOtest/tmp0749_0150_0748_0749mc_albedo_spectral_typethermal.dat
itype_index_0749_0150_0749_0750.dat ./tmpRTIOtest/tmp0749_0150_0749_0750mc_albedo_spectral_typethermal.dat
itype_index_0749_0150_0750_0751.dat ./tmpRTIOtest/tmp0749_0150_0750_0751mc_albedo_spectral_typethermal.dat
itype_index_0749_0150_0751_0752.dat ./tmpRTIOtest/tmp0749_0150_0751_0752mc_albedo_spectral_typethermal.dat
itype_index_0749_0150_0752_0753.dat ./tmpRTIOtest/tmp0749_0150_0752_0753mc_albedo_spectral_typethermal.dat
itype_index_0749_0150_0753_0754.dat ./tmpRTIOtest/tmp0749_0150_0753_0754mc_albedo_spectral_typethermal.dat
itype_index_0749_0150_0754_0755.dat ./tmpRTIOtest/tmp0749_0150_0754_0755mc_albedo_spectral_typethermal.dat
itype_index_0749_0150_0755_0756.dat ./tmpRTIOtest/tmp0749_0150_0755_0756mc_albedo_spectral_typethermal.dat
itype_index_0749_0150_0756_0757.dat ./tmpRTIOtest/tmp0749_0150_0756_0757mc_albedo_spectral_typethermal.dat
itype_index_0749_0150_0757_0758.dat ./tmpRTIOtest/tmp0749_0150_0757_0758mc_albedo_spectral_typethermal.dat
itype_index_0749_0149_0741_0750.dat ./tmpRTIOtest/tmp0749_0149_0741_0750mc_albedo_spectral_typethermal.dat
itype_index_0749_0149_0742_0748.dat ./tmpRTIOtest/tmp0749_0149_0742_0748mc_albedo_spectral_typethermal.dat
itype_index_0749_0149_0743_0747.dat ./tmpRTIOtest/tmp0749_0149_0743_0747mc_albedo_spectral_typethermal.dat
itype_index_0749_0149_0744_0745.dat ./tmpRTIOtest/tmp0749_0149_0744_0745mc_albedo_spectral_typethermal.dat
itype_index_0749_0149_0745_0747.dat ./tmpRTIOtest/tmp0749_0149_0745_0747mc_albedo_spectral_typethermal.dat
itype_index_0749_0149_0746_0746.dat ./tmpRTIOtest/tmp0749_0149_0746_0746mc_albedo_spectral_typethermal.dat
itype_index_0749_0149_0747_0748.dat ./tmpRTIOtest/tmp0749_0149_0747_0748mc_albedo_spectral_typethermal.dat
itype_index_0749_0149_0748_0748.dat ./tmpRTIOtest/tmp0749_0149_0748_0748mc_albedo_spectral_typethermal.dat
itype_index_0749_0149_0749_0748.dat ./tmpRTIOtest/tmp0749_0149_0749_0748mc_albedo_spectral_typethermal.dat
itype_index_0749_0149_0750_0751.dat ./tmpRTIOtest/tmp0749_0149_0750_0751mc_albedo_spectral_typethermal.dat
itype_index_0749_0149_0751_0753.dat ./tmpRTIOtest/tmp0749_0149_0751_0753mc_albedo_spectral_typethermal.dat
itype_index_0749_0149_0752_0753.dat ./tmpRTIOtest/tmp0749_0149_0752_0753mc_albedo_spectral_typethermal.dat
itype_index_0749_0149_0753_0754.dat ./tmpRTIOtest/tmp0749_0149_0753_0754mc_albedo_spectral_typethermal.dat
itype_index_0749_0149_0754_0753.dat ./tmpRTIOtest/tmp0749_0149_0754_0753mc_albedo_spectral_typethermal.dat
itype_index_0749_0149_0755_0767.dat ./tmpRTIOtest/tmp0749_0149_0755_0767mc_albedo_spectral_typethermal.dat
itype_index_0749_0149_0756_0768.dat ./tmpRTIOtest/tmp0749_0149_0756_0768mc_albedo_spectral_typethermal.dat
itype_index_0749_0149_0757_0768.dat ./tmpRTIOtest/tmp0749_0149_0757_0768mc_albedo_spectral_typethermal.dat
itype_index_0749_0148_0741_0750.dat ./tmpRTIOtest/tmp0749_0148_0741_0750mc_albedo_spectral_typethermal.dat
itype_index_0749_0148_0742_0748.dat ./tmpRTIOtest/tmp0749_0148_0742_0748mc_albedo_spectral_typethermal.dat
itype_index_0749_0148_0743_0747.dat ./tmpRTIOtest/tmp0749_0148_0743_0747mc_albedo_spectral_typethermal.dat
itype_index_0749_0148_0744_0745.dat ./tmpRTIOtest/tmp0749_0148_0744_0745mc_albedo_spectral_typethermal.dat
itype_index_0749_0148_0745_0747.dat ./tmpRTIOtest/tmp0749_0148_0745_0747mc_albedo_spectral_typethermal.dat
itype_index_0749_0148_0746_0750.dat ./tmpRTIOtest/tmp0749_0148_0746_0750mc_albedo_spectral_typethermal.dat
itype_index_0749_0148_0747_0748.dat ./tmpRTIOtest/tmp0749_0148_0747_0748mc_albedo_spectral_typethermal.dat
itype_index_0749_0148_0748_0750.dat ./tmpRTIOtest/tmp0749_0148_0748_0750mc_albedo_spectral_typethermal.dat
itype_index_0749_0148_0749_0750.dat ./tmpRTIOtest/tmp0749_0148_0749_0750mc_albedo_spectral_typethermal.dat
itype_index_0749_0148_0750_0752.dat ./tmpRTIOtest/tmp0749_0148_0750_0752mc_albedo_spectral_typethermal.dat
itype_index_0749_0148_0751_0754.dat ./tmpRTIOtest/tmp0749_0148_0751_0754mc_albedo_spectral_typethermal.dat
itype_index_0749_0148_0752_0753.dat ./tmpRTIOtest/tmp0749_0148_0752_0753mc_albedo_spectral_typethermal.dat
itype_index_0749_0148_0753_0754.dat ./tmpRTIOtest/tmp0749_0148_0753_0754mc_albedo_spectral_typethermal.dat
itype_index_0749_0148_0754_0759.dat ./tmpRTIOtest/tmp0749_0148_0754_0759mc_albedo_spectral_typethermal.dat
itype_index_0749_0148_0755_0768.dat ./tmpRTIOtest/tmp0749_0148_0755_0768mc_albedo_spectral_typethermal.dat
itype_index_0749_0148_0756_0768.dat ./tmpRTIOtest/tmp0749_0148_0756_0768mc_albedo_spectral_typethermal.dat
itype_index_0749_0148_0757_0768.dat ./tmpRTIOtest/tmp0749_0148_0757_0768mc_albedo_spectral_typethermal.dat
itype_index_0749_0147_0741_0750.dat ./tmpRTIOtest/tmp0749_0147_0741_0750mc_albedo_spectral_typethermal.dat
itype_index_0749_0147_0742_0739.dat ./tmpRTIOtest/tmp0749_0147_0742_0739mc_albedo_spectral_typethermal.dat
itype_index_0749_0147_0743_0750.dat ./tmpRTIOtest/tmp0749_0147_0743_0750mc_albedo_spectral_typethermal.dat
itype_index_0749_0147_0744_0747.dat ./tmpRTIOtest/tmp0749_0147_0744_0747mc_albedo_spectral_typethermal.dat
itype_index_0749_0147_0745_0746.dat ./tmpRTIOtest/tmp0749_0147_0745_0746mc_albedo_spectral_typethermal.dat
itype_index_0749_0147_0746_0732.dat ./tmpRTIOtest/tmp0749_0147_0746_0732mc_albedo_spectral_typethermal.dat
itype_index_0749_0147_0747_0750.dat ./tmpRTIOtest/tmp0749_0147_0747_0750mc_albedo_spectral_typethermal.dat
itype_index_0749_0147_0748_0739.dat ./tmpRTIOtest/tmp0749_0147_0748_0739mc_albedo_spectral_typethermal.dat
itype_index_0749_0147_0749_0750.dat ./tmpRTIOtest/tmp0749_0147_0749_0750mc_albedo_spectral_typethermal.dat
itype_index_0749_0147_0750_0753.dat ./tmpRTIOtest/tmp0749_0147_0750_0753mc_albedo_spectral_typethermal.dat
itype_index_0749_0147_0751_0754.dat ./tmpRTIOtest/tmp0749_0147_0751_0754mc_albedo_spectral_typethermal.dat
itype_index_0749_0147_0752_0752.dat ./tmpRTIOtest/tmp0749_0147_0752_0752mc_albedo_spectral_typethermal.dat
itype_index_0749_0147_0753_0754.dat ./tmpRTIOtest/tmp0749_0147_0753_0754mc_albedo_spectral_typethermal.dat
itype_index_0749_0147_0754_0758.dat ./tmpRTIOtest/tmp0749_0147_0754_0758mc_albedo_spectral_typethermal.dat
