13 13 1.000000 1.000000
4 10 itype_index_1248_0154_1251_1249.dat
4 11 itype_index_1248_0154_1252_1252.dat
4 12 itype_index_1248_0154_1253_1252.dat
4 13 itype_index_1248_0154_1254_1253.dat
5 1 itype_index_1248_0153_1242_1244.dat
5 2 itype_index_1248_0153_1243_1242.dat
5 3 itype_index_1248_0153_1244_1242.dat
5 4 itype_index_1248_0153_1245_1243.dat
5 5 itype_index_1248_0153_1246_1243.dat
5 6 itype_index_1248_0153_1247_1246.dat
5 7 itype_index_1248_0153_1248_1240.dat
5 8 itype_index_1248_0153_1249_1239.dat
5 9 itype_index_1248_0153_1250_1240.dat
5 10 itype_index_1248_0153_1251_1250.dat
5 11 itype_index_1248_0153_1252_1252.dat
5 12 itype_index_1248_0153_1253_1254.dat
5 13 itype_index_1248_0153_1254_1253.dat
6 1 itype_index_1248_0152_1242_1243.dat
6 2 itype_index_1248_0152_1243_1243.dat
6 3 itype_index_1248_0152_1244_1242.dat
6 4 itype_index_1248_0152_1245_1245.dat
6 5 itype_index_1248_0152_1246_1243.dat
6 6 itype_index_1248_0152_1247_1240.dat
6 7 itype_index_1248_0152_1248_1246.dat
6 8 itype_index_1248_0152_1249_1240.dat
6 9 itype_index_1248_0152_1250_1239.dat
6 10 itype_index_1248_0152_1251_1246.dat
6 11 itype_index_1248_0152_1252_1251.dat
6 12 itype_index_1248_0152_1253_1255.dat
6 13 itype_index_1248_0152_1254_1255.dat
7 1 itype_index_1248_0151_1242_1242.dat
7 2 itype_index_1248_0151_1243_1240.dat
7 3 itype_index_1248_0151_1244_1242.dat
7 4 itype_index_1248_0151_1245_1240.dat
7 5 itype_index_1248_0151_1246_1240.dat
7 6 itype_index_1248_0151_1247_1240.dat
7 7 itype_index_1248_0151_1248_1249.dat
7 8 itype_index_1248_0151_1249_1249.dat
7 9 itype_index_1248_0151_1250_1253.dat
7 10 itype_index_1248_0151_1251_1253.dat
7 11 itype_index_1248_0151_1252_1252.dat
7 12 itype_index_1248_0151_1253_1255.dat
7 13 itype_index_1248_0151_1254_1255.dat
8 1 itype_index_1248_0150_1242_1243.dat
8 2 itype_index_1248_0150_1243_1244.dat
8 3 itype_index_1248_0150_1244_1245.dat
8 4 itype_index_1248_0150_1245_1246.dat
8 5 itype_index_1248_0150_1246_1247.dat
8 6 itype_index_1248_0150_1247_1248.dat
8 7 itype_index_1248_0150_1248_1249.dat
8 8 itype_index_1248_0150_1249_1250.dat
8 9 itype_index_1248_0150_1250_1251.dat
8 10 itype_index_1248_0150_1251_1252.dat
8 11 itype_index_1248_0150_1252_1253.dat
8 12 itype_index_1248_0150_1253_1254.dat
8 13 itype_index_1248_0150_1254_1255.dat
9 1 itype_index_1248_0149_1242_1243.dat
9 2 itype_index_1248_0149_1243_1244.dat
9 3 itype_index_1248_0149_1244_1243.dat
9 4 itype_index_1248_0149_1245_1246.dat
9 5 itype_index_1248_0149_1246_1247.dat
9 6 itype_index_1248_0149_1247_1248.dat
9 7 itype_index_1248_0149_1248_1250.dat
9 8 itype_index_1248_0149_1249_1250.dat
9 9 itype_index_1248_0149_1250_1251.dat
9 10 itype_index_1248_0149_1251_1252.dat
9 11 itype_index_1248_0149_1252_1252.dat
9 12 itype_index_1248_0149_1253_1254.dat
9 13 itype_index_1248_0149_1254_1254.dat
10 1 itype_index_1248_0148_1242_1240.dat
10 2 itype_index_1248_0148_1243_1244.dat
10 3 itype_index_1248_0148_1244_1245.dat
10 4 itype_index_1248_0148_1245_1246.dat
10 5 itype_index_1248_0148_1246_1247.dat
10 6 itype_index_1248_0148_1247_1248.dat
10 7 itype_index_1248_0148_1248_1250.dat
10 8 itype_index_1248_0148_1249_1250.dat
10 9 itype_index_1248_0148_1250_1251.dat
10 10 itype_index_1248_0148_1251_1252.dat
10 11 itype_index_1248_0148_1252_1252.dat
10 12 itype_index_1248_0148_1253_1254.dat
10 13 itype_index_1248_0148_1254_1253.dat
11 1 itype_index_1248_0147_1242_1243.dat
11 2 itype_index_1248_0147_1243_1244.dat
11 3 itype_index_1248_0147_1244_1243.dat
11 4 itype_index_1248_0147_1245_1246.dat
11 5 itype_index_1248_0147_1246_1246.dat
11 6 itype_index_1248_0147_1247_1248.dat
11 7 itype_index_1248_0147_1248_1250.dat
11 8 itype_index_1248_0147_1249_1250.dat
11 9 itype_index_1248_0147_1250_1251.dat
11 10 itype_index_1248_0147_1251_1252.dat
11 11 itype_index_1248_0147_1252_1254.dat
11 12 itype_index_1248_0147_1253_1255.dat
11 13 itype_index_1248_0147_1254_1257.dat
12 1 itype_index_1248_0146_1242_1243.dat
12 2 itype_index_1248_0146_1243_1243.dat
12 3 itype_index_1248_0146_1244_1243.dat
12 4 itype_index_1248_0146_1245_1239.dat
12 5 itype_index_1248_0146_1246_1247.dat
12 6 itype_index_1248_0146_1247_1248.dat
12 7 itype_index_1248_0146_1248_1248.dat
12 8 itype_index_1248_0146_1249_1250.dat
12 9 itype_index_1248_0146_1250_1254.dat
12 10 itype_index_1248_0146_1251_1254.dat
12 11 itype_index_1248_0146_1252_1254.dat
12 12 itype_index_1248_0146_1253_1254.dat
12 13 itype_index_1248_0146_1254_1255.dat
13 1 itype_index_1248_0145_1242_1243.dat
13 2 itype_index_1248_0145_1243_1245.dat
13 3 itype_index_1248_0145_1244_1243.dat
13 4 itype_index_1248_0145_1245_1246.dat
13 5 itype_index_1248_0145_1246_1246.dat
13 6 itype_index_1248_0145_1247_1267.dat
13 7 itype_index_1248_0145_1248_1254.dat
13 8 itype_index_1248_0145_1249_1268.dat
13 9 itype_index_1248_0145_1250_1271.dat
13 10 itype_index_1248_0145_1251_1254.dat
13 11 itype_index_1248_0145_1252_1272.dat
13 12 itype_index_1248_0145_1253_1254.dat
13 13 itype_index_1248_0145_1254_1255.dat
