itype_index_2497_0151_2496_2493.dat ./tmpRTIOtest/tmp2497_0151_2496_2493mc_albedo_spectral_typethermal.dat
itype_index_2497_0151_2497_2500.dat ./tmpRTIOtest/tmp2497_0151_2497_2500mc_albedo_spectral_typethermal.dat
itype_index_2497_0151_2498_2454.dat ./tmpRTIOtest/tmp2497_0151_2498_2454mc_albedo_spectral_typethermal.dat
itype_index_2497_0151_2499_2491.dat ./tmpRTIOtest/tmp2497_0151_2499_2491mc_albedo_spectral_typethermal.dat
itype_index_2497_0151_2500_2505.dat ./tmpRTIOtest/tmp2497_0151_2500_2505mc_albedo_spectral_typethermal.dat
itype_index_2497_0151_2501_2502.dat ./tmpRTIOtest/tmp2497_0151_2501_2502mc_albedo_spectral_typethermal.dat
itype_index_2497_0151_2502_2498.dat ./tmpRTIOtest/tmp2497_0151_2502_2498mc_albedo_spectral_typethermal.dat
itype_index_2497_0151_2503_2491.dat ./tmpRTIOtest/tmp2497_0151_2503_2491mc_albedo_spectral_typethermal.dat
itype_index_2497_0150_2491_2492.dat ./tmpRTIOtest/tmp2497_0150_2491_2492mc_albedo_spectral_typethermal.dat
itype_index_2497_0150_2492_2493.dat ./tmpRTIOtest/tmp2497_0150_2492_2493mc_albedo_spectral_typethermal.dat
itype_index_2497_0150_2493_2494.dat ./tmpRTIOtest/tmp2497_0150_2493_2494mc_albedo_spectral_typethermal.dat
itype_index_2497_0150_2494_2495.dat ./tmpRTIOtest/tmp2497_0150_2494_2495mc_albedo_spectral_typethermal.dat
itype_index_2497_0150_2495_2496.dat ./tmpRTIOtest/tmp2497_0150_2495_2496mc_albedo_spectral_typethermal.dat
itype_index_2497_0150_2496_2497.dat ./tmpRTIOtest/tmp2497_0150_2496_2497mc_albedo_spectral_typethermal.dat
itype_index_2497_0150_2497_2498.dat ./tmpRTIOtest/tmp2497_0150_2497_2498mc_albedo_spectral_typethermal.dat
itype_index_2497_0150_2498_2499.dat ./tmpRTIOtest/tmp2497_0150_2498_2499mc_albedo_spectral_typethermal.dat
itype_index_2497_0150_2499_2500.dat ./tmpRTIOtest/tmp2497_0150_2499_2500mc_albedo_spectral_typethermal.dat
itype_index_2497_0150_2500_2501.dat ./tmpRTIOtest/tmp2497_0150_2500_2501mc_albedo_spectral_typethermal.dat
itype_index_2497_0150_2501_2502.dat ./tmpRTIOtest/tmp2497_0150_2501_2502mc_albedo_spectral_typethermal.dat
itype_index_2497_0150_2502_2503.dat ./tmpRTIOtest/tmp2497_0150_2502_2503mc_albedo_spectral_typethermal.dat
itype_index_2497_0150_2503_2504.dat ./tmpRTIOtest/tmp2497_0150_2503_2504mc_albedo_spectral_typethermal.dat
itype_index_2497_0149_2491_2494.dat ./tmpRTIOtest/tmp2497_0149_2491_2494mc_albedo_spectral_typethermal.dat
itype_index_2497_0149_2492_2478.dat ./tmpRTIOtest/tmp2497_0149_2492_2478mc_albedo_spectral_typethermal.dat
itype_index_2497_0149_2493_2454.dat ./tmpRTIOtest/tmp2497_0149_2493_2454mc_albedo_spectral_typethermal.dat
itype_index_2497_0149_2494_2501.dat ./tmpRTIOtest/tmp2497_0149_2494_2501mc_albedo_spectral_typethermal.dat
itype_index_2497_0149_2495_2496.dat ./tmpRTIOtest/tmp2497_0149_2495_2496mc_albedo_spectral_typethermal.dat
itype_index_2497_0149_2496_2508.dat ./tmpRTIOtest/tmp2497_0149_2496_2508mc_albedo_spectral_typethermal.dat
itype_index_2497_0149_2497_2502.dat ./tmpRTIOtest/tmp2497_0149_2497_2502mc_albedo_spectral_typethermal.dat
itype_index_2497_0149_2498_2506.dat ./tmpRTIOtest/tmp2497_0149_2498_2506mc_albedo_spectral_typethermal.dat
itype_index_2497_0149_2499_2500.dat ./tmpRTIOtest/tmp2497_0149_2499_2500mc_albedo_spectral_typethermal.dat
itype_index_2497_0149_2500_2451.dat ./tmpRTIOtest/tmp2497_0149_2500_2451mc_albedo_spectral_typethermal.dat
itype_index_2497_0149_2501_2502.dat ./tmpRTIOtest/tmp2497_0149_2501_2502mc_albedo_spectral_typethermal.dat
itype_index_2497_0149_2502_2494.dat ./tmpRTIOtest/tmp2497_0149_2502_2494mc_albedo_spectral_typethermal.dat
itype_index_2497_0149_2503_2507.dat ./tmpRTIOtest/tmp2497_0149_2503_2507mc_albedo_spectral_typethermal.dat
itype_index_2497_0148_2491_2482.dat ./tmpRTIOtest/tmp2497_0148_2491_2482mc_albedo_spectral_typethermal.dat
itype_index_2497_0148_2492_2493.dat ./tmpRTIOtest/tmp2497_0148_2492_2493mc_albedo_spectral_typethermal.dat
itype_index_2497_0148_2493_2489.dat ./tmpRTIOtest/tmp2497_0148_2493_2489mc_albedo_spectral_typethermal.dat
itype_index_2497_0148_2494_2489.dat ./tmpRTIOtest/tmp2497_0148_2494_2489mc_albedo_spectral_typethermal.dat
itype_index_2497_0148_2495_2506.dat ./tmpRTIOtest/tmp2497_0148_2495_2506mc_albedo_spectral_typethermal.dat
itype_index_2497_0148_2496_2502.dat ./tmpRTIOtest/tmp2497_0148_2496_2502mc_albedo_spectral_typethermal.dat
itype_index_2497_0148_2497_2505.dat ./tmpRTIOtest/tmp2497_0148_2497_2505mc_albedo_spectral_typethermal.dat
itype_index_2497_0148_2498_2500.dat ./tmpRTIOtest/tmp2497_0148_2498_2500mc_albedo_spectral_typethermal.dat
itype_index_2497_0148_2499_2496.dat ./tmpRTIOtest/tmp2497_0148_2499_2496mc_albedo_spectral_typethermal.dat
itype_index_2497_0148_2500_2501.dat ./tmpRTIOtest/tmp2497_0148_2500_2501mc_albedo_spectral_typethermal.dat
itype_index_2497_0148_2501_2491.dat ./tmpRTIOtest/tmp2497_0148_2501_2491mc_albedo_spectral_typethermal.dat
itype_index_2497_0148_2502_2491.dat ./tmpRTIOtest/tmp2497_0148_2502_2491mc_albedo_spectral_typethermal.dat
itype_index_2497_0148_2503_2507.dat ./tmpRTIOtest/tmp2497_0148_2503_2507mc_albedo_spectral_typethermal.dat
itype_index_2497_0147_2491_2481.dat ./tmpRTIOtest/tmp2497_0147_2491_2481mc_albedo_spectral_typethermal.dat
itype_index_2497_0147_2492_2490.dat ./tmpRTIOtest/tmp2497_0147_2492_2490mc_albedo_spectral_typethermal.dat
itype_index_2497_0147_2493_2506.dat ./tmpRTIOtest/tmp2497_0147_2493_2506mc_albedo_spectral_typethermal.dat
itype_index_2497_0147_2494_2486.dat ./tmpRTIOtest/tmp2497_0147_2494_2486mc_albedo_spectral_typethermal.dat
itype_index_2497_0147_2495_2525.dat ./tmpRTIOtest/tmp2497_0147_2495_2525mc_albedo_spectral_typethermal.dat
itype_index_2497_0147_2496_2511.dat ./tmpRTIOtest/tmp2497_0147_2496_2511mc_albedo_spectral_typethermal.dat
itype_index_2497_0147_2497_2506.dat ./tmpRTIOtest/tmp2497_0147_2497_2506mc_albedo_spectral_typethermal.dat
itype_index_2497_0147_2498_2464.dat ./tmpRTIOtest/tmp2497_0147_2498_2464mc_albedo_spectral_typethermal.dat
itype_index_2497_0147_2499_2500.dat ./tmpRTIOtest/tmp2497_0147_2499_2500mc_albedo_spectral_typethermal.dat
itype_index_2497_0147_2500_2501.dat ./tmpRTIOtest/tmp2497_0147_2500_2501mc_albedo_spectral_typethermal.dat
itype_index_2497_0147_2501_2491.dat ./tmpRTIOtest/tmp2497_0147_2501_2491mc_albedo_spectral_typethermal.dat
itype_index_2497_0147_2502_2499.dat ./tmpRTIOtest/tmp2497_0147_2502_2499mc_albedo_spectral_typethermal.dat
itype_index_2497_0147_2503_2498.dat ./tmpRTIOtest/tmp2497_0147_2503_2498mc_albedo_spectral_typethermal.dat
itype_index_2497_0146_2491_2524.dat ./tmpRTIOtest/tmp2497_0146_2491_2524mc_albedo_spectral_typethermal.dat
itype_index_2497_0146_2492_2502.dat ./tmpRTIOtest/tmp2497_0146_2492_2502mc_albedo_spectral_typethermal.dat
itype_index_2497_0146_2493_2479.dat ./tmpRTIOtest/tmp2497_0146_2493_2479mc_albedo_spectral_typethermal.dat
itype_index_2497_0146_2494_2458.dat ./tmpRTIOtest/tmp2497_0146_2494_2458mc_albedo_spectral_typethermal.dat
itype_index_2497_0146_2495_2479.dat ./tmpRTIOtest/tmp2497_0146_2495_2479mc_albedo_spectral_typethermal.dat
itype_index_2497_0146_2496_2480.dat ./tmpRTIOtest/tmp2497_0146_2496_2480mc_albedo_spectral_typethermal.dat
itype_index_2497_0146_2497_2508.dat ./tmpRTIOtest/tmp2497_0146_2497_2508mc_albedo_spectral_typethermal.dat
itype_index_2497_0146_2498_2510.dat ./tmpRTIOtest/tmp2497_0146_2498_2510mc_albedo_spectral_typethermal.dat
itype_index_2497_0146_2499_2486.dat ./tmpRTIOtest/tmp2497_0146_2499_2486mc_albedo_spectral_typethermal.dat
itype_index_2497_0146_2500_2506.dat ./tmpRTIOtest/tmp2497_0146_2500_2506mc_albedo_spectral_typethermal.dat
itype_index_2497_0146_2501_2507.dat ./tmpRTIOtest/tmp2497_0146_2501_2507mc_albedo_spectral_typethermal.dat
itype_index_2497_0146_2502_2502.dat ./tmpRTIOtest/tmp2497_0146_2502_2502mc_albedo_spectral_typethermal.dat
itype_index_2497_0146_2503_2507.dat ./tmpRTIOtest/tmp2497_0146_2503_2507mc_albedo_spectral_typethermal.dat
itype_index_2497_0145_2491_2497.dat ./tmpRTIOtest/tmp2497_0145_2491_2497mc_albedo_spectral_typethermal.dat
itype_index_2497_0145_2492_2506.dat ./tmpRTIOtest/tmp2497_0145_2492_2506mc_albedo_spectral_typethermal.dat
itype_index_2497_0145_2493_2466.dat ./tmpRTIOtest/tmp2497_0145_2493_2466mc_albedo_spectral_typethermal.dat
itype_index_2497_0145_2494_2510.dat ./tmpRTIOtest/tmp2497_0145_2494_2510mc_albedo_spectral_typethermal.dat
itype_index_2497_0145_2495_2486.dat ./tmpRTIOtest/tmp2497_0145_2495_2486mc_albedo_spectral_typethermal.dat
itype_index_2497_0145_2496_2466.dat ./tmpRTIOtest/tmp2497_0145_2496_2466mc_albedo_spectral_typethermal.dat
itype_index_2497_0145_2497_2502.dat ./tmpRTIOtest/tmp2497_0145_2497_2502mc_albedo_spectral_typethermal.dat
itype_index_2497_0145_2498_2504.dat ./tmpRTIOtest/tmp2497_0145_2498_2504mc_albedo_spectral_typethermal.dat
itype_index_2497_0145_2499_2506.dat ./tmpRTIOtest/tmp2497_0145_2499_2506mc_albedo_spectral_typethermal.dat
itype_index_2497_0145_2500_2495.dat ./tmpRTIOtest/tmp2497_0145_2500_2495mc_albedo_spectral_typethermal.dat
itype_index_2497_0145_2501_2495.dat ./tmpRTIOtest/tmp2497_0145_2501_2495mc_albedo_spectral_typethermal.dat
itype_index_2497_0145_2502_2505.dat ./tmpRTIOtest/tmp2497_0145_2502_2505mc_albedo_spectral_typethermal.dat
itype_index_2497_0145_2503_2508.dat ./tmpRTIOtest/tmp2497_0145_2503_2508mc_albedo_spectral_typethermal.dat
