itype_index_0987_0158_0990_0985.dat ./tmpRTIOtest/tmp0987_0158_0990_0985mc_albedo_spectral_typesolar.dat
itype_index_0987_0158_0991_0985.dat ./tmpRTIOtest/tmp0987_0158_0991_0985mc_albedo_spectral_typesolar.dat
itype_index_0987_0158_0992_0985.dat ./tmpRTIOtest/tmp0987_0158_0992_0985mc_albedo_spectral_typesolar.dat
itype_index_0987_0158_0993_0963.dat ./tmpRTIOtest/tmp0987_0158_0993_0963mc_albedo_spectral_typesolar.dat
itype_index_0987_0158_0994_0970.dat ./tmpRTIOtest/tmp0987_0158_0994_0970mc_albedo_spectral_typesolar.dat
itype_index_0987_0158_0995_0972.dat ./tmpRTIOtest/tmp0987_0158_0995_0972mc_albedo_spectral_typesolar.dat
itype_index_0987_0157_0979_0979.dat ./tmpRTIOtest/tmp0987_0157_0979_0979mc_albedo_spectral_typesolar.dat
itype_index_0987_0157_0980_0955.dat ./tmpRTIOtest/tmp0987_0157_0980_0955mc_albedo_spectral_typesolar.dat
itype_index_0987_0157_0981_0978.dat ./tmpRTIOtest/tmp0987_0157_0981_0978mc_albedo_spectral_typesolar.dat
itype_index_0987_0157_0982_0979.dat ./tmpRTIOtest/tmp0987_0157_0982_0979mc_albedo_spectral_typesolar.dat
itype_index_0987_0157_0983_0979.dat ./tmpRTIOtest/tmp0987_0157_0983_0979mc_albedo_spectral_typesolar.dat
itype_index_0987_0157_0984_0979.dat ./tmpRTIOtest/tmp0987_0157_0984_0979mc_albedo_spectral_typesolar.dat
itype_index_0987_0157_0985_0963.dat ./tmpRTIOtest/tmp0987_0157_0985_0963mc_albedo_spectral_typesolar.dat
itype_index_0987_0157_0986_0957.dat ./tmpRTIOtest/tmp0987_0157_0986_0957mc_albedo_spectral_typesolar.dat
itype_index_0987_0157_0987_0953.dat ./tmpRTIOtest/tmp0987_0157_0987_0953mc_albedo_spectral_typesolar.dat
itype_index_0987_0157_0988_0974.dat ./tmpRTIOtest/tmp0987_0157_0988_0974mc_albedo_spectral_typesolar.dat
itype_index_0987_0157_0989_0989.dat ./tmpRTIOtest/tmp0987_0157_0989_0989mc_albedo_spectral_typesolar.dat
itype_index_0987_0157_0990_0987.dat ./tmpRTIOtest/tmp0987_0157_0990_0987mc_albedo_spectral_typesolar.dat
itype_index_0987_0157_0991_0989.dat ./tmpRTIOtest/tmp0987_0157_0991_0989mc_albedo_spectral_typesolar.dat
itype_index_0987_0157_0992_0987.dat ./tmpRTIOtest/tmp0987_0157_0992_0987mc_albedo_spectral_typesolar.dat
itype_index_0987_0157_0993_0986.dat ./tmpRTIOtest/tmp0987_0157_0993_0986mc_albedo_spectral_typesolar.dat
itype_index_0987_0157_0994_0996.dat ./tmpRTIOtest/tmp0987_0157_0994_0996mc_albedo_spectral_typesolar.dat
itype_index_0987_0157_0995_0975.dat ./tmpRTIOtest/tmp0987_0157_0995_0975mc_albedo_spectral_typesolar.dat
itype_index_0987_0156_0979_0963.dat ./tmpRTIOtest/tmp0987_0156_0979_0963mc_albedo_spectral_typesolar.dat
itype_index_0987_0156_0980_0973.dat ./tmpRTIOtest/tmp0987_0156_0980_0973mc_albedo_spectral_typesolar.dat
itype_index_0987_0156_0981_0978.dat ./tmpRTIOtest/tmp0987_0156_0981_0978mc_albedo_spectral_typesolar.dat
itype_index_0987_0156_0982_0979.dat ./tmpRTIOtest/tmp0987_0156_0982_0979mc_albedo_spectral_typesolar.dat
itype_index_0987_0156_0983_0975.dat ./tmpRTIOtest/tmp0987_0156_0983_0975mc_albedo_spectral_typesolar.dat
itype_index_0987_0156_0984_0953.dat ./tmpRTIOtest/tmp0987_0156_0984_0953mc_albedo_spectral_typesolar.dat
itype_index_0987_0156_0985_0977.dat ./tmpRTIOtest/tmp0987_0156_0985_0977mc_albedo_spectral_typesolar.dat
itype_index_0987_0156_0986_0979.dat ./tmpRTIOtest/tmp0987_0156_0986_0979mc_albedo_spectral_typesolar.dat
itype_index_0987_0156_0987_0972.dat ./tmpRTIOtest/tmp0987_0156_0987_0972mc_albedo_spectral_typesolar.dat
itype_index_0987_0156_0988_0973.dat ./tmpRTIOtest/tmp0987_0156_0988_0973mc_albedo_spectral_typesolar.dat
itype_index_0987_0156_0989_0986.dat ./tmpRTIOtest/tmp0987_0156_0989_0986mc_albedo_spectral_typesolar.dat
itype_index_0987_0156_0990_0989.dat ./tmpRTIOtest/tmp0987_0156_0990_0989mc_albedo_spectral_typesolar.dat
itype_index_0987_0156_0991_0985.dat ./tmpRTIOtest/tmp0987_0156_0991_0985mc_albedo_spectral_typesolar.dat
itype_index_0987_0156_0992_0987.dat ./tmpRTIOtest/tmp0987_0156_0992_0987mc_albedo_spectral_typesolar.dat
itype_index_0987_0156_0993_0972.dat ./tmpRTIOtest/tmp0987_0156_0993_0972mc_albedo_spectral_typesolar.dat
itype_index_0987_0156_0994_0972.dat ./tmpRTIOtest/tmp0987_0156_0994_0972mc_albedo_spectral_typesolar.dat
itype_index_0987_0156_0995_0978.dat ./tmpRTIOtest/tmp0987_0156_0995_0978mc_albedo_spectral_typesolar.dat
itype_index_0987_0155_0979_0980.dat ./tmpRTIOtest/tmp0987_0155_0979_0980mc_albedo_spectral_typesolar.dat
itype_index_0987_0155_0980_0979.dat ./tmpRTIOtest/tmp0987_0155_0980_0979mc_albedo_spectral_typesolar.dat
itype_index_0987_0155_0981_0975.dat ./tmpRTIOtest/tmp0987_0155_0981_0975mc_albedo_spectral_typesolar.dat
itype_index_0987_0155_0982_0975.dat ./tmpRTIOtest/tmp0987_0155_0982_0975mc_albedo_spectral_typesolar.dat
itype_index_0987_0155_0983_0978.dat ./tmpRTIOtest/tmp0987_0155_0983_0978mc_albedo_spectral_typesolar.dat
itype_index_0987_0155_0984_0956.dat ./tmpRTIOtest/tmp0987_0155_0984_0956mc_albedo_spectral_typesolar.dat
itype_index_0987_0155_0985_0957.dat ./tmpRTIOtest/tmp0987_0155_0985_0957mc_albedo_spectral_typesolar.dat
itype_index_0987_0155_0986_0960.dat ./tmpRTIOtest/tmp0987_0155_0986_0960mc_albedo_spectral_typesolar.dat
itype_index_0987_0155_0987_0986.dat ./tmpRTIOtest/tmp0987_0155_0987_0986mc_albedo_spectral_typesolar.dat
itype_index_0987_0155_0988_0989.dat ./tmpRTIOtest/tmp0987_0155_0988_0989mc_albedo_spectral_typesolar.dat
itype_index_0987_0155_0989_0987.dat ./tmpRTIOtest/tmp0987_0155_0989_0987mc_albedo_spectral_typesolar.dat
itype_index_0987_0155_0990_0989.dat ./tmpRTIOtest/tmp0987_0155_0990_0989mc_albedo_spectral_typesolar.dat
itype_index_0987_0155_0991_0986.dat ./tmpRTIOtest/tmp0987_0155_0991_0986mc_albedo_spectral_typesolar.dat
itype_index_0987_0155_0992_0977.dat ./tmpRTIOtest/tmp0987_0155_0992_0977mc_albedo_spectral_typesolar.dat
itype_index_0987_0155_0993_0981.dat ./tmpRTIOtest/tmp0987_0155_0993_0981mc_albedo_spectral_typesolar.dat
itype_index_0987_0155_0994_0977.dat ./tmpRTIOtest/tmp0987_0155_0994_0977mc_albedo_spectral_typesolar.dat
itype_index_0987_0155_0995_0970.dat ./tmpRTIOtest/tmp0987_0155_0995_0970mc_albedo_spectral_typesolar.dat
itype_index_0987_0154_0979_0955.dat ./tmpRTIOtest/tmp0987_0154_0979_0955mc_albedo_spectral_typesolar.dat
itype_index_0987_0154_0980_0997.dat ./tmpRTIOtest/tmp0987_0154_0980_0997mc_albedo_spectral_typesolar.dat
itype_index_0987_0154_0981_0975.dat ./tmpRTIOtest/tmp0987_0154_0981_0975mc_albedo_spectral_typesolar.dat
itype_index_0987_0154_0982_0979.dat ./tmpRTIOtest/tmp0987_0154_0982_0979mc_albedo_spectral_typesolar.dat
itype_index_0987_0154_0983_0970.dat ./tmpRTIOtest/tmp0987_0154_0983_0970mc_albedo_spectral_typesolar.dat
itype_index_0987_0154_0984_0977.dat ./tmpRTIOtest/tmp0987_0154_0984_0977mc_albedo_spectral_typesolar.dat
itype_index_0987_0154_0985_0962.dat ./tmpRTIOtest/tmp0987_0154_0985_0962mc_albedo_spectral_typesolar.dat
itype_index_0987_0154_0986_0961.dat ./tmpRTIOtest/tmp0987_0154_0986_0961mc_albedo_spectral_typesolar.dat
itype_index_0987_0154_0987_0989.dat ./tmpRTIOtest/tmp0987_0154_0987_0989mc_albedo_spectral_typesolar.dat
itype_index_0987_0154_0988_0989.dat ./tmpRTIOtest/tmp0987_0154_0988_0989mc_albedo_spectral_typesolar.dat
itype_index_0987_0154_0989_0987.dat ./tmpRTIOtest/tmp0987_0154_0989_0987mc_albedo_spectral_typesolar.dat
itype_index_0987_0154_0990_0986.dat ./tmpRTIOtest/tmp0987_0154_0990_0986mc_albedo_spectral_typesolar.dat
itype_index_0987_0154_0991_0986.dat ./tmpRTIOtest/tmp0987_0154_0991_0986mc_albedo_spectral_typesolar.dat
itype_index_0987_0154_0992_0977.dat ./tmpRTIOtest/tmp0987_0154_0992_0977mc_albedo_spectral_typesolar.dat
itype_index_0987_0154_0993_0977.dat ./tmpRTIOtest/tmp0987_0154_0993_0977mc_albedo_spectral_typesolar.dat
itype_index_0987_0154_0994_0997.dat ./tmpRTIOtest/tmp0987_0154_0994_0997mc_albedo_spectral_typesolar.dat
itype_index_0987_0154_0995_0970.dat ./tmpRTIOtest/tmp0987_0154_0995_0970mc_albedo_spectral_typesolar.dat
itype_index_0987_0153_0979_0967.dat ./tmpRTIOtest/tmp0987_0153_0979_0967mc_albedo_spectral_typesolar.dat
itype_index_0987_0153_0980_0975.dat ./tmpRTIOtest/tmp0987_0153_0980_0975mc_albedo_spectral_typesolar.dat
itype_index_0987_0153_0981_0979.dat ./tmpRTIOtest/tmp0987_0153_0981_0979mc_albedo_spectral_typesolar.dat
itype_index_0987_0153_0982_0979.dat ./tmpRTIOtest/tmp0987_0153_0982_0979mc_albedo_spectral_typesolar.dat
itype_index_0987_0153_0983_0953.dat ./tmpRTIOtest/tmp0987_0153_0983_0953mc_albedo_spectral_typesolar.dat
itype_index_0987_0153_0984_0977.dat ./tmpRTIOtest/tmp0987_0153_0984_0977mc_albedo_spectral_typesolar.dat
itype_index_0987_0153_0985_0976.dat ./tmpRTIOtest/tmp0987_0153_0985_0976mc_albedo_spectral_typesolar.dat
itype_index_0987_0153_0986_0986.dat ./tmpRTIOtest/tmp0987_0153_0986_0986mc_albedo_spectral_typesolar.dat
itype_index_0987_0153_0987_0989.dat ./tmpRTIOtest/tmp0987_0153_0987_0989mc_albedo_spectral_typesolar.dat
itype_index_0987_0153_0988_0987.dat ./tmpRTIOtest/tmp0987_0153_0988_0987mc_albedo_spectral_typesolar.dat
itype_index_0987_0153_0989_0990.dat ./tmpRTIOtest/tmp0987_0153_0989_0990mc_albedo_spectral_typesolar.dat
itype_index_0987_0153_0990_0990.dat ./tmpRTIOtest/tmp0987_0153_0990_0990mc_albedo_spectral_typesolar.dat
itype_index_0987_0153_0991_0985.dat ./tmpRTIOtest/tmp0987_0153_0991_0985mc_albedo_spectral_typesolar.dat
itype_index_0987_0153_0992_0986.dat ./tmpRTIOtest/tmp0987_0153_0992_0986mc_albedo_spectral_typesolar.dat
itype_index_0987_0153_0993_0969.dat ./tmpRTIOtest/tmp0987_0153_0993_0969mc_albedo_spectral_typesolar.dat
itype_index_0987_0153_0994_0970.dat ./tmpRTIOtest/tmp0987_0153_0994_0970mc_albedo_spectral_typesolar.dat
itype_index_0987_0153_0995_0995.dat ./tmpRTIOtest/tmp0987_0153_0995_0995mc_albedo_spectral_typesolar.dat
itype_index_0987_0152_0979_0953.dat ./tmpRTIOtest/tmp0987_0152_0979_0953mc_albedo_spectral_typesolar.dat
itype_index_0987_0152_0980_0986.dat ./tmpRTIOtest/tmp0987_0152_0980_0986mc_albedo_spectral_typesolar.dat
itype_index_0987_0152_0981_0975.dat ./tmpRTIOtest/tmp0987_0152_0981_0975mc_albedo_spectral_typesolar.dat
itype_index_0987_0152_0982_0961.dat ./tmpRTIOtest/tmp0987_0152_0982_0961mc_albedo_spectral_typesolar.dat
itype_index_0987_0152_0983_0986.dat ./tmpRTIOtest/tmp0987_0152_0983_0986mc_albedo_spectral_typesolar.dat
itype_index_0987_0152_0984_0995.dat ./tmpRTIOtest/tmp0987_0152_0984_0995mc_albedo_spectral_typesolar.dat
itype_index_0987_0152_0985_0955.dat ./tmpRTIOtest/tmp0987_0152_0985_0955mc_albedo_spectral_typesolar.dat
itype_index_0987_0152_0986_0961.dat ./tmpRTIOtest/tmp0987_0152_0986_0961mc_albedo_spectral_typesolar.dat
itype_index_0987_0152_0987_0989.dat ./tmpRTIOtest/tmp0987_0152_0987_0989mc_albedo_spectral_typesolar.dat
itype_index_0987_0152_0988_0985.dat ./tmpRTIOtest/tmp0987_0152_0988_0985mc_albedo_spectral_typesolar.dat
itype_index_0987_0152_0989_0985.dat ./tmpRTIOtest/tmp0987_0152_0989_0985mc_albedo_spectral_typesolar.dat
itype_index_0987_0152_0990_0986.dat ./tmpRTIOtest/tmp0987_0152_0990_0986mc_albedo_spectral_typesolar.dat
itype_index_0987_0152_0991_0987.dat ./tmpRTIOtest/tmp0987_0152_0991_0987mc_albedo_spectral_typesolar.dat
itype_index_0987_0152_0992_0958.dat ./tmpRTIOtest/tmp0987_0152_0992_0958mc_albedo_spectral_typesolar.dat
itype_index_0987_0152_0993_0995.dat ./tmpRTIOtest/tmp0987_0152_0993_0995mc_albedo_spectral_typesolar.dat
itype_index_0987_0152_0994_0970.dat ./tmpRTIOtest/tmp0987_0152_0994_0970mc_albedo_spectral_typesolar.dat
itype_index_0987_0152_0995_0996.dat ./tmpRTIOtest/tmp0987_0152_0995_0996mc_albedo_spectral_typesolar.dat
itype_index_0987_0151_0979_0973.dat ./tmpRTIOtest/tmp0987_0151_0979_0973mc_albedo_spectral_typesolar.dat
itype_index_0987_0151_0980_0973.dat ./tmpRTIOtest/tmp0987_0151_0980_0973mc_albedo_spectral_typesolar.dat
itype_index_0987_0151_0981_0955.dat ./tmpRTIOtest/tmp0987_0151_0981_0955mc_albedo_spectral_typesolar.dat
itype_index_0987_0151_0982_0955.dat ./tmpRTIOtest/tmp0987_0151_0982_0955mc_albedo_spectral_typesolar.dat
itype_index_0987_0151_0983_0985.dat ./tmpRTIOtest/tmp0987_0151_0983_0985mc_albedo_spectral_typesolar.dat
itype_index_0987_0151_0984_0960.dat ./tmpRTIOtest/tmp0987_0151_0984_0960mc_albedo_spectral_typesolar.dat
itype_index_0987_0151_0985_0973.dat ./tmpRTIOtest/tmp0987_0151_0985_0973mc_albedo_spectral_typesolar.dat
itype_index_0987_0151_0986_0989.dat ./tmpRTIOtest/tmp0987_0151_0986_0989mc_albedo_spectral_typesolar.dat
itype_index_0987_0151_0987_0989.dat ./tmpRTIOtest/tmp0987_0151_0987_0989mc_albedo_spectral_typesolar.dat
itype_index_0987_0151_0988_0987.dat ./tmpRTIOtest/tmp0987_0151_0988_0987mc_albedo_spectral_typesolar.dat
itype_index_0987_0151_0989_0990.dat ./tmpRTIOtest/tmp0987_0151_0989_0990mc_albedo_spectral_typesolar.dat
itype_index_0987_0151_0990_0986.dat ./tmpRTIOtest/tmp0987_0151_0990_0986mc_albedo_spectral_typesolar.dat
itype_index_0987_0151_0991_0977.dat ./tmpRTIOtest/tmp0987_0151_0991_0977mc_albedo_spectral_typesolar.dat
itype_index_0987_0151_0992_0959.dat ./tmpRTIOtest/tmp0987_0151_0992_0959mc_albedo_spectral_typesolar.dat
itype_index_0987_0151_0993_0965.dat ./tmpRTIOtest/tmp0987_0151_0993_0965mc_albedo_spectral_typesolar.dat
itype_index_0987_0151_0994_0967.dat ./tmpRTIOtest/tmp0987_0151_0994_0967mc_albedo_spectral_typesolar.dat
itype_index_0987_0151_0995_0997.dat ./tmpRTIOtest/tmp0987_0151_0995_0997mc_albedo_spectral_typesolar.dat
itype_index_0987_0150_0979_0980.dat ./tmpRTIOtest/tmp0987_0150_0979_0980mc_albedo_spectral_typesolar.dat
itype_index_0987_0150_0980_0981.dat ./tmpRTIOtest/tmp0987_0150_0980_0981mc_albedo_spectral_typesolar.dat
itype_index_0987_0150_0981_0982.dat ./tmpRTIOtest/tmp0987_0150_0981_0982mc_albedo_spectral_typesolar.dat
itype_index_0987_0150_0982_0983.dat ./tmpRTIOtest/tmp0987_0150_0982_0983mc_albedo_spectral_typesolar.dat
itype_index_0987_0150_0983_0984.dat ./tmpRTIOtest/tmp0987_0150_0983_0984mc_albedo_spectral_typesolar.dat
itype_index_0987_0150_0984_0985.dat ./tmpRTIOtest/tmp0987_0150_0984_0985mc_albedo_spectral_typesolar.dat
itype_index_0987_0150_0985_0986.dat ./tmpRTIOtest/tmp0987_0150_0985_0986mc_albedo_spectral_typesolar.dat
itype_index_0987_0150_0986_0987.dat ./tmpRTIOtest/tmp0987_0150_0986_0987mc_albedo_spectral_typesolar.dat
itype_index_0987_0150_0987_0988.dat ./tmpRTIOtest/tmp0987_0150_0987_0988mc_albedo_spectral_typesolar.dat
itype_index_0987_0150_0988_0989.dat ./tmpRTIOtest/tmp0987_0150_0988_0989mc_albedo_spectral_typesolar.dat
itype_index_0987_0150_0989_0990.dat ./tmpRTIOtest/tmp0987_0150_0989_0990mc_albedo_spectral_typesolar.dat
itype_index_0987_0150_0990_0991.dat ./tmpRTIOtest/tmp0987_0150_0990_0991mc_albedo_spectral_typesolar.dat
itype_index_0987_0150_0991_0992.dat ./tmpRTIOtest/tmp0987_0150_0991_0992mc_albedo_spectral_typesolar.dat
itype_index_0987_0150_0992_0993.dat ./tmpRTIOtest/tmp0987_0150_0992_0993mc_albedo_spectral_typesolar.dat
itype_index_0987_0150_0993_0994.dat ./tmpRTIOtest/tmp0987_0150_0993_0994mc_albedo_spectral_typesolar.dat
itype_index_0987_0150_0994_0995.dat ./tmpRTIOtest/tmp0987_0150_0994_0995mc_albedo_spectral_typesolar.dat
itype_index_0987_0150_0995_0996.dat ./tmpRTIOtest/tmp0987_0150_0995_0996mc_albedo_spectral_typesolar.dat
itype_index_0987_0149_0979_0970.dat ./tmpRTIOtest/tmp0987_0149_0979_0970mc_albedo_spectral_typesolar.dat
itype_index_0987_0149_0980_0977.dat ./tmpRTIOtest/tmp0987_0149_0980_0977mc_albedo_spectral_typesolar.dat
itype_index_0987_0149_0981_0987.dat ./tmpRTIOtest/tmp0987_0149_0981_0987mc_albedo_spectral_typesolar.dat
itype_index_0987_0149_0982_0962.dat ./tmpRTIOtest/tmp0987_0149_0982_0962mc_albedo_spectral_typesolar.dat
itype_index_0987_0149_0983_0974.dat ./tmpRTIOtest/tmp0987_0149_0983_0974mc_albedo_spectral_typesolar.dat
itype_index_0987_0149_0984_0989.dat ./tmpRTIOtest/tmp0987_0149_0984_0989mc_albedo_spectral_typesolar.dat
itype_index_0987_0149_0985_0991.dat ./tmpRTIOtest/tmp0987_0149_0985_0991mc_albedo_spectral_typesolar.dat
itype_index_0987_0149_0986_0989.dat ./tmpRTIOtest/tmp0987_0149_0986_0989mc_albedo_spectral_typesolar.dat
itype_index_0987_0149_0987_0989.dat ./tmpRTIOtest/tmp0987_0149_0987_0989mc_albedo_spectral_typesolar.dat
itype_index_0987_0149_0988_0987.dat ./tmpRTIOtest/tmp0987_0149_0988_0987mc_albedo_spectral_typesolar.dat
itype_index_0987_0149_0989_0986.dat ./tmpRTIOtest/tmp0987_0149_0989_0986mc_albedo_spectral_typesolar.dat
itype_index_0987_0149_0990_0984.dat ./tmpRTIOtest/tmp0987_0149_0990_0984mc_albedo_spectral_typesolar.dat
itype_index_0987_0149_0991_0961.dat ./tmpRTIOtest/tmp0987_0149_0991_0961mc_albedo_spectral_typesolar.dat
itype_index_0987_0149_0992_0963.dat ./tmpRTIOtest/tmp0987_0149_0992_0963mc_albedo_spectral_typesolar.dat
itype_index_0987_0149_0993_0963.dat ./tmpRTIOtest/tmp0987_0149_0993_0963mc_albedo_spectral_typesolar.dat
itype_index_0987_0149_0994_0973.dat ./tmpRTIOtest/tmp0987_0149_0994_0973mc_albedo_spectral_typesolar.dat
itype_index_0987_0149_0995_0997.dat ./tmpRTIOtest/tmp0987_0149_0995_0997mc_albedo_spectral_typesolar.dat
itype_index_0987_0148_0979_0982.dat ./tmpRTIOtest/tmp0987_0148_0979_0982mc_albedo_spectral_typesolar.dat
itype_index_0987_0148_0980_0961.dat ./tmpRTIOtest/tmp0987_0148_0980_0961mc_albedo_spectral_typesolar.dat
itype_index_0987_0148_0981_0985.dat ./tmpRTIOtest/tmp0987_0148_0981_0985mc_albedo_spectral_typesolar.dat
itype_index_0987_0148_0982_0967.dat ./tmpRTIOtest/tmp0987_0148_0982_0967mc_albedo_spectral_typesolar.dat
itype_index_0987_0148_0983_0984.dat ./tmpRTIOtest/tmp0987_0148_0983_0984mc_albedo_spectral_typesolar.dat
itype_index_0987_0148_0984_0987.dat ./tmpRTIOtest/tmp0987_0148_0984_0987mc_albedo_spectral_typesolar.dat
itype_index_0987_0148_0985_0989.dat ./tmpRTIOtest/tmp0987_0148_0985_0989mc_albedo_spectral_typesolar.dat
itype_index_0987_0148_0986_0989.dat ./tmpRTIOtest/tmp0987_0148_0986_0989mc_albedo_spectral_typesolar.dat
itype_index_0987_0148_0987_0989.dat ./tmpRTIOtest/tmp0987_0148_0987_0989mc_albedo_spectral_typesolar.dat
itype_index_0987_0148_0988_0990.dat ./tmpRTIOtest/tmp0987_0148_0988_0990mc_albedo_spectral_typesolar.dat
itype_index_0987_0148_0989_0990.dat ./tmpRTIOtest/tmp0987_0148_0989_0990mc_albedo_spectral_typesolar.dat
itype_index_0987_0148_0990_0977.dat ./tmpRTIOtest/tmp0987_0148_0990_0977mc_albedo_spectral_typesolar.dat
itype_index_0987_0148_0991_0977.dat ./tmpRTIOtest/tmp0987_0148_0991_0977mc_albedo_spectral_typesolar.dat
itype_index_0987_0148_0992_0963.dat ./tmpRTIOtest/tmp0987_0148_0992_0963mc_albedo_spectral_typesolar.dat
itype_index_0987_0148_0993_0973.dat ./tmpRTIOtest/tmp0987_0148_0993_0973mc_albedo_spectral_typesolar.dat
itype_index_0987_0148_0994_0995.dat ./tmpRTIOtest/tmp0987_0148_0994_0995mc_albedo_spectral_typesolar.dat
itype_index_0987_0148_0995_0966.dat ./tmpRTIOtest/tmp0987_0148_0995_0966mc_albedo_spectral_typesolar.dat
itype_index_0987_0147_0979_0965.dat ./tmpRTIOtest/tmp0987_0147_0979_0965mc_albedo_spectral_typesolar.dat
itype_index_0987_0147_0980_0977.dat ./tmpRTIOtest/tmp0987_0147_0980_0977mc_albedo_spectral_typesolar.dat
itype_index_0987_0147_0981_0951.dat ./tmpRTIOtest/tmp0987_0147_0981_0951mc_albedo_spectral_typesolar.dat
itype_index_0987_0147_0982_0968.dat ./tmpRTIOtest/tmp0987_0147_0982_0968mc_albedo_spectral_typesolar.dat
itype_index_0987_0147_0983_0984.dat ./tmpRTIOtest/tmp0987_0147_0983_0984mc_albedo_spectral_typesolar.dat
itype_index_0987_0147_0984_0989.dat ./tmpRTIOtest/tmp0987_0147_0984_0989mc_albedo_spectral_typesolar.dat
itype_index_0987_0147_0985_0989.dat ./tmpRTIOtest/tmp0987_0147_0985_0989mc_albedo_spectral_typesolar.dat
itype_index_0987_0147_0986_0989.dat ./tmpRTIOtest/tmp0987_0147_0986_0989mc_albedo_spectral_typesolar.dat
itype_index_0987_0147_0987_0989.dat ./tmpRTIOtest/tmp0987_0147_0987_0989mc_albedo_spectral_typesolar.dat
itype_index_0987_0147_0988_0987.dat ./tmpRTIOtest/tmp0987_0147_0988_0987mc_albedo_spectral_typesolar.dat
itype_index_0987_0147_0989_0991.dat ./tmpRTIOtest/tmp0987_0147_0989_0991mc_albedo_spectral_typesolar.dat
itype_index_0987_0147_0990_0959.dat ./tmpRTIOtest/tmp0987_0147_0990_0959mc_albedo_spectral_typesolar.dat
itype_index_0987_0147_0991_0959.dat ./tmpRTIOtest/tmp0987_0147_0991_0959mc_albedo_spectral_typesolar.dat
itype_index_0987_0147_0992_0972.dat ./tmpRTIOtest/tmp0987_0147_0992_0972mc_albedo_spectral_typesolar.dat
