13 13 1.000000 1.000000
5 6 itype_index_1030_0153_1029_1025.dat
5 7 itype_index_1030_0153_1030_1027.dat
5 8 itype_index_1030_0153_1031_1029.dat
5 9 itype_index_1030_0153_1032_1034.dat
5 10 itype_index_1030_0153_1033_1037.dat
5 11 itype_index_1030_0153_1034_1037.dat
5 12 itype_index_1030_0153_1035_1029.dat
5 13 itype_index_1030_0153_1036_1041.dat
6 1 itype_index_1030_0152_1024_1024.dat
6 2 itype_index_1030_0152_1025_1022.dat
6 3 itype_index_1030_0152_1026_1025.dat
6 4 itype_index_1030_0152_1027_1025.dat
6 5 itype_index_1030_0152_1028_1028.dat
6 6 itype_index_1030_0152_1029_1039.dat
6 7 itype_index_1030_0152_1030_1022.dat
6 8 itype_index_1030_0152_1031_1030.dat
6 9 itype_index_1030_0152_1032_1038.dat
6 10 itype_index_1030_0152_1033_1037.dat
6 11 itype_index_1030_0152_1034_1029.dat
6 12 itype_index_1030_0152_1035_1037.dat
6 13 itype_index_1030_0152_1036_1038.dat
7 1 itype_index_1030_0151_1024_1024.dat
7 2 itype_index_1030_0151_1025_1022.dat
7 3 itype_index_1030_0151_1026_1025.dat
7 4 itype_index_1030_0151_1027_1025.dat
7 5 itype_index_1030_0151_1028_1026.dat
7 6 itype_index_1030_0151_1029_1028.dat
7 7 itype_index_1030_0151_1030_1026.dat
7 8 itype_index_1030_0151_1031_1037.dat
7 9 itype_index_1030_0151_1032_1034.dat
7 10 itype_index_1030_0151_1033_1038.dat
7 11 itype_index_1030_0151_1034_1050.dat
7 12 itype_index_1030_0151_1035_1037.dat
7 13 itype_index_1030_0151_1036_1037.dat
8 1 itype_index_1030_0150_1024_1025.dat
8 2 itype_index_1030_0150_1025_1026.dat
8 3 itype_index_1030_0150_1026_1027.dat
8 4 itype_index_1030_0150_1027_1028.dat
8 5 itype_index_1030_0150_1028_1029.dat
8 6 itype_index_1030_0150_1029_1030.dat
8 7 itype_index_1030_0150_1030_1031.dat
8 8 itype_index_1030_0150_1031_1032.dat
8 9 itype_index_1030_0150_1032_1033.dat
8 10 itype_index_1030_0150_1033_1034.dat
8 11 itype_index_1030_0150_1034_1035.dat
8 12 itype_index_1030_0150_1035_1036.dat
8 13 itype_index_1030_0150_1036_1037.dat
9 1 itype_index_1030_0149_1024_1025.dat
9 2 itype_index_1030_0149_1025_1027.dat
9 3 itype_index_1030_0149_1026_1026.dat
9 4 itype_index_1030_0149_1027_1028.dat
9 5 itype_index_1030_0149_1028_1030.dat
9 6 itype_index_1030_0149_1029_1030.dat
9 7 itype_index_1030_0149_1030_1029.dat
9 8 itype_index_1030_0149_1031_1031.dat
9 9 itype_index_1030_0149_1032_1034.dat
9 10 itype_index_1030_0149_1033_1041.dat
9 11 itype_index_1030_0149_1034_1029.dat
9 12 itype_index_1030_0149_1035_1015.dat
9 13 itype_index_1030_0149_1036_1050.dat
10 1 itype_index_1030_0148_1024_1016.dat
10 2 itype_index_1030_0148_1025_1045.dat
10 3 itype_index_1030_0148_1026_1026.dat
10 4 itype_index_1030_0148_1027_1028.dat
10 5 itype_index_1030_0148_1028_1038.dat
10 6 itype_index_1030_0148_1029_1031.dat
10 7 itype_index_1030_0148_1030_1036.dat
10 8 itype_index_1030_0148_1031_1033.dat
10 9 itype_index_1030_0148_1032_1038.dat
10 10 itype_index_1030_0148_1033_1043.dat
10 11 itype_index_1030_0148_1034_1043.dat
10 12 itype_index_1030_0148_1035_1041.dat
10 13 itype_index_1030_0148_1036_1045.dat
11 1 itype_index_1030_0147_1024_1026.dat
11 2 itype_index_1030_0147_1025_1026.dat
11 3 itype_index_1030_0147_1026_1026.dat
11 4 itype_index_1030_0147_1027_1033.dat
11 5 itype_index_1030_0147_1028_1043.dat
11 6 itype_index_1030_0147_1029_1041.dat
11 7 itype_index_1030_0147_1030_1041.dat
11 8 itype_index_1030_0147_1031_1033.dat
11 9 itype_index_1030_0147_1032_1038.dat
11 10 itype_index_1030_0147_1033_1032.dat
11 11 itype_index_1030_0147_1034_1039.dat
11 12 itype_index_1030_0147_1035_1045.dat
11 13 itype_index_1030_0147_1036_1043.dat
12 1 itype_index_1030_0146_1024_1026.dat
12 2 itype_index_1030_0146_1025_1015.dat
12 3 itype_index_1030_0146_1026_1018.dat
12 4 itype_index_1030_0146_1027_1035.dat
12 5 itype_index_1030_0146_1028_1015.dat
12 6 itype_index_1030_0146_1029_1035.dat
12 7 itype_index_1030_0146_1030_1044.dat
12 8 itype_index_1030_0146_1031_1033.dat
12 9 itype_index_1030_0146_1032_1043.dat
12 10 itype_index_1030_0146_1033_1026.dat
12 11 itype_index_1030_0146_1034_1028.dat
12 12 itype_index_1030_0146_1035_1043.dat
12 13 itype_index_1030_0146_1036_1039.dat
13 1 itype_index_1030_0145_1024_1035.dat
13 2 itype_index_1030_0145_1025_1035.dat
13 3 itype_index_1030_0145_1026_1035.dat
13 4 itype_index_1030_0145_1027_1015.dat
13 5 itype_index_1030_0145_1028_1035.dat
13 6 itype_index_1030_0145_1029_1016.dat
13 7 itype_index_1030_0145_1030_1033.dat
13 8 itype_index_1030_0145_1031_1033.dat
13 9 itype_index_1030_0145_1032_1032.dat
13 10 itype_index_1030_0145_1033_1035.dat
13 11 itype_index_1030_0145_1034_1028.dat
13 12 itype_index_1030_0145_1035_1026.dat
13 13 itype_index_1030_0145_1036_1042.dat
