17 17 1.000000 1.000000
5 8 itype_index_0150_0155_0149_0165.dat
5 9 itype_index_0150_0155_0150_0152.dat
5 10 itype_index_0150_0155_0151_0159.dat
5 11 itype_index_0150_0155_0152_0157.dat
5 12 itype_index_0150_0155_0153_0149.dat
5 13 itype_index_0150_0155_0154_0155.dat
5 14 itype_index_0150_0155_0155_0151.dat
5 15 itype_index_0150_0155_0156_0169.dat
5 16 itype_index_0150_0155_0157_0169.dat
5 17 itype_index_0150_0155_0158_0153.dat
6 1 itype_index_0150_0154_0142_0144.dat
6 2 itype_index_0150_0154_0143_0170.dat
6 3 itype_index_0150_0154_0144_0157.dat
6 4 itype_index_0150_0154_0145_0111.dat
6 5 itype_index_0150_0154_0146_0149.dat
6 6 itype_index_0150_0154_0147_0127.dat
6 7 itype_index_0150_0154_0148_0176.dat
6 8 itype_index_0150_0154_0149_0149.dat
6 9 itype_index_0150_0154_0150_0149.dat
6 10 itype_index_0150_0154_0151_0150.dat
6 11 itype_index_0150_0154_0152_0155.dat
6 12 itype_index_0150_0154_0153_0157.dat
6 13 itype_index_0150_0154_0154_0159.dat
6 14 itype_index_0150_0154_0155_0117.dat
6 15 itype_index_0150_0154_0156_0164.dat
6 16 itype_index_0150_0154_0157_0169.dat
6 17 itype_index_0150_0154_0158_0155.dat
7 1 itype_index_0150_0153_0142_0145.dat
7 2 itype_index_0150_0153_0143_0145.dat
7 3 itype_index_0150_0153_0144_0144.dat
7 4 itype_index_0150_0153_0145_0154.dat
7 5 itype_index_0150_0153_0146_0154.dat
7 6 itype_index_0150_0153_0147_0161.dat
7 7 itype_index_0150_0153_0148_0127.dat
7 8 itype_index_0150_0153_0149_0106.dat
7 9 itype_index_0150_0153_0150_0169.dat
7 10 itype_index_0150_0153_0151_0153.dat
7 11 itype_index_0150_0153_0152_0151.dat
7 12 itype_index_0150_0153_0153_0151.dat
7 13 itype_index_0150_0153_0154_0157.dat
7 14 itype_index_0150_0153_0155_0161.dat
7 15 itype_index_0150_0153_0156_0169.dat
7 16 itype_index_0150_0153_0157_0153.dat
7 17 itype_index_0150_0153_0158_0158.dat
8 1 itype_index_0150_0152_0142_0124.dat
8 2 itype_index_0150_0152_0143_0163.dat
8 3 itype_index_0150_0152_0144_0144.dat
8 4 itype_index_0150_0152_0145_0144.dat
8 5 itype_index_0150_0152_0146_0160.dat
8 6 itype_index_0150_0152_0147_0143.dat
8 7 itype_index_0150_0152_0148_0158.dat
8 8 itype_index_0150_0152_0149_0152.dat
8 9 itype_index_0150_0152_0150_0146.dat
8 10 itype_index_0150_0152_0151_0152.dat
8 11 itype_index_0150_0152_0152_0127.dat
8 12 itype_index_0150_0152_0153_0152.dat
8 13 itype_index_0150_0152_0154_0127.dat
8 14 itype_index_0150_0152_0155_0153.dat
8 15 itype_index_0150_0152_0156_0151.dat
8 16 itype_index_0150_0152_0157_0151.dat
8 17 itype_index_0150_0152_0158_0162.dat
9 1 itype_index_0150_0151_0142_0185.dat
9 2 itype_index_0150_0151_0143_0144.dat
9 3 itype_index_0150_0151_0144_0124.dat
9 4 itype_index_0150_0151_0145_0146.dat
9 5 itype_index_0150_0151_0146_0156.dat
9 6 itype_index_0150_0151_0147_0161.dat
9 7 itype_index_0150_0151_0148_0155.dat
9 8 itype_index_0150_0151_0149_0149.dat
9 9 itype_index_0150_0151_0150_0152.dat
9 10 itype_index_0150_0151_0151_0161.dat
9 11 itype_index_0150_0151_0152_0168.dat
9 12 itype_index_0150_0151_0153_0151.dat
9 13 itype_index_0150_0151_0154_0149.dat
9 14 itype_index_0150_0151_0155_0161.dat
9 15 itype_index_0150_0151_0156_0164.dat
9 16 itype_index_0150_0151_0157_0151.dat
9 17 itype_index_0150_0151_0158_0169.dat
10 1 itype_index_0150_0150_0142_0143.dat
10 2 itype_index_0150_0150_0143_0144.dat
10 3 itype_index_0150_0150_0144_0145.dat
10 4 itype_index_0150_0150_0145_0146.dat
10 5 itype_index_0150_0150_0146_0147.dat
10 6 itype_index_0150_0150_0147_0148.dat
10 7 itype_index_0150_0150_0148_0149.dat
10 8 itype_index_0150_0150_0149_0150.dat
10 9 itype_index_0150_0150_0150_0151.dat
10 10 itype_index_0150_0150_0151_0152.dat
10 11 itype_index_0150_0150_0152_0153.dat
10 12 itype_index_0150_0150_0153_0154.dat
10 13 itype_index_0150_0150_0154_0155.dat
10 14 itype_index_0150_0150_0155_0156.dat
10 15 itype_index_0150_0150_0156_0157.dat
10 16 itype_index_0150_0150_0157_0158.dat
10 17 itype_index_0150_0150_0158_0159.dat
11 1 itype_index_0150_0149_0142_0128.dat
11 2 itype_index_0150_0149_0143_0152.dat
11 3 itype_index_0150_0149_0144_0139.dat
11 4 itype_index_0150_0149_0145_0145.dat
11 5 itype_index_0150_0149_0146_0150.dat
11 6 itype_index_0150_0149_0147_0163.dat
11 7 itype_index_0150_0149_0148_0149.dat
11 8 itype_index_0150_0149_0149_0164.dat
11 9 itype_index_0150_0149_0150_0128.dat
11 10 itype_index_0150_0149_0151_0161.dat
11 11 itype_index_0150_0149_0152_0143.dat
11 12 itype_index_0150_0149_0153_0151.dat
11 13 itype_index_0150_0149_0154_0153.dat
11 14 itype_index_0150_0149_0155_0126.dat
11 15 itype_index_0150_0149_0156_0165.dat
11 16 itype_index_0150_0149_0157_0156.dat
11 17 itype_index_0150_0149_0158_0156.dat
12 1 itype_index_0150_0148_0142_0148.dat
12 2 itype_index_0150_0148_0143_0144.dat
12 3 itype_index_0150_0148_0144_0163.dat
12 4 itype_index_0150_0148_0145_0140.dat
12 5 itype_index_0150_0148_0146_0146.dat
12 6 itype_index_0150_0148_0147_0170.dat
12 7 itype_index_0150_0148_0148_0146.dat
12 8 itype_index_0150_0148_0149_0132.dat
12 9 itype_index_0150_0148_0150_0106.dat
12 10 itype_index_0150_0148_0151_0146.dat
12 11 itype_index_0150_0148_0152_0145.dat
12 12 itype_index_0150_0148_0153_0161.dat
12 13 itype_index_0150_0148_0154_0161.dat
12 14 itype_index_0150_0148_0155_0119.dat
12 15 itype_index_0150_0148_0156_0176.dat
12 16 itype_index_0150_0148_0157_0158.dat
12 17 itype_index_0150_0148_0158_0153.dat
13 1 itype_index_0150_0147_0142_0128.dat
13 2 itype_index_0150_0147_0143_0130.dat
13 3 itype_index_0150_0147_0144_0124.dat
13 4 itype_index_0150_0147_0145_0135.dat
13 5 itype_index_0150_0147_0146_0161.dat
13 6 itype_index_0150_0147_0147_0144.dat
13 7 itype_index_0150_0147_0148_0142.dat
13 8 itype_index_0150_0147_0149_0145.dat
13 9 itype_index_0150_0147_0150_0142.dat
13 10 itype_index_0150_0147_0151_0150.dat
13 11 itype_index_0150_0147_0152_0140.dat
13 12 itype_index_0150_0147_0153_0172.dat
13 13 itype_index_0150_0147_0154_0160.dat
13 14 itype_index_0150_0147_0155_0156.dat
13 15 itype_index_0150_0147_0156_0123.dat
13 16 itype_index_0150_0147_0157_0119.dat
13 17 itype_index_0150_0147_0158_0161.dat
14 1 itype_index_0150_0146_0142_0145.dat
14 2 itype_index_0150_0146_0143_0176.dat
14 3 itype_index_0150_0146_0144_0150.dat
14 4 itype_index_0150_0146_0145_0124.dat
14 5 itype_index_0150_0146_0146_0146.dat
14 6 itype_index_0150_0146_0147_0155.dat
14 7 itype_index_0150_0146_0148_0150.dat
14 8 itype_index_0150_0146_0149_0163.dat
14 9 itype_index_0150_0146_0150_0146.dat
14 10 itype_index_0150_0146_0151_0132.dat
14 11 itype_index_0150_0146_0152_0145.dat
14 12 itype_index_0150_0146_0153_0137.dat
14 13 itype_index_0150_0146_0154_0172.dat
14 14 itype_index_0150_0146_0155_0135.dat
14 15 itype_index_0150_0146_0156_0161.dat
14 16 itype_index_0150_0146_0157_0161.dat
14 17 itype_index_0150_0146_0158_0151.dat
15 1 itype_index_0150_0145_0142_0145.dat
15 2 itype_index_0150_0145_0143_0144.dat
15 3 itype_index_0150_0145_0144_0148.dat
15 4 itype_index_0150_0145_0145_0144.dat
15 5 itype_index_0150_0145_0146_0146.dat
15 6 itype_index_0150_0145_0147_0149.dat
15 7 itype_index_0150_0145_0148_0146.dat
15 8 itype_index_0150_0145_0149_0163.dat
15 9 itype_index_0150_0145_0150_0132.dat
15 10 itype_index_0150_0145_0151_0138.dat
15 11 itype_index_0150_0145_0152_0140.dat
15 12 itype_index_0150_0145_0153_0137.dat
15 13 itype_index_0150_0145_0154_0138.dat
15 14 itype_index_0150_0145_0155_0191.dat
15 15 itype_index_0150_0145_0156_0162.dat
15 16 itype_index_0150_0145_0157_0156.dat
15 17 itype_index_0150_0145_0158_0158.dat
16 1 itype_index_0150_0144_0142_0145.dat
16 2 itype_index_0150_0144_0143_0144.dat
16 3 itype_index_0150_0144_0144_0141.dat
16 4 itype_index_0150_0144_0145_0141.dat
16 5 itype_index_0150_0144_0146_0150.dat
16 6 itype_index_0150_0144_0147_0150.dat
16 7 itype_index_0150_0144_0148_0150.dat
16 8 itype_index_0150_0144_0149_0166.dat
16 9 itype_index_0150_0144_0150_0132.dat
16 10 itype_index_0150_0144_0151_0132.dat
16 11 itype_index_0150_0144_0152_0138.dat
16 12 itype_index_0150_0144_0153_0140.dat
16 13 itype_index_0150_0144_0154_0137.dat
16 14 itype_index_0150_0144_0155_0137.dat
16 15 itype_index_0150_0144_0156_0144.dat
16 16 itype_index_0150_0144_0157_0168.dat
16 17 itype_index_0150_0144_0158_0158.dat
17 1 itype_index_0150_0143_0142_0140.dat
17 2 itype_index_0150_0143_0143_0140.dat
17 3 itype_index_0150_0143_0144_0145.dat
17 4 itype_index_0150_0143_0145_0128.dat
17 5 itype_index_0150_0143_0146_0146.dat
17 6 itype_index_0150_0143_0147_0142.dat
17 7 itype_index_0150_0143_0148_0167.dat
17 8 itype_index_0150_0143_0149_0142.dat
17 9 itype_index_0150_0143_0150_0130.dat
17 10 itype_index_0150_0143_0151_0132.dat
17 11 itype_index_0150_0143_0152_0136.dat
17 12 itype_index_0150_0143_0153_0136.dat
17 13 itype_index_0150_0143_0154_0145.dat
17 14 itype_index_0150_0143_0155_0137.dat
17 15 itype_index_0150_0143_0156_0138.dat
17 16 itype_index_0150_0143_0157_0145.dat
17 17 itype_index_0150_0143_0158_0144.dat
