23 59 1.000000 1.000000
4 44 itype_index_0300_0159_0314_0334.dat
4 45 itype_index_0300_0159_0315_0310.dat
4 46 itype_index_0300_0159_0316_0334.dat
4 47 itype_index_0300_0159_0317_0334.dat
4 48 itype_index_0300_0159_0318_0334.dat
4 49 itype_index_0300_0159_0319_0334.dat
4 50 itype_index_0300_0159_0320_0334.dat
4 51 itype_index_0300_0159_0321_0312.dat
4 52 itype_index_0300_0159_0322_0311.dat
4 53 itype_index_0300_0159_0323_0311.dat
4 54 itype_index_0300_0159_0324_0311.dat
4 55 itype_index_0300_0159_0325_0311.dat
4 56 itype_index_0300_0159_0326_0311.dat
4 57 itype_index_0300_0159_0327_0311.dat
4 58 itype_index_0300_0159_0328_0311.dat
4 59 itype_index_0300_0159_0329_0311.dat
5 1 itype_index_0300_0158_0271_0274.dat
5 2 itype_index_0300_0158_0272_0277.dat
5 3 itype_index_0300_0158_0273_0296.dat
5 4 itype_index_0300_0158_0274_0298.dat
5 5 itype_index_0300_0158_0275_0298.dat
5 6 itype_index_0300_0158_0276_0298.dat
5 7 itype_index_0300_0158_0277_0298.dat
5 8 itype_index_0300_0158_0278_0297.dat
5 9 itype_index_0300_0158_0279_0297.dat
5 10 itype_index_0300_0158_0280_0296.dat
5 11 itype_index_0300_0158_0281_0322.dat
5 12 itype_index_0300_0158_0282_0298.dat
5 13 itype_index_0300_0158_0283_0306.dat
5 14 itype_index_0300_0158_0284_0307.dat
5 15 itype_index_0300_0158_0285_0307.dat
5 16 itype_index_0300_0158_0286_0307.dat
5 17 itype_index_0300_0158_0287_0309.dat
5 18 itype_index_0300_0158_0288_0310.dat
5 19 itype_index_0300_0158_0289_0307.dat
5 20 itype_index_0300_0158_0290_0307.dat
5 21 itype_index_0300_0158_0291_0306.dat
5 22 itype_index_0300_0158_0292_0306.dat
5 23 itype_index_0300_0158_0293_0306.dat
5 24 itype_index_0300_0158_0294_0307.dat
5 25 itype_index_0300_0158_0295_0307.dat
5 26 itype_index_0300_0158_0296_0309.dat
5 27 itype_index_0300_0158_0297_0307.dat
5 28 itype_index_0300_0158_0298_0307.dat
5 29 itype_index_0300_0158_0299_0309.dat
5 30 itype_index_0300_0158_0300_0309.dat
5 31 itype_index_0300_0158_0301_0309.dat
5 32 itype_index_0300_0158_0302_0305.dat
5 33 itype_index_0300_0158_0303_0307.dat
5 34 itype_index_0300_0158_0304_0307.dat
5 35 itype_index_0300_0158_0305_0306.dat
5 36 itype_index_0300_0158_0306_0305.dat
5 37 itype_index_0300_0158_0307_0306.dat
5 38 itype_index_0300_0158_0308_0305.dat
5 39 itype_index_0300_0158_0309_0306.dat
5 40 itype_index_0300_0158_0310_0333.dat
5 41 itype_index_0300_0158_0311_0334.dat
5 42 itype_index_0300_0158_0312_0334.dat
5 43 itype_index_0300_0158_0313_0311.dat
5 44 itype_index_0300_0158_0314_0334.dat
5 45 itype_index_0300_0158_0315_0334.dat
5 46 itype_index_0300_0158_0316_0334.dat
5 47 itype_index_0300_0158_0317_0311.dat
5 48 itype_index_0300_0158_0318_0312.dat
5 49 itype_index_0300_0158_0319_0312.dat
5 50 itype_index_0300_0158_0320_0312.dat
5 51 itype_index_0300_0158_0321_0311.dat
5 52 itype_index_0300_0158_0322_0311.dat
5 53 itype_index_0300_0158_0323_0311.dat
5 54 itype_index_0300_0158_0324_0311.dat
5 55 itype_index_0300_0158_0325_0312.dat
5 56 itype_index_0300_0158_0326_0311.dat
5 57 itype_index_0300_0158_0327_0311.dat
5 58 itype_index_0300_0158_0328_0311.dat
5 59 itype_index_0300_0158_0329_0311.dat
6 1 itype_index_0300_0157_0271_0274.dat
6 2 itype_index_0300_0157_0272_0275.dat
6 3 itype_index_0300_0157_0273_0278.dat
6 4 itype_index_0300_0157_0274_0297.dat
6 5 itype_index_0300_0157_0275_0298.dat
6 6 itype_index_0300_0157_0276_0320.dat
6 7 itype_index_0300_0157_0277_0298.dat
6 8 itype_index_0300_0157_0278_0320.dat
6 9 itype_index_0300_0157_0279_0296.dat
6 10 itype_index_0300_0157_0280_0296.dat
6 11 itype_index_0300_0157_0281_0296.dat
6 12 itype_index_0300_0157_0282_0297.dat
6 13 itype_index_0300_0157_0283_0298.dat
6 14 itype_index_0300_0157_0284_0306.dat
6 15 itype_index_0300_0157_0285_0305.dat
6 16 itype_index_0300_0157_0286_0306.dat
6 17 itype_index_0300_0157_0287_0306.dat
6 18 itype_index_0300_0157_0288_0305.dat
6 19 itype_index_0300_0157_0289_0306.dat
6 20 itype_index_0300_0157_0290_0302.dat
6 21 itype_index_0300_0157_0291_0306.dat
6 22 itype_index_0300_0157_0292_0302.dat
6 23 itype_index_0300_0157_0293_0306.dat
6 24 itype_index_0300_0157_0294_0302.dat
6 25 itype_index_0300_0157_0295_0307.dat
6 26 itype_index_0300_0157_0296_0307.dat
6 27 itype_index_0300_0157_0297_0307.dat
6 28 itype_index_0300_0157_0298_0305.dat
6 29 itype_index_0300_0157_0299_0305.dat
6 30 itype_index_0300_0157_0300_0306.dat
6 31 itype_index_0300_0157_0301_0309.dat
6 32 itype_index_0300_0157_0302_0305.dat
6 33 itype_index_0300_0157_0303_0339.dat
6 34 itype_index_0300_0157_0304_0309.dat
6 35 itype_index_0300_0157_0305_0307.dat
6 36 itype_index_0300_0157_0306_0303.dat
6 37 itype_index_0300_0157_0307_0308.dat
6 38 itype_index_0300_0157_0308_0341.dat
6 39 itype_index_0300_0157_0309_0330.dat
6 40 itype_index_0300_0157_0310_0334.dat
6 41 itype_index_0300_0157_0311_0333.dat
6 42 itype_index_0300_0157_0312_0334.dat
6 43 itype_index_0300_0157_0313_0334.dat
6 44 itype_index_0300_0157_0314_0337.dat
6 45 itype_index_0300_0157_0315_0311.dat
6 46 itype_index_0300_0157_0316_0311.dat
6 47 itype_index_0300_0157_0317_0308.dat
6 48 itype_index_0300_0157_0318_0311.dat
6 49 itype_index_0300_0157_0319_0311.dat
6 50 itype_index_0300_0157_0320_0334.dat
6 51 itype_index_0300_0157_0321_0311.dat
6 52 itype_index_0300_0157_0322_0311.dat
6 53 itype_index_0300_0157_0323_0311.dat
6 54 itype_index_0300_0157_0324_0313.dat
6 55 itype_index_0300_0157_0325_0311.dat
6 56 itype_index_0300_0157_0326_0311.dat
6 57 itype_index_0300_0157_0327_0311.dat
6 58 itype_index_0300_0157_0328_0311.dat
6 59 itype_index_0300_0157_0329_0311.dat
7 1 itype_index_0300_0156_0271_0274.dat
7 2 itype_index_0300_0156_0272_0273.dat
7 3 itype_index_0300_0156_0273_0281.dat
7 4 itype_index_0300_0156_0274_0278.dat
7 5 itype_index_0300_0156_0275_0297.dat
7 6 itype_index_0300_0156_0276_0297.dat
7 7 itype_index_0300_0156_0277_0297.dat
7 8 itype_index_0300_0156_0278_0298.dat
7 9 itype_index_0300_0156_0279_0324.dat
7 10 itype_index_0300_0156_0280_0321.dat
7 11 itype_index_0300_0156_0281_0280.dat
7 12 itype_index_0300_0156_0282_0278.dat
7 13 itype_index_0300_0156_0283_0297.dat
7 14 itype_index_0300_0156_0284_0299.dat
7 15 itype_index_0300_0156_0285_0299.dat
7 16 itype_index_0300_0156_0286_0302.dat
7 17 itype_index_0300_0156_0287_0298.dat
7 18 itype_index_0300_0156_0288_0314.dat
7 19 itype_index_0300_0156_0289_0306.dat
7 20 itype_index_0300_0156_0290_0306.dat
7 21 itype_index_0300_0156_0291_0299.dat
7 22 itype_index_0300_0156_0292_0302.dat
7 23 itype_index_0300_0156_0293_0302.dat
7 24 itype_index_0300_0156_0294_0298.dat
7 25 itype_index_0300_0156_0295_0305.dat
7 26 itype_index_0300_0156_0296_0302.dat
7 27 itype_index_0300_0156_0297_0303.dat
7 28 itype_index_0300_0156_0298_0306.dat
7 29 itype_index_0300_0156_0299_0305.dat
7 30 itype_index_0300_0156_0300_0306.dat
7 31 itype_index_0300_0156_0301_0312.dat
7 32 itype_index_0300_0156_0302_0303.dat
7 33 itype_index_0300_0156_0303_0305.dat
7 34 itype_index_0300_0156_0304_0336.dat
7 35 itype_index_0300_0156_0305_0307.dat
7 36 itype_index_0300_0156_0306_0301.dat
7 37 itype_index_0300_0156_0307_0308.dat
7 38 itype_index_0300_0156_0308_0303.dat
7 39 itype_index_0300_0156_0309_0305.dat
7 40 itype_index_0300_0156_0310_0311.dat
7 41 itype_index_0300_0156_0311_0331.dat
7 42 itype_index_0300_0156_0312_0335.dat
7 43 itype_index_0300_0156_0313_0305.dat
7 44 itype_index_0300_0156_0314_0339.dat
7 45 itype_index_0300_0156_0315_0311.dat
7 46 itype_index_0300_0156_0316_0309.dat
7 47 itype_index_0300_0156_0317_0309.dat
7 48 itype_index_0300_0156_0318_0309.dat
7 49 itype_index_0300_0156_0319_0311.dat
7 50 itype_index_0300_0156_0320_0312.dat
7 51 itype_index_0300_0156_0321_0312.dat
7 52 itype_index_0300_0156_0322_0311.dat
7 53 itype_index_0300_0156_0323_0311.dat
7 54 itype_index_0300_0156_0324_0313.dat
7 55 itype_index_0300_0156_0325_0311.dat
7 56 itype_index_0300_0156_0326_0311.dat
7 57 itype_index_0300_0156_0327_0311.dat
7 58 itype_index_0300_0156_0328_0311.dat
7 59 itype_index_0300_0156_0329_0311.dat
8 1 itype_index_0300_0155_0271_0269.dat
8 2 itype_index_0300_0155_0272_0273.dat
8 3 itype_index_0300_0155_0273_0275.dat
8 4 itype_index_0300_0155_0274_0279.dat
8 5 itype_index_0300_0155_0275_0280.dat
8 6 itype_index_0300_0155_0276_0321.dat
8 7 itype_index_0300_0155_0277_0322.dat
8 8 itype_index_0300_0155_0278_0320.dat
8 9 itype_index_0300_0155_0279_0320.dat
8 10 itype_index_0300_0155_0280_0320.dat
8 11 itype_index_0300_0155_0281_0322.dat
8 12 itype_index_0300_0155_0282_0291.dat
8 13 itype_index_0300_0155_0283_0281.dat
8 14 itype_index_0300_0155_0284_0296.dat
8 15 itype_index_0300_0155_0285_0297.dat
8 16 itype_index_0300_0155_0286_0298.dat
8 17 itype_index_0300_0155_0287_0299.dat
8 18 itype_index_0300_0155_0288_0298.dat
8 19 itype_index_0300_0155_0289_0298.dat
8 20 itype_index_0300_0155_0290_0302.dat
8 21 itype_index_0300_0155_0291_0302.dat
8 22 itype_index_0300_0155_0292_0300.dat
8 23 itype_index_0300_0155_0293_0298.dat
8 24 itype_index_0300_0155_0294_0300.dat
8 25 itype_index_0300_0155_0295_0302.dat
8 26 itype_index_0300_0155_0296_0302.dat
8 27 itype_index_0300_0155_0297_0298.dat
8 28 itype_index_0300_0155_0298_0304.dat
8 29 itype_index_0300_0155_0299_0306.dat
8 30 itype_index_0300_0155_0300_0322.dat
8 31 itype_index_0300_0155_0301_0300.dat
8 32 itype_index_0300_0155_0302_0305.dat
8 33 itype_index_0300_0155_0303_0303.dat
8 34 itype_index_0300_0155_0304_0339.dat
8 35 itype_index_0300_0155_0305_0306.dat
8 36 itype_index_0300_0155_0306_0306.dat
8 37 itype_index_0300_0155_0307_0339.dat
8 38 itype_index_0300_0155_0308_0306.dat
8 39 itype_index_0300_0155_0309_0303.dat
8 40 itype_index_0300_0155_0310_0306.dat
8 41 itype_index_0300_0155_0311_0309.dat
8 42 itype_index_0300_0155_0312_0339.dat
8 43 itype_index_0300_0155_0313_0311.dat
8 44 itype_index_0300_0155_0314_0311.dat
8 45 itype_index_0300_0155_0315_0335.dat
8 46 itype_index_0300_0155_0316_0330.dat
8 47 itype_index_0300_0155_0317_0309.dat
8 48 itype_index_0300_0155_0318_0307.dat
8 49 itype_index_0300_0155_0319_0309.dat
8 50 itype_index_0300_0155_0320_0330.dat
8 51 itype_index_0300_0155_0321_0309.dat
8 52 itype_index_0300_0155_0322_0341.dat
8 53 itype_index_0300_0155_0323_0312.dat
8 54 itype_index_0300_0155_0324_0311.dat
8 55 itype_index_0300_0155_0325_0342.dat
8 56 itype_index_0300_0155_0326_0311.dat
8 57 itype_index_0300_0155_0327_0311.dat
8 58 itype_index_0300_0155_0328_0311.dat
8 59 itype_index_0300_0155_0329_0311.dat
9 1 itype_index_0300_0154_0271_0274.dat
9 2 itype_index_0300_0154_0272_0273.dat
9 3 itype_index_0300_0154_0273_0273.dat
9 4 itype_index_0300_0154_0274_0281.dat
9 5 itype_index_0300_0154_0275_0291.dat
9 6 itype_index_0300_0154_0276_0293.dat
9 7 itype_index_0300_0154_0277_0323.dat
9 8 itype_index_0300_0154_0278_0296.dat
9 9 itype_index_0300_0154_0279_0296.dat
9 10 itype_index_0300_0154_0280_0321.dat
9 11 itype_index_0300_0154_0281_0296.dat
9 12 itype_index_0300_0154_0282_0280.dat
9 13 itype_index_0300_0154_0283_0291.dat
9 14 itype_index_0300_0154_0284_0293.dat
9 15 itype_index_0300_0154_0285_0278.dat
9 16 itype_index_0300_0154_0286_0296.dat
9 17 itype_index_0300_0154_0287_0298.dat
9 18 itype_index_0300_0154_0288_0298.dat
9 19 itype_index_0300_0154_0289_0300.dat
9 20 itype_index_0300_0154_0290_0300.dat
9 21 itype_index_0300_0154_0291_0298.dat
9 22 itype_index_0300_0154_0292_0297.dat
9 23 itype_index_0300_0154_0293_0298.dat
9 24 itype_index_0300_0154_0294_0299.dat
9 25 itype_index_0300_0154_0295_0302.dat
9 26 itype_index_0300_0154_0296_0327.dat
9 27 itype_index_0300_0154_0297_0306.dat
9 28 itype_index_0300_0154_0298_0299.dat
9 29 itype_index_0300_0154_0299_0302.dat
9 30 itype_index_0300_0154_0300_0301.dat
9 31 itype_index_0300_0154_0301_0306.dat
9 32 itype_index_0300_0154_0302_0305.dat
9 33 itype_index_0300_0154_0303_0303.dat
9 34 itype_index_0300_0154_0304_0339.dat
9 35 itype_index_0300_0154_0305_0307.dat
9 36 itype_index_0300_0154_0306_0305.dat
9 37 itype_index_0300_0154_0307_0339.dat
9 38 itype_index_0300_0154_0308_0306.dat
9 39 itype_index_0300_0154_0309_0303.dat
9 40 itype_index_0300_0154_0310_0301.dat
9 41 itype_index_0300_0154_0311_0311.dat
9 42 itype_index_0300_0154_0312_0307.dat
9 43 itype_index_0300_0154_0313_0311.dat
9 44 itype_index_0300_0154_0314_0311.dat
9 45 itype_index_0300_0154_0315_0329.dat
9 46 itype_index_0300_0154_0316_0302.dat
9 47 itype_index_0300_0154_0317_0339.dat
9 48 itype_index_0300_0154_0318_0330.dat
9 49 itype_index_0300_0154_0319_0330.dat
9 50 itype_index_0300_0154_0320_0307.dat
9 51 itype_index_0300_0154_0321_0306.dat
9 52 itype_index_0300_0154_0322_0312.dat
9 53 itype_index_0300_0154_0323_0309.dat
9 54 itype_index_0300_0154_0324_0342.dat
9 55 itype_index_0300_0154_0325_0342.dat
9 56 itype_index_0300_0154_0326_0341.dat
9 57 itype_index_0300_0154_0327_0342.dat
9 58 itype_index_0300_0154_0328_0342.dat
9 59 itype_index_0300_0154_0329_0311.dat
10 1 itype_index_0300_0153_0271_0273.dat
10 2 itype_index_0300_0153_0272_0272.dat
10 3 itype_index_0300_0153_0273_0272.dat
10 4 itype_index_0300_0153_0274_0281.dat
10 5 itype_index_0300_0153_0275_0291.dat
10 6 itype_index_0300_0153_0276_0292.dat
10 7 itype_index_0300_0153_0277_0280.dat
10 8 itype_index_0300_0153_0278_0293.dat
10 9 itype_index_0300_0153_0279_0317.dat
10 10 itype_index_0300_0153_0280_0323.dat
10 11 itype_index_0300_0153_0281_0294.dat
10 12 itype_index_0300_0153_0282_0295.dat
10 13 itype_index_0300_0153_0283_0317.dat
10 14 itype_index_0300_0153_0284_0291.dat
10 15 itype_index_0300_0153_0285_0281.dat
10 16 itype_index_0300_0153_0286_0278.dat
10 17 itype_index_0300_0153_0287_0296.dat
10 18 itype_index_0300_0153_0288_0300.dat
10 19 itype_index_0300_0153_0289_0285.dat
10 20 itype_index_0300_0153_0290_0297.dat
10 21 itype_index_0300_0153_0291_0297.dat
10 22 itype_index_0300_0153_0292_0297.dat
10 23 itype_index_0300_0153_0293_0304.dat
10 24 itype_index_0300_0153_0294_0304.dat
10 25 itype_index_0300_0153_0295_0300.dat
10 26 itype_index_0300_0153_0296_0298.dat
10 27 itype_index_0300_0153_0297_0298.dat
10 28 itype_index_0300_0153_0298_0301.dat
10 29 itype_index_0300_0153_0299_0304.dat
10 30 itype_index_0300_0153_0300_0304.dat
10 31 itype_index_0300_0153_0301_0302.dat
10 32 itype_index_0300_0153_0302_0306.dat
10 33 itype_index_0300_0153_0303_0327.dat
10 34 itype_index_0300_0153_0304_0309.dat
10 35 itype_index_0300_0153_0305_0307.dat
10 36 itype_index_0300_0153_0306_0306.dat
10 37 itype_index_0300_0153_0307_0310.dat
10 38 itype_index_0300_0153_0308_0307.dat
10 39 itype_index_0300_0153_0309_0303.dat
10 40 itype_index_0300_0153_0310_0315.dat
10 41 itype_index_0300_0153_0311_0303.dat
10 42 itype_index_0300_0153_0312_0305.dat
10 43 itype_index_0300_0153_0313_0334.dat
10 44 itype_index_0300_0153_0314_0312.dat
10 45 itype_index_0300_0153_0315_0311.dat
10 46 itype_index_0300_0153_0316_0311.dat
10 47 itype_index_0300_0153_0317_0306.dat
10 48 itype_index_0300_0153_0318_0362.dat
10 49 itype_index_0300_0153_0319_0306.dat
10 50 itype_index_0300_0153_0320_0330.dat
10 51 itype_index_0300_0153_0321_0306.dat
