17 17 1.000000 1.000000
4 15 itype_index_1465_0156_1471_1478.dat
4 16 itype_index_1465_0156_1472_1474.dat
4 17 itype_index_1465_0156_1473_1467.dat
5 1 itype_index_1465_0155_1457_1466.dat
5 2 itype_index_1465_0155_1458_1464.dat
5 3 itype_index_1465_0155_1459_1465.dat
5 4 itype_index_1465_0155_1460_1465.dat
5 5 itype_index_1465_0155_1461_1465.dat
5 6 itype_index_1465_0155_1462_1465.dat
5 7 itype_index_1465_0155_1463_1465.dat
5 8 itype_index_1465_0155_1464_1465.dat
5 9 itype_index_1465_0155_1465_1465.dat
5 10 itype_index_1465_0155_1466_1471.dat
5 11 itype_index_1465_0155_1467_1466.dat
5 12 itype_index_1465_0155_1468_1474.dat
5 13 itype_index_1465_0155_1469_1467.dat
5 14 itype_index_1465_0155_1470_1474.dat
5 15 itype_index_1465_0155_1471_1474.dat
5 16 itype_index_1465_0155_1472_1475.dat
5 17 itype_index_1465_0155_1473_1467.dat
6 1 itype_index_1465_0154_1457_1462.dat
6 2 itype_index_1465_0154_1458_1464.dat
6 3 itype_index_1465_0154_1459_1464.dat
6 4 itype_index_1465_0154_1460_1466.dat
6 5 itype_index_1465_0154_1461_1465.dat
6 6 itype_index_1465_0154_1462_1465.dat
6 7 itype_index_1465_0154_1463_1471.dat
6 8 itype_index_1465_0154_1464_1465.dat
6 9 itype_index_1465_0154_1465_1468.dat
6 10 itype_index_1465_0154_1466_1468.dat
6 11 itype_index_1465_0154_1467_1468.dat
6 12 itype_index_1465_0154_1468_1468.dat
6 13 itype_index_1465_0154_1469_1471.dat
6 14 itype_index_1465_0154_1470_1474.dat
6 15 itype_index_1465_0154_1471_1478.dat
6 16 itype_index_1465_0154_1472_1478.dat
6 17 itype_index_1465_0154_1473_1478.dat
7 1 itype_index_1465_0153_1457_1465.dat
7 2 itype_index_1465_0153_1458_1461.dat
7 3 itype_index_1465_0153_1459_1463.dat
7 4 itype_index_1465_0153_1460_1462.dat
7 5 itype_index_1465_0153_1461_1463.dat
7 6 itype_index_1465_0153_1462_1466.dat
7 7 itype_index_1465_0153_1463_1465.dat
7 8 itype_index_1465_0153_1464_1466.dat
7 9 itype_index_1465_0153_1465_1467.dat
7 10 itype_index_1465_0153_1466_1467.dat
7 11 itype_index_1465_0153_1467_1467.dat
7 12 itype_index_1465_0153_1468_1468.dat
7 13 itype_index_1465_0153_1469_1467.dat
7 14 itype_index_1465_0153_1470_1471.dat
7 15 itype_index_1465_0153_1471_1474.dat
7 16 itype_index_1465_0153_1472_1474.dat
7 17 itype_index_1465_0153_1473_1478.dat
8 1 itype_index_1465_0152_1457_1460.dat
8 2 itype_index_1465_0152_1458_1461.dat
8 3 itype_index_1465_0152_1459_1460.dat
8 4 itype_index_1465_0152_1460_1461.dat
8 5 itype_index_1465_0152_1461_1464.dat
8 6 itype_index_1465_0152_1462_1464.dat
8 7 itype_index_1465_0152_1463_1464.dat
8 8 itype_index_1465_0152_1464_1465.dat
8 9 itype_index_1465_0152_1465_1466.dat
8 10 itype_index_1465_0152_1466_1468.dat
8 11 itype_index_1465_0152_1467_1468.dat
8 12 itype_index_1465_0152_1468_1469.dat
8 13 itype_index_1465_0152_1469_1471.dat
8 14 itype_index_1465_0152_1470_1471.dat
8 15 itype_index_1465_0152_1471_1471.dat
8 16 itype_index_1465_0152_1472_1471.dat
8 17 itype_index_1465_0152_1473_1474.dat
9 1 itype_index_1465_0151_1457_1457.dat
9 2 itype_index_1465_0151_1458_1460.dat
9 3 itype_index_1465_0151_1459_1460.dat
9 4 itype_index_1465_0151_1460_1461.dat
9 5 itype_index_1465_0151_1461_1462.dat
9 6 itype_index_1465_0151_1462_1464.dat
9 7 itype_index_1465_0151_1463_1465.dat
9 8 itype_index_1465_0151_1464_1464.dat
9 9 itype_index_1465_0151_1465_1467.dat
9 10 itype_index_1465_0151_1466_1467.dat
9 11 itype_index_1465_0151_1467_1468.dat
9 12 itype_index_1465_0151_1468_1469.dat
9 13 itype_index_1465_0151_1469_1470.dat
9 14 itype_index_1465_0151_1470_1471.dat
9 15 itype_index_1465_0151_1471_1471.dat
9 16 itype_index_1465_0151_1472_1471.dat
9 17 itype_index_1465_0151_1473_1471.dat
10 1 itype_index_1465_0150_1457_1458.dat
10 2 itype_index_1465_0150_1458_1459.dat
10 3 itype_index_1465_0150_1459_1460.dat
10 4 itype_index_1465_0150_1460_1461.dat
10 5 itype_index_1465_0150_1461_1462.dat
10 6 itype_index_1465_0150_1462_1463.dat
10 7 itype_index_1465_0150_1463_1464.dat
10 8 itype_index_1465_0150_1464_1465.dat
10 9 itype_index_1465_0150_1465_1466.dat
10 10 itype_index_1465_0150_1466_1467.dat
10 11 itype_index_1465_0150_1467_1468.dat
10 12 itype_index_1465_0150_1468_1469.dat
10 13 itype_index_1465_0150_1469_1470.dat
10 14 itype_index_1465_0150_1470_1471.dat
10 15 itype_index_1465_0150_1471_1472.dat
10 16 itype_index_1465_0150_1472_1473.dat
10 17 itype_index_1465_0150_1473_1474.dat
11 1 itype_index_1465_0149_1457_1458.dat
11 2 itype_index_1465_0149_1458_1460.dat
11 3 itype_index_1465_0149_1459_1460.dat
11 4 itype_index_1465_0149_1460_1461.dat
11 5 itype_index_1465_0149_1461_1462.dat
11 6 itype_index_1465_0149_1462_1463.dat
11 7 itype_index_1465_0149_1463_1464.dat
11 8 itype_index_1465_0149_1464_1464.dat
11 9 itype_index_1465_0149_1465_1466.dat
11 10 itype_index_1465_0149_1466_1467.dat
11 11 itype_index_1465_0149_1467_1467.dat
11 12 itype_index_1465_0149_1468_1469.dat
11 13 itype_index_1465_0149_1469_1470.dat
11 14 itype_index_1465_0149_1470_1471.dat
11 15 itype_index_1465_0149_1471_1471.dat
11 16 itype_index_1465_0149_1472_1471.dat
11 17 itype_index_1465_0149_1473_1471.dat
12 1 itype_index_1465_0148_1457_1457.dat
12 2 itype_index_1465_0148_1458_1460.dat
12 3 itype_index_1465_0148_1459_1460.dat
12 4 itype_index_1465_0148_1460_1461.dat
12 5 itype_index_1465_0148_1461_1463.dat
12 6 itype_index_1465_0148_1462_1463.dat
12 7 itype_index_1465_0148_1463_1464.dat
12 8 itype_index_1465_0148_1464_1465.dat
12 9 itype_index_1465_0148_1465_1466.dat
12 10 itype_index_1465_0148_1466_1467.dat
12 11 itype_index_1465_0148_1467_1467.dat
12 12 itype_index_1465_0148_1468_1467.dat
12 13 itype_index_1465_0148_1469_1464.dat
12 14 itype_index_1465_0148_1470_1469.dat
12 15 itype_index_1465_0148_1471_1470.dat
12 16 itype_index_1465_0148_1472_1470.dat
12 17 itype_index_1465_0148_1473_1469.dat
13 1 itype_index_1465_0147_1457_1457.dat
13 2 itype_index_1465_0147_1458_1461.dat
13 3 itype_index_1465_0147_1459_1461.dat
13 4 itype_index_1465_0147_1460_1461.dat
13 5 itype_index_1465_0147_1461_1465.dat
13 6 itype_index_1465_0147_1462_1465.dat
13 7 itype_index_1465_0147_1463_1465.dat
13 8 itype_index_1465_0147_1464_1465.dat
13 9 itype_index_1465_0147_1465_1466.dat
13 10 itype_index_1465_0147_1466_1467.dat
13 11 itype_index_1465_0147_1467_1467.dat
13 12 itype_index_1465_0147_1468_1467.dat
13 13 itype_index_1465_0147_1469_1467.dat
13 14 itype_index_1465_0147_1470_1468.dat
13 15 itype_index_1465_0147_1471_1468.dat
13 16 itype_index_1465_0147_1472_1467.dat
13 17 itype_index_1465_0147_1473_1468.dat
14 1 itype_index_1465_0146_1457_1458.dat
14 2 itype_index_1465_0146_1458_1460.dat
14 3 itype_index_1465_0146_1459_1460.dat
14 4 itype_index_1465_0146_1460_1461.dat
14 5 itype_index_1465_0146_1461_1462.dat
14 6 itype_index_1465_0146_1462_1466.dat
14 7 itype_index_1465_0146_1463_1465.dat
14 8 itype_index_1465_0146_1464_1465.dat
14 9 itype_index_1465_0146_1465_1466.dat
14 10 itype_index_1465_0146_1466_1465.dat
14 11 itype_index_1465_0146_1467_1465.dat
14 12 itype_index_1465_0146_1468_1465.dat
14 13 itype_index_1465_0146_1469_1467.dat
14 14 itype_index_1465_0146_1470_1467.dat
14 15 itype_index_1465_0146_1471_1467.dat
14 16 itype_index_1465_0146_1472_1468.dat
14 17 itype_index_1465_0146_1473_1468.dat
15 1 itype_index_1465_0145_1457_1458.dat
15 2 itype_index_1465_0145_1458_1459.dat
15 3 itype_index_1465_0145_1459_1460.dat
15 4 itype_index_1465_0145_1460_1460.dat
15 5 itype_index_1465_0145_1461_1462.dat
15 6 itype_index_1465_0145_1462_1463.dat
15 7 itype_index_1465_0145_1463_1464.dat
15 8 itype_index_1465_0145_1464_1465.dat
15 9 itype_index_1465_0145_1465_1466.dat
15 10 itype_index_1465_0145_1466_1467.dat
15 11 itype_index_1465_0145_1467_1467.dat
15 12 itype_index_1465_0145_1468_1467.dat
15 13 itype_index_1465_0145_1469_1467.dat
15 14 itype_index_1465_0145_1470_1467.dat
15 15 itype_index_1465_0145_1471_1467.dat
15 16 itype_index_1465_0145_1472_1467.dat
15 17 itype_index_1465_0145_1473_1467.dat
16 1 itype_index_1465_0144_1457_1458.dat
16 2 itype_index_1465_0144_1458_1459.dat
16 3 itype_index_1465_0144_1459_1460.dat
16 4 itype_index_1465_0144_1460_1460.dat
16 5 itype_index_1465_0144_1461_1462.dat
16 6 itype_index_1465_0144_1462_1463.dat
16 7 itype_index_1465_0144_1463_1464.dat
16 8 itype_index_1465_0144_1464_1465.dat
16 9 itype_index_1465_0144_1465_1466.dat
16 10 itype_index_1465_0144_1466_1467.dat
16 11 itype_index_1465_0144_1467_1467.dat
16 12 itype_index_1465_0144_1468_1467.dat
16 13 itype_index_1465_0144_1469_1467.dat
16 14 itype_index_1465_0144_1470_1467.dat
16 15 itype_index_1465_0144_1471_1467.dat
16 16 itype_index_1465_0144_1472_1467.dat
16 17 itype_index_1465_0144_1473_1467.dat
17 1 itype_index_1465_0143_1457_1459.dat
17 2 itype_index_1465_0143_1458_1459.dat
17 3 itype_index_1465_0143_1459_1459.dat
17 4 itype_index_1465_0143_1460_1460.dat
17 5 itype_index_1465_0143_1461_1461.dat
17 6 itype_index_1465_0143_1462_1463.dat
17 7 itype_index_1465_0143_1463_1464.dat
17 8 itype_index_1465_0143_1464_1464.dat
17 9 itype_index_1465_0143_1465_1463.dat
17 10 itype_index_1465_0143_1466_1464.dat
17 11 itype_index_1465_0143_1467_1464.dat
17 12 itype_index_1465_0143_1468_1467.dat
17 13 itype_index_1465_0143_1469_1467.dat
17 14 itype_index_1465_0143_1470_1467.dat
17 15 itype_index_1465_0143_1471_1467.dat
17 16 itype_index_1465_0143_1472_1467.dat
17 17 itype_index_1465_0143_1473_1467.dat
