itype_index_1084_0156_1080_1062.dat ./tmpRTIOtest/Orbit_06888C_tmp1084_0156_1080_1062mc_albedo_spectral_typesolar.dat
itype_index_1084_0156_1081_1062.dat ./tmpRTIOtest/Orbit_06888C_tmp1084_0156_1081_1062mc_albedo_spectral_typesolar.dat
itype_index_1084_0156_1082_1063.dat ./tmpRTIOtest/Orbit_06888C_tmp1084_0156_1082_1063mc_albedo_spectral_typesolar.dat
itype_index_1084_0156_1083_1063.dat ./tmpRTIOtest/Orbit_06888C_tmp1084_0156_1083_1063mc_albedo_spectral_typesolar.dat
itype_index_1084_0156_1084_1062.dat ./tmpRTIOtest/Orbit_06888C_tmp1084_0156_1084_1062mc_albedo_spectral_typesolar.dat
itype_index_1084_0156_1085_1062.dat ./tmpRTIOtest/Orbit_06888C_tmp1084_0156_1085_1062mc_albedo_spectral_typesolar.dat
itype_index_1084_0156_1086_1062.dat ./tmpRTIOtest/Orbit_06888C_tmp1084_0156_1086_1062mc_albedo_spectral_typesolar.dat
itype_index_1084_0156_1087_1106.dat ./tmpRTIOtest/Orbit_06888C_tmp1084_0156_1087_1106mc_albedo_spectral_typesolar.dat
itype_index_1084_0156_1088_1106.dat ./tmpRTIOtest/Orbit_06888C_tmp1084_0156_1088_1106mc_albedo_spectral_typesolar.dat
itype_index_1084_0156_1089_1090.dat ./tmpRTIOtest/Orbit_06888C_tmp1084_0156_1089_1090mc_albedo_spectral_typesolar.dat
itype_index_1084_0156_1090_1089.dat ./tmpRTIOtest/Orbit_06888C_tmp1084_0156_1090_1089mc_albedo_spectral_typesolar.dat
itype_index_1084_0155_1078_1088.dat ./tmpRTIOtest/Orbit_06888C_tmp1084_0155_1078_1088mc_albedo_spectral_typesolar.dat
itype_index_1084_0155_1079_1107.dat ./tmpRTIOtest/Orbit_06888C_tmp1084_0155_1079_1107mc_albedo_spectral_typesolar.dat
itype_index_1084_0155_1080_1058.dat ./tmpRTIOtest/Orbit_06888C_tmp1084_0155_1080_1058mc_albedo_spectral_typesolar.dat
itype_index_1084_0155_1081_1063.dat ./tmpRTIOtest/Orbit_06888C_tmp1084_0155_1081_1063mc_albedo_spectral_typesolar.dat
itype_index_1084_0155_1082_1063.dat ./tmpRTIOtest/Orbit_06888C_tmp1084_0155_1082_1063mc_albedo_spectral_typesolar.dat
itype_index_1084_0155_1083_1063.dat ./tmpRTIOtest/Orbit_06888C_tmp1084_0155_1083_1063mc_albedo_spectral_typesolar.dat
itype_index_1084_0155_1084_1064.dat ./tmpRTIOtest/Orbit_06888C_tmp1084_0155_1084_1064mc_albedo_spectral_typesolar.dat
itype_index_1084_0155_1085_1067.dat ./tmpRTIOtest/Orbit_06888C_tmp1084_0155_1085_1067mc_albedo_spectral_typesolar.dat
itype_index_1084_0155_1086_1075.dat ./tmpRTIOtest/Orbit_06888C_tmp1084_0155_1086_1075mc_albedo_spectral_typesolar.dat
itype_index_1084_0155_1087_1089.dat ./tmpRTIOtest/Orbit_06888C_tmp1084_0155_1087_1089mc_albedo_spectral_typesolar.dat
itype_index_1084_0155_1088_1075.dat ./tmpRTIOtest/Orbit_06888C_tmp1084_0155_1088_1075mc_albedo_spectral_typesolar.dat
itype_index_1084_0155_1089_1105.dat ./tmpRTIOtest/Orbit_06888C_tmp1084_0155_1089_1105mc_albedo_spectral_typesolar.dat
itype_index_1084_0155_1090_1101.dat ./tmpRTIOtest/Orbit_06888C_tmp1084_0155_1090_1101mc_albedo_spectral_typesolar.dat
itype_index_1084_0154_1078_1089.dat ./tmpRTIOtest/Orbit_06888C_tmp1084_0154_1078_1089mc_albedo_spectral_typesolar.dat
itype_index_1084_0154_1079_1108.dat ./tmpRTIOtest/Orbit_06888C_tmp1084_0154_1079_1108mc_albedo_spectral_typesolar.dat
itype_index_1084_0154_1080_1057.dat ./tmpRTIOtest/Orbit_06888C_tmp1084_0154_1080_1057mc_albedo_spectral_typesolar.dat
itype_index_1084_0154_1081_1059.dat ./tmpRTIOtest/Orbit_06888C_tmp1084_0154_1081_1059mc_albedo_spectral_typesolar.dat
itype_index_1084_0154_1082_1062.dat ./tmpRTIOtest/Orbit_06888C_tmp1084_0154_1082_1062mc_albedo_spectral_typesolar.dat
itype_index_1084_0154_1083_1106.dat ./tmpRTIOtest/Orbit_06888C_tmp1084_0154_1083_1106mc_albedo_spectral_typesolar.dat
itype_index_1084_0154_1084_1064.dat ./tmpRTIOtest/Orbit_06888C_tmp1084_0154_1084_1064mc_albedo_spectral_typesolar.dat
itype_index_1084_0154_1085_1106.dat ./tmpRTIOtest/Orbit_06888C_tmp1084_0154_1085_1106mc_albedo_spectral_typesolar.dat
itype_index_1084_0154_1086_1089.dat ./tmpRTIOtest/Orbit_06888C_tmp1084_0154_1086_1089mc_albedo_spectral_typesolar.dat
itype_index_1084_0154_1087_1090.dat ./tmpRTIOtest/Orbit_06888C_tmp1084_0154_1087_1090mc_albedo_spectral_typesolar.dat
itype_index_1084_0154_1088_1101.dat ./tmpRTIOtest/Orbit_06888C_tmp1084_0154_1088_1101mc_albedo_spectral_typesolar.dat
itype_index_1084_0154_1089_1101.dat ./tmpRTIOtest/Orbit_06888C_tmp1084_0154_1089_1101mc_albedo_spectral_typesolar.dat
itype_index_1084_0154_1090_1101.dat ./tmpRTIOtest/Orbit_06888C_tmp1084_0154_1090_1101mc_albedo_spectral_typesolar.dat
itype_index_1084_0153_1078_1088.dat ./tmpRTIOtest/Orbit_06888C_tmp1084_0153_1078_1088mc_albedo_spectral_typesolar.dat
itype_index_1084_0153_1079_1108.dat ./tmpRTIOtest/Orbit_06888C_tmp1084_0153_1079_1108mc_albedo_spectral_typesolar.dat
itype_index_1084_0153_1080_1111.dat ./tmpRTIOtest/Orbit_06888C_tmp1084_0153_1080_1111mc_albedo_spectral_typesolar.dat
itype_index_1084_0153_1081_1107.dat ./tmpRTIOtest/Orbit_06888C_tmp1084_0153_1081_1107mc_albedo_spectral_typesolar.dat
itype_index_1084_0153_1082_1090.dat ./tmpRTIOtest/Orbit_06888C_tmp1084_0153_1082_1090mc_albedo_spectral_typesolar.dat
itype_index_1084_0153_1083_1106.dat ./tmpRTIOtest/Orbit_06888C_tmp1084_0153_1083_1106mc_albedo_spectral_typesolar.dat
itype_index_1084_0153_1084_1063.dat ./tmpRTIOtest/Orbit_06888C_tmp1084_0153_1084_1063mc_albedo_spectral_typesolar.dat
itype_index_1084_0153_1085_1064.dat ./tmpRTIOtest/Orbit_06888C_tmp1084_0153_1085_1064mc_albedo_spectral_typesolar.dat
itype_index_1084_0153_1086_1088.dat ./tmpRTIOtest/Orbit_06888C_tmp1084_0153_1086_1088mc_albedo_spectral_typesolar.dat
itype_index_1084_0153_1087_1104.dat ./tmpRTIOtest/Orbit_06888C_tmp1084_0153_1087_1104mc_albedo_spectral_typesolar.dat
itype_index_1084_0153_1088_1071.dat ./tmpRTIOtest/Orbit_06888C_tmp1084_0153_1088_1071mc_albedo_spectral_typesolar.dat
itype_index_1084_0153_1089_1105.dat ./tmpRTIOtest/Orbit_06888C_tmp1084_0153_1089_1105mc_albedo_spectral_typesolar.dat
itype_index_1084_0153_1090_1099.dat ./tmpRTIOtest/Orbit_06888C_tmp1084_0153_1090_1099mc_albedo_spectral_typesolar.dat
itype_index_1084_0152_1078_1091.dat ./tmpRTIOtest/Orbit_06888C_tmp1084_0152_1078_1091mc_albedo_spectral_typesolar.dat
itype_index_1084_0152_1079_1082.dat ./tmpRTIOtest/Orbit_06888C_tmp1084_0152_1079_1082mc_albedo_spectral_typesolar.dat
itype_index_1084_0152_1080_1087.dat ./tmpRTIOtest/Orbit_06888C_tmp1084_0152_1080_1087mc_albedo_spectral_typesolar.dat
itype_index_1084_0152_1081_1108.dat ./tmpRTIOtest/Orbit_06888C_tmp1084_0152_1081_1108mc_albedo_spectral_typesolar.dat
itype_index_1084_0152_1082_1108.dat ./tmpRTIOtest/Orbit_06888C_tmp1084_0152_1082_1108mc_albedo_spectral_typesolar.dat
itype_index_1084_0152_1083_1107.dat ./tmpRTIOtest/Orbit_06888C_tmp1084_0152_1083_1107mc_albedo_spectral_typesolar.dat
itype_index_1084_0152_1084_1089.dat ./tmpRTIOtest/Orbit_06888C_tmp1084_0152_1084_1089mc_albedo_spectral_typesolar.dat
itype_index_1084_0152_1085_1089.dat ./tmpRTIOtest/Orbit_06888C_tmp1084_0152_1085_1089mc_albedo_spectral_typesolar.dat
itype_index_1084_0152_1086_1096.dat ./tmpRTIOtest/Orbit_06888C_tmp1084_0152_1086_1096mc_albedo_spectral_typesolar.dat
itype_index_1084_0152_1087_1104.dat ./tmpRTIOtest/Orbit_06888C_tmp1084_0152_1087_1104mc_albedo_spectral_typesolar.dat
itype_index_1084_0152_1088_1099.dat ./tmpRTIOtest/Orbit_06888C_tmp1084_0152_1088_1099mc_albedo_spectral_typesolar.dat
itype_index_1084_0152_1089_1099.dat ./tmpRTIOtest/Orbit_06888C_tmp1084_0152_1089_1099mc_albedo_spectral_typesolar.dat
itype_index_1084_0152_1090_1093.dat ./tmpRTIOtest/Orbit_06888C_tmp1084_0152_1090_1093mc_albedo_spectral_typesolar.dat
itype_index_1084_0151_1078_1080.dat ./tmpRTIOtest/Orbit_06888C_tmp1084_0151_1078_1080mc_albedo_spectral_typesolar.dat
itype_index_1084_0151_1079_1080.dat ./tmpRTIOtest/Orbit_06888C_tmp1084_0151_1079_1080mc_albedo_spectral_typesolar.dat
itype_index_1084_0151_1080_1084.dat ./tmpRTIOtest/Orbit_06888C_tmp1084_0151_1080_1084mc_albedo_spectral_typesolar.dat
itype_index_1084_0151_1081_1112.dat ./tmpRTIOtest/Orbit_06888C_tmp1084_0151_1081_1112mc_albedo_spectral_typesolar.dat
itype_index_1084_0151_1082_1112.dat ./tmpRTIOtest/Orbit_06888C_tmp1084_0151_1082_1112mc_albedo_spectral_typesolar.dat
itype_index_1084_0151_1083_1083.dat ./tmpRTIOtest/Orbit_06888C_tmp1084_0151_1083_1083mc_albedo_spectral_typesolar.dat
itype_index_1084_0151_1084_1077.dat ./tmpRTIOtest/Orbit_06888C_tmp1084_0151_1084_1077mc_albedo_spectral_typesolar.dat
itype_index_1084_0151_1085_1076.dat ./tmpRTIOtest/Orbit_06888C_tmp1084_0151_1085_1076mc_albedo_spectral_typesolar.dat
itype_index_1084_0151_1086_1096.dat ./tmpRTIOtest/Orbit_06888C_tmp1084_0151_1086_1096mc_albedo_spectral_typesolar.dat
itype_index_1084_0151_1087_1076.dat ./tmpRTIOtest/Orbit_06888C_tmp1084_0151_1087_1076mc_albedo_spectral_typesolar.dat
itype_index_1084_0151_1088_1089.dat ./tmpRTIOtest/Orbit_06888C_tmp1084_0151_1088_1089mc_albedo_spectral_typesolar.dat
itype_index_1084_0151_1089_1089.dat ./tmpRTIOtest/Orbit_06888C_tmp1084_0151_1089_1089mc_albedo_spectral_typesolar.dat
itype_index_1084_0151_1090_1088.dat ./tmpRTIOtest/Orbit_06888C_tmp1084_0151_1090_1088mc_albedo_spectral_typesolar.dat
itype_index_1084_0150_1078_1079.dat ./tmpRTIOtest/Orbit_06888C_tmp1084_0150_1078_1079mc_albedo_spectral_typesolar.dat
itype_index_1084_0150_1079_1080.dat ./tmpRTIOtest/Orbit_06888C_tmp1084_0150_1079_1080mc_albedo_spectral_typesolar.dat
itype_index_1084_0150_1080_1081.dat ./tmpRTIOtest/Orbit_06888C_tmp1084_0150_1080_1081mc_albedo_spectral_typesolar.dat
itype_index_1084_0150_1081_1082.dat ./tmpRTIOtest/Orbit_06888C_tmp1084_0150_1081_1082mc_albedo_spectral_typesolar.dat
itype_index_1084_0150_1082_1083.dat ./tmpRTIOtest/Orbit_06888C_tmp1084_0150_1082_1083mc_albedo_spectral_typesolar.dat
itype_index_1084_0150_1083_1084.dat ./tmpRTIOtest/Orbit_06888C_tmp1084_0150_1083_1084mc_albedo_spectral_typesolar.dat
itype_index_1084_0150_1084_1085.dat ./tmpRTIOtest/Orbit_06888C_tmp1084_0150_1084_1085mc_albedo_spectral_typesolar.dat
itype_index_1084_0150_1085_1086.dat ./tmpRTIOtest/Orbit_06888C_tmp1084_0150_1085_1086mc_albedo_spectral_typesolar.dat
itype_index_1084_0150_1086_1087.dat ./tmpRTIOtest/Orbit_06888C_tmp1084_0150_1086_1087mc_albedo_spectral_typesolar.dat
itype_index_1084_0150_1087_1088.dat ./tmpRTIOtest/Orbit_06888C_tmp1084_0150_1087_1088mc_albedo_spectral_typesolar.dat
itype_index_1084_0150_1088_1089.dat ./tmpRTIOtest/Orbit_06888C_tmp1084_0150_1088_1089mc_albedo_spectral_typesolar.dat
itype_index_1084_0150_1089_1090.dat ./tmpRTIOtest/Orbit_06888C_tmp1084_0150_1089_1090mc_albedo_spectral_typesolar.dat
itype_index_1084_0150_1090_1091.dat ./tmpRTIOtest/Orbit_06888C_tmp1084_0150_1090_1091mc_albedo_spectral_typesolar.dat
itype_index_1084_0149_1078_1081.dat ./tmpRTIOtest/Orbit_06888C_tmp1084_0149_1078_1081mc_albedo_spectral_typesolar.dat
itype_index_1084_0149_1079_1082.dat ./tmpRTIOtest/Orbit_06888C_tmp1084_0149_1079_1082mc_albedo_spectral_typesolar.dat
itype_index_1084_0149_1080_1082.dat ./tmpRTIOtest/Orbit_06888C_tmp1084_0149_1080_1082mc_albedo_spectral_typesolar.dat
itype_index_1084_0149_1081_1083.dat ./tmpRTIOtest/Orbit_06888C_tmp1084_0149_1081_1083mc_albedo_spectral_typesolar.dat
itype_index_1084_0149_1082_1087.dat ./tmpRTIOtest/Orbit_06888C_tmp1084_0149_1082_1087mc_albedo_spectral_typesolar.dat
itype_index_1084_0149_1083_1077.dat ./tmpRTIOtest/Orbit_06888C_tmp1084_0149_1083_1077mc_albedo_spectral_typesolar.dat
itype_index_1084_0149_1084_1084.dat ./tmpRTIOtest/Orbit_06888C_tmp1084_0149_1084_1084mc_albedo_spectral_typesolar.dat
itype_index_1084_0149_1085_1087.dat ./tmpRTIOtest/Orbit_06888C_tmp1084_0149_1085_1087mc_albedo_spectral_typesolar.dat
itype_index_1084_0149_1086_1059.dat ./tmpRTIOtest/Orbit_06888C_tmp1084_0149_1086_1059mc_albedo_spectral_typesolar.dat
itype_index_1084_0149_1087_1093.dat ./tmpRTIOtest/Orbit_06888C_tmp1084_0149_1087_1093mc_albedo_spectral_typesolar.dat
itype_index_1084_0149_1088_1093.dat ./tmpRTIOtest/Orbit_06888C_tmp1084_0149_1088_1093mc_albedo_spectral_typesolar.dat
itype_index_1084_0149_1089_1089.dat ./tmpRTIOtest/Orbit_06888C_tmp1084_0149_1089_1089mc_albedo_spectral_typesolar.dat
itype_index_1084_0149_1090_1089.dat ./tmpRTIOtest/Orbit_06888C_tmp1084_0149_1090_1089mc_albedo_spectral_typesolar.dat
itype_index_1084_0148_1078_1080.dat ./tmpRTIOtest/Orbit_06888C_tmp1084_0148_1078_1080mc_albedo_spectral_typesolar.dat
itype_index_1084_0148_1079_1080.dat ./tmpRTIOtest/Orbit_06888C_tmp1084_0148_1079_1080mc_albedo_spectral_typesolar.dat
itype_index_1084_0148_1080_1083.dat ./tmpRTIOtest/Orbit_06888C_tmp1084_0148_1080_1083mc_albedo_spectral_typesolar.dat
itype_index_1084_0148_1081_1083.dat ./tmpRTIOtest/Orbit_06888C_tmp1084_0148_1081_1083mc_albedo_spectral_typesolar.dat
itype_index_1084_0148_1082_1085.dat ./tmpRTIOtest/Orbit_06888C_tmp1084_0148_1082_1085mc_albedo_spectral_typesolar.dat
itype_index_1084_0148_1083_1085.dat ./tmpRTIOtest/Orbit_06888C_tmp1084_0148_1083_1085mc_albedo_spectral_typesolar.dat
itype_index_1084_0148_1084_1109.dat ./tmpRTIOtest/Orbit_06888C_tmp1084_0148_1084_1109mc_albedo_spectral_typesolar.dat
itype_index_1084_0148_1085_1096.dat ./tmpRTIOtest/Orbit_06888C_tmp1084_0148_1085_1096mc_albedo_spectral_typesolar.dat
itype_index_1084_0148_1086_1108.dat ./tmpRTIOtest/Orbit_06888C_tmp1084_0148_1086_1108mc_albedo_spectral_typesolar.dat
itype_index_1084_0148_1087_1096.dat ./tmpRTIOtest/Orbit_06888C_tmp1084_0148_1087_1096mc_albedo_spectral_typesolar.dat
itype_index_1084_0148_1088_1075.dat ./tmpRTIOtest/Orbit_06888C_tmp1084_0148_1088_1075mc_albedo_spectral_typesolar.dat
itype_index_1084_0148_1089_1069.dat ./tmpRTIOtest/Orbit_06888C_tmp1084_0148_1089_1069mc_albedo_spectral_typesolar.dat
itype_index_1084_0148_1090_1075.dat ./tmpRTIOtest/Orbit_06888C_tmp1084_0148_1090_1075mc_albedo_spectral_typesolar.dat
itype_index_1084_0147_1078_1080.dat ./tmpRTIOtest/Orbit_06888C_tmp1084_0147_1078_1080mc_albedo_spectral_typesolar.dat
itype_index_1084_0147_1079_1083.dat ./tmpRTIOtest/Orbit_06888C_tmp1084_0147_1079_1083mc_albedo_spectral_typesolar.dat
itype_index_1084_0147_1080_1078.dat ./tmpRTIOtest/Orbit_06888C_tmp1084_0147_1080_1078mc_albedo_spectral_typesolar.dat
itype_index_1084_0147_1081_1080.dat ./tmpRTIOtest/Orbit_06888C_tmp1084_0147_1081_1080mc_albedo_spectral_typesolar.dat
itype_index_1084_0147_1082_1077.dat ./tmpRTIOtest/Orbit_06888C_tmp1084_0147_1082_1077mc_albedo_spectral_typesolar.dat
itype_index_1084_0147_1083_1076.dat ./tmpRTIOtest/Orbit_06888C_tmp1084_0147_1083_1076mc_albedo_spectral_typesolar.dat
itype_index_1084_0147_1084_1089.dat ./tmpRTIOtest/Orbit_06888C_tmp1084_0147_1084_1089mc_albedo_spectral_typesolar.dat
itype_index_1084_0147_1085_1088.dat ./tmpRTIOtest/Orbit_06888C_tmp1084_0147_1085_1088mc_albedo_spectral_typesolar.dat
itype_index_1084_0147_1086_1088.dat ./tmpRTIOtest/Orbit_06888C_tmp1084_0147_1086_1088mc_albedo_spectral_typesolar.dat
itype_index_1084_0147_1087_1067.dat ./tmpRTIOtest/Orbit_06888C_tmp1084_0147_1087_1067mc_albedo_spectral_typesolar.dat
itype_index_1084_0147_1088_1070.dat ./tmpRTIOtest/Orbit_06888C_tmp1084_0147_1088_1070mc_albedo_spectral_typesolar.dat
itype_index_1084_0147_1089_1070.dat ./tmpRTIOtest/Orbit_06888C_tmp1084_0147_1089_1070mc_albedo_spectral_typesolar.dat
itype_index_1084_0147_1090_1069.dat ./tmpRTIOtest/Orbit_06888C_tmp1084_0147_1090_1069mc_albedo_spectral_typesolar.dat
itype_index_1084_0146_1078_1080.dat ./tmpRTIOtest/Orbit_06888C_tmp1084_0146_1078_1080mc_albedo_spectral_typesolar.dat
itype_index_1084_0146_1079_1078.dat ./tmpRTIOtest/Orbit_06888C_tmp1084_0146_1079_1078mc_albedo_spectral_typesolar.dat
itype_index_1084_0146_1080_1082.dat ./tmpRTIOtest/Orbit_06888C_tmp1084_0146_1080_1082mc_albedo_spectral_typesolar.dat
itype_index_1084_0146_1081_1074.dat ./tmpRTIOtest/Orbit_06888C_tmp1084_0146_1081_1074mc_albedo_spectral_typesolar.dat
itype_index_1084_0146_1082_1077.dat ./tmpRTIOtest/Orbit_06888C_tmp1084_0146_1082_1077mc_albedo_spectral_typesolar.dat
itype_index_1084_0146_1083_1076.dat ./tmpRTIOtest/Orbit_06888C_tmp1084_0146_1083_1076mc_albedo_spectral_typesolar.dat
itype_index_1084_0146_1084_1096.dat ./tmpRTIOtest/Orbit_06888C_tmp1084_0146_1084_1096mc_albedo_spectral_typesolar.dat
itype_index_1084_0146_1085_1095.dat ./tmpRTIOtest/Orbit_06888C_tmp1084_0146_1085_1095mc_albedo_spectral_typesolar.dat
itype_index_1084_0146_1086_1097.dat ./tmpRTIOtest/Orbit_06888C_tmp1084_0146_1086_1097mc_albedo_spectral_typesolar.dat
itype_index_1084_0146_1087_1069.dat ./tmpRTIOtest/Orbit_06888C_tmp1084_0146_1087_1069mc_albedo_spectral_typesolar.dat
itype_index_1084_0146_1088_1069.dat ./tmpRTIOtest/Orbit_06888C_tmp1084_0146_1088_1069mc_albedo_spectral_typesolar.dat
itype_index_1084_0146_1089_1069.dat ./tmpRTIOtest/Orbit_06888C_tmp1084_0146_1089_1069mc_albedo_spectral_typesolar.dat
itype_index_1084_0146_1090_1095.dat ./tmpRTIOtest/Orbit_06888C_tmp1084_0146_1090_1095mc_albedo_spectral_typesolar.dat
itype_index_1084_0145_1078_1082.dat ./tmpRTIOtest/Orbit_06888C_tmp1084_0145_1078_1082mc_albedo_spectral_typesolar.dat
itype_index_1084_0145_1079_1078.dat ./tmpRTIOtest/Orbit_06888C_tmp1084_0145_1079_1078mc_albedo_spectral_typesolar.dat
itype_index_1084_0145_1080_1077.dat ./tmpRTIOtest/Orbit_06888C_tmp1084_0145_1080_1077mc_albedo_spectral_typesolar.dat
itype_index_1084_0145_1081_1073.dat ./tmpRTIOtest/Orbit_06888C_tmp1084_0145_1081_1073mc_albedo_spectral_typesolar.dat
itype_index_1084_0145_1082_1086.dat ./tmpRTIOtest/Orbit_06888C_tmp1084_0145_1082_1086mc_albedo_spectral_typesolar.dat
itype_index_1084_0145_1083_1096.dat ./tmpRTIOtest/Orbit_06888C_tmp1084_0145_1083_1096mc_albedo_spectral_typesolar.dat
itype_index_1084_0145_1084_1069.dat ./tmpRTIOtest/Orbit_06888C_tmp1084_0145_1084_1069mc_albedo_spectral_typesolar.dat
itype_index_1084_0145_1085_1102.dat ./tmpRTIOtest/Orbit_06888C_tmp1084_0145_1085_1102mc_albedo_spectral_typesolar.dat
itype_index_1084_0145_1086_1094.dat ./tmpRTIOtest/Orbit_06888C_tmp1084_0145_1086_1094mc_albedo_spectral_typesolar.dat
itype_index_1084_0145_1087_1069.dat ./tmpRTIOtest/Orbit_06888C_tmp1084_0145_1087_1069mc_albedo_spectral_typesolar.dat
itype_index_1084_0145_1088_1102.dat ./tmpRTIOtest/Orbit_06888C_tmp1084_0145_1088_1102mc_albedo_spectral_typesolar.dat
itype_index_1084_0145_1089_1075.dat ./tmpRTIOtest/Orbit_06888C_tmp1084_0145_1089_1075mc_albedo_spectral_typesolar.dat
itype_index_1084_0145_1090_1075.dat ./tmpRTIOtest/Orbit_06888C_tmp1084_0145_1090_1075mc_albedo_spectral_typesolar.dat
