13 13 1.000000 1.000000
4 13 itype_index_3278_0154_3284_3278.dat
5 1 itype_index_3278_0153_3272_3285.dat
5 2 itype_index_3278_0153_3273_3277.dat
5 3 itype_index_3278_0153_3274_3256.dat
5 4 itype_index_3278_0153_3275_3276.dat
5 5 itype_index_3278_0153_3276_3254.dat
5 6 itype_index_3278_0153_3277_3286.dat
5 7 itype_index_3278_0153_3278_3279.dat
5 8 itype_index_3278_0153_3279_3279.dat
5 9 itype_index_3278_0153_3280_3279.dat
5 10 itype_index_3278_0153_3281_3283.dat
5 11 itype_index_3278_0153_3282_3285.dat
5 12 itype_index_3278_0153_3283_3309.dat
5 13 itype_index_3278_0153_3284_3304.dat
6 1 itype_index_3278_0152_3272_3279.dat
6 2 itype_index_3278_0152_3273_3254.dat
6 3 itype_index_3278_0152_3274_3246.dat
6 4 itype_index_3278_0152_3275_3287.dat
6 5 itype_index_3278_0152_3276_3277.dat
6 6 itype_index_3278_0152_3277_3279.dat
6 7 itype_index_3278_0152_3278_3279.dat
6 8 itype_index_3278_0152_3279_3287.dat
6 9 itype_index_3278_0152_3280_3286.dat
6 10 itype_index_3278_0152_3281_3279.dat
6 11 itype_index_3278_0152_3282_3282.dat
6 12 itype_index_3278_0152_3283_3283.dat
6 13 itype_index_3278_0152_3284_3284.dat
7 1 itype_index_3278_0151_3272_3271.dat
7 2 itype_index_3278_0151_3273_3275.dat
7 3 itype_index_3278_0151_3274_3275.dat
7 4 itype_index_3278_0151_3275_3277.dat
7 5 itype_index_3278_0151_3276_3256.dat
7 6 itype_index_3278_0151_3277_3277.dat
7 7 itype_index_3278_0151_3278_3277.dat
7 8 itype_index_3278_0151_3279_3286.dat
7 9 itype_index_3278_0151_3280_3279.dat
7 10 itype_index_3278_0151_3281_3283.dat
7 11 itype_index_3278_0151_3282_3301.dat
7 12 itype_index_3278_0151_3283_3310.dat
7 13 itype_index_3278_0151_3284_3284.dat
8 1 itype_index_3278_0150_3272_3273.dat
8 2 itype_index_3278_0150_3273_3274.dat
8 3 itype_index_3278_0150_3274_3275.dat
8 4 itype_index_3278_0150_3275_3276.dat
8 5 itype_index_3278_0150_3276_3277.dat
8 6 itype_index_3278_0150_3277_3278.dat
8 7 itype_index_3278_0150_3278_3279.dat
8 8 itype_index_3278_0150_3279_3280.dat
8 9 itype_index_3278_0150_3280_3281.dat
8 10 itype_index_3278_0150_3281_3282.dat
8 11 itype_index_3278_0150_3282_3283.dat
8 12 itype_index_3278_0150_3283_3284.dat
8 13 itype_index_3278_0150_3284_3285.dat
9 1 itype_index_3278_0149_3272_3271.dat
9 2 itype_index_3278_0149_3273_3275.dat
9 3 itype_index_3278_0149_3274_3273.dat
9 4 itype_index_3278_0149_3275_3277.dat
9 5 itype_index_3278_0149_3276_3214.dat
9 6 itype_index_3278_0149_3277_3304.dat
9 7 itype_index_3278_0149_3278_3279.dat
9 8 itype_index_3278_0149_3279_3279.dat
9 9 itype_index_3278_0149_3280_3274.dat
9 10 itype_index_3278_0149_3281_3285.dat
9 11 itype_index_3278_0149_3282_3278.dat
9 12 itype_index_3278_0149_3283_3287.dat
9 13 itype_index_3278_0149_3284_3285.dat
10 1 itype_index_3278_0148_3272_3256.dat
10 2 itype_index_3278_0148_3273_3275.dat
10 3 itype_index_3278_0148_3274_3264.dat
10 4 itype_index_3278_0148_3275_3256.dat
10 5 itype_index_3278_0148_3276_3282.dat
10 6 itype_index_3278_0148_3277_3287.dat
10 7 itype_index_3278_0148_3278_3283.dat
10 8 itype_index_3278_0148_3279_3277.dat
10 9 itype_index_3278_0148_3280_3285.dat
10 10 itype_index_3278_0148_3281_3292.dat
10 11 itype_index_3278_0148_3282_3283.dat
10 12 itype_index_3278_0148_3283_3281.dat
10 13 itype_index_3278_0148_3284_3279.dat
11 1 itype_index_3278_0147_3272_3277.dat
11 2 itype_index_3278_0147_3273_3232.dat
11 3 itype_index_3278_0147_3274_3308.dat
11 4 itype_index_3278_0147_3275_3285.dat
11 5 itype_index_3278_0147_3276_3254.dat
11 6 itype_index_3278_0147_3277_3256.dat
11 7 itype_index_3278_0147_3278_3277.dat
11 8 itype_index_3278_0147_3279_3307.dat
11 9 itype_index_3278_0147_3280_3281.dat
11 10 itype_index_3278_0147_3281_3256.dat
11 11 itype_index_3278_0147_3282_3305.dat
11 12 itype_index_3278_0147_3283_3282.dat
11 13 itype_index_3278_0147_3284_3304.dat
12 1 itype_index_3278_0146_3272_3286.dat
12 2 itype_index_3278_0146_3273_3254.dat
12 3 itype_index_3278_0146_3274_3275.dat
12 4 itype_index_3278_0146_3275_3264.dat
12 5 itype_index_3278_0146_3276_3276.dat
12 6 itype_index_3278_0146_3277_3287.dat
12 7 itype_index_3278_0146_3278_3214.dat
12 8 itype_index_3278_0146_3279_3286.dat
12 9 itype_index_3278_0146_3280_3284.dat
12 10 itype_index_3278_0146_3281_3283.dat
12 11 itype_index_3278_0146_3282_3274.dat
12 12 itype_index_3278_0146_3283_3304.dat
12 13 itype_index_3278_0146_3284_3287.dat
13 1 itype_index_3278_0145_3272_3243.dat
13 2 itype_index_3278_0145_3273_3264.dat
13 3 itype_index_3278_0145_3274_3264.dat
13 4 itype_index_3278_0145_3275_3276.dat
13 5 itype_index_3278_0145_3276_3232.dat
13 6 itype_index_3278_0145_3277_3277.dat
13 7 itype_index_3278_0145_3278_3279.dat
13 8 itype_index_3278_0145_3279_3285.dat
13 9 itype_index_3278_0145_3280_3286.dat
13 10 itype_index_3278_0145_3281_3285.dat
13 11 itype_index_3278_0145_3282_3282.dat
13 12 itype_index_3278_0145_3283_3294.dat
13 13 itype_index_3278_0145_3284_3282.dat
