itype_index_0723_0153_0722_0723.dat ./tmpRTIOtest/tmp0723_0153_0722_0723mc_albedo_spectral_typethermal.dat
itype_index_0723_0153_0723_0722.dat ./tmpRTIOtest/tmp0723_0153_0723_0722mc_albedo_spectral_typethermal.dat
itype_index_0723_0153_0724_0723.dat ./tmpRTIOtest/tmp0723_0153_0724_0723mc_albedo_spectral_typethermal.dat
itype_index_0723_0153_0725_0722.dat ./tmpRTIOtest/tmp0723_0153_0725_0722mc_albedo_spectral_typethermal.dat
itype_index_0723_0153_0726_0726.dat ./tmpRTIOtest/tmp0723_0153_0726_0726mc_albedo_spectral_typethermal.dat
itype_index_0723_0153_0727_0736.dat ./tmpRTIOtest/tmp0723_0153_0727_0736mc_albedo_spectral_typethermal.dat
itype_index_0723_0153_0728_0716.dat ./tmpRTIOtest/tmp0723_0153_0728_0716mc_albedo_spectral_typethermal.dat
itype_index_0723_0153_0729_0716.dat ./tmpRTIOtest/tmp0723_0153_0729_0716mc_albedo_spectral_typethermal.dat
itype_index_0723_0152_0717_0720.dat ./tmpRTIOtest/tmp0723_0152_0717_0720mc_albedo_spectral_typethermal.dat
itype_index_0723_0152_0718_0740.dat ./tmpRTIOtest/tmp0723_0152_0718_0740mc_albedo_spectral_typethermal.dat
itype_index_0723_0152_0719_0721.dat ./tmpRTIOtest/tmp0723_0152_0719_0721mc_albedo_spectral_typethermal.dat
itype_index_0723_0152_0720_0722.dat ./tmpRTIOtest/tmp0723_0152_0720_0722mc_albedo_spectral_typethermal.dat
itype_index_0723_0152_0721_0722.dat ./tmpRTIOtest/tmp0723_0152_0721_0722mc_albedo_spectral_typethermal.dat
itype_index_0723_0152_0722_0723.dat ./tmpRTIOtest/tmp0723_0152_0722_0723mc_albedo_spectral_typethermal.dat
itype_index_0723_0152_0723_0723.dat ./tmpRTIOtest/tmp0723_0152_0723_0723mc_albedo_spectral_typethermal.dat
itype_index_0723_0152_0724_0723.dat ./tmpRTIOtest/tmp0723_0152_0724_0723mc_albedo_spectral_typethermal.dat
itype_index_0723_0152_0725_0726.dat ./tmpRTIOtest/tmp0723_0152_0725_0726mc_albedo_spectral_typethermal.dat
itype_index_0723_0152_0726_0726.dat ./tmpRTIOtest/tmp0723_0152_0726_0726mc_albedo_spectral_typethermal.dat
itype_index_0723_0152_0727_0719.dat ./tmpRTIOtest/tmp0723_0152_0727_0719mc_albedo_spectral_typethermal.dat
itype_index_0723_0152_0728_0716.dat ./tmpRTIOtest/tmp0723_0152_0728_0716mc_albedo_spectral_typethermal.dat
itype_index_0723_0152_0729_0718.dat ./tmpRTIOtest/tmp0723_0152_0729_0718mc_albedo_spectral_typethermal.dat
itype_index_0723_0151_0717_0712.dat ./tmpRTIOtest/tmp0723_0151_0717_0712mc_albedo_spectral_typethermal.dat
itype_index_0723_0151_0718_0719.dat ./tmpRTIOtest/tmp0723_0151_0718_0719mc_albedo_spectral_typethermal.dat
itype_index_0723_0151_0719_0727.dat ./tmpRTIOtest/tmp0723_0151_0719_0727mc_albedo_spectral_typethermal.dat
itype_index_0723_0151_0720_0721.dat ./tmpRTIOtest/tmp0723_0151_0720_0721mc_albedo_spectral_typethermal.dat
itype_index_0723_0151_0721_0722.dat ./tmpRTIOtest/tmp0723_0151_0721_0722mc_albedo_spectral_typethermal.dat
itype_index_0723_0151_0722_0723.dat ./tmpRTIOtest/tmp0723_0151_0722_0723mc_albedo_spectral_typethermal.dat
itype_index_0723_0151_0723_0724.dat ./tmpRTIOtest/tmp0723_0151_0723_0724mc_albedo_spectral_typethermal.dat
itype_index_0723_0151_0724_0700.dat ./tmpRTIOtest/tmp0723_0151_0724_0700mc_albedo_spectral_typethermal.dat
itype_index_0723_0151_0725_0724.dat ./tmpRTIOtest/tmp0723_0151_0725_0724mc_albedo_spectral_typethermal.dat
itype_index_0723_0151_0726_0732.dat ./tmpRTIOtest/tmp0723_0151_0726_0732mc_albedo_spectral_typethermal.dat
itype_index_0723_0151_0727_0719.dat ./tmpRTIOtest/tmp0723_0151_0727_0719mc_albedo_spectral_typethermal.dat
itype_index_0723_0151_0728_0719.dat ./tmpRTIOtest/tmp0723_0151_0728_0719mc_albedo_spectral_typethermal.dat
itype_index_0723_0151_0729_0719.dat ./tmpRTIOtest/tmp0723_0151_0729_0719mc_albedo_spectral_typethermal.dat
itype_index_0723_0150_0717_0718.dat ./tmpRTIOtest/tmp0723_0150_0717_0718mc_albedo_spectral_typethermal.dat
itype_index_0723_0150_0718_0719.dat ./tmpRTIOtest/tmp0723_0150_0718_0719mc_albedo_spectral_typethermal.dat
itype_index_0723_0150_0719_0720.dat ./tmpRTIOtest/tmp0723_0150_0719_0720mc_albedo_spectral_typethermal.dat
itype_index_0723_0150_0720_0721.dat ./tmpRTIOtest/tmp0723_0150_0720_0721mc_albedo_spectral_typethermal.dat
itype_index_0723_0150_0721_0722.dat ./tmpRTIOtest/tmp0723_0150_0721_0722mc_albedo_spectral_typethermal.dat
itype_index_0723_0150_0722_0723.dat ./tmpRTIOtest/tmp0723_0150_0722_0723mc_albedo_spectral_typethermal.dat
itype_index_0723_0150_0723_0724.dat ./tmpRTIOtest/tmp0723_0150_0723_0724mc_albedo_spectral_typethermal.dat
itype_index_0723_0150_0724_0725.dat ./tmpRTIOtest/tmp0723_0150_0724_0725mc_albedo_spectral_typethermal.dat
itype_index_0723_0150_0725_0726.dat ./tmpRTIOtest/tmp0723_0150_0725_0726mc_albedo_spectral_typethermal.dat
itype_index_0723_0150_0726_0727.dat ./tmpRTIOtest/tmp0723_0150_0726_0727mc_albedo_spectral_typethermal.dat
itype_index_0723_0150_0727_0728.dat ./tmpRTIOtest/tmp0723_0150_0727_0728mc_albedo_spectral_typethermal.dat
itype_index_0723_0150_0728_0729.dat ./tmpRTIOtest/tmp0723_0150_0728_0729mc_albedo_spectral_typethermal.dat
itype_index_0723_0150_0729_0730.dat ./tmpRTIOtest/tmp0723_0150_0729_0730mc_albedo_spectral_typethermal.dat
itype_index_0723_0149_0717_0709.dat ./tmpRTIOtest/tmp0723_0149_0717_0709mc_albedo_spectral_typethermal.dat
itype_index_0723_0149_0718_0736.dat ./tmpRTIOtest/tmp0723_0149_0718_0736mc_albedo_spectral_typethermal.dat
itype_index_0723_0149_0719_0733.dat ./tmpRTIOtest/tmp0723_0149_0719_0733mc_albedo_spectral_typethermal.dat
itype_index_0723_0149_0720_0721.dat ./tmpRTIOtest/tmp0723_0149_0720_0721mc_albedo_spectral_typethermal.dat
itype_index_0723_0149_0721_0721.dat ./tmpRTIOtest/tmp0723_0149_0721_0721mc_albedo_spectral_typethermal.dat
itype_index_0723_0149_0722_0723.dat ./tmpRTIOtest/tmp0723_0149_0722_0723mc_albedo_spectral_typethermal.dat
itype_index_0723_0149_0723_0701.dat ./tmpRTIOtest/tmp0723_0149_0723_0701mc_albedo_spectral_typethermal.dat
itype_index_0723_0149_0724_0724.dat ./tmpRTIOtest/tmp0723_0149_0724_0724mc_albedo_spectral_typethermal.dat
itype_index_0723_0149_0725_0727.dat ./tmpRTIOtest/tmp0723_0149_0725_0727mc_albedo_spectral_typethermal.dat
itype_index_0723_0149_0726_0732.dat ./tmpRTIOtest/tmp0723_0149_0726_0732mc_albedo_spectral_typethermal.dat
itype_index_0723_0149_0727_0726.dat ./tmpRTIOtest/tmp0723_0149_0727_0726mc_albedo_spectral_typethermal.dat
itype_index_0723_0149_0728_0726.dat ./tmpRTIOtest/tmp0723_0149_0728_0726mc_albedo_spectral_typethermal.dat
itype_index_0723_0149_0729_0730.dat ./tmpRTIOtest/tmp0723_0149_0729_0730mc_albedo_spectral_typethermal.dat
itype_index_0723_0148_0717_0719.dat ./tmpRTIOtest/tmp0723_0148_0717_0719mc_albedo_spectral_typethermal.dat
itype_index_0723_0148_0718_0734.dat ./tmpRTIOtest/tmp0723_0148_0718_0734mc_albedo_spectral_typethermal.dat
itype_index_0723_0148_0719_0721.dat ./tmpRTIOtest/tmp0723_0148_0719_0721mc_albedo_spectral_typethermal.dat
itype_index_0723_0148_0720_0721.dat ./tmpRTIOtest/tmp0723_0148_0720_0721mc_albedo_spectral_typethermal.dat
itype_index_0723_0148_0721_0743.dat ./tmpRTIOtest/tmp0723_0148_0721_0743mc_albedo_spectral_typethermal.dat
itype_index_0723_0148_0722_0724.dat ./tmpRTIOtest/tmp0723_0148_0722_0724mc_albedo_spectral_typethermal.dat
itype_index_0723_0148_0723_0704.dat ./tmpRTIOtest/tmp0723_0148_0723_0704mc_albedo_spectral_typethermal.dat
itype_index_0723_0148_0724_0732.dat ./tmpRTIOtest/tmp0723_0148_0724_0732mc_albedo_spectral_typethermal.dat
itype_index_0723_0148_0725_0732.dat ./tmpRTIOtest/tmp0723_0148_0725_0732mc_albedo_spectral_typethermal.dat
itype_index_0723_0148_0726_0726.dat ./tmpRTIOtest/tmp0723_0148_0726_0726mc_albedo_spectral_typethermal.dat
itype_index_0723_0148_0727_0723.dat ./tmpRTIOtest/tmp0723_0148_0727_0723mc_albedo_spectral_typethermal.dat
itype_index_0723_0148_0728_0743.dat ./tmpRTIOtest/tmp0723_0148_0728_0743mc_albedo_spectral_typethermal.dat
itype_index_0723_0148_0729_0732.dat ./tmpRTIOtest/tmp0723_0148_0729_0732mc_albedo_spectral_typethermal.dat
itype_index_0723_0147_0717_0731.dat ./tmpRTIOtest/tmp0723_0147_0717_0731mc_albedo_spectral_typethermal.dat
itype_index_0723_0147_0718_0744.dat ./tmpRTIOtest/tmp0723_0147_0718_0744mc_albedo_spectral_typethermal.dat
itype_index_0723_0147_0719_0726.dat ./tmpRTIOtest/tmp0723_0147_0719_0726mc_albedo_spectral_typethermal.dat
itype_index_0723_0147_0720_0721.dat ./tmpRTIOtest/tmp0723_0147_0720_0721mc_albedo_spectral_typethermal.dat
itype_index_0723_0147_0721_0726.dat ./tmpRTIOtest/tmp0723_0147_0721_0726mc_albedo_spectral_typethermal.dat
itype_index_0723_0147_0722_0726.dat ./tmpRTIOtest/tmp0723_0147_0722_0726mc_albedo_spectral_typethermal.dat
itype_index_0723_0147_0723_0727.dat ./tmpRTIOtest/tmp0723_0147_0723_0727mc_albedo_spectral_typethermal.dat
itype_index_0723_0147_0724_0731.dat ./tmpRTIOtest/tmp0723_0147_0724_0731mc_albedo_spectral_typethermal.dat
itype_index_0723_0147_0725_0739.dat ./tmpRTIOtest/tmp0723_0147_0725_0739mc_albedo_spectral_typethermal.dat
itype_index_0723_0147_0726_0740.dat ./tmpRTIOtest/tmp0723_0147_0726_0740mc_albedo_spectral_typethermal.dat
itype_index_0723_0147_0727_0722.dat ./tmpRTIOtest/tmp0723_0147_0727_0722mc_albedo_spectral_typethermal.dat
itype_index_0723_0147_0728_0731.dat ./tmpRTIOtest/tmp0723_0147_0728_0731mc_albedo_spectral_typethermal.dat
itype_index_0723_0147_0729_0732.dat ./tmpRTIOtest/tmp0723_0147_0729_0732mc_albedo_spectral_typethermal.dat
itype_index_0723_0146_0717_0726.dat ./tmpRTIOtest/tmp0723_0146_0717_0726mc_albedo_spectral_typethermal.dat
itype_index_0723_0146_0718_0743.dat ./tmpRTIOtest/tmp0723_0146_0718_0743mc_albedo_spectral_typethermal.dat
itype_index_0723_0146_0719_0726.dat ./tmpRTIOtest/tmp0723_0146_0719_0726mc_albedo_spectral_typethermal.dat
itype_index_0723_0146_0720_0726.dat ./tmpRTIOtest/tmp0723_0146_0720_0726mc_albedo_spectral_typethermal.dat
itype_index_0723_0146_0721_0732.dat ./tmpRTIOtest/tmp0723_0146_0721_0732mc_albedo_spectral_typethermal.dat
itype_index_0723_0146_0722_0726.dat ./tmpRTIOtest/tmp0723_0146_0722_0726mc_albedo_spectral_typethermal.dat
itype_index_0723_0146_0723_0729.dat ./tmpRTIOtest/tmp0723_0146_0723_0729mc_albedo_spectral_typethermal.dat
itype_index_0723_0146_0724_0733.dat ./tmpRTIOtest/tmp0723_0146_0724_0733mc_albedo_spectral_typethermal.dat
itype_index_0723_0146_0725_0740.dat ./tmpRTIOtest/tmp0723_0146_0725_0740mc_albedo_spectral_typethermal.dat
itype_index_0723_0146_0726_0721.dat ./tmpRTIOtest/tmp0723_0146_0726_0721mc_albedo_spectral_typethermal.dat
itype_index_0723_0146_0727_0730.dat ./tmpRTIOtest/tmp0723_0146_0727_0730mc_albedo_spectral_typethermal.dat
itype_index_0723_0146_0728_0737.dat ./tmpRTIOtest/tmp0723_0146_0728_0737mc_albedo_spectral_typethermal.dat
itype_index_0723_0146_0729_0739.dat ./tmpRTIOtest/tmp0723_0146_0729_0739mc_albedo_spectral_typethermal.dat
itype_index_0723_0145_0717_0733.dat ./tmpRTIOtest/tmp0723_0145_0717_0733mc_albedo_spectral_typethermal.dat
itype_index_0723_0145_0718_0732.dat ./tmpRTIOtest/tmp0723_0145_0718_0732mc_albedo_spectral_typethermal.dat
itype_index_0723_0145_0719_0726.dat ./tmpRTIOtest/tmp0723_0145_0719_0726mc_albedo_spectral_typethermal.dat
itype_index_0723_0145_0720_0741.dat ./tmpRTIOtest/tmp0723_0145_0720_0741mc_albedo_spectral_typethermal.dat
itype_index_0723_0145_0721_0739.dat ./tmpRTIOtest/tmp0723_0145_0721_0739mc_albedo_spectral_typethermal.dat
itype_index_0723_0145_0722_0723.dat ./tmpRTIOtest/tmp0723_0145_0722_0723mc_albedo_spectral_typethermal.dat
itype_index_0723_0145_0723_0730.dat ./tmpRTIOtest/tmp0723_0145_0723_0730mc_albedo_spectral_typethermal.dat
itype_index_0723_0145_0724_0730.dat ./tmpRTIOtest/tmp0723_0145_0724_0730mc_albedo_spectral_typethermal.dat
itype_index_0723_0145_0725_0726.dat ./tmpRTIOtest/tmp0723_0145_0725_0726mc_albedo_spectral_typethermal.dat
itype_index_0723_0145_0726_0732.dat ./tmpRTIOtest/tmp0723_0145_0726_0732mc_albedo_spectral_typethermal.dat
itype_index_0723_0145_0727_0732.dat ./tmpRTIOtest/tmp0723_0145_0727_0732mc_albedo_spectral_typethermal.dat
itype_index_0723_0145_0728_0732.dat ./tmpRTIOtest/tmp0723_0145_0728_0732mc_albedo_spectral_typethermal.dat
itype_index_0723_0145_0729_0730.dat ./tmpRTIOtest/tmp0723_0145_0729_0730mc_albedo_spectral_typethermal.dat
