itype_index_0550_0155_0544_0565.dat ./tmpRTIOtest/tmp0550_0155_0544_0565mc_albedo_spectral_typesolar.dat
itype_index_0550_0155_0545_0564.dat ./tmpRTIOtest/tmp0550_0155_0545_0564mc_albedo_spectral_typesolar.dat
itype_index_0550_0155_0546_0565.dat ./tmpRTIOtest/tmp0550_0155_0546_0565mc_albedo_spectral_typesolar.dat
itype_index_0550_0155_0547_0564.dat ./tmpRTIOtest/tmp0550_0155_0547_0564mc_albedo_spectral_typesolar.dat
itype_index_0550_0155_0548_0541.dat ./tmpRTIOtest/tmp0550_0155_0548_0541mc_albedo_spectral_typesolar.dat
itype_index_0550_0155_0549_0564.dat ./tmpRTIOtest/tmp0550_0155_0549_0564mc_albedo_spectral_typesolar.dat
itype_index_0550_0155_0550_0552.dat ./tmpRTIOtest/tmp0550_0155_0550_0552mc_albedo_spectral_typesolar.dat
itype_index_0550_0155_0551_0549.dat ./tmpRTIOtest/tmp0550_0155_0551_0549mc_albedo_spectral_typesolar.dat
itype_index_0550_0155_0552_0545.dat ./tmpRTIOtest/tmp0550_0155_0552_0545mc_albedo_spectral_typesolar.dat
itype_index_0550_0155_0553_0545.dat ./tmpRTIOtest/tmp0550_0155_0553_0545mc_albedo_spectral_typesolar.dat
itype_index_0550_0155_0554_0545.dat ./tmpRTIOtest/tmp0550_0155_0554_0545mc_albedo_spectral_typesolar.dat
itype_index_0550_0155_0555_0552.dat ./tmpRTIOtest/tmp0550_0155_0555_0552mc_albedo_spectral_typesolar.dat
itype_index_0550_0155_0556_0557.dat ./tmpRTIOtest/tmp0550_0155_0556_0557mc_albedo_spectral_typesolar.dat
itype_index_0550_0155_0557_0562.dat ./tmpRTIOtest/tmp0550_0155_0557_0562mc_albedo_spectral_typesolar.dat
itype_index_0550_0155_0558_0562.dat ./tmpRTIOtest/tmp0550_0155_0558_0562mc_albedo_spectral_typesolar.dat
itype_index_0550_0154_0542_0543.dat ./tmpRTIOtest/tmp0550_0154_0542_0543mc_albedo_spectral_typesolar.dat
itype_index_0550_0154_0543_0543.dat ./tmpRTIOtest/tmp0550_0154_0543_0543mc_albedo_spectral_typesolar.dat
itype_index_0550_0154_0544_0545.dat ./tmpRTIOtest/tmp0550_0154_0544_0545mc_albedo_spectral_typesolar.dat
itype_index_0550_0154_0545_0565.dat ./tmpRTIOtest/tmp0550_0154_0545_0565mc_albedo_spectral_typesolar.dat
itype_index_0550_0154_0546_0541.dat ./tmpRTIOtest/tmp0550_0154_0546_0541mc_albedo_spectral_typesolar.dat
itype_index_0550_0154_0547_0545.dat ./tmpRTIOtest/tmp0550_0154_0547_0545mc_albedo_spectral_typesolar.dat
itype_index_0550_0154_0548_0541.dat ./tmpRTIOtest/tmp0550_0154_0548_0541mc_albedo_spectral_typesolar.dat
itype_index_0550_0154_0549_0545.dat ./tmpRTIOtest/tmp0550_0154_0549_0545mc_albedo_spectral_typesolar.dat
itype_index_0550_0154_0550_0552.dat ./tmpRTIOtest/tmp0550_0154_0550_0552mc_albedo_spectral_typesolar.dat
itype_index_0550_0154_0551_0554.dat ./tmpRTIOtest/tmp0550_0154_0551_0554mc_albedo_spectral_typesolar.dat
itype_index_0550_0154_0552_0552.dat ./tmpRTIOtest/tmp0550_0154_0552_0552mc_albedo_spectral_typesolar.dat
itype_index_0550_0154_0553_0545.dat ./tmpRTIOtest/tmp0550_0154_0553_0545mc_albedo_spectral_typesolar.dat
itype_index_0550_0154_0554_0552.dat ./tmpRTIOtest/tmp0550_0154_0554_0552mc_albedo_spectral_typesolar.dat
itype_index_0550_0154_0555_0545.dat ./tmpRTIOtest/tmp0550_0154_0555_0545mc_albedo_spectral_typesolar.dat
itype_index_0550_0154_0556_0556.dat ./tmpRTIOtest/tmp0550_0154_0556_0556mc_albedo_spectral_typesolar.dat
itype_index_0550_0154_0557_0557.dat ./tmpRTIOtest/tmp0550_0154_0557_0557mc_albedo_spectral_typesolar.dat
itype_index_0550_0154_0558_0562.dat ./tmpRTIOtest/tmp0550_0154_0558_0562mc_albedo_spectral_typesolar.dat
itype_index_0550_0153_0542_0543.dat ./tmpRTIOtest/tmp0550_0153_0542_0543mc_albedo_spectral_typesolar.dat
itype_index_0550_0153_0543_0544.dat ./tmpRTIOtest/tmp0550_0153_0543_0544mc_albedo_spectral_typesolar.dat
itype_index_0550_0153_0544_0545.dat ./tmpRTIOtest/tmp0550_0153_0544_0545mc_albedo_spectral_typesolar.dat
itype_index_0550_0153_0545_0541.dat ./tmpRTIOtest/tmp0550_0153_0545_0541mc_albedo_spectral_typesolar.dat
itype_index_0550_0153_0546_0543.dat ./tmpRTIOtest/tmp0550_0153_0546_0543mc_albedo_spectral_typesolar.dat
itype_index_0550_0153_0547_0545.dat ./tmpRTIOtest/tmp0550_0153_0547_0545mc_albedo_spectral_typesolar.dat
itype_index_0550_0153_0548_0541.dat ./tmpRTIOtest/tmp0550_0153_0548_0541mc_albedo_spectral_typesolar.dat
itype_index_0550_0153_0549_0551.dat ./tmpRTIOtest/tmp0550_0153_0549_0551mc_albedo_spectral_typesolar.dat
itype_index_0550_0153_0550_0554.dat ./tmpRTIOtest/tmp0550_0153_0550_0554mc_albedo_spectral_typesolar.dat
itype_index_0550_0153_0551_0553.dat ./tmpRTIOtest/tmp0550_0153_0551_0553mc_albedo_spectral_typesolar.dat
itype_index_0550_0153_0552_0552.dat ./tmpRTIOtest/tmp0550_0153_0552_0552mc_albedo_spectral_typesolar.dat
itype_index_0550_0153_0553_0545.dat ./tmpRTIOtest/tmp0550_0153_0553_0545mc_albedo_spectral_typesolar.dat
itype_index_0550_0153_0554_0545.dat ./tmpRTIOtest/tmp0550_0153_0554_0545mc_albedo_spectral_typesolar.dat
itype_index_0550_0153_0555_0552.dat ./tmpRTIOtest/tmp0550_0153_0555_0552mc_albedo_spectral_typesolar.dat
itype_index_0550_0153_0556_0556.dat ./tmpRTIOtest/tmp0550_0153_0556_0556mc_albedo_spectral_typesolar.dat
itype_index_0550_0153_0557_0557.dat ./tmpRTIOtest/tmp0550_0153_0557_0557mc_albedo_spectral_typesolar.dat
itype_index_0550_0153_0558_0558.dat ./tmpRTIOtest/tmp0550_0153_0558_0558mc_albedo_spectral_typesolar.dat
itype_index_0550_0152_0542_0543.dat ./tmpRTIOtest/tmp0550_0152_0542_0543mc_albedo_spectral_typesolar.dat
itype_index_0550_0152_0543_0544.dat ./tmpRTIOtest/tmp0550_0152_0543_0544mc_albedo_spectral_typesolar.dat
itype_index_0550_0152_0544_0546.dat ./tmpRTIOtest/tmp0550_0152_0544_0546mc_albedo_spectral_typesolar.dat
itype_index_0550_0152_0545_0541.dat ./tmpRTIOtest/tmp0550_0152_0545_0541mc_albedo_spectral_typesolar.dat
itype_index_0550_0152_0546_0544.dat ./tmpRTIOtest/tmp0550_0152_0546_0544mc_albedo_spectral_typesolar.dat
itype_index_0550_0152_0547_0544.dat ./tmpRTIOtest/tmp0550_0152_0547_0544mc_albedo_spectral_typesolar.dat
itype_index_0550_0152_0548_0545.dat ./tmpRTIOtest/tmp0550_0152_0548_0545mc_albedo_spectral_typesolar.dat
itype_index_0550_0152_0549_0551.dat ./tmpRTIOtest/tmp0550_0152_0549_0551mc_albedo_spectral_typesolar.dat
itype_index_0550_0152_0550_0553.dat ./tmpRTIOtest/tmp0550_0152_0550_0553mc_albedo_spectral_typesolar.dat
itype_index_0550_0152_0551_0554.dat ./tmpRTIOtest/tmp0550_0152_0551_0554mc_albedo_spectral_typesolar.dat
itype_index_0550_0152_0552_0552.dat ./tmpRTIOtest/tmp0550_0152_0552_0552mc_albedo_spectral_typesolar.dat
itype_index_0550_0152_0553_0546.dat ./tmpRTIOtest/tmp0550_0152_0553_0546mc_albedo_spectral_typesolar.dat
itype_index_0550_0152_0554_0545.dat ./tmpRTIOtest/tmp0550_0152_0554_0545mc_albedo_spectral_typesolar.dat
itype_index_0550_0152_0555_0556.dat ./tmpRTIOtest/tmp0550_0152_0555_0556mc_albedo_spectral_typesolar.dat
itype_index_0550_0152_0556_0555.dat ./tmpRTIOtest/tmp0550_0152_0556_0555mc_albedo_spectral_typesolar.dat
itype_index_0550_0152_0557_0538.dat ./tmpRTIOtest/tmp0550_0152_0557_0538mc_albedo_spectral_typesolar.dat
itype_index_0550_0152_0558_0559.dat ./tmpRTIOtest/tmp0550_0152_0558_0559mc_albedo_spectral_typesolar.dat
itype_index_0550_0151_0542_0543.dat ./tmpRTIOtest/tmp0550_0151_0542_0543mc_albedo_spectral_typesolar.dat
itype_index_0550_0151_0543_0550.dat ./tmpRTIOtest/tmp0550_0151_0543_0550mc_albedo_spectral_typesolar.dat
itype_index_0550_0151_0544_0545.dat ./tmpRTIOtest/tmp0550_0151_0544_0545mc_albedo_spectral_typesolar.dat
itype_index_0550_0151_0545_0545.dat ./tmpRTIOtest/tmp0550_0151_0545_0545mc_albedo_spectral_typesolar.dat
itype_index_0550_0151_0546_0548.dat ./tmpRTIOtest/tmp0550_0151_0546_0548mc_albedo_spectral_typesolar.dat
itype_index_0550_0151_0547_0546.dat ./tmpRTIOtest/tmp0550_0151_0547_0546mc_albedo_spectral_typesolar.dat
itype_index_0550_0151_0548_0546.dat ./tmpRTIOtest/tmp0550_0151_0548_0546mc_albedo_spectral_typesolar.dat
itype_index_0550_0151_0549_0551.dat ./tmpRTIOtest/tmp0550_0151_0549_0551mc_albedo_spectral_typesolar.dat
itype_index_0550_0151_0550_0553.dat ./tmpRTIOtest/tmp0550_0151_0550_0553mc_albedo_spectral_typesolar.dat
itype_index_0550_0151_0551_0553.dat ./tmpRTIOtest/tmp0550_0151_0551_0553mc_albedo_spectral_typesolar.dat
itype_index_0550_0151_0552_0552.dat ./tmpRTIOtest/tmp0550_0151_0552_0552mc_albedo_spectral_typesolar.dat
itype_index_0550_0151_0553_0552.dat ./tmpRTIOtest/tmp0550_0151_0553_0552mc_albedo_spectral_typesolar.dat
itype_index_0550_0151_0554_0552.dat ./tmpRTIOtest/tmp0550_0151_0554_0552mc_albedo_spectral_typesolar.dat
itype_index_0550_0151_0555_0556.dat ./tmpRTIOtest/tmp0550_0151_0555_0556mc_albedo_spectral_typesolar.dat
itype_index_0550_0151_0556_0557.dat ./tmpRTIOtest/tmp0550_0151_0556_0557mc_albedo_spectral_typesolar.dat
itype_index_0550_0151_0557_0562.dat ./tmpRTIOtest/tmp0550_0151_0557_0562mc_albedo_spectral_typesolar.dat
itype_index_0550_0151_0558_0559.dat ./tmpRTIOtest/tmp0550_0151_0558_0559mc_albedo_spectral_typesolar.dat
itype_index_0550_0150_0542_0543.dat ./tmpRTIOtest/tmp0550_0150_0542_0543mc_albedo_spectral_typesolar.dat
itype_index_0550_0150_0543_0544.dat ./tmpRTIOtest/tmp0550_0150_0543_0544mc_albedo_spectral_typesolar.dat
itype_index_0550_0150_0544_0545.dat ./tmpRTIOtest/tmp0550_0150_0544_0545mc_albedo_spectral_typesolar.dat
itype_index_0550_0150_0545_0546.dat ./tmpRTIOtest/tmp0550_0150_0545_0546mc_albedo_spectral_typesolar.dat
itype_index_0550_0150_0546_0547.dat ./tmpRTIOtest/tmp0550_0150_0546_0547mc_albedo_spectral_typesolar.dat
itype_index_0550_0150_0547_0548.dat ./tmpRTIOtest/tmp0550_0150_0547_0548mc_albedo_spectral_typesolar.dat
itype_index_0550_0150_0548_0549.dat ./tmpRTIOtest/tmp0550_0150_0548_0549mc_albedo_spectral_typesolar.dat
itype_index_0550_0150_0549_0550.dat ./tmpRTIOtest/tmp0550_0150_0549_0550mc_albedo_spectral_typesolar.dat
itype_index_0550_0150_0550_0551.dat ./tmpRTIOtest/tmp0550_0150_0550_0551mc_albedo_spectral_typesolar.dat
itype_index_0550_0150_0551_0552.dat ./tmpRTIOtest/tmp0550_0150_0551_0552mc_albedo_spectral_typesolar.dat
itype_index_0550_0150_0552_0553.dat ./tmpRTIOtest/tmp0550_0150_0552_0553mc_albedo_spectral_typesolar.dat
itype_index_0550_0150_0553_0554.dat ./tmpRTIOtest/tmp0550_0150_0553_0554mc_albedo_spectral_typesolar.dat
itype_index_0550_0150_0554_0555.dat ./tmpRTIOtest/tmp0550_0150_0554_0555mc_albedo_spectral_typesolar.dat
itype_index_0550_0150_0555_0556.dat ./tmpRTIOtest/tmp0550_0150_0555_0556mc_albedo_spectral_typesolar.dat
itype_index_0550_0150_0556_0557.dat ./tmpRTIOtest/tmp0550_0150_0556_0557mc_albedo_spectral_typesolar.dat
itype_index_0550_0150_0557_0558.dat ./tmpRTIOtest/tmp0550_0150_0557_0558mc_albedo_spectral_typesolar.dat
itype_index_0550_0150_0558_0559.dat ./tmpRTIOtest/tmp0550_0150_0558_0559mc_albedo_spectral_typesolar.dat
itype_index_0550_0149_0542_0543.dat ./tmpRTIOtest/tmp0550_0149_0542_0543mc_albedo_spectral_typesolar.dat
itype_index_0550_0149_0543_0544.dat ./tmpRTIOtest/tmp0550_0149_0543_0544mc_albedo_spectral_typesolar.dat
itype_index_0550_0149_0544_0546.dat ./tmpRTIOtest/tmp0550_0149_0544_0546mc_albedo_spectral_typesolar.dat
itype_index_0550_0149_0545_0545.dat ./tmpRTIOtest/tmp0550_0149_0545_0545mc_albedo_spectral_typesolar.dat
itype_index_0550_0149_0546_0548.dat ./tmpRTIOtest/tmp0550_0149_0546_0548mc_albedo_spectral_typesolar.dat
itype_index_0550_0149_0547_0546.dat ./tmpRTIOtest/tmp0550_0149_0547_0546mc_albedo_spectral_typesolar.dat
itype_index_0550_0149_0548_0545.dat ./tmpRTIOtest/tmp0550_0149_0548_0545mc_albedo_spectral_typesolar.dat
itype_index_0550_0149_0549_0545.dat ./tmpRTIOtest/tmp0550_0149_0549_0545mc_albedo_spectral_typesolar.dat
itype_index_0550_0149_0550_0545.dat ./tmpRTIOtest/tmp0550_0149_0550_0545mc_albedo_spectral_typesolar.dat
itype_index_0550_0149_0551_0552.dat ./tmpRTIOtest/tmp0550_0149_0551_0552mc_albedo_spectral_typesolar.dat
itype_index_0550_0149_0552_0555.dat ./tmpRTIOtest/tmp0550_0149_0552_0555mc_albedo_spectral_typesolar.dat
itype_index_0550_0149_0553_0553.dat ./tmpRTIOtest/tmp0550_0149_0553_0553mc_albedo_spectral_typesolar.dat
itype_index_0550_0149_0554_0555.dat ./tmpRTIOtest/tmp0550_0149_0554_0555mc_albedo_spectral_typesolar.dat
itype_index_0550_0149_0555_0555.dat ./tmpRTIOtest/tmp0550_0149_0555_0555mc_albedo_spectral_typesolar.dat
itype_index_0550_0149_0556_0557.dat ./tmpRTIOtest/tmp0550_0149_0556_0557mc_albedo_spectral_typesolar.dat
itype_index_0550_0149_0557_0558.dat ./tmpRTIOtest/tmp0550_0149_0557_0558mc_albedo_spectral_typesolar.dat
itype_index_0550_0149_0558_0560.dat ./tmpRTIOtest/tmp0550_0149_0558_0560mc_albedo_spectral_typesolar.dat
itype_index_0550_0148_0542_0543.dat ./tmpRTIOtest/tmp0550_0148_0542_0543mc_albedo_spectral_typesolar.dat
itype_index_0550_0148_0543_0544.dat ./tmpRTIOtest/tmp0550_0148_0543_0544mc_albedo_spectral_typesolar.dat
itype_index_0550_0148_0544_0550.dat ./tmpRTIOtest/tmp0550_0148_0544_0550mc_albedo_spectral_typesolar.dat
itype_index_0550_0148_0545_0546.dat ./tmpRTIOtest/tmp0550_0148_0545_0546mc_albedo_spectral_typesolar.dat
itype_index_0550_0148_0546_0553.dat ./tmpRTIOtest/tmp0550_0148_0546_0553mc_albedo_spectral_typesolar.dat
itype_index_0550_0148_0547_0548.dat ./tmpRTIOtest/tmp0550_0148_0547_0548mc_albedo_spectral_typesolar.dat
itype_index_0550_0148_0548_0545.dat ./tmpRTIOtest/tmp0550_0148_0548_0545mc_albedo_spectral_typesolar.dat
itype_index_0550_0148_0549_0546.dat ./tmpRTIOtest/tmp0550_0148_0549_0546mc_albedo_spectral_typesolar.dat
itype_index_0550_0148_0550_0546.dat ./tmpRTIOtest/tmp0550_0148_0550_0546mc_albedo_spectral_typesolar.dat
itype_index_0550_0148_0551_0552.dat ./tmpRTIOtest/tmp0550_0148_0551_0552mc_albedo_spectral_typesolar.dat
itype_index_0550_0148_0552_0538.dat ./tmpRTIOtest/tmp0550_0148_0552_0538mc_albedo_spectral_typesolar.dat
itype_index_0550_0148_0553_0538.dat ./tmpRTIOtest/tmp0550_0148_0553_0538mc_albedo_spectral_typesolar.dat
itype_index_0550_0148_0554_0555.dat ./tmpRTIOtest/tmp0550_0148_0554_0555mc_albedo_spectral_typesolar.dat
itype_index_0550_0148_0555_0538.dat ./tmpRTIOtest/tmp0550_0148_0555_0538mc_albedo_spectral_typesolar.dat
itype_index_0550_0148_0556_0562.dat ./tmpRTIOtest/tmp0550_0148_0556_0562mc_albedo_spectral_typesolar.dat
itype_index_0550_0148_0557_0558.dat ./tmpRTIOtest/tmp0550_0148_0557_0558mc_albedo_spectral_typesolar.dat
itype_index_0550_0148_0558_0559.dat ./tmpRTIOtest/tmp0550_0148_0558_0559mc_albedo_spectral_typesolar.dat
itype_index_0550_0147_0542_0543.dat ./tmpRTIOtest/tmp0550_0147_0542_0543mc_albedo_spectral_typesolar.dat
itype_index_0550_0147_0543_0544.dat ./tmpRTIOtest/tmp0550_0147_0543_0544mc_albedo_spectral_typesolar.dat
itype_index_0550_0147_0544_0550.dat ./tmpRTIOtest/tmp0550_0147_0544_0550mc_albedo_spectral_typesolar.dat
itype_index_0550_0147_0545_0545.dat ./tmpRTIOtest/tmp0550_0147_0545_0545mc_albedo_spectral_typesolar.dat
itype_index_0550_0147_0546_0555.dat ./tmpRTIOtest/tmp0550_0147_0546_0555mc_albedo_spectral_typesolar.dat
itype_index_0550_0147_0547_0548.dat ./tmpRTIOtest/tmp0550_0147_0547_0548mc_albedo_spectral_typesolar.dat
itype_index_0550_0147_0548_0550.dat ./tmpRTIOtest/tmp0550_0147_0548_0550mc_albedo_spectral_typesolar.dat
itype_index_0550_0147_0549_0551.dat ./tmpRTIOtest/tmp0550_0147_0549_0551mc_albedo_spectral_typesolar.dat
itype_index_0550_0147_0550_0551.dat ./tmpRTIOtest/tmp0550_0147_0550_0551mc_albedo_spectral_typesolar.dat
itype_index_0550_0147_0551_0552.dat ./tmpRTIOtest/tmp0550_0147_0551_0552mc_albedo_spectral_typesolar.dat
itype_index_0550_0147_0552_0538.dat ./tmpRTIOtest/tmp0550_0147_0552_0538mc_albedo_spectral_typesolar.dat
itype_index_0550_0147_0553_0538.dat ./tmpRTIOtest/tmp0550_0147_0553_0538mc_albedo_spectral_typesolar.dat
itype_index_0550_0147_0554_0562.dat ./tmpRTIOtest/tmp0550_0147_0554_0562mc_albedo_spectral_typesolar.dat
itype_index_0550_0147_0555_0538.dat ./tmpRTIOtest/tmp0550_0147_0555_0538mc_albedo_spectral_typesolar.dat
