13 13 1.000000 1.000000
4 12 itype_index_0230_0154_0235_0238.dat
4 13 itype_index_0230_0154_0236_0238.dat
5 1 itype_index_0230_0153_0224_0224.dat
5 2 itype_index_0230_0153_0225_0225.dat
5 3 itype_index_0230_0153_0226_0227.dat
5 4 itype_index_0230_0153_0227_0237.dat
5 5 itype_index_0230_0153_0228_0227.dat
5 6 itype_index_0230_0153_0229_0228.dat
5 7 itype_index_0230_0153_0230_0230.dat
5 8 itype_index_0230_0153_0231_0228.dat
5 9 itype_index_0230_0153_0232_0234.dat
5 10 itype_index_0230_0153_0233_0236.dat
5 11 itype_index_0230_0153_0234_0236.dat
5 12 itype_index_0230_0153_0235_0238.dat
5 13 itype_index_0230_0153_0236_0238.dat
6 1 itype_index_0230_0152_0224_0221.dat
6 2 itype_index_0230_0152_0225_0225.dat
6 3 itype_index_0230_0152_0226_0240.dat
6 4 itype_index_0230_0152_0227_0226.dat
6 5 itype_index_0230_0152_0228_0227.dat
6 6 itype_index_0230_0152_0229_0228.dat
6 7 itype_index_0230_0152_0230_0232.dat
6 8 itype_index_0230_0152_0231_0215.dat
6 9 itype_index_0230_0152_0232_0234.dat
6 10 itype_index_0230_0152_0233_0235.dat
6 11 itype_index_0230_0152_0234_0238.dat
6 12 itype_index_0230_0152_0235_0238.dat
6 13 itype_index_0230_0152_0236_0238.dat
7 1 itype_index_0230_0151_0224_0227.dat
7 2 itype_index_0230_0151_0225_0226.dat
7 3 itype_index_0230_0151_0226_0227.dat
7 4 itype_index_0230_0151_0227_0227.dat
7 5 itype_index_0230_0151_0228_0228.dat
7 6 itype_index_0230_0151_0229_0231.dat
7 7 itype_index_0230_0151_0230_0233.dat
7 8 itype_index_0230_0151_0231_0233.dat
7 9 itype_index_0230_0151_0232_0231.dat
7 10 itype_index_0230_0151_0233_0206.dat
7 11 itype_index_0230_0151_0234_0224.dat
7 12 itype_index_0230_0151_0235_0238.dat
7 13 itype_index_0230_0151_0236_0223.dat
8 1 itype_index_0230_0150_0224_0225.dat
8 2 itype_index_0230_0150_0225_0226.dat
8 3 itype_index_0230_0150_0226_0227.dat
8 4 itype_index_0230_0150_0227_0228.dat
8 5 itype_index_0230_0150_0228_0229.dat
8 6 itype_index_0230_0150_0229_0230.dat
8 7 itype_index_0230_0150_0230_0231.dat
8 8 itype_index_0230_0150_0231_0232.dat
8 9 itype_index_0230_0150_0232_0233.dat
8 10 itype_index_0230_0150_0233_0234.dat
8 11 itype_index_0230_0150_0234_0235.dat
8 12 itype_index_0230_0150_0235_0236.dat
8 13 itype_index_0230_0150_0236_0237.dat
9 1 itype_index_0230_0149_0224_0235.dat
9 2 itype_index_0230_0149_0225_0227.dat
9 3 itype_index_0230_0149_0226_0227.dat
9 4 itype_index_0230_0149_0227_0227.dat
9 5 itype_index_0230_0149_0228_0229.dat
9 6 itype_index_0230_0149_0229_0232.dat
9 7 itype_index_0230_0149_0230_0233.dat
9 8 itype_index_0230_0149_0231_0231.dat
9 9 itype_index_0230_0149_0232_0231.dat
9 10 itype_index_0230_0149_0233_0234.dat
9 11 itype_index_0230_0149_0234_0235.dat
9 12 itype_index_0230_0149_0235_0236.dat
9 13 itype_index_0230_0149_0236_0239.dat
10 1 itype_index_0230_0148_0224_0221.dat
10 2 itype_index_0230_0148_0225_0226.dat
10 3 itype_index_0230_0148_0226_0226.dat
10 4 itype_index_0230_0148_0227_0226.dat
10 5 itype_index_0230_0148_0228_0228.dat
10 6 itype_index_0230_0148_0229_0230.dat
10 7 itype_index_0230_0148_0230_0233.dat
10 8 itype_index_0230_0148_0231_0233.dat
10 9 itype_index_0230_0148_0232_0214.dat
10 10 itype_index_0230_0148_0233_0231.dat
10 11 itype_index_0230_0148_0234_0215.dat
10 12 itype_index_0230_0148_0235_0227.dat
10 13 itype_index_0230_0148_0236_0239.dat
11 1 itype_index_0230_0147_0224_0220.dat
11 2 itype_index_0230_0147_0225_0219.dat
11 3 itype_index_0230_0147_0226_0220.dat
11 4 itype_index_0230_0147_0227_0226.dat
11 5 itype_index_0230_0147_0228_0217.dat
11 6 itype_index_0230_0147_0229_0228.dat
11 7 itype_index_0230_0147_0230_0233.dat
11 8 itype_index_0230_0147_0231_0233.dat
11 9 itype_index_0230_0147_0232_0215.dat
11 10 itype_index_0230_0147_0233_0214.dat
11 11 itype_index_0230_0147_0234_0216.dat
11 12 itype_index_0230_0147_0235_0228.dat
11 13 itype_index_0230_0147_0236_0239.dat
12 1 itype_index_0230_0146_0224_0219.dat
12 2 itype_index_0230_0146_0225_0220.dat
12 3 itype_index_0230_0146_0226_0220.dat
12 4 itype_index_0230_0146_0227_0220.dat
12 5 itype_index_0230_0146_0228_0226.dat
12 6 itype_index_0230_0146_0229_0228.dat
12 7 itype_index_0230_0146_0230_0233.dat
12 8 itype_index_0230_0146_0231_0232.dat
12 9 itype_index_0230_0146_0232_0231.dat
12 10 itype_index_0230_0146_0233_0234.dat
12 11 itype_index_0230_0146_0234_0240.dat
12 12 itype_index_0230_0146_0235_0240.dat
12 13 itype_index_0230_0146_0236_0240.dat
13 1 itype_index_0230_0145_0224_0219.dat
13 2 itype_index_0230_0145_0225_0219.dat
13 3 itype_index_0230_0145_0226_0220.dat
13 4 itype_index_0230_0145_0227_0220.dat
13 5 itype_index_0230_0145_0228_0220.dat
13 6 itype_index_0230_0145_0229_0237.dat
13 7 itype_index_0230_0145_0230_0241.dat
13 8 itype_index_0230_0145_0231_0211.dat
13 9 itype_index_0230_0145_0232_0215.dat
13 10 itype_index_0230_0145_0233_0237.dat
13 11 itype_index_0230_0145_0234_0227.dat
13 12 itype_index_0230_0145_0235_0241.dat
13 13 itype_index_0230_0145_0236_0241.dat
