13 13 1.000000 1.000000
9 8 itype_index_4000_0149_4001_3985.dat
9 9 itype_index_4000_0149_4002_4002.dat
9 10 itype_index_4000_0149_4003_4003.dat
9 11 itype_index_4000_0149_4004_4005.dat
9 12 itype_index_4000_0149_4005_4005.dat
9 13 itype_index_4000_0149_4006_4007.dat
10 1 itype_index_4000_0148_3994_3997.dat
10 2 itype_index_4000_0148_3995_4000.dat
10 3 itype_index_4000_0148_3996_3986.dat
10 4 itype_index_4000_0148_3997_3966.dat
10 5 itype_index_4000_0148_3998_3998.dat
10 6 itype_index_4000_0148_3999_3998.dat
10 7 itype_index_4000_0148_4000_4001.dat
10 8 itype_index_4000_0148_4001_4004.dat
10 9 itype_index_4000_0148_4002_4004.dat
10 10 itype_index_4000_0148_4003_4003.dat
10 11 itype_index_4000_0148_4004_4005.dat
10 12 itype_index_4000_0148_4005_4005.dat
10 13 itype_index_4000_0148_4006_4007.dat
11 1 itype_index_4000_0147_3994_4000.dat
11 2 itype_index_4000_0147_3995_3996.dat
11 3 itype_index_4000_0147_3996_3986.dat
11 4 itype_index_4000_0147_3997_3998.dat
11 5 itype_index_4000_0147_3998_3992.dat
11 6 itype_index_4000_0147_3999_3998.dat
11 7 itype_index_4000_0147_4000_3999.dat
11 8 itype_index_4000_0147_4001_4004.dat
11 9 itype_index_4000_0147_4002_4004.dat
11 10 itype_index_4000_0147_4003_4003.dat
11 11 itype_index_4000_0147_4004_4005.dat
11 12 itype_index_4000_0147_4005_4005.dat
11 13 itype_index_4000_0147_4006_4007.dat
12 1 itype_index_4000_0146_3994_3995.dat
12 2 itype_index_4000_0146_3995_3998.dat
12 3 itype_index_4000_0146_3996_3967.dat
12 4 itype_index_4000_0146_3997_3969.dat
12 5 itype_index_4000_0146_3998_3999.dat
12 6 itype_index_4000_0146_3999_3994.dat
12 7 itype_index_4000_0146_4000_3986.dat
12 8 itype_index_4000_0146_4001_4004.dat
12 9 itype_index_4000_0146_4002_4004.dat
12 10 itype_index_4000_0146_4003_4003.dat
12 11 itype_index_4000_0146_4004_4005.dat
12 12 itype_index_4000_0146_4005_4005.dat
12 13 itype_index_4000_0146_4006_4007.dat
13 1 itype_index_4000_0145_3994_3994.dat
13 2 itype_index_4000_0145_3995_3966.dat
13 3 itype_index_4000_0145_3996_3993.dat
13 4 itype_index_4000_0145_3997_3986.dat
13 5 itype_index_4000_0145_3998_3998.dat
13 6 itype_index_4000_0145_3999_3986.dat
13 7 itype_index_4000_0145_4000_3986.dat
13 8 itype_index_4000_0145_4001_3993.dat
13 9 itype_index_4000_0145_4002_3984.dat
13 10 itype_index_4000_0145_4003_4003.dat
13 11 itype_index_4000_0145_4004_4005.dat
13 12 itype_index_4000_0145_4005_4005.dat
13 13 itype_index_4000_0145_4006_4007.dat
