13 13 1.000000 1.000000
5 1 itype_index_3000_0153_2994_2997.dat
5 2 itype_index_3000_0153_2995_2997.dat
5 3 itype_index_3000_0153_2996_2997.dat
5 4 itype_index_3000_0153_2997_2997.dat
5 5 itype_index_3000_0153_2998_3012.dat
5 6 itype_index_3000_0153_2999_2997.dat
5 7 itype_index_3000_0153_3000_3006.dat
5 8 itype_index_3000_0153_3001_2997.dat
5 9 itype_index_3000_0153_3002_3005.dat
5 10 itype_index_3000_0153_3003_3008.dat
5 11 itype_index_3000_0153_3004_3010.dat
5 12 itype_index_3000_0153_3005_3010.dat
5 13 itype_index_3000_0153_3006_3009.dat
6 1 itype_index_3000_0152_2994_2994.dat
6 2 itype_index_3000_0152_2995_3006.dat
6 3 itype_index_3000_0152_2996_2997.dat
6 4 itype_index_3000_0152_2997_2998.dat
6 5 itype_index_3000_0152_2998_3006.dat
6 6 itype_index_3000_0152_2999_3003.dat
6 7 itype_index_3000_0152_3000_3002.dat
6 8 itype_index_3000_0152_3001_2997.dat
6 9 itype_index_3000_0152_3002_3004.dat
6 10 itype_index_3000_0152_3003_3008.dat
6 11 itype_index_3000_0152_3004_3008.dat
6 12 itype_index_3000_0152_3005_3008.dat
6 13 itype_index_3000_0152_3006_3010.dat
7 1 itype_index_3000_0151_2994_2993.dat
7 2 itype_index_3000_0151_2995_2998.dat
7 3 itype_index_3000_0151_2996_2998.dat
7 4 itype_index_3000_0151_2997_2997.dat
7 5 itype_index_3000_0151_2998_2997.dat
7 6 itype_index_3000_0151_2999_3002.dat
7 7 itype_index_3000_0151_3000_3000.dat
7 8 itype_index_3000_0151_3001_3001.dat
7 9 itype_index_3000_0151_3002_3005.dat
7 10 itype_index_3000_0151_3003_3004.dat
7 11 itype_index_3000_0151_3004_3008.dat
7 12 itype_index_3000_0151_3005_3007.dat
7 13 itype_index_3000_0151_3006_3008.dat
8 1 itype_index_3000_0150_2994_2995.dat
8 2 itype_index_3000_0150_2995_2996.dat
8 3 itype_index_3000_0150_2996_2997.dat
8 4 itype_index_3000_0150_2997_2998.dat
8 5 itype_index_3000_0150_2998_2999.dat
8 6 itype_index_3000_0150_2999_3000.dat
8 7 itype_index_3000_0150_3000_3001.dat
8 8 itype_index_3000_0150_3001_3002.dat
8 9 itype_index_3000_0150_3002_3003.dat
8 10 itype_index_3000_0150_3003_3004.dat
8 11 itype_index_3000_0150_3004_3005.dat
8 12 itype_index_3000_0150_3005_3006.dat
8 13 itype_index_3000_0150_3006_3007.dat
9 1 itype_index_3000_0149_2994_2996.dat
9 2 itype_index_3000_0149_2995_2996.dat
9 3 itype_index_3000_0149_2996_3003.dat
9 4 itype_index_3000_0149_2997_2998.dat
9 5 itype_index_3000_0149_2998_2997.dat
9 6 itype_index_3000_0149_2999_3002.dat
9 7 itype_index_3000_0149_3000_3002.dat
9 8 itype_index_3000_0149_3001_3002.dat
9 9 itype_index_3000_0149_3002_2998.dat
9 10 itype_index_3000_0149_3003_3004.dat
9 11 itype_index_3000_0149_3004_3004.dat
9 12 itype_index_3000_0149_3005_3004.dat
9 13 itype_index_3000_0149_3006_3007.dat
10 1 itype_index_3000_0148_2994_2996.dat
10 2 itype_index_3000_0148_2995_2998.dat
10 3 itype_index_3000_0148_2996_2998.dat
10 4 itype_index_3000_0148_2997_3000.dat
10 5 itype_index_3000_0148_2998_3002.dat
10 6 itype_index_3000_0148_2999_3002.dat
10 7 itype_index_3000_0148_3000_2997.dat
10 8 itype_index_3000_0148_3001_2997.dat
10 9 itype_index_3000_0148_3002_2997.dat
10 10 itype_index_3000_0148_3003_3004.dat
10 11 itype_index_3000_0148_3004_3006.dat
10 12 itype_index_3000_0148_3005_3006.dat
10 13 itype_index_3000_0148_3006_2994.dat
11 1 itype_index_3000_0147_2994_2999.dat
11 2 itype_index_3000_0147_2995_3002.dat
11 3 itype_index_3000_0147_2996_3000.dat
11 4 itype_index_3000_0147_2997_3002.dat
11 5 itype_index_3000_0147_2998_2999.dat
11 6 itype_index_3000_0147_2999_2999.dat
11 7 itype_index_3000_0147_3000_2998.dat
11 8 itype_index_3000_0147_3001_2998.dat
11 9 itype_index_3000_0147_3002_2994.dat
11 10 itype_index_3000_0147_3003_2994.dat
11 11 itype_index_3000_0147_3004_3007.dat
11 12 itype_index_3000_0147_3005_2994.dat
11 13 itype_index_3000_0147_3006_2994.dat
12 1 itype_index_3000_0146_2994_2959.dat
12 2 itype_index_3000_0146_2995_2959.dat
12 3 itype_index_3000_0146_2996_3000.dat
12 4 itype_index_3000_0146_2997_2959.dat
12 5 itype_index_3000_0146_2998_2999.dat
12 6 itype_index_3000_0146_2999_2987.dat
12 7 itype_index_3000_0146_3000_2998.dat
12 8 itype_index_3000_0146_3001_2993.dat
12 9 itype_index_3000_0146_3002_2990.dat
12 10 itype_index_3000_0146_3003_2993.dat
12 11 itype_index_3000_0146_3004_2994.dat
12 12 itype_index_3000_0146_3005_3009.dat
12 13 itype_index_3000_0146_3006_2993.dat
13 1 itype_index_3000_0145_2994_2959.dat
13 2 itype_index_3000_0145_2995_3000.dat
13 3 itype_index_3000_0145_2996_3002.dat
13 4 itype_index_3000_0145_2997_3002.dat
13 5 itype_index_3000_0145_2998_2998.dat
13 6 itype_index_3000_0145_2999_2998.dat
13 7 itype_index_3000_0145_3000_2993.dat
13 8 itype_index_3000_0145_3001_2993.dat
13 9 itype_index_3000_0145_3002_2991.dat
13 10 itype_index_3000_0145_3003_2994.dat
13 11 itype_index_3000_0145_3004_2994.dat
13 12 itype_index_3000_0145_3005_2992.dat
13 13 itype_index_3000_0145_3006_2994.dat
