13 13 1.000000 1.000000
9 1 itype_index_0542_0149_0536_0508.dat
9 2 itype_index_0542_0149_0537_0538.dat
9 3 itype_index_0542_0149_0538_0541.dat
9 4 itype_index_0542_0149_0539_0539.dat
9 5 itype_index_0542_0149_0540_0541.dat
9 6 itype_index_0542_0149_0541_0541.dat
9 7 itype_index_0542_0149_0542_0542.dat
9 8 itype_index_0542_0149_0543_0543.dat
9 9 itype_index_0542_0149_0544_0545.dat
9 10 itype_index_0542_0149_0545_0534.dat
9 11 itype_index_0542_0149_0546_0546.dat
9 12 itype_index_0542_0149_0547_0552.dat
9 13 itype_index_0542_0149_0548_0560.dat
10 1 itype_index_0542_0148_0536_0541.dat
10 2 itype_index_0542_0148_0537_0539.dat
10 3 itype_index_0542_0148_0538_0536.dat
10 4 itype_index_0542_0148_0539_0519.dat
10 5 itype_index_0542_0148_0540_0540.dat
10 6 itype_index_0542_0148_0541_0518.dat
10 7 itype_index_0542_0148_0542_0542.dat
10 8 itype_index_0542_0148_0543_0542.dat
10 9 itype_index_0542_0148_0544_0535.dat
10 10 itype_index_0542_0148_0545_0537.dat
10 11 itype_index_0542_0148_0546_0538.dat
10 12 itype_index_0542_0148_0547_0557.dat
10 13 itype_index_0542_0148_0548_0560.dat
11 1 itype_index_0542_0147_0536_0538.dat
11 2 itype_index_0542_0147_0537_0539.dat
11 3 itype_index_0542_0147_0538_0539.dat
11 4 itype_index_0542_0147_0539_0539.dat
11 5 itype_index_0542_0147_0540_0517.dat
11 6 itype_index_0542_0147_0541_0518.dat
11 7 itype_index_0542_0147_0542_0517.dat
11 8 itype_index_0542_0147_0543_0542.dat
11 9 itype_index_0542_0147_0544_0539.dat
11 10 itype_index_0542_0147_0545_0542.dat
11 11 itype_index_0542_0147_0546_0537.dat
11 12 itype_index_0542_0147_0547_0546.dat
11 13 itype_index_0542_0147_0548_0554.dat
12 1 itype_index_0542_0146_0536_0538.dat
12 2 itype_index_0542_0146_0537_0514.dat
12 3 itype_index_0542_0146_0538_0539.dat
12 4 itype_index_0542_0146_0539_0536.dat
12 5 itype_index_0542_0146_0540_0540.dat
12 6 itype_index_0542_0146_0541_0540.dat
12 7 itype_index_0542_0146_0542_0517.dat
12 8 itype_index_0542_0146_0543_0539.dat
12 9 itype_index_0542_0146_0544_0546.dat
12 10 itype_index_0542_0146_0545_0540.dat
12 11 itype_index_0542_0146_0546_0536.dat
12 12 itype_index_0542_0146_0547_0538.dat
12 13 itype_index_0542_0146_0548_0517.dat
13 1 itype_index_0542_0145_0536_0534.dat
13 2 itype_index_0542_0145_0537_0514.dat
13 3 itype_index_0542_0145_0538_0539.dat
13 4 itype_index_0542_0145_0539_0514.dat
13 5 itype_index_0542_0145_0540_0539.dat
13 6 itype_index_0542_0145_0541_0538.dat
13 7 itype_index_0542_0145_0542_0539.dat
13 8 itype_index_0542_0145_0543_0538.dat
13 9 itype_index_0542_0145_0544_0546.dat
13 10 itype_index_0542_0145_0545_0546.dat
13 11 itype_index_0542_0145_0546_0546.dat
13 12 itype_index_0542_0145_0547_0536.dat
13 13 itype_index_0542_0145_0548_0536.dat
