itype_index_2497_0157_2503_-034.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_tmp2497_0157_2503_-034mc_albedo_spectral_typesolar.dat
itype_index_2497_0156_2491_-021.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_tmp2497_0156_2491_-021mc_albedo_spectral_typesolar.dat
itype_index_2497_0156_2492_-021.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_tmp2497_0156_2492_-021mc_albedo_spectral_typesolar.dat
itype_index_2497_0156_2493_-038.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_tmp2497_0156_2493_-038mc_albedo_spectral_typesolar.dat
itype_index_2497_0156_2494_-038.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_tmp2497_0156_2494_-038mc_albedo_spectral_typesolar.dat
itype_index_2497_0156_2495_-035.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_tmp2497_0156_2495_-035mc_albedo_spectral_typesolar.dat
itype_index_2497_0156_2496_-027.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_tmp2497_0156_2496_-027mc_albedo_spectral_typesolar.dat
itype_index_2497_0156_2497_-033.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_tmp2497_0156_2497_-033mc_albedo_spectral_typesolar.dat
itype_index_2497_0156_2498_-027.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_tmp2497_0156_2498_-027mc_albedo_spectral_typesolar.dat
itype_index_2497_0156_2499_-023.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_tmp2497_0156_2499_-023mc_albedo_spectral_typesolar.dat
itype_index_2497_0156_2500_-016.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_tmp2497_0156_2500_-016mc_albedo_spectral_typesolar.dat
itype_index_2497_0156_2501_-028.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_tmp2497_0156_2501_-028mc_albedo_spectral_typesolar.dat
itype_index_2497_0156_2502_-033.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_tmp2497_0156_2502_-033mc_albedo_spectral_typesolar.dat
itype_index_2497_0156_2503_-028.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_tmp2497_0156_2503_-028mc_albedo_spectral_typesolar.dat
itype_index_2497_0155_2491_-050.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_tmp2497_0155_2491_-050mc_albedo_spectral_typesolar.dat
itype_index_2497_0155_2492_-032.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_tmp2497_0155_2492_-032mc_albedo_spectral_typesolar.dat
itype_index_2497_0155_2493_-023.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_tmp2497_0155_2493_-023mc_albedo_spectral_typesolar.dat
itype_index_2497_0155_2494_-028.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_tmp2497_0155_2494_-028mc_albedo_spectral_typesolar.dat
itype_index_2497_0155_2495_-033.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_tmp2497_0155_2495_-033mc_albedo_spectral_typesolar.dat
itype_index_2497_0155_2496_-025.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_tmp2497_0155_2496_-025mc_albedo_spectral_typesolar.dat
itype_index_2497_0155_2497_-028.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_tmp2497_0155_2497_-028mc_albedo_spectral_typesolar.dat
itype_index_2497_0155_2498_-020.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_tmp2497_0155_2498_-020mc_albedo_spectral_typesolar.dat
itype_index_2497_0155_2499_-007.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_tmp2497_0155_2499_-007mc_albedo_spectral_typesolar.dat
itype_index_2497_0155_2500_-017.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_tmp2497_0155_2500_-017mc_albedo_spectral_typesolar.dat
itype_index_2497_0155_2501_-026.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_tmp2497_0155_2501_-026mc_albedo_spectral_typesolar.dat
itype_index_2497_0155_2502_-020.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_tmp2497_0155_2502_-020mc_albedo_spectral_typesolar.dat
itype_index_2497_0155_2503_-023.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_tmp2497_0155_2503_-023mc_albedo_spectral_typesolar.dat
itype_index_2497_0154_2491_-038.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_tmp2497_0154_2491_-038mc_albedo_spectral_typesolar.dat
itype_index_2497_0154_2492_-016.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_tmp2497_0154_2492_-016mc_albedo_spectral_typesolar.dat
itype_index_2497_0154_2493_-038.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_tmp2497_0154_2493_-038mc_albedo_spectral_typesolar.dat
itype_index_2497_0154_2494_-038.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_tmp2497_0154_2494_-038mc_albedo_spectral_typesolar.dat
itype_index_2497_0154_2495_-073.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_tmp2497_0154_2495_-073mc_albedo_spectral_typesolar.dat
itype_index_2497_0154_2496_-028.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_tmp2497_0154_2496_-028mc_albedo_spectral_typesolar.dat
itype_index_2497_0154_2497_-036.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_tmp2497_0154_2497_-036mc_albedo_spectral_typesolar.dat
itype_index_2497_0154_2498_-021.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_tmp2497_0154_2498_-021mc_albedo_spectral_typesolar.dat
itype_index_2497_0154_2499_-023.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_tmp2497_0154_2499_-023mc_albedo_spectral_typesolar.dat
itype_index_2497_0154_2500_-083.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_tmp2497_0154_2500_-083mc_albedo_spectral_typesolar.dat
itype_index_2497_0154_2501_-028.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_tmp2497_0154_2501_-028mc_albedo_spectral_typesolar.dat
itype_index_2497_0154_2502_-021.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_tmp2497_0154_2502_-021mc_albedo_spectral_typesolar.dat
itype_index_2497_0154_2503_-023.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_tmp2497_0154_2503_-023mc_albedo_spectral_typesolar.dat
itype_index_2497_0153_2491_-016.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_tmp2497_0153_2491_-016mc_albedo_spectral_typesolar.dat
itype_index_2497_0153_2492_-055.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_tmp2497_0153_2492_-055mc_albedo_spectral_typesolar.dat
itype_index_2497_0153_2493_-041.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_tmp2497_0153_2493_-041mc_albedo_spectral_typesolar.dat
itype_index_2497_0153_2494_-034.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_tmp2497_0153_2494_-034mc_albedo_spectral_typesolar.dat
itype_index_2497_0153_2495_-036.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_tmp2497_0153_2495_-036mc_albedo_spectral_typesolar.dat
itype_index_2497_0153_2496_-049.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_tmp2497_0153_2496_-049mc_albedo_spectral_typesolar.dat
itype_index_2497_0153_2497_-019.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_tmp2497_0153_2497_-019mc_albedo_spectral_typesolar.dat
itype_index_2497_0153_2498_-030.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_tmp2497_0153_2498_-030mc_albedo_spectral_typesolar.dat
itype_index_2497_0153_2499_-035.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_tmp2497_0153_2499_-035mc_albedo_spectral_typesolar.dat
itype_index_2497_0153_2500_-028.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_tmp2497_0153_2500_-028mc_albedo_spectral_typesolar.dat
itype_index_2497_0153_2501_-036.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_tmp2497_0153_2501_-036mc_albedo_spectral_typesolar.dat
itype_index_2497_0153_2502_-011.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_tmp2497_0153_2502_-011mc_albedo_spectral_typesolar.dat
itype_index_2497_0153_2503_-013.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_tmp2497_0153_2503_-013mc_albedo_spectral_typesolar.dat
itype_index_2497_0152_2491_-040.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_tmp2497_0152_2491_-040mc_albedo_spectral_typesolar.dat
itype_index_2497_0152_2492_-038.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_tmp2497_0152_2492_-038mc_albedo_spectral_typesolar.dat
itype_index_2497_0152_2493_-047.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_tmp2497_0152_2493_-047mc_albedo_spectral_typesolar.dat
itype_index_2497_0152_2494_-038.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_tmp2497_0152_2494_-038mc_albedo_spectral_typesolar.dat
itype_index_2497_0152_2495_-034.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_tmp2497_0152_2495_-034mc_albedo_spectral_typesolar.dat
itype_index_2497_0152_2496_-073.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_tmp2497_0152_2496_-073mc_albedo_spectral_typesolar.dat
itype_index_2497_0152_2497_-017.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_tmp2497_0152_2497_-017mc_albedo_spectral_typesolar.dat
itype_index_2497_0152_2498_-038.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_tmp2497_0152_2498_-038mc_albedo_spectral_typesolar.dat
itype_index_2497_0152_2499_-094.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_tmp2497_0152_2499_-094mc_albedo_spectral_typesolar.dat
itype_index_2497_0152_2500_-021.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_tmp2497_0152_2500_-021mc_albedo_spectral_typesolar.dat
itype_index_2497_0152_2501_-020.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_tmp2497_0152_2501_-020mc_albedo_spectral_typesolar.dat
itype_index_2497_0152_2502_-033.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_tmp2497_0152_2502_-033mc_albedo_spectral_typesolar.dat
itype_index_2497_0152_2503_-026.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_tmp2497_0152_2503_-026mc_albedo_spectral_typesolar.dat
itype_index_2497_0151_2491_-038.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_tmp2497_0151_2491_-038mc_albedo_spectral_typesolar.dat
itype_index_2497_0151_2492_-032.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_tmp2497_0151_2492_-032mc_albedo_spectral_typesolar.dat
itype_index_2497_0151_2493_-040.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_tmp2497_0151_2493_-040mc_albedo_spectral_typesolar.dat
itype_index_2497_0151_2494_-032.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_tmp2497_0151_2494_-032mc_albedo_spectral_typesolar.dat
itype_index_2497_0151_2495_-034.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_tmp2497_0151_2495_-034mc_albedo_spectral_typesolar.dat
itype_index_2497_0151_2496_-034.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_tmp2497_0151_2496_-034mc_albedo_spectral_typesolar.dat
itype_index_2497_0151_2497_-027.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_tmp2497_0151_2497_-027mc_albedo_spectral_typesolar.dat
itype_index_2497_0151_2498_-073.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_tmp2497_0151_2498_-073mc_albedo_spectral_typesolar.dat
itype_index_2497_0151_2499_-036.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_tmp2497_0151_2499_-036mc_albedo_spectral_typesolar.dat
itype_index_2497_0151_2500_-022.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_tmp2497_0151_2500_-022mc_albedo_spectral_typesolar.dat
itype_index_2497_0151_2501_-025.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_tmp2497_0151_2501_-025mc_albedo_spectral_typesolar.dat
itype_index_2497_0151_2502_-029.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_tmp2497_0151_2502_-029mc_albedo_spectral_typesolar.dat
itype_index_2497_0151_2503_-036.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_tmp2497_0151_2503_-036mc_albedo_spectral_typesolar.dat
itype_index_2497_0150_2491_-035.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_tmp2497_0150_2491_-035mc_albedo_spectral_typesolar.dat
itype_index_2497_0150_2492_-034.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_tmp2497_0150_2492_-034mc_albedo_spectral_typesolar.dat
itype_index_2497_0150_2493_-033.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_tmp2497_0150_2493_-033mc_albedo_spectral_typesolar.dat
itype_index_2497_0150_2494_-032.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_tmp2497_0150_2494_-032mc_albedo_spectral_typesolar.dat
itype_index_2497_0150_2495_-031.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_tmp2497_0150_2495_-031mc_albedo_spectral_typesolar.dat
itype_index_2497_0150_2496_-030.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_tmp2497_0150_2496_-030mc_albedo_spectral_typesolar.dat
itype_index_2497_0150_2497_-029.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_tmp2497_0150_2497_-029mc_albedo_spectral_typesolar.dat
itype_index_2497_0150_2498_-028.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_tmp2497_0150_2498_-028mc_albedo_spectral_typesolar.dat
itype_index_2497_0150_2499_-027.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_tmp2497_0150_2499_-027mc_albedo_spectral_typesolar.dat
itype_index_2497_0150_2500_-026.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_tmp2497_0150_2500_-026mc_albedo_spectral_typesolar.dat
itype_index_2497_0150_2501_-025.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_tmp2497_0150_2501_-025mc_albedo_spectral_typesolar.dat
itype_index_2497_0150_2502_-024.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_tmp2497_0150_2502_-024mc_albedo_spectral_typesolar.dat
itype_index_2497_0150_2503_-023.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_tmp2497_0150_2503_-023mc_albedo_spectral_typesolar.dat
itype_index_2497_0149_2491_-033.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_tmp2497_0149_2491_-033mc_albedo_spectral_typesolar.dat
itype_index_2497_0149_2492_-049.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_tmp2497_0149_2492_-049mc_albedo_spectral_typesolar.dat
itype_index_2497_0149_2493_-073.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_tmp2497_0149_2493_-073mc_albedo_spectral_typesolar.dat
itype_index_2497_0149_2494_-026.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_tmp2497_0149_2494_-026mc_albedo_spectral_typesolar.dat
itype_index_2497_0149_2495_-031.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_tmp2497_0149_2495_-031mc_albedo_spectral_typesolar.dat
itype_index_2497_0149_2496_-019.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_tmp2497_0149_2496_-019mc_albedo_spectral_typesolar.dat
itype_index_2497_0149_2497_-025.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_tmp2497_0149_2497_-025mc_albedo_spectral_typesolar.dat
itype_index_2497_0149_2498_-021.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_tmp2497_0149_2498_-021mc_albedo_spectral_typesolar.dat
itype_index_2497_0149_2499_-027.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_tmp2497_0149_2499_-027mc_albedo_spectral_typesolar.dat
itype_index_2497_0149_2500_-076.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_tmp2497_0149_2500_-076mc_albedo_spectral_typesolar.dat
itype_index_2497_0149_2501_-025.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_tmp2497_0149_2501_-025mc_albedo_spectral_typesolar.dat
itype_index_2497_0149_2502_-033.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_tmp2497_0149_2502_-033mc_albedo_spectral_typesolar.dat
itype_index_2497_0149_2503_-020.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_tmp2497_0149_2503_-020mc_albedo_spectral_typesolar.dat
itype_index_2497_0148_2491_-045.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_tmp2497_0148_2491_-045mc_albedo_spectral_typesolar.dat
itype_index_2497_0148_2492_-034.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_tmp2497_0148_2492_-034mc_albedo_spectral_typesolar.dat
itype_index_2497_0148_2493_-038.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_tmp2497_0148_2493_-038mc_albedo_spectral_typesolar.dat
itype_index_2497_0148_2494_-038.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_tmp2497_0148_2494_-038mc_albedo_spectral_typesolar.dat
itype_index_2497_0148_2495_-021.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_tmp2497_0148_2495_-021mc_albedo_spectral_typesolar.dat
itype_index_2497_0148_2496_-025.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_tmp2497_0148_2496_-025mc_albedo_spectral_typesolar.dat
itype_index_2497_0148_2497_-022.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_tmp2497_0148_2497_-022mc_albedo_spectral_typesolar.dat
itype_index_2497_0148_2498_-027.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_tmp2497_0148_2498_-027mc_albedo_spectral_typesolar.dat
itype_index_2497_0148_2499_-031.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_tmp2497_0148_2499_-031mc_albedo_spectral_typesolar.dat
itype_index_2497_0148_2500_-026.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_tmp2497_0148_2500_-026mc_albedo_spectral_typesolar.dat
itype_index_2497_0148_2501_-036.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_tmp2497_0148_2501_-036mc_albedo_spectral_typesolar.dat
itype_index_2497_0148_2502_-036.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_tmp2497_0148_2502_-036mc_albedo_spectral_typesolar.dat
itype_index_2497_0148_2503_-020.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_tmp2497_0148_2503_-020mc_albedo_spectral_typesolar.dat
itype_index_2497_0147_2491_-046.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_tmp2497_0147_2491_-046mc_albedo_spectral_typesolar.dat
itype_index_2497_0147_2492_-037.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_tmp2497_0147_2492_-037mc_albedo_spectral_typesolar.dat
itype_index_2497_0147_2493_-021.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_tmp2497_0147_2493_-021mc_albedo_spectral_typesolar.dat
itype_index_2497_0147_2494_-041.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_tmp2497_0147_2494_-041mc_albedo_spectral_typesolar.dat
itype_index_2497_0147_2495_-002.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_tmp2497_0147_2495_-002mc_albedo_spectral_typesolar.dat
itype_index_2497_0147_2496_-016.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_tmp2497_0147_2496_-016mc_albedo_spectral_typesolar.dat
itype_index_2497_0147_2497_-021.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_tmp2497_0147_2497_-021mc_albedo_spectral_typesolar.dat
itype_index_2497_0147_2498_-063.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_tmp2497_0147_2498_-063mc_albedo_spectral_typesolar.dat
itype_index_2497_0147_2499_-027.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_tmp2497_0147_2499_-027mc_albedo_spectral_typesolar.dat
itype_index_2497_0147_2500_-026.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_tmp2497_0147_2500_-026mc_albedo_spectral_typesolar.dat
itype_index_2497_0147_2501_-036.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_tmp2497_0147_2501_-036mc_albedo_spectral_typesolar.dat
itype_index_2497_0147_2502_-028.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_tmp2497_0147_2502_-028mc_albedo_spectral_typesolar.dat
itype_index_2497_0147_2503_-029.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_tmp2497_0147_2503_-029mc_albedo_spectral_typesolar.dat
itype_index_2497_0146_2491_-003.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_tmp2497_0146_2491_-003mc_albedo_spectral_typesolar.dat
itype_index_2497_0146_2492_-025.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_tmp2497_0146_2492_-025mc_albedo_spectral_typesolar.dat
itype_index_2497_0146_2493_-048.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_tmp2497_0146_2493_-048mc_albedo_spectral_typesolar.dat
itype_index_2497_0146_2494_-069.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_tmp2497_0146_2494_-069mc_albedo_spectral_typesolar.dat
itype_index_2497_0146_2495_-048.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_tmp2497_0146_2495_-048mc_albedo_spectral_typesolar.dat
itype_index_2497_0146_2496_-047.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_tmp2497_0146_2496_-047mc_albedo_spectral_typesolar.dat
itype_index_2497_0146_2497_-019.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_tmp2497_0146_2497_-019mc_albedo_spectral_typesolar.dat
itype_index_2497_0146_2498_-017.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_tmp2497_0146_2498_-017mc_albedo_spectral_typesolar.dat
itype_index_2497_0146_2499_-041.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_tmp2497_0146_2499_-041mc_albedo_spectral_typesolar.dat
itype_index_2497_0146_2500_-021.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_tmp2497_0146_2500_-021mc_albedo_spectral_typesolar.dat
itype_index_2497_0146_2501_-020.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_tmp2497_0146_2501_-020mc_albedo_spectral_typesolar.dat
itype_index_2497_0146_2502_-025.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_tmp2497_0146_2502_-025mc_albedo_spectral_typesolar.dat
itype_index_2497_0146_2503_-020.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_tmp2497_0146_2503_-020mc_albedo_spectral_typesolar.dat
itype_index_2497_0145_2491_-030.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_tmp2497_0145_2491_-030mc_albedo_spectral_typesolar.dat
itype_index_2497_0145_2492_-021.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_tmp2497_0145_2492_-021mc_albedo_spectral_typesolar.dat
itype_index_2497_0145_2493_-061.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_tmp2497_0145_2493_-061mc_albedo_spectral_typesolar.dat
itype_index_2497_0145_2494_-017.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_tmp2497_0145_2494_-017mc_albedo_spectral_typesolar.dat
itype_index_2497_0145_2495_-041.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_tmp2497_0145_2495_-041mc_albedo_spectral_typesolar.dat
itype_index_2497_0145_2496_-061.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_tmp2497_0145_2496_-061mc_albedo_spectral_typesolar.dat
itype_index_2497_0145_2497_-025.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_tmp2497_0145_2497_-025mc_albedo_spectral_typesolar.dat
itype_index_2497_0145_2498_-023.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_tmp2497_0145_2498_-023mc_albedo_spectral_typesolar.dat
itype_index_2497_0145_2499_-021.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_tmp2497_0145_2499_-021mc_albedo_spectral_typesolar.dat
itype_index_2497_0145_2500_-032.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_tmp2497_0145_2500_-032mc_albedo_spectral_typesolar.dat
itype_index_2497_0145_2501_-032.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_tmp2497_0145_2501_-032mc_albedo_spectral_typesolar.dat
itype_index_2497_0145_2502_-022.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_tmp2497_0145_2502_-022mc_albedo_spectral_typesolar.dat
itype_index_2497_0145_2503_-019.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_tmp2497_0145_2503_-019mc_albedo_spectral_typesolar.dat
