itype_index_0200_0154_0202_0214.dat ./tmpRTIOtest/tmp0200_0154_0202_0214mc_albedo_spectral_typethermal.dat
itype_index_0200_0154_0203_0204.dat ./tmpRTIOtest/tmp0200_0154_0203_0204mc_albedo_spectral_typethermal.dat
itype_index_0200_0154_0204_0210.dat ./tmpRTIOtest/tmp0200_0154_0204_0210mc_albedo_spectral_typethermal.dat
itype_index_0200_0154_0205_0204.dat ./tmpRTIOtest/tmp0200_0154_0205_0204mc_albedo_spectral_typethermal.dat
itype_index_0200_0154_0206_0209.dat ./tmpRTIOtest/tmp0200_0154_0206_0209mc_albedo_spectral_typethermal.dat
itype_index_0200_0153_0194_0196.dat ./tmpRTIOtest/tmp0200_0153_0194_0196mc_albedo_spectral_typethermal.dat
itype_index_0200_0153_0195_0197.dat ./tmpRTIOtest/tmp0200_0153_0195_0197mc_albedo_spectral_typethermal.dat
itype_index_0200_0153_0196_0198.dat ./tmpRTIOtest/tmp0200_0153_0196_0198mc_albedo_spectral_typethermal.dat
itype_index_0200_0153_0197_0200.dat ./tmpRTIOtest/tmp0200_0153_0197_0200mc_albedo_spectral_typethermal.dat
itype_index_0200_0153_0198_0204.dat ./tmpRTIOtest/tmp0200_0153_0198_0204mc_albedo_spectral_typethermal.dat
itype_index_0200_0153_0199_0204.dat ./tmpRTIOtest/tmp0200_0153_0199_0204mc_albedo_spectral_typethermal.dat
itype_index_0200_0153_0200_0204.dat ./tmpRTIOtest/tmp0200_0153_0200_0204mc_albedo_spectral_typethermal.dat
itype_index_0200_0153_0201_0204.dat ./tmpRTIOtest/tmp0200_0153_0201_0204mc_albedo_spectral_typethermal.dat
itype_index_0200_0153_0202_0204.dat ./tmpRTIOtest/tmp0200_0153_0202_0204mc_albedo_spectral_typethermal.dat
itype_index_0200_0153_0203_0204.dat ./tmpRTIOtest/tmp0200_0153_0203_0204mc_albedo_spectral_typethermal.dat
itype_index_0200_0153_0204_0210.dat ./tmpRTIOtest/tmp0200_0153_0204_0210mc_albedo_spectral_typethermal.dat
itype_index_0200_0153_0205_0210.dat ./tmpRTIOtest/tmp0200_0153_0205_0210mc_albedo_spectral_typethermal.dat
itype_index_0200_0153_0206_0204.dat ./tmpRTIOtest/tmp0200_0153_0206_0204mc_albedo_spectral_typethermal.dat
itype_index_0200_0152_0194_0196.dat ./tmpRTIOtest/tmp0200_0152_0194_0196mc_albedo_spectral_typethermal.dat
itype_index_0200_0152_0195_0196.dat ./tmpRTIOtest/tmp0200_0152_0195_0196mc_albedo_spectral_typethermal.dat
itype_index_0200_0152_0196_0198.dat ./tmpRTIOtest/tmp0200_0152_0196_0198mc_albedo_spectral_typethermal.dat
itype_index_0200_0152_0197_0199.dat ./tmpRTIOtest/tmp0200_0152_0197_0199mc_albedo_spectral_typethermal.dat
itype_index_0200_0152_0198_0201.dat ./tmpRTIOtest/tmp0200_0152_0198_0201mc_albedo_spectral_typethermal.dat
itype_index_0200_0152_0199_0204.dat ./tmpRTIOtest/tmp0200_0152_0199_0204mc_albedo_spectral_typethermal.dat
itype_index_0200_0152_0200_0204.dat ./tmpRTIOtest/tmp0200_0152_0200_0204mc_albedo_spectral_typethermal.dat
itype_index_0200_0152_0201_0204.dat ./tmpRTIOtest/tmp0200_0152_0201_0204mc_albedo_spectral_typethermal.dat
itype_index_0200_0152_0202_0204.dat ./tmpRTIOtest/tmp0200_0152_0202_0204mc_albedo_spectral_typethermal.dat
itype_index_0200_0152_0203_0204.dat ./tmpRTIOtest/tmp0200_0152_0203_0204mc_albedo_spectral_typethermal.dat
itype_index_0200_0152_0204_0209.dat ./tmpRTIOtest/tmp0200_0152_0204_0209mc_albedo_spectral_typethermal.dat
itype_index_0200_0152_0205_0210.dat ./tmpRTIOtest/tmp0200_0152_0205_0210mc_albedo_spectral_typethermal.dat
itype_index_0200_0152_0206_0204.dat ./tmpRTIOtest/tmp0200_0152_0206_0204mc_albedo_spectral_typethermal.dat
itype_index_0200_0151_0194_0196.dat ./tmpRTIOtest/tmp0200_0151_0194_0196mc_albedo_spectral_typethermal.dat
itype_index_0200_0151_0195_0197.dat ./tmpRTIOtest/tmp0200_0151_0195_0197mc_albedo_spectral_typethermal.dat
itype_index_0200_0151_0196_0197.dat ./tmpRTIOtest/tmp0200_0151_0196_0197mc_albedo_spectral_typethermal.dat
itype_index_0200_0151_0197_0198.dat ./tmpRTIOtest/tmp0200_0151_0197_0198mc_albedo_spectral_typethermal.dat
itype_index_0200_0151_0198_0199.dat ./tmpRTIOtest/tmp0200_0151_0198_0199mc_albedo_spectral_typethermal.dat
itype_index_0200_0151_0199_0200.dat ./tmpRTIOtest/tmp0200_0151_0199_0200mc_albedo_spectral_typethermal.dat
itype_index_0200_0151_0200_0204.dat ./tmpRTIOtest/tmp0200_0151_0200_0204mc_albedo_spectral_typethermal.dat
itype_index_0200_0151_0201_0204.dat ./tmpRTIOtest/tmp0200_0151_0201_0204mc_albedo_spectral_typethermal.dat
itype_index_0200_0151_0202_0204.dat ./tmpRTIOtest/tmp0200_0151_0202_0204mc_albedo_spectral_typethermal.dat
itype_index_0200_0151_0203_0205.dat ./tmpRTIOtest/tmp0200_0151_0203_0205mc_albedo_spectral_typethermal.dat
itype_index_0200_0151_0204_0208.dat ./tmpRTIOtest/tmp0200_0151_0204_0208mc_albedo_spectral_typethermal.dat
itype_index_0200_0151_0205_0214.dat ./tmpRTIOtest/tmp0200_0151_0205_0214mc_albedo_spectral_typethermal.dat
itype_index_0200_0151_0206_0208.dat ./tmpRTIOtest/tmp0200_0151_0206_0208mc_albedo_spectral_typethermal.dat
itype_index_0200_0150_0194_0195.dat ./tmpRTIOtest/tmp0200_0150_0194_0195mc_albedo_spectral_typethermal.dat
itype_index_0200_0150_0195_0196.dat ./tmpRTIOtest/tmp0200_0150_0195_0196mc_albedo_spectral_typethermal.dat
itype_index_0200_0150_0196_0197.dat ./tmpRTIOtest/tmp0200_0150_0196_0197mc_albedo_spectral_typethermal.dat
itype_index_0200_0150_0197_0198.dat ./tmpRTIOtest/tmp0200_0150_0197_0198mc_albedo_spectral_typethermal.dat
itype_index_0200_0150_0198_0199.dat ./tmpRTIOtest/tmp0200_0150_0198_0199mc_albedo_spectral_typethermal.dat
itype_index_0200_0150_0199_0200.dat ./tmpRTIOtest/tmp0200_0150_0199_0200mc_albedo_spectral_typethermal.dat
itype_index_0200_0150_0200_0201.dat ./tmpRTIOtest/tmp0200_0150_0200_0201mc_albedo_spectral_typethermal.dat
itype_index_0200_0150_0201_0202.dat ./tmpRTIOtest/tmp0200_0150_0201_0202mc_albedo_spectral_typethermal.dat
itype_index_0200_0150_0202_0203.dat ./tmpRTIOtest/tmp0200_0150_0202_0203mc_albedo_spectral_typethermal.dat
itype_index_0200_0150_0203_0204.dat ./tmpRTIOtest/tmp0200_0150_0203_0204mc_albedo_spectral_typethermal.dat
itype_index_0200_0150_0204_0205.dat ./tmpRTIOtest/tmp0200_0150_0204_0205mc_albedo_spectral_typethermal.dat
itype_index_0200_0150_0205_0206.dat ./tmpRTIOtest/tmp0200_0150_0205_0206mc_albedo_spectral_typethermal.dat
itype_index_0200_0150_0206_0207.dat ./tmpRTIOtest/tmp0200_0150_0206_0207mc_albedo_spectral_typethermal.dat
itype_index_0200_0149_0194_0194.dat ./tmpRTIOtest/tmp0200_0149_0194_0194mc_albedo_spectral_typethermal.dat
itype_index_0200_0149_0195_0191.dat ./tmpRTIOtest/tmp0200_0149_0195_0191mc_albedo_spectral_typethermal.dat
itype_index_0200_0149_0196_0196.dat ./tmpRTIOtest/tmp0200_0149_0196_0196mc_albedo_spectral_typethermal.dat
itype_index_0200_0149_0197_0198.dat ./tmpRTIOtest/tmp0200_0149_0197_0198mc_albedo_spectral_typethermal.dat
itype_index_0200_0149_0198_0199.dat ./tmpRTIOtest/tmp0200_0149_0198_0199mc_albedo_spectral_typethermal.dat
itype_index_0200_0149_0199_0200.dat ./tmpRTIOtest/tmp0200_0149_0199_0200mc_albedo_spectral_typethermal.dat
itype_index_0200_0149_0200_0204.dat ./tmpRTIOtest/tmp0200_0149_0200_0204mc_albedo_spectral_typethermal.dat
itype_index_0200_0149_0201_0202.dat ./tmpRTIOtest/tmp0200_0149_0201_0202mc_albedo_spectral_typethermal.dat
itype_index_0200_0149_0202_0200.dat ./tmpRTIOtest/tmp0200_0149_0202_0200mc_albedo_spectral_typethermal.dat
itype_index_0200_0149_0203_0202.dat ./tmpRTIOtest/tmp0200_0149_0203_0202mc_albedo_spectral_typethermal.dat
itype_index_0200_0149_0204_0204.dat ./tmpRTIOtest/tmp0200_0149_0204_0204mc_albedo_spectral_typethermal.dat
itype_index_0200_0149_0205_0206.dat ./tmpRTIOtest/tmp0200_0149_0205_0206mc_albedo_spectral_typethermal.dat
itype_index_0200_0149_0206_0207.dat ./tmpRTIOtest/tmp0200_0149_0206_0207mc_albedo_spectral_typethermal.dat
itype_index_0200_0148_0194_0194.dat ./tmpRTIOtest/tmp0200_0148_0194_0194mc_albedo_spectral_typethermal.dat
itype_index_0200_0148_0195_0192.dat ./tmpRTIOtest/tmp0200_0148_0195_0192mc_albedo_spectral_typethermal.dat
itype_index_0200_0148_0196_0191.dat ./tmpRTIOtest/tmp0200_0148_0196_0191mc_albedo_spectral_typethermal.dat
itype_index_0200_0148_0197_0197.dat ./tmpRTIOtest/tmp0200_0148_0197_0197mc_albedo_spectral_typethermal.dat
itype_index_0200_0148_0198_0198.dat ./tmpRTIOtest/tmp0200_0148_0198_0198mc_albedo_spectral_typethermal.dat
itype_index_0200_0148_0199_0200.dat ./tmpRTIOtest/tmp0200_0148_0199_0200mc_albedo_spectral_typethermal.dat
itype_index_0200_0148_0200_0201.dat ./tmpRTIOtest/tmp0200_0148_0200_0201mc_albedo_spectral_typethermal.dat
itype_index_0200_0148_0201_0203.dat ./tmpRTIOtest/tmp0200_0148_0201_0203mc_albedo_spectral_typethermal.dat
itype_index_0200_0148_0202_0200.dat ./tmpRTIOtest/tmp0200_0148_0202_0200mc_albedo_spectral_typethermal.dat
itype_index_0200_0148_0203_0201.dat ./tmpRTIOtest/tmp0200_0148_0203_0201mc_albedo_spectral_typethermal.dat
itype_index_0200_0148_0204_0204.dat ./tmpRTIOtest/tmp0200_0148_0204_0204mc_albedo_spectral_typethermal.dat
itype_index_0200_0148_0205_0205.dat ./tmpRTIOtest/tmp0200_0148_0205_0205mc_albedo_spectral_typethermal.dat
itype_index_0200_0148_0206_0207.dat ./tmpRTIOtest/tmp0200_0148_0206_0207mc_albedo_spectral_typethermal.dat
itype_index_0200_0147_0194_0193.dat ./tmpRTIOtest/tmp0200_0147_0194_0193mc_albedo_spectral_typethermal.dat
itype_index_0200_0147_0195_0193.dat ./tmpRTIOtest/tmp0200_0147_0195_0193mc_albedo_spectral_typethermal.dat
itype_index_0200_0147_0196_0196.dat ./tmpRTIOtest/tmp0200_0147_0196_0196mc_albedo_spectral_typethermal.dat
itype_index_0200_0147_0197_0197.dat ./tmpRTIOtest/tmp0200_0147_0197_0197mc_albedo_spectral_typethermal.dat
itype_index_0200_0147_0198_0197.dat ./tmpRTIOtest/tmp0200_0147_0198_0197mc_albedo_spectral_typethermal.dat
itype_index_0200_0147_0199_0199.dat ./tmpRTIOtest/tmp0200_0147_0199_0199mc_albedo_spectral_typethermal.dat
itype_index_0200_0147_0200_0201.dat ./tmpRTIOtest/tmp0200_0147_0200_0201mc_albedo_spectral_typethermal.dat
itype_index_0200_0147_0201_0210.dat ./tmpRTIOtest/tmp0200_0147_0201_0210mc_albedo_spectral_typethermal.dat
itype_index_0200_0147_0202_0200.dat ./tmpRTIOtest/tmp0200_0147_0202_0200mc_albedo_spectral_typethermal.dat
itype_index_0200_0147_0203_0200.dat ./tmpRTIOtest/tmp0200_0147_0203_0200mc_albedo_spectral_typethermal.dat
itype_index_0200_0147_0204_0203.dat ./tmpRTIOtest/tmp0200_0147_0204_0203mc_albedo_spectral_typethermal.dat
itype_index_0200_0147_0205_0205.dat ./tmpRTIOtest/tmp0200_0147_0205_0205mc_albedo_spectral_typethermal.dat
itype_index_0200_0147_0206_0208.dat ./tmpRTIOtest/tmp0200_0147_0206_0208mc_albedo_spectral_typethermal.dat
itype_index_0200_0146_0194_0179.dat ./tmpRTIOtest/tmp0200_0146_0194_0179mc_albedo_spectral_typethermal.dat
itype_index_0200_0146_0195_0194.dat ./tmpRTIOtest/tmp0200_0146_0195_0194mc_albedo_spectral_typethermal.dat
itype_index_0200_0146_0196_0192.dat ./tmpRTIOtest/tmp0200_0146_0196_0192mc_albedo_spectral_typethermal.dat
itype_index_0200_0146_0197_0193.dat ./tmpRTIOtest/tmp0200_0146_0197_0193mc_albedo_spectral_typethermal.dat
itype_index_0200_0146_0198_0197.dat ./tmpRTIOtest/tmp0200_0146_0198_0197mc_albedo_spectral_typethermal.dat
itype_index_0200_0146_0199_0197.dat ./tmpRTIOtest/tmp0200_0146_0199_0197mc_albedo_spectral_typethermal.dat
itype_index_0200_0146_0200_0199.dat ./tmpRTIOtest/tmp0200_0146_0200_0199mc_albedo_spectral_typethermal.dat
itype_index_0200_0146_0201_0200.dat ./tmpRTIOtest/tmp0200_0146_0201_0200mc_albedo_spectral_typethermal.dat
itype_index_0200_0146_0202_0201.dat ./tmpRTIOtest/tmp0200_0146_0202_0201mc_albedo_spectral_typethermal.dat
itype_index_0200_0146_0203_0200.dat ./tmpRTIOtest/tmp0200_0146_0203_0200mc_albedo_spectral_typethermal.dat
itype_index_0200_0146_0204_0202.dat ./tmpRTIOtest/tmp0200_0146_0204_0202mc_albedo_spectral_typethermal.dat
itype_index_0200_0146_0205_0204.dat ./tmpRTIOtest/tmp0200_0146_0205_0204mc_albedo_spectral_typethermal.dat
itype_index_0200_0146_0206_0208.dat ./tmpRTIOtest/tmp0200_0146_0206_0208mc_albedo_spectral_typethermal.dat
itype_index_0200_0145_0194_0182.dat ./tmpRTIOtest/tmp0200_0145_0194_0182mc_albedo_spectral_typethermal.dat
itype_index_0200_0145_0195_0194.dat ./tmpRTIOtest/tmp0200_0145_0195_0194mc_albedo_spectral_typethermal.dat
itype_index_0200_0145_0196_0191.dat ./tmpRTIOtest/tmp0200_0145_0196_0191mc_albedo_spectral_typethermal.dat
itype_index_0200_0145_0197_0192.dat ./tmpRTIOtest/tmp0200_0145_0197_0192mc_albedo_spectral_typethermal.dat
itype_index_0200_0145_0198_0190.dat ./tmpRTIOtest/tmp0200_0145_0198_0190mc_albedo_spectral_typethermal.dat
itype_index_0200_0145_0199_0190.dat ./tmpRTIOtest/tmp0200_0145_0199_0190mc_albedo_spectral_typethermal.dat
itype_index_0200_0145_0200_0200.dat ./tmpRTIOtest/tmp0200_0145_0200_0200mc_albedo_spectral_typethermal.dat
itype_index_0200_0145_0201_0200.dat ./tmpRTIOtest/tmp0200_0145_0201_0200mc_albedo_spectral_typethermal.dat
itype_index_0200_0145_0202_0203.dat ./tmpRTIOtest/tmp0200_0145_0202_0203mc_albedo_spectral_typethermal.dat
itype_index_0200_0145_0203_0200.dat ./tmpRTIOtest/tmp0200_0145_0203_0200mc_albedo_spectral_typethermal.dat
itype_index_0200_0145_0204_0200.dat ./tmpRTIOtest/tmp0200_0145_0204_0200mc_albedo_spectral_typethermal.dat
itype_index_0200_0145_0205_0203.dat ./tmpRTIOtest/tmp0200_0145_0205_0203mc_albedo_spectral_typethermal.dat
itype_index_0200_0145_0206_0204.dat ./tmpRTIOtest/tmp0200_0145_0206_0204mc_albedo_spectral_typethermal.dat
