itype_index_1076_0156_1079_1079.dat ./tmpRTIOtest/tmp1076_0156_1079_1079mc_albedo_spectral_typethermal.dat
itype_index_1076_0156_1080_1080.dat ./tmpRTIOtest/tmp1076_0156_1080_1080mc_albedo_spectral_typethermal.dat
itype_index_1076_0156_1081_1080.dat ./tmpRTIOtest/tmp1076_0156_1081_1080mc_albedo_spectral_typethermal.dat
itype_index_1076_0156_1082_1079.dat ./tmpRTIOtest/tmp1076_0156_1082_1079mc_albedo_spectral_typethermal.dat
itype_index_1076_0155_1070_1072.dat ./tmpRTIOtest/tmp1076_0155_1070_1072mc_albedo_spectral_typethermal.dat
itype_index_1076_0155_1071_1042.dat ./tmpRTIOtest/tmp1076_0155_1071_1042mc_albedo_spectral_typethermal.dat
itype_index_1076_0155_1072_1068.dat ./tmpRTIOtest/tmp1076_0155_1072_1068mc_albedo_spectral_typethermal.dat
itype_index_1076_0155_1073_1074.dat ./tmpRTIOtest/tmp1076_0155_1073_1074mc_albedo_spectral_typethermal.dat
itype_index_1076_0155_1074_1074.dat ./tmpRTIOtest/tmp1076_0155_1074_1074mc_albedo_spectral_typethermal.dat
itype_index_1076_0155_1075_1069.dat ./tmpRTIOtest/tmp1076_0155_1075_1069mc_albedo_spectral_typethermal.dat
itype_index_1076_0155_1076_1058.dat ./tmpRTIOtest/tmp1076_0155_1076_1058mc_albedo_spectral_typethermal.dat
itype_index_1076_0155_1077_1075.dat ./tmpRTIOtest/tmp1076_0155_1077_1075mc_albedo_spectral_typethermal.dat
itype_index_1076_0155_1078_1078.dat ./tmpRTIOtest/tmp1076_0155_1078_1078mc_albedo_spectral_typethermal.dat
itype_index_1076_0155_1079_1075.dat ./tmpRTIOtest/tmp1076_0155_1079_1075mc_albedo_spectral_typethermal.dat
itype_index_1076_0155_1080_1078.dat ./tmpRTIOtest/tmp1076_0155_1080_1078mc_albedo_spectral_typethermal.dat
itype_index_1076_0155_1081_1080.dat ./tmpRTIOtest/tmp1076_0155_1081_1080mc_albedo_spectral_typethermal.dat
itype_index_1076_0155_1082_1076.dat ./tmpRTIOtest/tmp1076_0155_1082_1076mc_albedo_spectral_typethermal.dat
itype_index_1076_0154_1070_1071.dat ./tmpRTIOtest/tmp1076_0154_1070_1071mc_albedo_spectral_typethermal.dat
itype_index_1076_0154_1071_1068.dat ./tmpRTIOtest/tmp1076_0154_1071_1068mc_albedo_spectral_typethermal.dat
itype_index_1076_0154_1072_1039.dat ./tmpRTIOtest/tmp1076_0154_1072_1039mc_albedo_spectral_typethermal.dat
itype_index_1076_0154_1073_1069.dat ./tmpRTIOtest/tmp1076_0154_1073_1069mc_albedo_spectral_typethermal.dat
itype_index_1076_0154_1074_1074.dat ./tmpRTIOtest/tmp1076_0154_1074_1074mc_albedo_spectral_typethermal.dat
itype_index_1076_0154_1075_1073.dat ./tmpRTIOtest/tmp1076_0154_1075_1073mc_albedo_spectral_typethermal.dat
itype_index_1076_0154_1076_1076.dat ./tmpRTIOtest/tmp1076_0154_1076_1076mc_albedo_spectral_typethermal.dat
itype_index_1076_0154_1077_1076.dat ./tmpRTIOtest/tmp1076_0154_1077_1076mc_albedo_spectral_typethermal.dat
itype_index_1076_0154_1078_1076.dat ./tmpRTIOtest/tmp1076_0154_1078_1076mc_albedo_spectral_typethermal.dat
itype_index_1076_0154_1079_1080.dat ./tmpRTIOtest/tmp1076_0154_1079_1080mc_albedo_spectral_typethermal.dat
itype_index_1076_0154_1080_1079.dat ./tmpRTIOtest/tmp1076_0154_1080_1079mc_albedo_spectral_typethermal.dat
itype_index_1076_0154_1081_1052.dat ./tmpRTIOtest/tmp1076_0154_1081_1052mc_albedo_spectral_typethermal.dat
itype_index_1076_0154_1082_1079.dat ./tmpRTIOtest/tmp1076_0154_1082_1079mc_albedo_spectral_typethermal.dat
itype_index_1076_0153_1070_1071.dat ./tmpRTIOtest/tmp1076_0153_1070_1071mc_albedo_spectral_typethermal.dat
itype_index_1076_0153_1071_1069.dat ./tmpRTIOtest/tmp1076_0153_1071_1069mc_albedo_spectral_typethermal.dat
itype_index_1076_0153_1072_1068.dat ./tmpRTIOtest/tmp1076_0153_1072_1068mc_albedo_spectral_typethermal.dat
itype_index_1076_0153_1073_1074.dat ./tmpRTIOtest/tmp1076_0153_1073_1074mc_albedo_spectral_typethermal.dat
itype_index_1076_0153_1074_1058.dat ./tmpRTIOtest/tmp1076_0153_1074_1058mc_albedo_spectral_typethermal.dat
itype_index_1076_0153_1075_1058.dat ./tmpRTIOtest/tmp1076_0153_1075_1058mc_albedo_spectral_typethermal.dat
itype_index_1076_0153_1076_1076.dat ./tmpRTIOtest/tmp1076_0153_1076_1076mc_albedo_spectral_typethermal.dat
itype_index_1076_0153_1077_1077.dat ./tmpRTIOtest/tmp1076_0153_1077_1077mc_albedo_spectral_typethermal.dat
itype_index_1076_0153_1078_1075.dat ./tmpRTIOtest/tmp1076_0153_1078_1075mc_albedo_spectral_typethermal.dat
itype_index_1076_0153_1079_1078.dat ./tmpRTIOtest/tmp1076_0153_1079_1078mc_albedo_spectral_typethermal.dat
itype_index_1076_0153_1080_1079.dat ./tmpRTIOtest/tmp1076_0153_1080_1079mc_albedo_spectral_typethermal.dat
itype_index_1076_0153_1081_1080.dat ./tmpRTIOtest/tmp1076_0153_1081_1080mc_albedo_spectral_typethermal.dat
itype_index_1076_0153_1082_1081.dat ./tmpRTIOtest/tmp1076_0153_1082_1081mc_albedo_spectral_typethermal.dat
itype_index_1076_0152_1070_1039.dat ./tmpRTIOtest/tmp1076_0152_1070_1039mc_albedo_spectral_typethermal.dat
itype_index_1076_0152_1071_1045.dat ./tmpRTIOtest/tmp1076_0152_1071_1045mc_albedo_spectral_typethermal.dat
itype_index_1076_0152_1072_1072.dat ./tmpRTIOtest/tmp1076_0152_1072_1072mc_albedo_spectral_typethermal.dat
itype_index_1076_0152_1073_1074.dat ./tmpRTIOtest/tmp1076_0152_1073_1074mc_albedo_spectral_typethermal.dat
itype_index_1076_0152_1074_1075.dat ./tmpRTIOtest/tmp1076_0152_1074_1075mc_albedo_spectral_typethermal.dat
itype_index_1076_0152_1075_1076.dat ./tmpRTIOtest/tmp1076_0152_1075_1076mc_albedo_spectral_typethermal.dat
itype_index_1076_0152_1076_1075.dat ./tmpRTIOtest/tmp1076_0152_1076_1075mc_albedo_spectral_typethermal.dat
itype_index_1076_0152_1077_1078.dat ./tmpRTIOtest/tmp1076_0152_1077_1078mc_albedo_spectral_typethermal.dat
itype_index_1076_0152_1078_1078.dat ./tmpRTIOtest/tmp1076_0152_1078_1078mc_albedo_spectral_typethermal.dat
itype_index_1076_0152_1079_1079.dat ./tmpRTIOtest/tmp1076_0152_1079_1079mc_albedo_spectral_typethermal.dat
itype_index_1076_0152_1080_1076.dat ./tmpRTIOtest/tmp1076_0152_1080_1076mc_albedo_spectral_typethermal.dat
itype_index_1076_0152_1081_1057.dat ./tmpRTIOtest/tmp1076_0152_1081_1057mc_albedo_spectral_typethermal.dat
itype_index_1076_0152_1082_1081.dat ./tmpRTIOtest/tmp1076_0152_1082_1081mc_albedo_spectral_typethermal.dat
itype_index_1076_0151_1070_1069.dat ./tmpRTIOtest/tmp1076_0151_1070_1069mc_albedo_spectral_typethermal.dat
itype_index_1076_0151_1071_1068.dat ./tmpRTIOtest/tmp1076_0151_1071_1068mc_albedo_spectral_typethermal.dat
itype_index_1076_0151_1072_1073.dat ./tmpRTIOtest/tmp1076_0151_1072_1073mc_albedo_spectral_typethermal.dat
itype_index_1076_0151_1073_1072.dat ./tmpRTIOtest/tmp1076_0151_1073_1072mc_albedo_spectral_typethermal.dat
itype_index_1076_0151_1074_1075.dat ./tmpRTIOtest/tmp1076_0151_1074_1075mc_albedo_spectral_typethermal.dat
itype_index_1076_0151_1075_1076.dat ./tmpRTIOtest/tmp1076_0151_1075_1076mc_albedo_spectral_typethermal.dat
itype_index_1076_0151_1076_1076.dat ./tmpRTIOtest/tmp1076_0151_1076_1076mc_albedo_spectral_typethermal.dat
itype_index_1076_0151_1077_1078.dat ./tmpRTIOtest/tmp1076_0151_1077_1078mc_albedo_spectral_typethermal.dat
itype_index_1076_0151_1078_1080.dat ./tmpRTIOtest/tmp1076_0151_1078_1080mc_albedo_spectral_typethermal.dat
itype_index_1076_0151_1079_1080.dat ./tmpRTIOtest/tmp1076_0151_1079_1080mc_albedo_spectral_typethermal.dat
itype_index_1076_0151_1080_1081.dat ./tmpRTIOtest/tmp1076_0151_1080_1081mc_albedo_spectral_typethermal.dat
itype_index_1076_0151_1081_1073.dat ./tmpRTIOtest/tmp1076_0151_1081_1073mc_albedo_spectral_typethermal.dat
itype_index_1076_0151_1082_1083.dat ./tmpRTIOtest/tmp1076_0151_1082_1083mc_albedo_spectral_typethermal.dat
itype_index_1076_0150_1070_1071.dat ./tmpRTIOtest/tmp1076_0150_1070_1071mc_albedo_spectral_typethermal.dat
itype_index_1076_0150_1071_1072.dat ./tmpRTIOtest/tmp1076_0150_1071_1072mc_albedo_spectral_typethermal.dat
itype_index_1076_0150_1072_1073.dat ./tmpRTIOtest/tmp1076_0150_1072_1073mc_albedo_spectral_typethermal.dat
itype_index_1076_0150_1073_1074.dat ./tmpRTIOtest/tmp1076_0150_1073_1074mc_albedo_spectral_typethermal.dat
itype_index_1076_0150_1074_1075.dat ./tmpRTIOtest/tmp1076_0150_1074_1075mc_albedo_spectral_typethermal.dat
itype_index_1076_0150_1075_1076.dat ./tmpRTIOtest/tmp1076_0150_1075_1076mc_albedo_spectral_typethermal.dat
itype_index_1076_0150_1076_1077.dat ./tmpRTIOtest/tmp1076_0150_1076_1077mc_albedo_spectral_typethermal.dat
itype_index_1076_0150_1077_1078.dat ./tmpRTIOtest/tmp1076_0150_1077_1078mc_albedo_spectral_typethermal.dat
itype_index_1076_0150_1078_1079.dat ./tmpRTIOtest/tmp1076_0150_1078_1079mc_albedo_spectral_typethermal.dat
itype_index_1076_0150_1079_1080.dat ./tmpRTIOtest/tmp1076_0150_1079_1080mc_albedo_spectral_typethermal.dat
itype_index_1076_0150_1080_1081.dat ./tmpRTIOtest/tmp1076_0150_1080_1081mc_albedo_spectral_typethermal.dat
itype_index_1076_0150_1081_1082.dat ./tmpRTIOtest/tmp1076_0150_1081_1082mc_albedo_spectral_typethermal.dat
itype_index_1076_0150_1082_1083.dat ./tmpRTIOtest/tmp1076_0150_1082_1083mc_albedo_spectral_typethermal.dat
itype_index_1076_0149_1070_1070.dat ./tmpRTIOtest/tmp1076_0149_1070_1070mc_albedo_spectral_typethermal.dat
itype_index_1076_0149_1071_1073.dat ./tmpRTIOtest/tmp1076_0149_1071_1073mc_albedo_spectral_typethermal.dat
itype_index_1076_0149_1072_1075.dat ./tmpRTIOtest/tmp1076_0149_1072_1075mc_albedo_spectral_typethermal.dat
itype_index_1076_0149_1073_1058.dat ./tmpRTIOtest/tmp1076_0149_1073_1058mc_albedo_spectral_typethermal.dat
itype_index_1076_0149_1074_1075.dat ./tmpRTIOtest/tmp1076_0149_1074_1075mc_albedo_spectral_typethermal.dat
itype_index_1076_0149_1075_1075.dat ./tmpRTIOtest/tmp1076_0149_1075_1075mc_albedo_spectral_typethermal.dat
itype_index_1076_0149_1076_1078.dat ./tmpRTIOtest/tmp1076_0149_1076_1078mc_albedo_spectral_typethermal.dat
itype_index_1076_0149_1077_1076.dat ./tmpRTIOtest/tmp1076_0149_1077_1076mc_albedo_spectral_typethermal.dat
itype_index_1076_0149_1078_1078.dat ./tmpRTIOtest/tmp1076_0149_1078_1078mc_albedo_spectral_typethermal.dat
itype_index_1076_0149_1079_1080.dat ./tmpRTIOtest/tmp1076_0149_1079_1080mc_albedo_spectral_typethermal.dat
itype_index_1076_0149_1080_1081.dat ./tmpRTIOtest/tmp1076_0149_1080_1081mc_albedo_spectral_typethermal.dat
itype_index_1076_0149_1081_1082.dat ./tmpRTIOtest/tmp1076_0149_1081_1082mc_albedo_spectral_typethermal.dat
itype_index_1076_0149_1082_1081.dat ./tmpRTIOtest/tmp1076_0149_1082_1081mc_albedo_spectral_typethermal.dat
itype_index_1076_0148_1070_1070.dat ./tmpRTIOtest/tmp1076_0148_1070_1070mc_albedo_spectral_typethermal.dat
itype_index_1076_0148_1071_1070.dat ./tmpRTIOtest/tmp1076_0148_1071_1070mc_albedo_spectral_typethermal.dat
itype_index_1076_0148_1072_1074.dat ./tmpRTIOtest/tmp1076_0148_1072_1074mc_albedo_spectral_typethermal.dat
itype_index_1076_0148_1073_1074.dat ./tmpRTIOtest/tmp1076_0148_1073_1074mc_albedo_spectral_typethermal.dat
itype_index_1076_0148_1074_1076.dat ./tmpRTIOtest/tmp1076_0148_1074_1076mc_albedo_spectral_typethermal.dat
itype_index_1076_0148_1075_1077.dat ./tmpRTIOtest/tmp1076_0148_1075_1077mc_albedo_spectral_typethermal.dat
itype_index_1076_0148_1076_1077.dat ./tmpRTIOtest/tmp1076_0148_1076_1077mc_albedo_spectral_typethermal.dat
itype_index_1076_0148_1077_1078.dat ./tmpRTIOtest/tmp1076_0148_1077_1078mc_albedo_spectral_typethermal.dat
itype_index_1076_0148_1078_1080.dat ./tmpRTIOtest/tmp1076_0148_1078_1080mc_albedo_spectral_typethermal.dat
itype_index_1076_0148_1079_1083.dat ./tmpRTIOtest/tmp1076_0148_1079_1083mc_albedo_spectral_typethermal.dat
itype_index_1076_0148_1080_1086.dat ./tmpRTIOtest/tmp1076_0148_1080_1086mc_albedo_spectral_typethermal.dat
itype_index_1076_0148_1081_1083.dat ./tmpRTIOtest/tmp1076_0148_1081_1083mc_albedo_spectral_typethermal.dat
itype_index_1076_0148_1082_1083.dat ./tmpRTIOtest/tmp1076_0148_1082_1083mc_albedo_spectral_typethermal.dat
itype_index_1076_0147_1070_1069.dat ./tmpRTIOtest/tmp1076_0147_1070_1069mc_albedo_spectral_typethermal.dat
itype_index_1076_0147_1071_1072.dat ./tmpRTIOtest/tmp1076_0147_1071_1072mc_albedo_spectral_typethermal.dat
itype_index_1076_0147_1072_1072.dat ./tmpRTIOtest/tmp1076_0147_1072_1072mc_albedo_spectral_typethermal.dat
itype_index_1076_0147_1073_1058.dat ./tmpRTIOtest/tmp1076_0147_1073_1058mc_albedo_spectral_typethermal.dat
itype_index_1076_0147_1074_1057.dat ./tmpRTIOtest/tmp1076_0147_1074_1057mc_albedo_spectral_typethermal.dat
itype_index_1076_0147_1075_1077.dat ./tmpRTIOtest/tmp1076_0147_1075_1077mc_albedo_spectral_typethermal.dat
itype_index_1076_0147_1076_1057.dat ./tmpRTIOtest/tmp1076_0147_1076_1057mc_albedo_spectral_typethermal.dat
itype_index_1076_0147_1077_1052.dat ./tmpRTIOtest/tmp1076_0147_1077_1052mc_albedo_spectral_typethermal.dat
itype_index_1076_0147_1078_1080.dat ./tmpRTIOtest/tmp1076_0147_1078_1080mc_albedo_spectral_typethermal.dat
itype_index_1076_0147_1079_1080.dat ./tmpRTIOtest/tmp1076_0147_1079_1080mc_albedo_spectral_typethermal.dat
itype_index_1076_0147_1080_1083.dat ./tmpRTIOtest/tmp1076_0147_1080_1083mc_albedo_spectral_typethermal.dat
itype_index_1076_0147_1081_1086.dat ./tmpRTIOtest/tmp1076_0147_1081_1086mc_albedo_spectral_typethermal.dat
itype_index_1076_0147_1082_1083.dat ./tmpRTIOtest/tmp1076_0147_1082_1083mc_albedo_spectral_typethermal.dat
itype_index_1076_0146_1070_1070.dat ./tmpRTIOtest/tmp1076_0146_1070_1070mc_albedo_spectral_typethermal.dat
itype_index_1076_0146_1071_1071.dat ./tmpRTIOtest/tmp1076_0146_1071_1071mc_albedo_spectral_typethermal.dat
itype_index_1076_0146_1072_1073.dat ./tmpRTIOtest/tmp1076_0146_1072_1073mc_albedo_spectral_typethermal.dat
itype_index_1076_0146_1073_1073.dat ./tmpRTIOtest/tmp1076_0146_1073_1073mc_albedo_spectral_typethermal.dat
itype_index_1076_0146_1074_1075.dat ./tmpRTIOtest/tmp1076_0146_1074_1075mc_albedo_spectral_typethermal.dat
itype_index_1076_0146_1075_1076.dat ./tmpRTIOtest/tmp1076_0146_1075_1076mc_albedo_spectral_typethermal.dat
itype_index_1076_0146_1076_1076.dat ./tmpRTIOtest/tmp1076_0146_1076_1076mc_albedo_spectral_typethermal.dat
itype_index_1076_0146_1077_1057.dat ./tmpRTIOtest/tmp1076_0146_1077_1057mc_albedo_spectral_typethermal.dat
itype_index_1076_0146_1078_1080.dat ./tmpRTIOtest/tmp1076_0146_1078_1080mc_albedo_spectral_typethermal.dat
itype_index_1076_0146_1079_1080.dat ./tmpRTIOtest/tmp1076_0146_1079_1080mc_albedo_spectral_typethermal.dat
itype_index_1076_0146_1080_1081.dat ./tmpRTIOtest/tmp1076_0146_1080_1081mc_albedo_spectral_typethermal.dat
itype_index_1076_0146_1081_1083.dat ./tmpRTIOtest/tmp1076_0146_1081_1083mc_albedo_spectral_typethermal.dat
itype_index_1076_0146_1082_1082.dat ./tmpRTIOtest/tmp1076_0146_1082_1082mc_albedo_spectral_typethermal.dat
itype_index_1076_0145_1070_1083.dat ./tmpRTIOtest/tmp1076_0145_1070_1083mc_albedo_spectral_typethermal.dat
itype_index_1076_0145_1071_1058.dat ./tmpRTIOtest/tmp1076_0145_1071_1058mc_albedo_spectral_typethermal.dat
itype_index_1076_0145_1072_1073.dat ./tmpRTIOtest/tmp1076_0145_1072_1073mc_albedo_spectral_typethermal.dat
itype_index_1076_0145_1073_1058.dat ./tmpRTIOtest/tmp1076_0145_1073_1058mc_albedo_spectral_typethermal.dat
itype_index_1076_0145_1074_1075.dat ./tmpRTIOtest/tmp1076_0145_1074_1075mc_albedo_spectral_typethermal.dat
itype_index_1076_0145_1075_1073.dat ./tmpRTIOtest/tmp1076_0145_1075_1073mc_albedo_spectral_typethermal.dat
itype_index_1076_0145_1076_1060.dat ./tmpRTIOtest/tmp1076_0145_1076_1060mc_albedo_spectral_typethermal.dat
itype_index_1076_0145_1077_1077.dat ./tmpRTIOtest/tmp1076_0145_1077_1077mc_albedo_spectral_typethermal.dat
itype_index_1076_0145_1078_1083.dat ./tmpRTIOtest/tmp1076_0145_1078_1083mc_albedo_spectral_typethermal.dat
itype_index_1076_0145_1079_1083.dat ./tmpRTIOtest/tmp1076_0145_1079_1083mc_albedo_spectral_typethermal.dat
itype_index_1076_0145_1080_1083.dat ./tmpRTIOtest/tmp1076_0145_1080_1083mc_albedo_spectral_typethermal.dat
itype_index_1076_0145_1081_1089.dat ./tmpRTIOtest/tmp1076_0145_1081_1089mc_albedo_spectral_typethermal.dat
itype_index_1076_0145_1082_1084.dat ./tmpRTIOtest/tmp1076_0145_1082_1084mc_albedo_spectral_typethermal.dat
