itype_index_0994_0154_0990_0996.dat ./tmpRTIOtest/tmp0994_0154_0990_0996mc_albedo_spectral_typethermal.dat
itype_index_0994_0154_0991_0993.dat ./tmpRTIOtest/tmp0994_0154_0991_0993mc_albedo_spectral_typethermal.dat
itype_index_0994_0154_0992_0996.dat ./tmpRTIOtest/tmp0994_0154_0992_0996mc_albedo_spectral_typethermal.dat
itype_index_0994_0154_0993_0995.dat ./tmpRTIOtest/tmp0994_0154_0993_0995mc_albedo_spectral_typethermal.dat
itype_index_0994_0154_0994_0994.dat ./tmpRTIOtest/tmp0994_0154_0994_0994mc_albedo_spectral_typethermal.dat
itype_index_0994_0154_0995_0996.dat ./tmpRTIOtest/tmp0994_0154_0995_0996mc_albedo_spectral_typethermal.dat
itype_index_0994_0154_0996_0982.dat ./tmpRTIOtest/tmp0994_0154_0996_0982mc_albedo_spectral_typethermal.dat
itype_index_0994_0154_0997_0986.dat ./tmpRTIOtest/tmp0994_0154_0997_0986mc_albedo_spectral_typethermal.dat
itype_index_0994_0154_0998_0983.dat ./tmpRTIOtest/tmp0994_0154_0998_0983mc_albedo_spectral_typethermal.dat
itype_index_0994_0154_0999_0983.dat ./tmpRTIOtest/tmp0994_0154_0999_0983mc_albedo_spectral_typethermal.dat
itype_index_0994_0154_1000_0983.dat ./tmpRTIOtest/tmp0994_0154_1000_0983mc_albedo_spectral_typethermal.dat
itype_index_0994_0153_0988_1008.dat ./tmpRTIOtest/tmp0994_0153_0988_1008mc_albedo_spectral_typethermal.dat
itype_index_0994_0153_0989_1003.dat ./tmpRTIOtest/tmp0994_0153_0989_1003mc_albedo_spectral_typethermal.dat
itype_index_0994_0153_0990_0982.dat ./tmpRTIOtest/tmp0994_0153_0990_0982mc_albedo_spectral_typethermal.dat
itype_index_0994_0153_0991_0983.dat ./tmpRTIOtest/tmp0994_0153_0991_0983mc_albedo_spectral_typethermal.dat
itype_index_0994_0153_0992_0995.dat ./tmpRTIOtest/tmp0994_0153_0992_0995mc_albedo_spectral_typethermal.dat
itype_index_0994_0153_0993_0994.dat ./tmpRTIOtest/tmp0994_0153_0993_0994mc_albedo_spectral_typethermal.dat
itype_index_0994_0153_0994_0996.dat ./tmpRTIOtest/tmp0994_0153_0994_0996mc_albedo_spectral_typethermal.dat
itype_index_0994_0153_0995_0998.dat ./tmpRTIOtest/tmp0994_0153_0995_0998mc_albedo_spectral_typethermal.dat
itype_index_0994_0153_0996_0981.dat ./tmpRTIOtest/tmp0994_0153_0996_0981mc_albedo_spectral_typethermal.dat
itype_index_0994_0153_0997_0996.dat ./tmpRTIOtest/tmp0994_0153_0997_0996mc_albedo_spectral_typethermal.dat
itype_index_0994_0153_0998_0982.dat ./tmpRTIOtest/tmp0994_0153_0998_0982mc_albedo_spectral_typethermal.dat
itype_index_0994_0153_0999_0995.dat ./tmpRTIOtest/tmp0994_0153_0999_0995mc_albedo_spectral_typethermal.dat
itype_index_0994_0153_1000_1005.dat ./tmpRTIOtest/tmp0994_0153_1000_1005mc_albedo_spectral_typethermal.dat
itype_index_0994_0152_0988_0986.dat ./tmpRTIOtest/tmp0994_0152_0988_0986mc_albedo_spectral_typethermal.dat
itype_index_0994_0152_0989_1005.dat ./tmpRTIOtest/tmp0994_0152_0989_1005mc_albedo_spectral_typethermal.dat
itype_index_0994_0152_0990_0981.dat ./tmpRTIOtest/tmp0994_0152_0990_0981mc_albedo_spectral_typethermal.dat
itype_index_0994_0152_0991_0995.dat ./tmpRTIOtest/tmp0994_0152_0991_0995mc_albedo_spectral_typethermal.dat
itype_index_0994_0152_0992_0994.dat ./tmpRTIOtest/tmp0994_0152_0992_0994mc_albedo_spectral_typethermal.dat
itype_index_0994_0152_0993_0994.dat ./tmpRTIOtest/tmp0994_0152_0993_0994mc_albedo_spectral_typethermal.dat
itype_index_0994_0152_0994_0991.dat ./tmpRTIOtest/tmp0994_0152_0994_0991mc_albedo_spectral_typethermal.dat
itype_index_0994_0152_0995_0997.dat ./tmpRTIOtest/tmp0994_0152_0995_0997mc_albedo_spectral_typethermal.dat
itype_index_0994_0152_0996_0994.dat ./tmpRTIOtest/tmp0994_0152_0996_0994mc_albedo_spectral_typethermal.dat
itype_index_0994_0152_0997_1002.dat ./tmpRTIOtest/tmp0994_0152_0997_1002mc_albedo_spectral_typethermal.dat
itype_index_0994_0152_0998_0995.dat ./tmpRTIOtest/tmp0994_0152_0998_0995mc_albedo_spectral_typethermal.dat
itype_index_0994_0152_0999_0999.dat ./tmpRTIOtest/tmp0994_0152_0999_0999mc_albedo_spectral_typethermal.dat
itype_index_0994_0152_1000_0993.dat ./tmpRTIOtest/tmp0994_0152_1000_0993mc_albedo_spectral_typethermal.dat
itype_index_0994_0151_0988_1003.dat ./tmpRTIOtest/tmp0994_0151_0988_1003mc_albedo_spectral_typethermal.dat
itype_index_0994_0151_0989_0981.dat ./tmpRTIOtest/tmp0994_0151_0989_0981mc_albedo_spectral_typethermal.dat
itype_index_0994_0151_0990_0986.dat ./tmpRTIOtest/tmp0994_0151_0990_0986mc_albedo_spectral_typethermal.dat
itype_index_0994_0151_0991_0981.dat ./tmpRTIOtest/tmp0994_0151_0991_0981mc_albedo_spectral_typethermal.dat
itype_index_0994_0151_0992_0993.dat ./tmpRTIOtest/tmp0994_0151_0992_0993mc_albedo_spectral_typethermal.dat
itype_index_0994_0151_0993_1001.dat ./tmpRTIOtest/tmp0994_0151_0993_1001mc_albedo_spectral_typethermal.dat
itype_index_0994_0151_0994_0998.dat ./tmpRTIOtest/tmp0994_0151_0994_0998mc_albedo_spectral_typethermal.dat
itype_index_0994_0151_0995_0997.dat ./tmpRTIOtest/tmp0994_0151_0995_0997mc_albedo_spectral_typethermal.dat
itype_index_0994_0151_0996_0990.dat ./tmpRTIOtest/tmp0994_0151_0996_0990mc_albedo_spectral_typethermal.dat
itype_index_0994_0151_0997_0999.dat ./tmpRTIOtest/tmp0994_0151_0997_0999mc_albedo_spectral_typethermal.dat
itype_index_0994_0151_0998_1001.dat ./tmpRTIOtest/tmp0994_0151_0998_1001mc_albedo_spectral_typethermal.dat
itype_index_0994_0151_0999_0999.dat ./tmpRTIOtest/tmp0994_0151_0999_0999mc_albedo_spectral_typethermal.dat
itype_index_0994_0151_1000_0990.dat ./tmpRTIOtest/tmp0994_0151_1000_0990mc_albedo_spectral_typethermal.dat
itype_index_0994_0150_0988_0989.dat ./tmpRTIOtest/tmp0994_0150_0988_0989mc_albedo_spectral_typethermal.dat
itype_index_0994_0150_0989_0990.dat ./tmpRTIOtest/tmp0994_0150_0989_0990mc_albedo_spectral_typethermal.dat
itype_index_0994_0150_0990_0991.dat ./tmpRTIOtest/tmp0994_0150_0990_0991mc_albedo_spectral_typethermal.dat
itype_index_0994_0150_0991_0992.dat ./tmpRTIOtest/tmp0994_0150_0991_0992mc_albedo_spectral_typethermal.dat
itype_index_0994_0150_0992_0993.dat ./tmpRTIOtest/tmp0994_0150_0992_0993mc_albedo_spectral_typethermal.dat
itype_index_0994_0150_0993_0994.dat ./tmpRTIOtest/tmp0994_0150_0993_0994mc_albedo_spectral_typethermal.dat
itype_index_0994_0150_0994_0995.dat ./tmpRTIOtest/tmp0994_0150_0994_0995mc_albedo_spectral_typethermal.dat
itype_index_0994_0150_0995_0996.dat ./tmpRTIOtest/tmp0994_0150_0995_0996mc_albedo_spectral_typethermal.dat
itype_index_0994_0150_0996_0997.dat ./tmpRTIOtest/tmp0994_0150_0996_0997mc_albedo_spectral_typethermal.dat
itype_index_0994_0150_0997_0998.dat ./tmpRTIOtest/tmp0994_0150_0997_0998mc_albedo_spectral_typethermal.dat
itype_index_0994_0150_0998_0999.dat ./tmpRTIOtest/tmp0994_0150_0998_0999mc_albedo_spectral_typethermal.dat
itype_index_0994_0150_0999_1000.dat ./tmpRTIOtest/tmp0994_0150_0999_1000mc_albedo_spectral_typethermal.dat
itype_index_0994_0150_1000_1001.dat ./tmpRTIOtest/tmp0994_0150_1000_1001mc_albedo_spectral_typethermal.dat
itype_index_0994_0149_0988_0989.dat ./tmpRTIOtest/tmp0994_0149_0988_0989mc_albedo_spectral_typethermal.dat
itype_index_0994_0149_0989_0989.dat ./tmpRTIOtest/tmp0994_0149_0989_0989mc_albedo_spectral_typethermal.dat
itype_index_0994_0149_0990_0997.dat ./tmpRTIOtest/tmp0994_0149_0990_0997mc_albedo_spectral_typethermal.dat
itype_index_0994_0149_0991_0997.dat ./tmpRTIOtest/tmp0994_0149_0991_0997mc_albedo_spectral_typethermal.dat
itype_index_0994_0149_0992_0985.dat ./tmpRTIOtest/tmp0994_0149_0992_0985mc_albedo_spectral_typethermal.dat
itype_index_0994_0149_0993_0994.dat ./tmpRTIOtest/tmp0994_0149_0993_0994mc_albedo_spectral_typethermal.dat
itype_index_0994_0149_0994_0995.dat ./tmpRTIOtest/tmp0994_0149_0994_0995mc_albedo_spectral_typethermal.dat
itype_index_0994_0149_0995_0994.dat ./tmpRTIOtest/tmp0994_0149_0995_0994mc_albedo_spectral_typethermal.dat
itype_index_0994_0149_0996_0991.dat ./tmpRTIOtest/tmp0994_0149_0996_0991mc_albedo_spectral_typethermal.dat
itype_index_0994_0149_0997_0994.dat ./tmpRTIOtest/tmp0994_0149_0997_0994mc_albedo_spectral_typethermal.dat
itype_index_0994_0149_0998_0995.dat ./tmpRTIOtest/tmp0994_0149_0998_0995mc_albedo_spectral_typethermal.dat
itype_index_0994_0149_0999_0983.dat ./tmpRTIOtest/tmp0994_0149_0999_0983mc_albedo_spectral_typethermal.dat
itype_index_0994_0149_1000_0978.dat ./tmpRTIOtest/tmp0994_0149_1000_0978mc_albedo_spectral_typethermal.dat
itype_index_0994_0148_0988_0988.dat ./tmpRTIOtest/tmp0994_0148_0988_0988mc_albedo_spectral_typethermal.dat
itype_index_0994_0148_0989_0990.dat ./tmpRTIOtest/tmp0994_0148_0989_0990mc_albedo_spectral_typethermal.dat
itype_index_0994_0148_0990_0997.dat ./tmpRTIOtest/tmp0994_0148_0990_0997mc_albedo_spectral_typethermal.dat
itype_index_0994_0148_0991_0983.dat ./tmpRTIOtest/tmp0994_0148_0991_0983mc_albedo_spectral_typethermal.dat
itype_index_0994_0148_0992_0994.dat ./tmpRTIOtest/tmp0994_0148_0992_0994mc_albedo_spectral_typethermal.dat
itype_index_0994_0148_0993_0994.dat ./tmpRTIOtest/tmp0994_0148_0993_0994mc_albedo_spectral_typethermal.dat
itype_index_0994_0148_0994_1009.dat ./tmpRTIOtest/tmp0994_0148_0994_1009mc_albedo_spectral_typethermal.dat
itype_index_0994_0148_0995_1003.dat ./tmpRTIOtest/tmp0994_0148_0995_1003mc_albedo_spectral_typethermal.dat
itype_index_0994_0148_0996_0983.dat ./tmpRTIOtest/tmp0994_0148_0996_0983mc_albedo_spectral_typethermal.dat
itype_index_0994_0148_0997_0996.dat ./tmpRTIOtest/tmp0994_0148_0997_0996mc_albedo_spectral_typethermal.dat
itype_index_0994_0148_0998_0996.dat ./tmpRTIOtest/tmp0994_0148_0998_0996mc_albedo_spectral_typethermal.dat
itype_index_0994_0148_0999_0983.dat ./tmpRTIOtest/tmp0994_0148_0999_0983mc_albedo_spectral_typethermal.dat
itype_index_0994_0148_1000_0983.dat ./tmpRTIOtest/tmp0994_0148_1000_0983mc_albedo_spectral_typethermal.dat
itype_index_0994_0147_0988_0989.dat ./tmpRTIOtest/tmp0994_0147_0988_0989mc_albedo_spectral_typethermal.dat
itype_index_0994_0147_0989_0989.dat ./tmpRTIOtest/tmp0994_0147_0989_0989mc_albedo_spectral_typethermal.dat
itype_index_0994_0147_0990_0990.dat ./tmpRTIOtest/tmp0994_0147_0990_0990mc_albedo_spectral_typethermal.dat
itype_index_0994_0147_0991_0993.dat ./tmpRTIOtest/tmp0994_0147_0991_0993mc_albedo_spectral_typethermal.dat
itype_index_0994_0147_0992_0995.dat ./tmpRTIOtest/tmp0994_0147_0992_0995mc_albedo_spectral_typethermal.dat
itype_index_0994_0147_0993_1004.dat ./tmpRTIOtest/tmp0994_0147_0993_1004mc_albedo_spectral_typethermal.dat
itype_index_0994_0147_0994_0994.dat ./tmpRTIOtest/tmp0994_0147_0994_0994mc_albedo_spectral_typethermal.dat
itype_index_0994_0147_0995_1010.dat ./tmpRTIOtest/tmp0994_0147_0995_1010mc_albedo_spectral_typethermal.dat
itype_index_0994_0147_0996_0996.dat ./tmpRTIOtest/tmp0994_0147_0996_0996mc_albedo_spectral_typethermal.dat
itype_index_0994_0147_0997_0994.dat ./tmpRTIOtest/tmp0994_0147_0997_0994mc_albedo_spectral_typethermal.dat
itype_index_0994_0147_0998_0998.dat ./tmpRTIOtest/tmp0994_0147_0998_0998mc_albedo_spectral_typethermal.dat
itype_index_0994_0147_0999_0993.dat ./tmpRTIOtest/tmp0994_0147_0999_0993mc_albedo_spectral_typethermal.dat
itype_index_0994_0147_1000_1003.dat ./tmpRTIOtest/tmp0994_0147_1000_1003mc_albedo_spectral_typethermal.dat
itype_index_0994_0146_0988_1003.dat ./tmpRTIOtest/tmp0994_0146_0988_1003mc_albedo_spectral_typethermal.dat
itype_index_0994_0146_0989_0997.dat ./tmpRTIOtest/tmp0994_0146_0989_0997mc_albedo_spectral_typethermal.dat
itype_index_0994_0146_0990_0990.dat ./tmpRTIOtest/tmp0994_0146_0990_0990mc_albedo_spectral_typethermal.dat
itype_index_0994_0146_0991_0991.dat ./tmpRTIOtest/tmp0994_0146_0991_0991mc_albedo_spectral_typethermal.dat
itype_index_0994_0146_0992_1005.dat ./tmpRTIOtest/tmp0994_0146_0992_1005mc_albedo_spectral_typethermal.dat
itype_index_0994_0146_0993_0991.dat ./tmpRTIOtest/tmp0994_0146_0993_0991mc_albedo_spectral_typethermal.dat
itype_index_0994_0146_0994_1002.dat ./tmpRTIOtest/tmp0994_0146_0994_1002mc_albedo_spectral_typethermal.dat
itype_index_0994_0146_0995_0994.dat ./tmpRTIOtest/tmp0994_0146_0995_0994mc_albedo_spectral_typethermal.dat
itype_index_0994_0146_0996_0994.dat ./tmpRTIOtest/tmp0994_0146_0996_0994mc_albedo_spectral_typethermal.dat
itype_index_0994_0146_0997_0996.dat ./tmpRTIOtest/tmp0994_0146_0997_0996mc_albedo_spectral_typethermal.dat
itype_index_0994_0146_0998_0993.dat ./tmpRTIOtest/tmp0994_0146_0998_0993mc_albedo_spectral_typethermal.dat
itype_index_0994_0146_0999_0993.dat ./tmpRTIOtest/tmp0994_0146_0999_0993mc_albedo_spectral_typethermal.dat
itype_index_0994_0146_1000_0993.dat ./tmpRTIOtest/tmp0994_0146_1000_0993mc_albedo_spectral_typethermal.dat
itype_index_0994_0145_0988_0979.dat ./tmpRTIOtest/tmp0994_0145_0988_0979mc_albedo_spectral_typethermal.dat
itype_index_0994_0145_0989_0990.dat ./tmpRTIOtest/tmp0994_0145_0989_0990mc_albedo_spectral_typethermal.dat
itype_index_0994_0145_0990_0990.dat ./tmpRTIOtest/tmp0994_0145_0990_0990mc_albedo_spectral_typethermal.dat
itype_index_0994_0145_0991_0999.dat ./tmpRTIOtest/tmp0994_0145_0991_0999mc_albedo_spectral_typethermal.dat
itype_index_0994_0145_0992_1011.dat ./tmpRTIOtest/tmp0994_0145_0992_1011mc_albedo_spectral_typethermal.dat
itype_index_0994_0145_0993_1006.dat ./tmpRTIOtest/tmp0994_0145_0993_1006mc_albedo_spectral_typethermal.dat
itype_index_0994_0145_0994_0994.dat ./tmpRTIOtest/tmp0994_0145_0994_0994mc_albedo_spectral_typethermal.dat
itype_index_0994_0145_0995_0994.dat ./tmpRTIOtest/tmp0994_0145_0995_0994mc_albedo_spectral_typethermal.dat
itype_index_0994_0145_0996_0998.dat ./tmpRTIOtest/tmp0994_0145_0996_0998mc_albedo_spectral_typethermal.dat
itype_index_0994_0145_0997_0998.dat ./tmpRTIOtest/tmp0994_0145_0997_0998mc_albedo_spectral_typethermal.dat
itype_index_0994_0145_0998_0998.dat ./tmpRTIOtest/tmp0994_0145_0998_0998mc_albedo_spectral_typethermal.dat
itype_index_0994_0145_0999_0997.dat ./tmpRTIOtest/tmp0994_0145_0999_0997mc_albedo_spectral_typethermal.dat
itype_index_0994_0145_1000_0996.dat ./tmpRTIOtest/tmp0994_0145_1000_0996mc_albedo_spectral_typethermal.dat
