17 17 1.000000 1.000000
7 12 itype_index_3746_0153_3749_3748.dat
7 13 itype_index_3746_0153_3750_3773.dat
7 14 itype_index_3746_0153_3751_3773.dat
7 15 itype_index_3746_0153_3752_3756.dat
7 16 itype_index_3746_0153_3753_3747.dat
7 17 itype_index_3746_0153_3754_3748.dat
8 1 itype_index_3746_0152_3738_3751.dat
8 2 itype_index_3746_0152_3739_3741.dat
8 3 itype_index_3746_0152_3740_3729.dat
8 4 itype_index_3746_0152_3741_3701.dat
8 5 itype_index_3746_0152_3742_3729.dat
8 6 itype_index_3746_0152_3743_3741.dat
8 7 itype_index_3746_0152_3744_3759.dat
8 8 itype_index_3746_0152_3745_3739.dat
8 9 itype_index_3746_0152_3746_3696.dat
8 10 itype_index_3746_0152_3747_3732.dat
8 11 itype_index_3746_0152_3748_3739.dat
8 12 itype_index_3746_0152_3749_3748.dat
8 13 itype_index_3746_0152_3750_3748.dat
8 14 itype_index_3746_0152_3751_3773.dat
8 15 itype_index_3746_0152_3752_3757.dat
8 16 itype_index_3746_0152_3753_3748.dat
8 17 itype_index_3746_0152_3754_3773.dat
9 1 itype_index_3746_0151_3738_3741.dat
9 2 itype_index_3746_0151_3739_3755.dat
9 3 itype_index_3746_0151_3740_3741.dat
9 4 itype_index_3746_0151_3741_3741.dat
9 5 itype_index_3746_0151_3742_3725.dat
9 6 itype_index_3746_0151_3743_3726.dat
9 7 itype_index_3746_0151_3744_3751.dat
9 8 itype_index_3746_0151_3745_3749.dat
9 9 itype_index_3746_0151_3746_3750.dat
9 10 itype_index_3746_0151_3747_3768.dat
9 11 itype_index_3746_0151_3748_3739.dat
9 12 itype_index_3746_0151_3749_3767.dat
9 13 itype_index_3746_0151_3750_3748.dat
9 14 itype_index_3746_0151_3751_3769.dat
9 15 itype_index_3746_0151_3752_3748.dat
9 16 itype_index_3746_0151_3753_3748.dat
9 17 itype_index_3746_0151_3754_3708.dat
10 1 itype_index_3746_0150_3738_3739.dat
10 2 itype_index_3746_0150_3739_3740.dat
10 3 itype_index_3746_0150_3740_3741.dat
10 4 itype_index_3746_0150_3741_3742.dat
10 5 itype_index_3746_0150_3742_3743.dat
10 6 itype_index_3746_0150_3743_3744.dat
10 7 itype_index_3746_0150_3744_3745.dat
10 8 itype_index_3746_0150_3745_3746.dat
10 9 itype_index_3746_0150_3746_3747.dat
10 10 itype_index_3746_0150_3747_3748.dat
10 11 itype_index_3746_0150_3748_3749.dat
10 12 itype_index_3746_0150_3749_3750.dat
10 13 itype_index_3746_0150_3750_3751.dat
10 14 itype_index_3746_0150_3751_3752.dat
10 15 itype_index_3746_0150_3752_3753.dat
10 16 itype_index_3746_0150_3753_3754.dat
10 17 itype_index_3746_0150_3754_3755.dat
11 1 itype_index_3746_0149_3738_3741.dat
11 2 itype_index_3746_0149_3739_3758.dat
11 3 itype_index_3746_0149_3740_3740.dat
11 4 itype_index_3746_0149_3741_3742.dat
11 5 itype_index_3746_0149_3742_3743.dat
11 6 itype_index_3746_0149_3743_3755.dat
11 7 itype_index_3746_0149_3744_3741.dat
11 8 itype_index_3746_0149_3745_3745.dat
11 9 itype_index_3746_0149_3746_3768.dat
11 10 itype_index_3746_0149_3747_3748.dat
11 11 itype_index_3746_0149_3748_3748.dat
11 12 itype_index_3746_0149_3749_3750.dat
11 13 itype_index_3746_0149_3750_3748.dat
11 14 itype_index_3746_0149_3751_3750.dat
11 15 itype_index_3746_0149_3752_3762.dat
11 16 itype_index_3746_0149_3753_3753.dat
11 17 itype_index_3746_0149_3754_3753.dat
12 1 itype_index_3746_0148_3738_3741.dat
12 2 itype_index_3746_0148_3739_3729.dat
12 3 itype_index_3746_0148_3740_3817.dat
12 4 itype_index_3746_0148_3741_3805.dat
12 5 itype_index_3746_0148_3742_3742.dat
12 6 itype_index_3746_0148_3743_3743.dat
12 7 itype_index_3746_0148_3744_3750.dat
12 8 itype_index_3746_0148_3745_3758.dat
12 9 itype_index_3746_0148_3746_3688.dat
12 10 itype_index_3746_0148_3747_3761.dat
12 11 itype_index_3746_0148_3748_3747.dat
12 12 itype_index_3746_0148_3749_3750.dat
12 13 itype_index_3746_0148_3750_3747.dat
12 14 itype_index_3746_0148_3751_3750.dat
12 15 itype_index_3746_0148_3752_3772.dat
12 16 itype_index_3746_0148_3753_3745.dat
12 17 itype_index_3746_0148_3754_3750.dat
13 1 itype_index_3746_0147_3738_3741.dat
13 2 itype_index_3746_0147_3739_3729.dat
13 3 itype_index_3746_0147_3740_3701.dat
13 4 itype_index_3746_0147_3741_3735.dat
13 5 itype_index_3746_0147_3742_3809.dat
13 6 itype_index_3746_0147_3743_3697.dat
13 7 itype_index_3746_0147_3744_3758.dat
13 8 itype_index_3746_0147_3745_3772.dat
13 9 itype_index_3746_0147_3746_3750.dat
13 10 itype_index_3746_0147_3747_3786.dat
13 11 itype_index_3746_0147_3748_3747.dat
13 12 itype_index_3746_0147_3749_3748.dat
13 13 itype_index_3746_0147_3750_3750.dat
13 14 itype_index_3746_0147_3751_3748.dat
13 15 itype_index_3746_0147_3752_3750.dat
13 16 itype_index_3746_0147_3753_3750.dat
13 17 itype_index_3746_0147_3754_3748.dat
14 1 itype_index_3746_0146_3738_3741.dat
14 2 itype_index_3746_0146_3739_3770.dat
14 3 itype_index_3746_0146_3740_3764.dat
14 4 itype_index_3746_0146_3741_3735.dat
14 5 itype_index_3746_0146_3742_3735.dat
14 6 itype_index_3746_0146_3743_3720.dat
14 7 itype_index_3746_0146_3744_3749.dat
14 8 itype_index_3746_0146_3745_3749.dat
14 9 itype_index_3746_0146_3746_3747.dat
14 10 itype_index_3746_0146_3747_3749.dat
14 11 itype_index_3746_0146_3748_3750.dat
14 12 itype_index_3746_0146_3749_3772.dat
14 13 itype_index_3746_0146_3750_3748.dat
14 14 itype_index_3746_0146_3751_3750.dat
14 15 itype_index_3746_0146_3752_3750.dat
14 16 itype_index_3746_0146_3753_3750.dat
14 17 itype_index_3746_0146_3754_3750.dat
15 1 itype_index_3746_0145_3738_3747.dat
15 2 itype_index_3746_0145_3739_3752.dat
15 3 itype_index_3746_0145_3740_3751.dat
15 4 itype_index_3746_0145_3741_3751.dat
15 5 itype_index_3746_0145_3742_3755.dat
15 6 itype_index_3746_0145_3743_3729.dat
15 7 itype_index_3746_0145_3744_3772.dat
15 8 itype_index_3746_0145_3745_3749.dat
15 9 itype_index_3746_0145_3746_3747.dat
15 10 itype_index_3746_0145_3747_3749.dat
15 11 itype_index_3746_0145_3748_3772.dat
15 12 itype_index_3746_0145_3749_3745.dat
15 13 itype_index_3746_0145_3750_3750.dat
15 14 itype_index_3746_0145_3751_3772.dat
15 15 itype_index_3746_0145_3752_3750.dat
15 16 itype_index_3746_0145_3753_3750.dat
15 17 itype_index_3746_0145_3754_3747.dat
16 1 itype_index_3746_0144_3738_3759.dat
16 2 itype_index_3746_0144_3739_3739.dat
16 3 itype_index_3746_0144_3740_3739.dat
16 4 itype_index_3746_0144_3741_3755.dat
16 5 itype_index_3746_0144_3742_3741.dat
16 6 itype_index_3746_0144_3743_3729.dat
16 7 itype_index_3746_0144_3744_3749.dat
16 8 itype_index_3746_0144_3745_3749.dat
16 9 itype_index_3746_0144_3746_3749.dat
16 10 itype_index_3746_0144_3747_3749.dat
16 11 itype_index_3746_0144_3748_3750.dat
16 12 itype_index_3746_0144_3749_3750.dat
16 13 itype_index_3746_0144_3750_3786.dat
16 14 itype_index_3746_0144_3751_3754.dat
16 15 itype_index_3746_0144_3752_3745.dat
16 16 itype_index_3746_0144_3753_3745.dat
16 17 itype_index_3746_0144_3754_3750.dat
17 1 itype_index_3746_0143_3738_3783.dat
17 2 itype_index_3746_0143_3739_3767.dat
17 3 itype_index_3746_0143_3740_3768.dat
17 4 itype_index_3746_0143_3741_3741.dat
17 5 itype_index_3746_0143_3742_3751.dat
17 6 itype_index_3746_0143_3743_3758.dat
17 7 itype_index_3746_0143_3744_3749.dat
17 8 itype_index_3746_0143_3745_3749.dat
17 9 itype_index_3746_0143_3746_3745.dat
17 10 itype_index_3746_0143_3747_3758.dat
17 11 itype_index_3746_0143_3748_3749.dat
17 12 itype_index_3746_0143_3749_3748.dat
17 13 itype_index_3746_0143_3750_3745.dat
17 14 itype_index_3746_0143_3751_3752.dat
17 15 itype_index_3746_0143_3752_3745.dat
17 16 itype_index_3746_0143_3753_3772.dat
17 17 itype_index_3746_0143_3754_3754.dat
