itype_index_3278_0154_3276_3227.dat ./tmpRTIOtest/tmp3278_0154_3276_3227mc_albedo_spectral_typesolar.dat
itype_index_3278_0154_3277_3286.dat ./tmpRTIOtest/tmp3278_0154_3277_3286mc_albedo_spectral_typesolar.dat
itype_index_3278_0154_3278_3279.dat ./tmpRTIOtest/tmp3278_0154_3278_3279mc_albedo_spectral_typesolar.dat
itype_index_3278_0154_3279_3279.dat ./tmpRTIOtest/tmp3278_0154_3279_3279mc_albedo_spectral_typesolar.dat
itype_index_3278_0154_3280_3279.dat ./tmpRTIOtest/tmp3278_0154_3280_3279mc_albedo_spectral_typesolar.dat
itype_index_3278_0154_3281_3284.dat ./tmpRTIOtest/tmp3278_0154_3281_3284mc_albedo_spectral_typesolar.dat
itype_index_3278_0154_3282_3307.dat ./tmpRTIOtest/tmp3278_0154_3282_3307mc_albedo_spectral_typesolar.dat
itype_index_3278_0154_3283_3304.dat ./tmpRTIOtest/tmp3278_0154_3283_3304mc_albedo_spectral_typesolar.dat
itype_index_3278_0154_3284_3278.dat ./tmpRTIOtest/tmp3278_0154_3284_3278mc_albedo_spectral_typesolar.dat
itype_index_3278_0153_3272_3285.dat ./tmpRTIOtest/tmp3278_0153_3272_3285mc_albedo_spectral_typesolar.dat
itype_index_3278_0153_3273_3277.dat ./tmpRTIOtest/tmp3278_0153_3273_3277mc_albedo_spectral_typesolar.dat
itype_index_3278_0153_3274_3256.dat ./tmpRTIOtest/tmp3278_0153_3274_3256mc_albedo_spectral_typesolar.dat
itype_index_3278_0153_3275_3276.dat ./tmpRTIOtest/tmp3278_0153_3275_3276mc_albedo_spectral_typesolar.dat
itype_index_3278_0153_3276_3254.dat ./tmpRTIOtest/tmp3278_0153_3276_3254mc_albedo_spectral_typesolar.dat
itype_index_3278_0153_3277_3286.dat ./tmpRTIOtest/tmp3278_0153_3277_3286mc_albedo_spectral_typesolar.dat
itype_index_3278_0153_3278_3279.dat ./tmpRTIOtest/tmp3278_0153_3278_3279mc_albedo_spectral_typesolar.dat
itype_index_3278_0153_3279_3279.dat ./tmpRTIOtest/tmp3278_0153_3279_3279mc_albedo_spectral_typesolar.dat
itype_index_3278_0153_3280_3279.dat ./tmpRTIOtest/tmp3278_0153_3280_3279mc_albedo_spectral_typesolar.dat
itype_index_3278_0153_3281_3283.dat ./tmpRTIOtest/tmp3278_0153_3281_3283mc_albedo_spectral_typesolar.dat
itype_index_3278_0153_3282_3285.dat ./tmpRTIOtest/tmp3278_0153_3282_3285mc_albedo_spectral_typesolar.dat
itype_index_3278_0153_3283_3309.dat ./tmpRTIOtest/tmp3278_0153_3283_3309mc_albedo_spectral_typesolar.dat
itype_index_3278_0153_3284_3304.dat ./tmpRTIOtest/tmp3278_0153_3284_3304mc_albedo_spectral_typesolar.dat
itype_index_3278_0152_3272_3279.dat ./tmpRTIOtest/tmp3278_0152_3272_3279mc_albedo_spectral_typesolar.dat
itype_index_3278_0152_3273_3254.dat ./tmpRTIOtest/tmp3278_0152_3273_3254mc_albedo_spectral_typesolar.dat
itype_index_3278_0152_3274_3246.dat ./tmpRTIOtest/tmp3278_0152_3274_3246mc_albedo_spectral_typesolar.dat
itype_index_3278_0152_3275_3287.dat ./tmpRTIOtest/tmp3278_0152_3275_3287mc_albedo_spectral_typesolar.dat
itype_index_3278_0152_3276_3277.dat ./tmpRTIOtest/tmp3278_0152_3276_3277mc_albedo_spectral_typesolar.dat
itype_index_3278_0152_3277_3279.dat ./tmpRTIOtest/tmp3278_0152_3277_3279mc_albedo_spectral_typesolar.dat
itype_index_3278_0152_3278_3279.dat ./tmpRTIOtest/tmp3278_0152_3278_3279mc_albedo_spectral_typesolar.dat
itype_index_3278_0152_3279_3287.dat ./tmpRTIOtest/tmp3278_0152_3279_3287mc_albedo_spectral_typesolar.dat
itype_index_3278_0152_3280_3286.dat ./tmpRTIOtest/tmp3278_0152_3280_3286mc_albedo_spectral_typesolar.dat
itype_index_3278_0152_3281_3279.dat ./tmpRTIOtest/tmp3278_0152_3281_3279mc_albedo_spectral_typesolar.dat
itype_index_3278_0152_3282_3282.dat ./tmpRTIOtest/tmp3278_0152_3282_3282mc_albedo_spectral_typesolar.dat
itype_index_3278_0152_3283_3283.dat ./tmpRTIOtest/tmp3278_0152_3283_3283mc_albedo_spectral_typesolar.dat
itype_index_3278_0152_3284_3284.dat ./tmpRTIOtest/tmp3278_0152_3284_3284mc_albedo_spectral_typesolar.dat
itype_index_3278_0151_3272_3271.dat ./tmpRTIOtest/tmp3278_0151_3272_3271mc_albedo_spectral_typesolar.dat
itype_index_3278_0151_3273_3275.dat ./tmpRTIOtest/tmp3278_0151_3273_3275mc_albedo_spectral_typesolar.dat
itype_index_3278_0151_3274_3275.dat ./tmpRTIOtest/tmp3278_0151_3274_3275mc_albedo_spectral_typesolar.dat
itype_index_3278_0151_3275_3277.dat ./tmpRTIOtest/tmp3278_0151_3275_3277mc_albedo_spectral_typesolar.dat
itype_index_3278_0151_3276_3256.dat ./tmpRTIOtest/tmp3278_0151_3276_3256mc_albedo_spectral_typesolar.dat
itype_index_3278_0151_3277_3277.dat ./tmpRTIOtest/tmp3278_0151_3277_3277mc_albedo_spectral_typesolar.dat
itype_index_3278_0151_3278_3277.dat ./tmpRTIOtest/tmp3278_0151_3278_3277mc_albedo_spectral_typesolar.dat
itype_index_3278_0151_3279_3286.dat ./tmpRTIOtest/tmp3278_0151_3279_3286mc_albedo_spectral_typesolar.dat
itype_index_3278_0151_3280_3279.dat ./tmpRTIOtest/tmp3278_0151_3280_3279mc_albedo_spectral_typesolar.dat
itype_index_3278_0151_3281_3283.dat ./tmpRTIOtest/tmp3278_0151_3281_3283mc_albedo_spectral_typesolar.dat
itype_index_3278_0151_3282_3301.dat ./tmpRTIOtest/tmp3278_0151_3282_3301mc_albedo_spectral_typesolar.dat
itype_index_3278_0151_3283_3310.dat ./tmpRTIOtest/tmp3278_0151_3283_3310mc_albedo_spectral_typesolar.dat
itype_index_3278_0151_3284_3284.dat ./tmpRTIOtest/tmp3278_0151_3284_3284mc_albedo_spectral_typesolar.dat
itype_index_3278_0150_3272_3273.dat ./tmpRTIOtest/tmp3278_0150_3272_3273mc_albedo_spectral_typesolar.dat
itype_index_3278_0150_3273_3274.dat ./tmpRTIOtest/tmp3278_0150_3273_3274mc_albedo_spectral_typesolar.dat
itype_index_3278_0150_3274_3275.dat ./tmpRTIOtest/tmp3278_0150_3274_3275mc_albedo_spectral_typesolar.dat
itype_index_3278_0150_3275_3276.dat ./tmpRTIOtest/tmp3278_0150_3275_3276mc_albedo_spectral_typesolar.dat
itype_index_3278_0150_3276_3277.dat ./tmpRTIOtest/tmp3278_0150_3276_3277mc_albedo_spectral_typesolar.dat
itype_index_3278_0150_3277_3278.dat ./tmpRTIOtest/tmp3278_0150_3277_3278mc_albedo_spectral_typesolar.dat
itype_index_3278_0150_3278_3279.dat ./tmpRTIOtest/tmp3278_0150_3278_3279mc_albedo_spectral_typesolar.dat
itype_index_3278_0150_3279_3280.dat ./tmpRTIOtest/tmp3278_0150_3279_3280mc_albedo_spectral_typesolar.dat
itype_index_3278_0150_3280_3281.dat ./tmpRTIOtest/tmp3278_0150_3280_3281mc_albedo_spectral_typesolar.dat
itype_index_3278_0150_3281_3282.dat ./tmpRTIOtest/tmp3278_0150_3281_3282mc_albedo_spectral_typesolar.dat
itype_index_3278_0150_3282_3283.dat ./tmpRTIOtest/tmp3278_0150_3282_3283mc_albedo_spectral_typesolar.dat
itype_index_3278_0150_3283_3284.dat ./tmpRTIOtest/tmp3278_0150_3283_3284mc_albedo_spectral_typesolar.dat
itype_index_3278_0150_3284_3285.dat ./tmpRTIOtest/tmp3278_0150_3284_3285mc_albedo_spectral_typesolar.dat
itype_index_3278_0149_3272_3271.dat ./tmpRTIOtest/tmp3278_0149_3272_3271mc_albedo_spectral_typesolar.dat
itype_index_3278_0149_3273_3275.dat ./tmpRTIOtest/tmp3278_0149_3273_3275mc_albedo_spectral_typesolar.dat
itype_index_3278_0149_3274_3273.dat ./tmpRTIOtest/tmp3278_0149_3274_3273mc_albedo_spectral_typesolar.dat
itype_index_3278_0149_3275_3277.dat ./tmpRTIOtest/tmp3278_0149_3275_3277mc_albedo_spectral_typesolar.dat
itype_index_3278_0149_3276_3214.dat ./tmpRTIOtest/tmp3278_0149_3276_3214mc_albedo_spectral_typesolar.dat
itype_index_3278_0149_3277_3304.dat ./tmpRTIOtest/tmp3278_0149_3277_3304mc_albedo_spectral_typesolar.dat
itype_index_3278_0149_3278_3279.dat ./tmpRTIOtest/tmp3278_0149_3278_3279mc_albedo_spectral_typesolar.dat
itype_index_3278_0149_3279_3279.dat ./tmpRTIOtest/tmp3278_0149_3279_3279mc_albedo_spectral_typesolar.dat
itype_index_3278_0149_3280_3274.dat ./tmpRTIOtest/tmp3278_0149_3280_3274mc_albedo_spectral_typesolar.dat
itype_index_3278_0149_3281_3285.dat ./tmpRTIOtest/tmp3278_0149_3281_3285mc_albedo_spectral_typesolar.dat
itype_index_3278_0149_3282_3278.dat ./tmpRTIOtest/tmp3278_0149_3282_3278mc_albedo_spectral_typesolar.dat
itype_index_3278_0149_3283_3287.dat ./tmpRTIOtest/tmp3278_0149_3283_3287mc_albedo_spectral_typesolar.dat
itype_index_3278_0149_3284_3285.dat ./tmpRTIOtest/tmp3278_0149_3284_3285mc_albedo_spectral_typesolar.dat
itype_index_3278_0148_3272_3256.dat ./tmpRTIOtest/tmp3278_0148_3272_3256mc_albedo_spectral_typesolar.dat
itype_index_3278_0148_3273_3275.dat ./tmpRTIOtest/tmp3278_0148_3273_3275mc_albedo_spectral_typesolar.dat
itype_index_3278_0148_3274_3264.dat ./tmpRTIOtest/tmp3278_0148_3274_3264mc_albedo_spectral_typesolar.dat
itype_index_3278_0148_3275_3256.dat ./tmpRTIOtest/tmp3278_0148_3275_3256mc_albedo_spectral_typesolar.dat
itype_index_3278_0148_3276_3282.dat ./tmpRTIOtest/tmp3278_0148_3276_3282mc_albedo_spectral_typesolar.dat
itype_index_3278_0148_3277_3287.dat ./tmpRTIOtest/tmp3278_0148_3277_3287mc_albedo_spectral_typesolar.dat
itype_index_3278_0148_3278_3283.dat ./tmpRTIOtest/tmp3278_0148_3278_3283mc_albedo_spectral_typesolar.dat
itype_index_3278_0148_3279_3277.dat ./tmpRTIOtest/tmp3278_0148_3279_3277mc_albedo_spectral_typesolar.dat
itype_index_3278_0148_3280_3285.dat ./tmpRTIOtest/tmp3278_0148_3280_3285mc_albedo_spectral_typesolar.dat
itype_index_3278_0148_3281_3292.dat ./tmpRTIOtest/tmp3278_0148_3281_3292mc_albedo_spectral_typesolar.dat
itype_index_3278_0148_3282_3283.dat ./tmpRTIOtest/tmp3278_0148_3282_3283mc_albedo_spectral_typesolar.dat
itype_index_3278_0148_3283_3281.dat ./tmpRTIOtest/tmp3278_0148_3283_3281mc_albedo_spectral_typesolar.dat
itype_index_3278_0148_3284_3279.dat ./tmpRTIOtest/tmp3278_0148_3284_3279mc_albedo_spectral_typesolar.dat
itype_index_3278_0147_3272_3277.dat ./tmpRTIOtest/tmp3278_0147_3272_3277mc_albedo_spectral_typesolar.dat
itype_index_3278_0147_3273_3232.dat ./tmpRTIOtest/tmp3278_0147_3273_3232mc_albedo_spectral_typesolar.dat
itype_index_3278_0147_3274_3308.dat ./tmpRTIOtest/tmp3278_0147_3274_3308mc_albedo_spectral_typesolar.dat
itype_index_3278_0147_3275_3285.dat ./tmpRTIOtest/tmp3278_0147_3275_3285mc_albedo_spectral_typesolar.dat
itype_index_3278_0147_3276_3254.dat ./tmpRTIOtest/tmp3278_0147_3276_3254mc_albedo_spectral_typesolar.dat
itype_index_3278_0147_3277_3256.dat ./tmpRTIOtest/tmp3278_0147_3277_3256mc_albedo_spectral_typesolar.dat
itype_index_3278_0147_3278_3277.dat ./tmpRTIOtest/tmp3278_0147_3278_3277mc_albedo_spectral_typesolar.dat
itype_index_3278_0147_3279_3307.dat ./tmpRTIOtest/tmp3278_0147_3279_3307mc_albedo_spectral_typesolar.dat
itype_index_3278_0147_3280_3281.dat ./tmpRTIOtest/tmp3278_0147_3280_3281mc_albedo_spectral_typesolar.dat
itype_index_3278_0147_3281_3256.dat ./tmpRTIOtest/tmp3278_0147_3281_3256mc_albedo_spectral_typesolar.dat
itype_index_3278_0147_3282_3305.dat ./tmpRTIOtest/tmp3278_0147_3282_3305mc_albedo_spectral_typesolar.dat
itype_index_3278_0147_3283_3282.dat ./tmpRTIOtest/tmp3278_0147_3283_3282mc_albedo_spectral_typesolar.dat
itype_index_3278_0147_3284_3304.dat ./tmpRTIOtest/tmp3278_0147_3284_3304mc_albedo_spectral_typesolar.dat
itype_index_3278_0146_3272_3286.dat ./tmpRTIOtest/tmp3278_0146_3272_3286mc_albedo_spectral_typesolar.dat
itype_index_3278_0146_3273_3254.dat ./tmpRTIOtest/tmp3278_0146_3273_3254mc_albedo_spectral_typesolar.dat
itype_index_3278_0146_3274_3275.dat ./tmpRTIOtest/tmp3278_0146_3274_3275mc_albedo_spectral_typesolar.dat
itype_index_3278_0146_3275_3264.dat ./tmpRTIOtest/tmp3278_0146_3275_3264mc_albedo_spectral_typesolar.dat
itype_index_3278_0146_3276_3276.dat ./tmpRTIOtest/tmp3278_0146_3276_3276mc_albedo_spectral_typesolar.dat
itype_index_3278_0146_3277_3287.dat ./tmpRTIOtest/tmp3278_0146_3277_3287mc_albedo_spectral_typesolar.dat
itype_index_3278_0146_3278_3214.dat ./tmpRTIOtest/tmp3278_0146_3278_3214mc_albedo_spectral_typesolar.dat
itype_index_3278_0146_3279_3286.dat ./tmpRTIOtest/tmp3278_0146_3279_3286mc_albedo_spectral_typesolar.dat
itype_index_3278_0146_3280_3284.dat ./tmpRTIOtest/tmp3278_0146_3280_3284mc_albedo_spectral_typesolar.dat
itype_index_3278_0146_3281_3283.dat ./tmpRTIOtest/tmp3278_0146_3281_3283mc_albedo_spectral_typesolar.dat
itype_index_3278_0146_3282_3274.dat ./tmpRTIOtest/tmp3278_0146_3282_3274mc_albedo_spectral_typesolar.dat
itype_index_3278_0146_3283_3304.dat ./tmpRTIOtest/tmp3278_0146_3283_3304mc_albedo_spectral_typesolar.dat
itype_index_3278_0146_3284_3287.dat ./tmpRTIOtest/tmp3278_0146_3284_3287mc_albedo_spectral_typesolar.dat
itype_index_3278_0145_3272_3243.dat ./tmpRTIOtest/tmp3278_0145_3272_3243mc_albedo_spectral_typesolar.dat
itype_index_3278_0145_3273_3264.dat ./tmpRTIOtest/tmp3278_0145_3273_3264mc_albedo_spectral_typesolar.dat
itype_index_3278_0145_3274_3264.dat ./tmpRTIOtest/tmp3278_0145_3274_3264mc_albedo_spectral_typesolar.dat
itype_index_3278_0145_3275_3276.dat ./tmpRTIOtest/tmp3278_0145_3275_3276mc_albedo_spectral_typesolar.dat
itype_index_3278_0145_3276_3232.dat ./tmpRTIOtest/tmp3278_0145_3276_3232mc_albedo_spectral_typesolar.dat
itype_index_3278_0145_3277_3277.dat ./tmpRTIOtest/tmp3278_0145_3277_3277mc_albedo_spectral_typesolar.dat
itype_index_3278_0145_3278_3279.dat ./tmpRTIOtest/tmp3278_0145_3278_3279mc_albedo_spectral_typesolar.dat
itype_index_3278_0145_3279_3285.dat ./tmpRTIOtest/tmp3278_0145_3279_3285mc_albedo_spectral_typesolar.dat
itype_index_3278_0145_3280_3286.dat ./tmpRTIOtest/tmp3278_0145_3280_3286mc_albedo_spectral_typesolar.dat
itype_index_3278_0145_3281_3285.dat ./tmpRTIOtest/tmp3278_0145_3281_3285mc_albedo_spectral_typesolar.dat
itype_index_3278_0145_3282_3282.dat ./tmpRTIOtest/tmp3278_0145_3282_3282mc_albedo_spectral_typesolar.dat
itype_index_3278_0145_3283_3294.dat ./tmpRTIOtest/tmp3278_0145_3283_3294mc_albedo_spectral_typesolar.dat
itype_index_3278_0145_3284_3282.dat ./tmpRTIOtest/tmp3278_0145_3284_3282mc_albedo_spectral_typesolar.dat
