15 39 1.000000 1.000000
3 6 itype_index_4995_0156_4981_4976.dat
3 7 itype_index_4995_0156_4982_4982.dat
3 8 itype_index_4995_0156_4983_5023.dat
3 9 itype_index_4995_0156_4984_5006.dat
3 10 itype_index_4995_0156_4985_5006.dat
3 11 itype_index_4995_0156_4986_5010.dat
3 12 itype_index_4995_0156_4987_4987.dat
3 13 itype_index_4995_0156_4988_4989.dat
3 14 itype_index_4995_0156_4989_4976.dat
3 15 itype_index_4995_0156_4990_4978.dat
3 16 itype_index_4995_0156_4991_4978.dat
3 17 itype_index_4995_0156_4992_4997.dat
3 18 itype_index_4995_0156_4993_4978.dat
3 19 itype_index_4995_0156_4994_4997.dat
3 20 itype_index_4995_0156_4995_4984.dat
3 21 itype_index_4995_0156_4996_4988.dat
3 22 itype_index_4995_0156_4997_5023.dat
3 23 itype_index_4995_0156_4998_4984.dat
3 24 itype_index_4995_0156_4999_4989.dat
3 25 itype_index_4995_0156_5000_5001.dat
3 26 itype_index_4995_0156_5001_4997.dat
3 27 itype_index_4995_0156_5002_4997.dat
3 28 itype_index_4995_0156_5003_4997.dat
3 29 itype_index_4995_0156_5004_5004.dat
3 30 itype_index_4995_0156_5005_5003.dat
3 31 itype_index_4995_0156_5006_5004.dat
3 32 itype_index_4995_0156_5007_5002.dat
3 33 itype_index_4995_0156_5008_5005.dat
3 34 itype_index_4995_0156_5009_5005.dat
3 35 itype_index_4995_0156_5010_5005.dat
3 36 itype_index_4995_0156_5011_5010.dat
3 37 itype_index_4995_0156_5012_5010.dat
3 38 itype_index_4995_0156_5013_5017.dat
3 39 itype_index_4995_0156_5014_5011.dat
4 1 itype_index_4995_0155_4976_4971.dat
4 2 itype_index_4995_0155_4977_4971.dat
4 3 itype_index_4995_0155_4978_4978.dat
4 4 itype_index_4995_0155_4979_4950.dat
4 5 itype_index_4995_0155_4980_4978.dat
4 6 itype_index_4995_0155_4981_4976.dat
4 7 itype_index_4995_0155_4982_4985.dat
4 8 itype_index_4995_0155_4983_5006.dat
4 9 itype_index_4995_0155_4984_5006.dat
4 10 itype_index_4995_0155_4985_4984.dat
4 11 itype_index_4995_0155_4986_4987.dat
4 12 itype_index_4995_0155_4987_4987.dat
4 13 itype_index_4995_0155_4988_4997.dat
4 14 itype_index_4995_0155_4989_4978.dat
4 15 itype_index_4995_0155_4990_4978.dat
4 16 itype_index_4995_0155_4991_4997.dat
4 17 itype_index_4995_0155_4992_4992.dat
4 18 itype_index_4995_0155_4993_4977.dat
4 19 itype_index_4995_0155_4994_4988.dat
4 20 itype_index_4995_0155_4995_4984.dat
4 21 itype_index_4995_0155_4996_4984.dat
4 22 itype_index_4995_0155_4997_4989.dat
4 23 itype_index_4995_0155_4998_5005.dat
4 24 itype_index_4995_0155_4999_4999.dat
4 25 itype_index_4995_0155_5000_4976.dat
4 26 itype_index_4995_0155_5001_5003.dat
4 27 itype_index_4995_0155_5002_5003.dat
4 28 itype_index_4995_0155_5003_5003.dat
4 29 itype_index_4995_0155_5004_4997.dat
4 30 itype_index_4995_0155_5005_4997.dat
4 31 itype_index_4995_0155_5006_5004.dat
4 32 itype_index_4995_0155_5007_5004.dat
4 33 itype_index_4995_0155_5008_5005.dat
4 34 itype_index_4995_0155_5009_5005.dat
4 35 itype_index_4995_0155_5010_5016.dat
4 36 itype_index_4995_0155_5011_5010.dat
4 37 itype_index_4995_0155_5012_5009.dat
4 38 itype_index_4995_0155_5013_5010.dat
4 39 itype_index_4995_0155_5014_5010.dat
5 1 itype_index_4995_0154_4976_4971.dat
5 2 itype_index_4995_0154_4977_4971.dat
5 3 itype_index_4995_0154_4978_4971.dat
5 4 itype_index_4995_0154_4979_4971.dat
5 5 itype_index_4995_0154_4980_4981.dat
5 6 itype_index_4995_0154_4981_4982.dat
5 7 itype_index_4995_0154_4982_5010.dat
5 8 itype_index_4995_0154_4983_5010.dat
5 9 itype_index_4995_0154_4984_4985.dat
5 10 itype_index_4995_0154_4985_4986.dat
5 11 itype_index_4995_0154_4986_4991.dat
5 12 itype_index_4995_0154_4987_4978.dat
5 13 itype_index_4995_0154_4988_4978.dat
5 14 itype_index_4995_0154_4989_4978.dat
5 15 itype_index_4995_0154_4990_4978.dat
5 16 itype_index_4995_0154_4991_4991.dat
5 17 itype_index_4995_0154_4992_4990.dat
5 18 itype_index_4995_0154_4993_4988.dat
5 19 itype_index_4995_0154_4994_4989.dat
5 20 itype_index_4995_0154_4995_4999.dat
5 21 itype_index_4995_0154_4996_4999.dat
5 22 itype_index_4995_0154_4997_4999.dat
5 23 itype_index_4995_0154_4998_5000.dat
5 24 itype_index_4995_0154_4999_4999.dat
5 25 itype_index_4995_0154_5000_5003.dat
5 26 itype_index_4995_0154_5001_5002.dat
5 27 itype_index_4995_0154_5002_5003.dat
5 28 itype_index_4995_0154_5003_4978.dat
5 29 itype_index_4995_0154_5004_4997.dat
5 30 itype_index_4995_0154_5005_5003.dat
5 31 itype_index_4995_0154_5006_5004.dat
5 32 itype_index_4995_0154_5007_5004.dat
5 33 itype_index_4995_0154_5008_5003.dat
5 34 itype_index_4995_0154_5009_5005.dat
5 35 itype_index_4995_0154_5010_5009.dat
5 36 itype_index_4995_0154_5011_5010.dat
5 37 itype_index_4995_0154_5012_5010.dat
5 38 itype_index_4995_0154_5013_5016.dat
5 39 itype_index_4995_0154_5014_5018.dat
6 1 itype_index_4995_0153_4976_4971.dat
6 2 itype_index_4995_0153_4977_4971.dat
6 3 itype_index_4995_0153_4978_4978.dat
6 4 itype_index_4995_0153_4979_4977.dat
6 5 itype_index_4995_0153_4980_4981.dat
6 6 itype_index_4995_0153_4981_4982.dat
6 7 itype_index_4995_0153_4982_4984.dat
6 8 itype_index_4995_0153_4983_4984.dat
6 9 itype_index_4995_0153_4984_4985.dat
6 10 itype_index_4995_0153_4985_4981.dat
6 11 itype_index_4995_0153_4986_4976.dat
6 12 itype_index_4995_0153_4987_4978.dat
6 13 itype_index_4995_0153_4988_4978.dat
6 14 itype_index_4995_0153_4989_4978.dat
6 15 itype_index_4995_0153_4990_4976.dat
6 16 itype_index_4995_0153_4991_4989.dat
6 17 itype_index_4995_0153_4992_4989.dat
6 18 itype_index_4995_0153_4993_4989.dat
6 19 itype_index_4995_0153_4994_4991.dat
6 20 itype_index_4995_0153_4995_4999.dat
6 21 itype_index_4995_0153_4996_4999.dat
6 22 itype_index_4995_0153_4997_5000.dat
6 23 itype_index_4995_0153_4998_4999.dat
6 24 itype_index_4995_0153_4999_4999.dat
6 25 itype_index_4995_0153_5000_5001.dat
6 26 itype_index_4995_0153_5001_5002.dat
6 27 itype_index_4995_0153_5002_4976.dat
6 28 itype_index_4995_0153_5003_4997.dat
6 29 itype_index_4995_0153_5004_4997.dat
6 30 itype_index_4995_0153_5005_4997.dat
6 31 itype_index_4995_0153_5006_4998.dat
6 32 itype_index_4995_0153_5007_5004.dat
6 33 itype_index_4995_0153_5008_5003.dat
6 34 itype_index_4995_0153_5009_5005.dat
6 35 itype_index_4995_0153_5010_5010.dat
6 36 itype_index_4995_0153_5011_5016.dat
6 37 itype_index_4995_0153_5012_5016.dat
6 38 itype_index_4995_0153_5013_5010.dat
6 39 itype_index_4995_0153_5014_5018.dat
7 1 itype_index_4995_0152_4976_4971.dat
7 2 itype_index_4995_0152_4977_4978.dat
7 3 itype_index_4995_0152_4978_4977.dat
7 4 itype_index_4995_0152_4979_4979.dat
7 5 itype_index_4995_0152_4980_4980.dat
7 6 itype_index_4995_0152_4981_4983.dat
7 7 itype_index_4995_0152_4982_4983.dat
7 8 itype_index_4995_0152_4983_4990.dat
7 9 itype_index_4995_0152_4984_4976.dat
7 10 itype_index_4995_0152_4985_4978.dat
7 11 itype_index_4995_0152_4986_4976.dat
7 12 itype_index_4995_0152_4987_4978.dat
7 13 itype_index_4995_0152_4988_4978.dat
7 14 itype_index_4995_0152_4989_4976.dat
7 15 itype_index_4995_0152_4990_4989.dat
7 16 itype_index_4995_0152_4991_4989.dat
7 17 itype_index_4995_0152_4992_4989.dat
7 18 itype_index_4995_0152_4993_4991.dat
7 19 itype_index_4995_0152_4994_4994.dat
7 20 itype_index_4995_0152_4995_4996.dat
7 21 itype_index_4995_0152_4996_5000.dat
7 22 itype_index_4995_0152_4997_4996.dat
7 23 itype_index_4995_0152_4998_5000.dat
7 24 itype_index_4995_0152_4999_5000.dat
7 25 itype_index_4995_0152_5000_5001.dat
7 26 itype_index_4995_0152_5001_5003.dat
7 27 itype_index_4995_0152_5002_5003.dat
7 28 itype_index_4995_0152_5003_4997.dat
7 29 itype_index_4995_0152_5004_5003.dat
7 30 itype_index_4995_0152_5005_5001.dat
7 31 itype_index_4995_0152_5006_4998.dat
7 32 itype_index_4995_0152_5007_5005.dat
7 33 itype_index_4995_0152_5008_5009.dat
7 34 itype_index_4995_0152_5009_5004.dat
7 35 itype_index_4995_0152_5010_5010.dat
7 36 itype_index_4995_0152_5011_5005.dat
7 37 itype_index_4995_0152_5012_5010.dat
7 38 itype_index_4995_0152_5013_5011.dat
7 39 itype_index_4995_0152_5014_5015.dat
8 1 itype_index_4995_0151_4976_4978.dat
8 2 itype_index_4995_0151_4977_4977.dat
8 3 itype_index_4995_0151_4978_4979.dat
8 4 itype_index_4995_0151_4979_4980.dat
8 5 itype_index_4995_0151_4980_4979.dat
8 6 itype_index_4995_0151_4981_4982.dat
8 7 itype_index_4995_0151_4982_4982.dat
8 8 itype_index_4995_0151_4983_4981.dat
8 9 itype_index_4995_0151_4984_4981.dat
8 10 itype_index_4995_0151_4985_4990.dat
8 11 itype_index_4995_0151_4986_4990.dat
8 12 itype_index_4995_0151_4987_4991.dat
8 13 itype_index_4995_0151_4988_4990.dat
8 14 itype_index_4995_0151_4989_4990.dat
8 15 itype_index_4995_0151_4990_4990.dat
8 16 itype_index_4995_0151_4991_4990.dat
8 17 itype_index_4995_0151_4992_4994.dat
8 18 itype_index_4995_0151_4993_4993.dat
8 19 itype_index_4995_0151_4994_4994.dat
8 20 itype_index_4995_0151_4995_4994.dat
8 21 itype_index_4995_0151_4996_4996.dat
8 22 itype_index_4995_0151_4997_5002.dat
8 23 itype_index_4995_0151_4998_5000.dat
8 24 itype_index_4995_0151_4999_5000.dat
8 25 itype_index_4995_0151_5000_5003.dat
8 26 itype_index_4995_0151_5001_5003.dat
8 27 itype_index_4995_0151_5002_5003.dat
8 28 itype_index_4995_0151_5003_4976.dat
8 29 itype_index_4995_0151_5004_5004.dat
8 30 itype_index_4995_0151_5005_5004.dat
8 31 itype_index_4995_0151_5006_5010.dat
8 32 itype_index_4995_0151_5007_5010.dat
8 33 itype_index_4995_0151_5008_5009.dat
8 34 itype_index_4995_0151_5009_5011.dat
8 35 itype_index_4995_0151_5010_5011.dat
8 36 itype_index_4995_0151_5011_5016.dat
8 37 itype_index_4995_0151_5012_5011.dat
8 38 itype_index_4995_0151_5013_5015.dat
8 39 itype_index_4995_0151_5014_5015.dat
9 1 itype_index_4995_0150_4976_4977.dat
9 2 itype_index_4995_0150_4977_4978.dat
9 3 itype_index_4995_0150_4978_4979.dat
9 4 itype_index_4995_0150_4979_4980.dat
9 5 itype_index_4995_0150_4980_4981.dat
9 6 itype_index_4995_0150_4981_4982.dat
9 7 itype_index_4995_0150_4982_4983.dat
9 8 itype_index_4995_0150_4983_4984.dat
9 9 itype_index_4995_0150_4984_4985.dat
9 10 itype_index_4995_0150_4985_4986.dat
9 11 itype_index_4995_0150_4986_4987.dat
9 12 itype_index_4995_0150_4987_4988.dat
9 13 itype_index_4995_0150_4988_4989.dat
9 14 itype_index_4995_0150_4989_4990.dat
9 15 itype_index_4995_0150_4990_4991.dat
9 16 itype_index_4995_0150_4991_4992.dat
9 17 itype_index_4995_0150_4992_4993.dat
9 18 itype_index_4995_0150_4993_4994.dat
9 19 itype_index_4995_0150_4994_4995.dat
9 20 itype_index_4995_0150_4995_4996.dat
9 21 itype_index_4995_0150_4996_4997.dat
9 22 itype_index_4995_0150_4997_4998.dat
9 23 itype_index_4995_0150_4998_4999.dat
9 24 itype_index_4995_0150_4999_5000.dat
9 25 itype_index_4995_0150_5000_5001.dat
9 26 itype_index_4995_0150_5001_5002.dat
9 27 itype_index_4995_0150_5002_5003.dat
9 28 itype_index_4995_0150_5003_5004.dat
9 29 itype_index_4995_0150_5004_5005.dat
9 30 itype_index_4995_0150_5005_5006.dat
9 31 itype_index_4995_0150_5006_5007.dat
9 32 itype_index_4995_0150_5007_5008.dat
9 33 itype_index_4995_0150_5008_5009.dat
9 34 itype_index_4995_0150_5009_5010.dat
9 35 itype_index_4995_0150_5010_5011.dat
9 36 itype_index_4995_0150_5011_5012.dat
9 37 itype_index_4995_0150_5012_5013.dat
9 38 itype_index_4995_0150_5013_5014.dat
9 39 itype_index_4995_0150_5014_5015.dat
10 1 itype_index_4995_0149_4976_4979.dat
10 2 itype_index_4995_0149_4977_4980.dat
10 3 itype_index_4995_0149_4978_4980.dat
10 4 itype_index_4995_0149_4979_4979.dat
10 5 itype_index_4995_0149_4980_4983.dat
10 6 itype_index_4995_0149_4981_4983.dat
10 7 itype_index_4995_0149_4982_4983.dat
10 8 itype_index_4995_0149_4983_4985.dat
10 9 itype_index_4995_0149_4984_4985.dat
10 10 itype_index_4995_0149_4985_4985.dat
10 11 itype_index_4995_0149_4986_4987.dat
10 12 itype_index_4995_0149_4987_4988.dat
10 13 itype_index_4995_0149_4988_4989.dat
10 14 itype_index_4995_0149_4989_4991.dat
10 15 itype_index_4995_0149_4990_4991.dat
10 16 itype_index_4995_0149_4991_4992.dat
10 17 itype_index_4995_0149_4992_4993.dat
10 18 itype_index_4995_0149_4993_4995.dat
10 19 itype_index_4995_0149_4994_4995.dat
10 20 itype_index_4995_0149_4995_4998.dat
10 21 itype_index_4995_0149_4996_4998.dat
10 22 itype_index_4995_0149_4997_4994.dat
10 23 itype_index_4995_0149_4998_5000.dat
10 24 itype_index_4995_0149_4999_5000.dat
10 25 itype_index_4995_0149_5000_4999.dat
10 26 itype_index_4995_0149_5001_5002.dat
10 27 itype_index_4995_0149_5002_5003.dat
10 28 itype_index_4995_0149_5003_5004.dat
10 29 itype_index_4995_0149_5004_5005.dat
10 30 itype_index_4995_0149_5005_5006.dat
10 31 itype_index_4995_0149_5006_5010.dat
10 32 itype_index_4995_0149_5007_5007.dat
10 33 itype_index_4995_0149_5008_5009.dat
10 34 itype_index_4995_0149_5009_5011.dat
10 35 itype_index_4995_0149_5010_5011.dat
10 36 itype_index_4995_0149_5011_5012.dat
10 37 itype_index_4995_0149_5012_5013.dat
10 38 itype_index_4995_0149_5013_5015.dat
10 39 itype_index_4995_0149_5014_5017.dat
11 1 itype_index_4995_0148_4976_4979.dat
11 2 itype_index_4995_0148_4977_4990.dat
11 3 itype_index_4995_0148_4978_4980.dat
11 4 itype_index_4995_0148_4979_4983.dat
11 5 itype_index_4995_0148_4980_4983.dat
11 6 itype_index_4995_0148_4981_4983.dat
11 7 itype_index_4995_0148_4982_4982.dat
11 8 itype_index_4995_0148_4983_4982.dat
11 9 itype_index_4995_0148_4984_4985.dat
11 10 itype_index_4995_0148_4985_4986.dat
11 11 itype_index_4995_0148_4986_4987.dat
11 12 itype_index_4995_0148_4987_4988.dat
11 13 itype_index_4995_0148_4988_4990.dat
11 14 itype_index_4995_0148_4989_4990.dat
11 15 itype_index_4995_0148_4990_4992.dat
11 16 itype_index_4995_0148_4991_4992.dat
11 17 itype_index_4995_0148_4992_4993.dat
11 18 itype_index_4995_0148_4993_4995.dat
11 19 itype_index_4995_0148_4994_4995.dat
11 20 itype_index_4995_0148_4995_4997.dat
11 21 itype_index_4995_0148_4996_5000.dat
11 22 itype_index_4995_0148_4997_4998.dat
11 23 itype_index_4995_0148_4998_4999.dat
11 24 itype_index_4995_0148_4999_4999.dat
11 25 itype_index_4995_0148_5000_5001.dat
11 26 itype_index_4995_0148_5001_5002.dat
11 27 itype_index_4995_0148_5002_5004.dat
11 28 itype_index_4995_0148_5003_5001.dat
11 29 itype_index_4995_0148_5004_5005.dat
11 30 itype_index_4995_0148_5005_5005.dat
11 31 itype_index_4995_0148_5006_5005.dat
11 32 itype_index_4995_0148_5007_5007.dat
11 33 itype_index_4995_0148_5008_5011.dat
11 34 itype_index_4995_0148_5009_5011.dat
11 35 itype_index_4995_0148_5010_5012.dat
11 36 itype_index_4995_0148_5011_5012.dat
11 37 itype_index_4995_0148_5012_5013.dat
11 38 itype_index_4995_0148_5013_5015.dat
11 39 itype_index_4995_0148_5014_5017.dat
12 1 itype_index_4995_0147_4976_4980.dat
12 2 itype_index_4995_0147_4977_4983.dat
12 3 itype_index_4995_0147_4978_4980.dat
12 4 itype_index_4995_0147_4979_4983.dat
12 5 itype_index_4995_0147_4980_4982.dat
12 6 itype_index_4995_0147_4981_4990.dat
12 7 itype_index_4995_0147_4982_4982.dat
12 8 itype_index_4995_0147_4983_4985.dat
12 9 itype_index_4995_0147_4984_4985.dat
12 10 itype_index_4995_0147_4985_4986.dat
12 11 itype_index_4995_0147_4986_4987.dat
12 12 itype_index_4995_0147_4987_4987.dat
12 13 itype_index_4995_0147_4988_4992.dat
12 14 itype_index_4995_0147_4989_4992.dat
12 15 itype_index_4995_0147_4990_4992.dat
12 16 itype_index_4995_0147_4991_4992.dat
12 17 itype_index_4995_0147_4992_4993.dat
12 18 itype_index_4995_0147_4993_4995.dat
12 19 itype_index_4995_0147_4994_4995.dat
12 20 itype_index_4995_0147_4995_4998.dat
12 21 itype_index_4995_0147_4996_4997.dat
12 22 itype_index_4995_0147_4997_5000.dat
12 23 itype_index_4995_0147_4998_5000.dat
12 24 itype_index_4995_0147_4999_5005.dat
12 25 itype_index_4995_0147_5000_5001.dat
12 26 itype_index_4995_0147_5001_5003.dat
12 27 itype_index_4995_0147_5002_5001.dat
12 28 itype_index_4995_0147_5003_5005.dat
12 29 itype_index_4995_0147_5004_5006.dat
12 30 itype_index_4995_0147_5005_5006.dat
12 31 itype_index_4995_0147_5006_5006.dat
12 32 itype_index_4995_0147_5007_5011.dat
12 33 itype_index_4995_0147_5008_5011.dat
12 34 itype_index_4995_0147_5009_5012.dat
12 35 itype_index_4995_0147_5010_5012.dat
12 36 itype_index_4995_0147_5011_5012.dat
12 37 itype_index_4995_0147_5012_5012.dat
12 38 itype_index_4995_0147_5013_5015.dat
12 39 itype_index_4995_0147_5014_5017.dat
13 1 itype_index_4995_0146_4976_4980.dat
13 2 itype_index_4995_0146_4977_4982.dat
13 3 itype_index_4995_0146_4978_4980.dat
13 4 itype_index_4995_0146_4979_4990.dat
13 5 itype_index_4995_0146_4980_4979.dat
13 6 itype_index_4995_0146_4981_4982.dat
13 7 itype_index_4995_0146_4982_4982.dat
13 8 itype_index_4995_0146_4983_4982.dat
13 9 itype_index_4995_0146_4984_4985.dat
13 10 itype_index_4995_0146_4985_4986.dat
13 11 itype_index_4995_0146_4986_4990.dat
13 12 itype_index_4995_0146_4987_4992.dat
13 13 itype_index_4995_0146_4988_4993.dat
13 14 itype_index_4995_0146_4989_4992.dat
13 15 itype_index_4995_0146_4990_4992.dat
13 16 itype_index_4995_0146_4991_4992.dat
13 17 itype_index_4995_0146_4992_4993.dat
13 18 itype_index_4995_0146_4993_4995.dat
13 19 itype_index_4995_0146_4994_4993.dat
13 20 itype_index_4995_0146_4995_4971.dat
13 21 itype_index_4995_0146_4996_5000.dat
13 22 itype_index_4995_0146_4997_5000.dat
13 23 itype_index_4995_0146_4998_5005.dat
13 24 itype_index_4995_0146_4999_5000.dat
13 25 itype_index_4995_0146_5000_5001.dat
13 26 itype_index_4995_0146_5001_4999.dat
13 27 itype_index_4995_0146_5002_5005.dat
13 28 itype_index_4995_0146_5003_5007.dat
13 29 itype_index_4995_0146_5004_5010.dat
13 30 itype_index_4995_0146_5005_5010.dat
13 31 itype_index_4995_0146_5006_5006.dat
13 32 itype_index_4995_0146_5007_5011.dat
13 33 itype_index_4995_0146_5008_5012.dat
13 34 itype_index_4995_0146_5009_5012.dat
13 35 itype_index_4995_0146_5010_5012.dat
13 36 itype_index_4995_0146_5011_5013.dat
13 37 itype_index_4995_0146_5012_5015.dat
13 38 itype_index_4995_0146_5013_5017.dat
13 39 itype_index_4995_0146_5014_5017.dat
14 1 itype_index_4995_0145_4976_4982.dat
14 2 itype_index_4995_0145_4977_4982.dat
14 3 itype_index_4995_0145_4978_4990.dat
14 4 itype_index_4995_0145_4979_4990.dat
14 5 itype_index_4995_0145_4980_4979.dat
14 6 itype_index_4995_0145_4981_4982.dat
14 7 itype_index_4995_0145_4982_4982.dat
14 8 itype_index_4995_0145_4983_4985.dat
14 9 itype_index_4995_0145_4984_4987.dat
14 10 itype_index_4995_0145_4985_4990.dat
14 11 itype_index_4995_0145_4986_4997.dat
14 12 itype_index_4995_0145_4987_4992.dat
14 13 itype_index_4995_0145_4988_4992.dat
14 14 itype_index_4995_0145_4989_4993.dat
14 15 itype_index_4995_0145_4990_4992.dat
14 16 itype_index_4995_0145_4991_4992.dat
14 17 itype_index_4995_0145_4992_4993.dat
14 18 itype_index_4995_0145_4993_4995.dat
14 19 itype_index_4995_0145_4994_4976.dat
14 20 itype_index_4995_0145_4995_4994.dat
14 21 itype_index_4995_0145_4996_4999.dat
14 22 itype_index_4995_0145_4997_4999.dat
14 23 itype_index_4995_0145_4998_5005.dat
14 24 itype_index_4995_0145_4999_5000.dat
14 25 itype_index_4995_0145_5000_5001.dat
14 26 itype_index_4995_0145_5001_5005.dat
14 27 itype_index_4995_0145_5002_5006.dat
14 28 itype_index_4995_0145_5003_5017.dat
14 29 itype_index_4995_0145_5004_5010.dat
14 30 itype_index_4995_0145_5005_5010.dat
14 31 itype_index_4995_0145_5006_5007.dat
14 32 itype_index_4995_0145_5007_5012.dat
14 33 itype_index_4995_0145_5008_5012.dat
14 34 itype_index_4995_0145_5009_5012.dat
14 35 itype_index_4995_0145_5010_5012.dat
14 36 itype_index_4995_0145_5011_5011.dat
14 37 itype_index_4995_0145_5012_5023.dat
14 38 itype_index_4995_0145_5013_5016.dat
14 39 itype_index_4995_0145_5014_5017.dat
15 1 itype_index_4995_0144_4976_4992.dat
15 2 itype_index_4995_0144_4977_4979.dat
15 3 itype_index_4995_0144_4978_4979.dat
15 4 itype_index_4995_0144_4979_4979.dat
15 5 itype_index_4995_0144_4980_4979.dat
15 6 itype_index_4995_0144_4981_4982.dat
15 7 itype_index_4995_0144_4982_4982.dat
15 8 itype_index_4995_0144_4983_4986.dat
15 9 itype_index_4995_0144_4984_4987.dat
15 10 itype_index_4995_0144_4985_4992.dat
15 11 itype_index_4995_0144_4986_4992.dat
15 12 itype_index_4995_0144_4987_4992.dat
15 13 itype_index_4995_0144_4988_4993.dat
15 14 itype_index_4995_0144_4989_4992.dat
15 15 itype_index_4995_0144_4990_4992.dat
15 16 itype_index_4995_0144_4991_4992.dat
15 17 itype_index_4995_0144_4992_4994.dat
15 18 itype_index_4995_0144_4993_4993.dat
15 19 itype_index_4995_0144_4994_4995.dat
15 20 itype_index_4995_0144_4995_4994.dat
15 21 itype_index_4995_0144_4996_5000.dat
15 22 itype_index_4995_0144_4997_4999.dat
15 23 itype_index_4995_0144_4998_4988.dat
15 24 itype_index_4995_0144_4999_4999.dat
15 25 itype_index_4995_0144_5000_5001.dat
15 26 itype_index_4995_0144_5001_5016.dat
15 27 itype_index_4995_0144_5002_5017.dat
15 28 itype_index_4995_0144_5003_5017.dat
15 29 itype_index_4995_0144_5004_5006.dat
15 30 itype_index_4995_0144_5005_5010.dat
15 31 itype_index_4995_0144_5006_5011.dat
15 32 itype_index_4995_0144_5007_5012.dat
15 33 itype_index_4995_0144_5008_5012.dat
15 34 itype_index_4995_0144_5009_5012.dat
15 35 itype_index_4995_0144_5010_5011.dat
15 36 itype_index_4995_0144_5011_5010.dat
