itype_index_1077_0155_1082_1063.dat ./tmpRTIOtest/tmp1077_0155_1082_1063mc_albedo_spectral_typesolar.dat
itype_index_1077_0155_1083_1063.dat ./tmpRTIOtest/tmp1077_0155_1083_1063mc_albedo_spectral_typesolar.dat
itype_index_1077_0154_1071_1057.dat ./tmpRTIOtest/tmp1077_0154_1071_1057mc_albedo_spectral_typesolar.dat
itype_index_1077_0154_1072_1090.dat ./tmpRTIOtest/tmp1077_0154_1072_1090mc_albedo_spectral_typesolar.dat
itype_index_1077_0154_1073_1062.dat ./tmpRTIOtest/tmp1077_0154_1073_1062mc_albedo_spectral_typesolar.dat
itype_index_1077_0154_1074_1062.dat ./tmpRTIOtest/tmp1077_0154_1074_1062mc_albedo_spectral_typesolar.dat
itype_index_1077_0154_1075_1107.dat ./tmpRTIOtest/tmp1077_0154_1075_1107mc_albedo_spectral_typesolar.dat
itype_index_1077_0154_1076_1058.dat ./tmpRTIOtest/tmp1077_0154_1076_1058mc_albedo_spectral_typesolar.dat
itype_index_1077_0154_1077_1088.dat ./tmpRTIOtest/tmp1077_0154_1077_1088mc_albedo_spectral_typesolar.dat
itype_index_1077_0154_1078_1089.dat ./tmpRTIOtest/tmp1077_0154_1078_1089mc_albedo_spectral_typesolar.dat
itype_index_1077_0154_1079_1108.dat ./tmpRTIOtest/tmp1077_0154_1079_1108mc_albedo_spectral_typesolar.dat
itype_index_1077_0154_1080_1057.dat ./tmpRTIOtest/tmp1077_0154_1080_1057mc_albedo_spectral_typesolar.dat
itype_index_1077_0154_1081_1059.dat ./tmpRTIOtest/tmp1077_0154_1081_1059mc_albedo_spectral_typesolar.dat
itype_index_1077_0154_1082_1062.dat ./tmpRTIOtest/tmp1077_0154_1082_1062mc_albedo_spectral_typesolar.dat
itype_index_1077_0154_1083_1106.dat ./tmpRTIOtest/tmp1077_0154_1083_1106mc_albedo_spectral_typesolar.dat
itype_index_1077_0153_1071_1058.dat ./tmpRTIOtest/tmp1077_0153_1071_1058mc_albedo_spectral_typesolar.dat
itype_index_1077_0153_1072_1063.dat ./tmpRTIOtest/tmp1077_0153_1072_1063mc_albedo_spectral_typesolar.dat
itype_index_1077_0153_1073_1062.dat ./tmpRTIOtest/tmp1077_0153_1073_1062mc_albedo_spectral_typesolar.dat
itype_index_1077_0153_1074_1061.dat ./tmpRTIOtest/tmp1077_0153_1074_1061mc_albedo_spectral_typesolar.dat
itype_index_1077_0153_1075_1058.dat ./tmpRTIOtest/tmp1077_0153_1075_1058mc_albedo_spectral_typesolar.dat
itype_index_1077_0153_1076_1111.dat ./tmpRTIOtest/tmp1077_0153_1076_1111mc_albedo_spectral_typesolar.dat
itype_index_1077_0153_1077_1089.dat ./tmpRTIOtest/tmp1077_0153_1077_1089mc_albedo_spectral_typesolar.dat
itype_index_1077_0153_1078_1088.dat ./tmpRTIOtest/tmp1077_0153_1078_1088mc_albedo_spectral_typesolar.dat
itype_index_1077_0153_1079_1108.dat ./tmpRTIOtest/tmp1077_0153_1079_1108mc_albedo_spectral_typesolar.dat
itype_index_1077_0153_1080_1111.dat ./tmpRTIOtest/tmp1077_0153_1080_1111mc_albedo_spectral_typesolar.dat
itype_index_1077_0153_1081_1107.dat ./tmpRTIOtest/tmp1077_0153_1081_1107mc_albedo_spectral_typesolar.dat
itype_index_1077_0153_1082_1090.dat ./tmpRTIOtest/tmp1077_0153_1082_1090mc_albedo_spectral_typesolar.dat
itype_index_1077_0153_1083_1106.dat ./tmpRTIOtest/tmp1077_0153_1083_1106mc_albedo_spectral_typesolar.dat
itype_index_1077_0152_1071_1064.dat ./tmpRTIOtest/tmp1077_0152_1071_1064mc_albedo_spectral_typesolar.dat
itype_index_1077_0152_1072_1064.dat ./tmpRTIOtest/tmp1077_0152_1072_1064mc_albedo_spectral_typesolar.dat
itype_index_1077_0152_1073_1090.dat ./tmpRTIOtest/tmp1077_0152_1073_1090mc_albedo_spectral_typesolar.dat
itype_index_1077_0152_1074_1088.dat ./tmpRTIOtest/tmp1077_0152_1074_1088mc_albedo_spectral_typesolar.dat
itype_index_1077_0152_1075_1077.dat ./tmpRTIOtest/tmp1077_0152_1075_1077mc_albedo_spectral_typesolar.dat
itype_index_1077_0152_1076_1077.dat ./tmpRTIOtest/tmp1077_0152_1076_1077mc_albedo_spectral_typesolar.dat
itype_index_1077_0152_1077_1111.dat ./tmpRTIOtest/tmp1077_0152_1077_1111mc_albedo_spectral_typesolar.dat
itype_index_1077_0152_1078_1091.dat ./tmpRTIOtest/tmp1077_0152_1078_1091mc_albedo_spectral_typesolar.dat
itype_index_1077_0152_1079_1082.dat ./tmpRTIOtest/tmp1077_0152_1079_1082mc_albedo_spectral_typesolar.dat
itype_index_1077_0152_1080_1087.dat ./tmpRTIOtest/tmp1077_0152_1080_1087mc_albedo_spectral_typesolar.dat
itype_index_1077_0152_1081_1108.dat ./tmpRTIOtest/tmp1077_0152_1081_1108mc_albedo_spectral_typesolar.dat
itype_index_1077_0152_1082_1108.dat ./tmpRTIOtest/tmp1077_0152_1082_1108mc_albedo_spectral_typesolar.dat
itype_index_1077_0152_1083_1107.dat ./tmpRTIOtest/tmp1077_0152_1083_1107mc_albedo_spectral_typesolar.dat
itype_index_1077_0151_1071_1072.dat ./tmpRTIOtest/tmp1077_0151_1071_1072mc_albedo_spectral_typesolar.dat
itype_index_1077_0151_1072_1072.dat ./tmpRTIOtest/tmp1077_0151_1072_1072mc_albedo_spectral_typesolar.dat
itype_index_1077_0151_1073_1072.dat ./tmpRTIOtest/tmp1077_0151_1073_1072mc_albedo_spectral_typesolar.dat
itype_index_1077_0151_1074_1088.dat ./tmpRTIOtest/tmp1077_0151_1074_1088mc_albedo_spectral_typesolar.dat
itype_index_1077_0151_1075_1088.dat ./tmpRTIOtest/tmp1077_0151_1075_1088mc_albedo_spectral_typesolar.dat
itype_index_1077_0151_1076_1077.dat ./tmpRTIOtest/tmp1077_0151_1076_1077mc_albedo_spectral_typesolar.dat
itype_index_1077_0151_1077_1080.dat ./tmpRTIOtest/tmp1077_0151_1077_1080mc_albedo_spectral_typesolar.dat
itype_index_1077_0151_1078_1080.dat ./tmpRTIOtest/tmp1077_0151_1078_1080mc_albedo_spectral_typesolar.dat
itype_index_1077_0151_1079_1080.dat ./tmpRTIOtest/tmp1077_0151_1079_1080mc_albedo_spectral_typesolar.dat
itype_index_1077_0151_1080_1084.dat ./tmpRTIOtest/tmp1077_0151_1080_1084mc_albedo_spectral_typesolar.dat
itype_index_1077_0151_1081_1112.dat ./tmpRTIOtest/tmp1077_0151_1081_1112mc_albedo_spectral_typesolar.dat
itype_index_1077_0151_1082_1112.dat ./tmpRTIOtest/tmp1077_0151_1082_1112mc_albedo_spectral_typesolar.dat
itype_index_1077_0151_1083_1083.dat ./tmpRTIOtest/tmp1077_0151_1083_1083mc_albedo_spectral_typesolar.dat
itype_index_1077_0150_1071_1072.dat ./tmpRTIOtest/tmp1077_0150_1071_1072mc_albedo_spectral_typesolar.dat
itype_index_1077_0150_1072_1073.dat ./tmpRTIOtest/tmp1077_0150_1072_1073mc_albedo_spectral_typesolar.dat
itype_index_1077_0150_1073_1074.dat ./tmpRTIOtest/tmp1077_0150_1073_1074mc_albedo_spectral_typesolar.dat
itype_index_1077_0150_1074_1075.dat ./tmpRTIOtest/tmp1077_0150_1074_1075mc_albedo_spectral_typesolar.dat
itype_index_1077_0150_1075_1076.dat ./tmpRTIOtest/tmp1077_0150_1075_1076mc_albedo_spectral_typesolar.dat
itype_index_1077_0150_1076_1077.dat ./tmpRTIOtest/tmp1077_0150_1076_1077mc_albedo_spectral_typesolar.dat
itype_index_1077_0150_1077_1078.dat ./tmpRTIOtest/tmp1077_0150_1077_1078mc_albedo_spectral_typesolar.dat
itype_index_1077_0150_1078_1079.dat ./tmpRTIOtest/tmp1077_0150_1078_1079mc_albedo_spectral_typesolar.dat
itype_index_1077_0150_1079_1080.dat ./tmpRTIOtest/tmp1077_0150_1079_1080mc_albedo_spectral_typesolar.dat
itype_index_1077_0150_1080_1081.dat ./tmpRTIOtest/tmp1077_0150_1080_1081mc_albedo_spectral_typesolar.dat
itype_index_1077_0150_1081_1082.dat ./tmpRTIOtest/tmp1077_0150_1081_1082mc_albedo_spectral_typesolar.dat
itype_index_1077_0150_1082_1083.dat ./tmpRTIOtest/tmp1077_0150_1082_1083mc_albedo_spectral_typesolar.dat
itype_index_1077_0150_1083_1084.dat ./tmpRTIOtest/tmp1077_0150_1083_1084mc_albedo_spectral_typesolar.dat
itype_index_1077_0149_1071_1075.dat ./tmpRTIOtest/tmp1077_0149_1071_1075mc_albedo_spectral_typesolar.dat
itype_index_1077_0149_1072_1072.dat ./tmpRTIOtest/tmp1077_0149_1072_1072mc_albedo_spectral_typesolar.dat
itype_index_1077_0149_1073_1075.dat ./tmpRTIOtest/tmp1077_0149_1073_1075mc_albedo_spectral_typesolar.dat
itype_index_1077_0149_1074_1096.dat ./tmpRTIOtest/tmp1077_0149_1074_1096mc_albedo_spectral_typesolar.dat
itype_index_1077_0149_1075_1077.dat ./tmpRTIOtest/tmp1077_0149_1075_1077mc_albedo_spectral_typesolar.dat
itype_index_1077_0149_1076_1080.dat ./tmpRTIOtest/tmp1077_0149_1076_1080mc_albedo_spectral_typesolar.dat
itype_index_1077_0149_1077_1079.dat ./tmpRTIOtest/tmp1077_0149_1077_1079mc_albedo_spectral_typesolar.dat
itype_index_1077_0149_1078_1081.dat ./tmpRTIOtest/tmp1077_0149_1078_1081mc_albedo_spectral_typesolar.dat
itype_index_1077_0149_1079_1082.dat ./tmpRTIOtest/tmp1077_0149_1079_1082mc_albedo_spectral_typesolar.dat
itype_index_1077_0149_1080_1082.dat ./tmpRTIOtest/tmp1077_0149_1080_1082mc_albedo_spectral_typesolar.dat
itype_index_1077_0149_1081_1083.dat ./tmpRTIOtest/tmp1077_0149_1081_1083mc_albedo_spectral_typesolar.dat
itype_index_1077_0149_1082_1087.dat ./tmpRTIOtest/tmp1077_0149_1082_1087mc_albedo_spectral_typesolar.dat
itype_index_1077_0149_1083_1077.dat ./tmpRTIOtest/tmp1077_0149_1083_1077mc_albedo_spectral_typesolar.dat
itype_index_1077_0148_1071_1075.dat ./tmpRTIOtest/tmp1077_0148_1071_1075mc_albedo_spectral_typesolar.dat
itype_index_1077_0148_1072_1072.dat ./tmpRTIOtest/tmp1077_0148_1072_1072mc_albedo_spectral_typesolar.dat
itype_index_1077_0148_1073_1067.dat ./tmpRTIOtest/tmp1077_0148_1073_1067mc_albedo_spectral_typesolar.dat
itype_index_1077_0148_1074_1089.dat ./tmpRTIOtest/tmp1077_0148_1074_1089mc_albedo_spectral_typesolar.dat
itype_index_1077_0148_1075_1088.dat ./tmpRTIOtest/tmp1077_0148_1075_1088mc_albedo_spectral_typesolar.dat
itype_index_1077_0148_1076_1082.dat ./tmpRTIOtest/tmp1077_0148_1076_1082mc_albedo_spectral_typesolar.dat
itype_index_1077_0148_1077_1080.dat ./tmpRTIOtest/tmp1077_0148_1077_1080mc_albedo_spectral_typesolar.dat
itype_index_1077_0148_1078_1080.dat ./tmpRTIOtest/tmp1077_0148_1078_1080mc_albedo_spectral_typesolar.dat
itype_index_1077_0148_1079_1080.dat ./tmpRTIOtest/tmp1077_0148_1079_1080mc_albedo_spectral_typesolar.dat
itype_index_1077_0148_1080_1083.dat ./tmpRTIOtest/tmp1077_0148_1080_1083mc_albedo_spectral_typesolar.dat
itype_index_1077_0148_1081_1083.dat ./tmpRTIOtest/tmp1077_0148_1081_1083mc_albedo_spectral_typesolar.dat
itype_index_1077_0148_1082_1085.dat ./tmpRTIOtest/tmp1077_0148_1082_1085mc_albedo_spectral_typesolar.dat
itype_index_1077_0148_1083_1085.dat ./tmpRTIOtest/tmp1077_0148_1083_1085mc_albedo_spectral_typesolar.dat
itype_index_1077_0147_1071_1075.dat ./tmpRTIOtest/tmp1077_0147_1071_1075mc_albedo_spectral_typesolar.dat
itype_index_1077_0147_1072_1072.dat ./tmpRTIOtest/tmp1077_0147_1072_1072mc_albedo_spectral_typesolar.dat
itype_index_1077_0147_1073_1072.dat ./tmpRTIOtest/tmp1077_0147_1073_1072mc_albedo_spectral_typesolar.dat
itype_index_1077_0147_1074_1075.dat ./tmpRTIOtest/tmp1077_0147_1074_1075mc_albedo_spectral_typesolar.dat
itype_index_1077_0147_1075_1072.dat ./tmpRTIOtest/tmp1077_0147_1075_1072mc_albedo_spectral_typesolar.dat
itype_index_1077_0147_1076_1067.dat ./tmpRTIOtest/tmp1077_0147_1076_1067mc_albedo_spectral_typesolar.dat
itype_index_1077_0147_1077_1086.dat ./tmpRTIOtest/tmp1077_0147_1077_1086mc_albedo_spectral_typesolar.dat
itype_index_1077_0147_1078_1080.dat ./tmpRTIOtest/tmp1077_0147_1078_1080mc_albedo_spectral_typesolar.dat
itype_index_1077_0147_1079_1083.dat ./tmpRTIOtest/tmp1077_0147_1079_1083mc_albedo_spectral_typesolar.dat
itype_index_1077_0147_1080_1078.dat ./tmpRTIOtest/tmp1077_0147_1080_1078mc_albedo_spectral_typesolar.dat
itype_index_1077_0147_1081_1080.dat ./tmpRTIOtest/tmp1077_0147_1081_1080mc_albedo_spectral_typesolar.dat
itype_index_1077_0147_1082_1077.dat ./tmpRTIOtest/tmp1077_0147_1082_1077mc_albedo_spectral_typesolar.dat
itype_index_1077_0147_1083_1076.dat ./tmpRTIOtest/tmp1077_0147_1083_1076mc_albedo_spectral_typesolar.dat
itype_index_1077_0146_1071_1070.dat ./tmpRTIOtest/tmp1077_0146_1071_1070mc_albedo_spectral_typesolar.dat
itype_index_1077_0146_1072_1071.dat ./tmpRTIOtest/tmp1077_0146_1072_1071mc_albedo_spectral_typesolar.dat
itype_index_1077_0146_1073_1072.dat ./tmpRTIOtest/tmp1077_0146_1073_1072mc_albedo_spectral_typesolar.dat
itype_index_1077_0146_1074_1111.dat ./tmpRTIOtest/tmp1077_0146_1074_1111mc_albedo_spectral_typesolar.dat
itype_index_1077_0146_1075_1108.dat ./tmpRTIOtest/tmp1077_0146_1075_1108mc_albedo_spectral_typesolar.dat
itype_index_1077_0146_1076_1108.dat ./tmpRTIOtest/tmp1077_0146_1076_1108mc_albedo_spectral_typesolar.dat
itype_index_1077_0146_1077_1112.dat ./tmpRTIOtest/tmp1077_0146_1077_1112mc_albedo_spectral_typesolar.dat
itype_index_1077_0146_1078_1080.dat ./tmpRTIOtest/tmp1077_0146_1078_1080mc_albedo_spectral_typesolar.dat
itype_index_1077_0146_1079_1078.dat ./tmpRTIOtest/tmp1077_0146_1079_1078mc_albedo_spectral_typesolar.dat
itype_index_1077_0146_1080_1082.dat ./tmpRTIOtest/tmp1077_0146_1080_1082mc_albedo_spectral_typesolar.dat
itype_index_1077_0146_1081_1074.dat ./tmpRTIOtest/tmp1077_0146_1081_1074mc_albedo_spectral_typesolar.dat
itype_index_1077_0146_1082_1077.dat ./tmpRTIOtest/tmp1077_0146_1082_1077mc_albedo_spectral_typesolar.dat
itype_index_1077_0146_1083_1076.dat ./tmpRTIOtest/tmp1077_0146_1083_1076mc_albedo_spectral_typesolar.dat
itype_index_1077_0145_1071_1072.dat ./tmpRTIOtest/tmp1077_0145_1071_1072mc_albedo_spectral_typesolar.dat
itype_index_1077_0145_1072_1105.dat ./tmpRTIOtest/tmp1077_0145_1072_1105mc_albedo_spectral_typesolar.dat
itype_index_1077_0145_1073_1090.dat ./tmpRTIOtest/tmp1077_0145_1073_1090mc_albedo_spectral_typesolar.dat
itype_index_1077_0145_1074_1088.dat ./tmpRTIOtest/tmp1077_0145_1074_1088mc_albedo_spectral_typesolar.dat
itype_index_1077_0145_1075_1091.dat ./tmpRTIOtest/tmp1077_0145_1075_1091mc_albedo_spectral_typesolar.dat
itype_index_1077_0145_1076_1077.dat ./tmpRTIOtest/tmp1077_0145_1076_1077mc_albedo_spectral_typesolar.dat
itype_index_1077_0145_1077_1109.dat ./tmpRTIOtest/tmp1077_0145_1077_1109mc_albedo_spectral_typesolar.dat
itype_index_1077_0145_1078_1082.dat ./tmpRTIOtest/tmp1077_0145_1078_1082mc_albedo_spectral_typesolar.dat
itype_index_1077_0145_1079_1078.dat ./tmpRTIOtest/tmp1077_0145_1079_1078mc_albedo_spectral_typesolar.dat
itype_index_1077_0145_1080_1077.dat ./tmpRTIOtest/tmp1077_0145_1080_1077mc_albedo_spectral_typesolar.dat
itype_index_1077_0145_1081_1073.dat ./tmpRTIOtest/tmp1077_0145_1081_1073mc_albedo_spectral_typesolar.dat
itype_index_1077_0145_1082_1086.dat ./tmpRTIOtest/tmp1077_0145_1082_1086mc_albedo_spectral_typesolar.dat
itype_index_1077_0145_1083_1096.dat ./tmpRTIOtest/tmp1077_0145_1083_1096mc_albedo_spectral_typesolar.dat
