13 13 1.000000 1.000000
8 11 itype_index_1084_0150_1088_1089.dat
8 12 itype_index_1084_0150_1089_1090.dat
8 13 itype_index_1084_0150_1090_1091.dat
9 1 itype_index_1084_0149_1078_1078.dat
9 2 itype_index_1084_0149_1079_1080.dat
9 3 itype_index_1084_0149_1080_1081.dat
9 4 itype_index_1084_0149_1081_1082.dat
9 5 itype_index_1084_0149_1082_1081.dat
9 6 itype_index_1084_0149_1083_1083.dat
9 7 itype_index_1084_0149_1084_1083.dat
9 8 itype_index_1084_0149_1085_1086.dat
9 9 itype_index_1084_0149_1086_1090.dat
9 10 itype_index_1084_0149_1087_1088.dat
9 11 itype_index_1084_0149_1088_1088.dat
9 12 itype_index_1084_0149_1089_1092.dat
9 13 itype_index_1084_0149_1090_1092.dat
10 1 itype_index_1084_0148_1078_1080.dat
10 2 itype_index_1084_0148_1079_1083.dat
10 3 itype_index_1084_0148_1080_1086.dat
10 4 itype_index_1084_0148_1081_1083.dat
10 5 itype_index_1084_0148_1082_1083.dat
10 6 itype_index_1084_0148_1083_1081.dat
10 7 itype_index_1084_0148_1084_1083.dat
10 8 itype_index_1084_0148_1085_1083.dat
10 9 itype_index_1084_0148_1086_1083.dat
10 10 itype_index_1084_0148_1087_1084.dat
10 11 itype_index_1084_0148_1088_1088.dat
10 12 itype_index_1084_0148_1089_1088.dat
10 13 itype_index_1084_0148_1090_1093.dat
11 1 itype_index_1084_0147_1078_1080.dat
11 2 itype_index_1084_0147_1079_1080.dat
11 3 itype_index_1084_0147_1080_1083.dat
11 4 itype_index_1084_0147_1081_1086.dat
11 5 itype_index_1084_0147_1082_1083.dat
11 6 itype_index_1084_0147_1083_1081.dat
11 7 itype_index_1084_0147_1084_1083.dat
11 8 itype_index_1084_0147_1085_1083.dat
11 9 itype_index_1084_0147_1086_1083.dat
11 10 itype_index_1084_0147_1087_1088.dat
11 11 itype_index_1084_0147_1088_1089.dat
11 12 itype_index_1084_0147_1089_1092.dat
11 13 itype_index_1084_0147_1090_1093.dat
12 1 itype_index_1084_0146_1078_1080.dat
12 2 itype_index_1084_0146_1079_1080.dat
12 3 itype_index_1084_0146_1080_1081.dat
12 4 itype_index_1084_0146_1081_1083.dat
12 5 itype_index_1084_0146_1082_1082.dat
12 6 itype_index_1084_0146_1083_1083.dat
12 7 itype_index_1084_0146_1084_1083.dat
12 8 itype_index_1084_0146_1085_1090.dat
12 9 itype_index_1084_0146_1086_1090.dat
12 10 itype_index_1084_0146_1087_1083.dat
12 11 itype_index_1084_0146_1088_1090.dat
12 12 itype_index_1084_0146_1089_1092.dat
12 13 itype_index_1084_0146_1090_1094.dat
13 1 itype_index_1084_0145_1078_1083.dat
13 2 itype_index_1084_0145_1079_1083.dat
13 3 itype_index_1084_0145_1080_1083.dat
13 4 itype_index_1084_0145_1081_1089.dat
13 5 itype_index_1084_0145_1082_1084.dat
13 6 itype_index_1084_0145_1083_1083.dat
13 7 itype_index_1084_0145_1084_1083.dat
13 8 itype_index_1084_0145_1085_1090.dat
13 9 itype_index_1084_0145_1086_1090.dat
13 10 itype_index_1084_0145_1087_1083.dat
13 11 itype_index_1084_0145_1088_1088.dat
13 12 itype_index_1084_0145_1089_1093.dat
13 13 itype_index_1084_0145_1090_1087.dat
