itype_index_1568_0159_1575_0000.dat ./tmpRTIOtest/tmp1568_0159_1575_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0159_1576_0000.dat ./tmpRTIOtest/tmp1568_0159_1576_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0159_1577_0000.dat ./tmpRTIOtest/tmp1568_0159_1577_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0159_1578_0000.dat ./tmpRTIOtest/tmp1568_0159_1578_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0159_1579_0000.dat ./tmpRTIOtest/tmp1568_0159_1579_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0159_1580_0000.dat ./tmpRTIOtest/tmp1568_0159_1580_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0158_1556_0000.dat ./tmpRTIOtest/tmp1568_0158_1556_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0158_1557_0000.dat ./tmpRTIOtest/tmp1568_0158_1557_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0158_1558_0000.dat ./tmpRTIOtest/tmp1568_0158_1558_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0158_1559_0000.dat ./tmpRTIOtest/tmp1568_0158_1559_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0158_1560_0000.dat ./tmpRTIOtest/tmp1568_0158_1560_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0158_1561_0000.dat ./tmpRTIOtest/tmp1568_0158_1561_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0158_1562_0000.dat ./tmpRTIOtest/tmp1568_0158_1562_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0158_1563_0000.dat ./tmpRTIOtest/tmp1568_0158_1563_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0158_1564_0000.dat ./tmpRTIOtest/tmp1568_0158_1564_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0158_1565_0000.dat ./tmpRTIOtest/tmp1568_0158_1565_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0158_1566_0000.dat ./tmpRTIOtest/tmp1568_0158_1566_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0158_1567_0000.dat ./tmpRTIOtest/tmp1568_0158_1567_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0158_1568_0000.dat ./tmpRTIOtest/tmp1568_0158_1568_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0158_1569_0000.dat ./tmpRTIOtest/tmp1568_0158_1569_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0158_1570_0000.dat ./tmpRTIOtest/tmp1568_0158_1570_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0158_1571_0000.dat ./tmpRTIOtest/tmp1568_0158_1571_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0158_1572_0000.dat ./tmpRTIOtest/tmp1568_0158_1572_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0158_1573_0000.dat ./tmpRTIOtest/tmp1568_0158_1573_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0158_1574_0000.dat ./tmpRTIOtest/tmp1568_0158_1574_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0158_1575_0000.dat ./tmpRTIOtest/tmp1568_0158_1575_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0158_1576_0000.dat ./tmpRTIOtest/tmp1568_0158_1576_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0158_1577_0000.dat ./tmpRTIOtest/tmp1568_0158_1577_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0158_1578_0000.dat ./tmpRTIOtest/tmp1568_0158_1578_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0158_1579_0000.dat ./tmpRTIOtest/tmp1568_0158_1579_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0158_1580_0000.dat ./tmpRTIOtest/tmp1568_0158_1580_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0157_1556_0000.dat ./tmpRTIOtest/tmp1568_0157_1556_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0157_1557_0000.dat ./tmpRTIOtest/tmp1568_0157_1557_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0157_1558_0000.dat ./tmpRTIOtest/tmp1568_0157_1558_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0157_1559_0000.dat ./tmpRTIOtest/tmp1568_0157_1559_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0157_1560_0000.dat ./tmpRTIOtest/tmp1568_0157_1560_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0157_1561_0000.dat ./tmpRTIOtest/tmp1568_0157_1561_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0157_1562_0000.dat ./tmpRTIOtest/tmp1568_0157_1562_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0157_1563_0000.dat ./tmpRTIOtest/tmp1568_0157_1563_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0157_1564_0000.dat ./tmpRTIOtest/tmp1568_0157_1564_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0157_1565_0000.dat ./tmpRTIOtest/tmp1568_0157_1565_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0157_1566_0000.dat ./tmpRTIOtest/tmp1568_0157_1566_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0157_1567_0000.dat ./tmpRTIOtest/tmp1568_0157_1567_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0157_1568_0000.dat ./tmpRTIOtest/tmp1568_0157_1568_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0157_1569_0000.dat ./tmpRTIOtest/tmp1568_0157_1569_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0157_1570_0000.dat ./tmpRTIOtest/tmp1568_0157_1570_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0157_1571_0000.dat ./tmpRTIOtest/tmp1568_0157_1571_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0157_1572_0000.dat ./tmpRTIOtest/tmp1568_0157_1572_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0157_1573_0000.dat ./tmpRTIOtest/tmp1568_0157_1573_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0157_1574_0000.dat ./tmpRTIOtest/tmp1568_0157_1574_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0157_1575_0000.dat ./tmpRTIOtest/tmp1568_0157_1575_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0157_1576_0000.dat ./tmpRTIOtest/tmp1568_0157_1576_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0157_1577_0000.dat ./tmpRTIOtest/tmp1568_0157_1577_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0157_1578_0000.dat ./tmpRTIOtest/tmp1568_0157_1578_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0157_1579_0000.dat ./tmpRTIOtest/tmp1568_0157_1579_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0157_1580_0000.dat ./tmpRTIOtest/tmp1568_0157_1580_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0156_1556_0000.dat ./tmpRTIOtest/tmp1568_0156_1556_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0156_1557_0000.dat ./tmpRTIOtest/tmp1568_0156_1557_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0156_1558_0000.dat ./tmpRTIOtest/tmp1568_0156_1558_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0156_1559_0000.dat ./tmpRTIOtest/tmp1568_0156_1559_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0156_1560_0000.dat ./tmpRTIOtest/tmp1568_0156_1560_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0156_1561_0000.dat ./tmpRTIOtest/tmp1568_0156_1561_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0156_1562_0000.dat ./tmpRTIOtest/tmp1568_0156_1562_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0156_1563_0000.dat ./tmpRTIOtest/tmp1568_0156_1563_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0156_1564_0000.dat ./tmpRTIOtest/tmp1568_0156_1564_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0156_1565_0000.dat ./tmpRTIOtest/tmp1568_0156_1565_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0156_1566_0000.dat ./tmpRTIOtest/tmp1568_0156_1566_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0156_1567_0000.dat ./tmpRTIOtest/tmp1568_0156_1567_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0156_1568_0000.dat ./tmpRTIOtest/tmp1568_0156_1568_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0156_1569_0000.dat ./tmpRTIOtest/tmp1568_0156_1569_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0156_1570_0000.dat ./tmpRTIOtest/tmp1568_0156_1570_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0156_1571_0000.dat ./tmpRTIOtest/tmp1568_0156_1571_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0156_1572_0000.dat ./tmpRTIOtest/tmp1568_0156_1572_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0156_1573_0000.dat ./tmpRTIOtest/tmp1568_0156_1573_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0156_1574_0000.dat ./tmpRTIOtest/tmp1568_0156_1574_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0156_1575_0000.dat ./tmpRTIOtest/tmp1568_0156_1575_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0156_1576_0000.dat ./tmpRTIOtest/tmp1568_0156_1576_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0156_1577_0000.dat ./tmpRTIOtest/tmp1568_0156_1577_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0156_1578_0000.dat ./tmpRTIOtest/tmp1568_0156_1578_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0156_1579_0000.dat ./tmpRTIOtest/tmp1568_0156_1579_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0156_1580_0000.dat ./tmpRTIOtest/tmp1568_0156_1580_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0155_1556_0000.dat ./tmpRTIOtest/tmp1568_0155_1556_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0155_1557_0000.dat ./tmpRTIOtest/tmp1568_0155_1557_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0155_1558_0000.dat ./tmpRTIOtest/tmp1568_0155_1558_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0155_1559_0000.dat ./tmpRTIOtest/tmp1568_0155_1559_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0155_1560_0000.dat ./tmpRTIOtest/tmp1568_0155_1560_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0155_1561_0000.dat ./tmpRTIOtest/tmp1568_0155_1561_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0155_1562_0000.dat ./tmpRTIOtest/tmp1568_0155_1562_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0155_1563_0000.dat ./tmpRTIOtest/tmp1568_0155_1563_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0155_1564_0000.dat ./tmpRTIOtest/tmp1568_0155_1564_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0155_1565_0000.dat ./tmpRTIOtest/tmp1568_0155_1565_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0155_1566_0000.dat ./tmpRTIOtest/tmp1568_0155_1566_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0155_1567_0000.dat ./tmpRTIOtest/tmp1568_0155_1567_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0155_1568_0000.dat ./tmpRTIOtest/tmp1568_0155_1568_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0155_1569_0000.dat ./tmpRTIOtest/tmp1568_0155_1569_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0155_1570_0000.dat ./tmpRTIOtest/tmp1568_0155_1570_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0155_1571_0000.dat ./tmpRTIOtest/tmp1568_0155_1571_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0155_1572_0000.dat ./tmpRTIOtest/tmp1568_0155_1572_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0155_1573_0000.dat ./tmpRTIOtest/tmp1568_0155_1573_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0155_1574_0000.dat ./tmpRTIOtest/tmp1568_0155_1574_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0155_1575_0000.dat ./tmpRTIOtest/tmp1568_0155_1575_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0155_1576_0000.dat ./tmpRTIOtest/tmp1568_0155_1576_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0155_1577_0000.dat ./tmpRTIOtest/tmp1568_0155_1577_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0155_1578_0000.dat ./tmpRTIOtest/tmp1568_0155_1578_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0155_1579_0000.dat ./tmpRTIOtest/tmp1568_0155_1579_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0155_1580_0000.dat ./tmpRTIOtest/tmp1568_0155_1580_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0154_1556_0000.dat ./tmpRTIOtest/tmp1568_0154_1556_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0154_1557_0000.dat ./tmpRTIOtest/tmp1568_0154_1557_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0154_1558_0000.dat ./tmpRTIOtest/tmp1568_0154_1558_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0154_1559_0000.dat ./tmpRTIOtest/tmp1568_0154_1559_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0154_1560_0000.dat ./tmpRTIOtest/tmp1568_0154_1560_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0154_1561_0000.dat ./tmpRTIOtest/tmp1568_0154_1561_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0154_1562_0000.dat ./tmpRTIOtest/tmp1568_0154_1562_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0154_1563_0000.dat ./tmpRTIOtest/tmp1568_0154_1563_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0154_1564_0000.dat ./tmpRTIOtest/tmp1568_0154_1564_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0154_1565_0000.dat ./tmpRTIOtest/tmp1568_0154_1565_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0154_1566_0000.dat ./tmpRTIOtest/tmp1568_0154_1566_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0154_1567_0000.dat ./tmpRTIOtest/tmp1568_0154_1567_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0154_1568_0000.dat ./tmpRTIOtest/tmp1568_0154_1568_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0154_1569_0000.dat ./tmpRTIOtest/tmp1568_0154_1569_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0154_1570_0000.dat ./tmpRTIOtest/tmp1568_0154_1570_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0154_1571_0000.dat ./tmpRTIOtest/tmp1568_0154_1571_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0154_1572_0000.dat ./tmpRTIOtest/tmp1568_0154_1572_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0154_1573_0000.dat ./tmpRTIOtest/tmp1568_0154_1573_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0154_1574_0000.dat ./tmpRTIOtest/tmp1568_0154_1574_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0154_1575_0000.dat ./tmpRTIOtest/tmp1568_0154_1575_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0154_1576_0000.dat ./tmpRTIOtest/tmp1568_0154_1576_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0154_1577_0000.dat ./tmpRTIOtest/tmp1568_0154_1577_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0154_1578_0000.dat ./tmpRTIOtest/tmp1568_0154_1578_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0154_1579_0000.dat ./tmpRTIOtest/tmp1568_0154_1579_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0154_1580_0000.dat ./tmpRTIOtest/tmp1568_0154_1580_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0153_1556_0000.dat ./tmpRTIOtest/tmp1568_0153_1556_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0153_1557_0000.dat ./tmpRTIOtest/tmp1568_0153_1557_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0153_1558_0000.dat ./tmpRTIOtest/tmp1568_0153_1558_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0153_1559_0000.dat ./tmpRTIOtest/tmp1568_0153_1559_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0153_1560_0000.dat ./tmpRTIOtest/tmp1568_0153_1560_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0153_1561_0000.dat ./tmpRTIOtest/tmp1568_0153_1561_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0153_1562_0000.dat ./tmpRTIOtest/tmp1568_0153_1562_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0153_1563_0000.dat ./tmpRTIOtest/tmp1568_0153_1563_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0153_1564_0000.dat ./tmpRTIOtest/tmp1568_0153_1564_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0153_1565_0000.dat ./tmpRTIOtest/tmp1568_0153_1565_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0153_1566_0000.dat ./tmpRTIOtest/tmp1568_0153_1566_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0153_1567_0000.dat ./tmpRTIOtest/tmp1568_0153_1567_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0153_1568_0000.dat ./tmpRTIOtest/tmp1568_0153_1568_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0153_1569_0000.dat ./tmpRTIOtest/tmp1568_0153_1569_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0153_1570_0000.dat ./tmpRTIOtest/tmp1568_0153_1570_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0153_1571_0000.dat ./tmpRTIOtest/tmp1568_0153_1571_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0153_1572_0000.dat ./tmpRTIOtest/tmp1568_0153_1572_0000mc_albedo_spectral_typesolar.dat
itype_index_1568_0153_1573_0000.dat ./tmpRTIOtest/tmp1568_0153_1573_0000mc_albedo_spectral_typesolar.dat
