13 13 1.000000 1.000000
4 5 itype_index_1665_0154_1663_1662.dat
4 6 itype_index_1665_0154_1664_1660.dat
4 7 itype_index_1665_0154_1665_1664.dat
4 8 itype_index_1665_0154_1666_1707.dat
4 9 itype_index_1665_0154_1667_1707.dat
4 10 itype_index_1665_0154_1668_1665.dat
4 11 itype_index_1665_0154_1669_1652.dat
4 12 itype_index_1665_0154_1670_1687.dat
4 13 itype_index_1665_0154_1671_1663.dat
5 1 itype_index_1665_0153_1659_1663.dat
5 2 itype_index_1665_0153_1660_1697.dat
5 3 itype_index_1665_0153_1661_1661.dat
5 4 itype_index_1665_0153_1662_1663.dat
5 5 itype_index_1665_0153_1663_1664.dat
5 6 itype_index_1665_0153_1664_1665.dat
5 7 itype_index_1665_0153_1665_1651.dat
5 8 itype_index_1665_0153_1666_1676.dat
5 9 itype_index_1665_0153_1667_1652.dat
5 10 itype_index_1665_0153_1668_1652.dat
5 11 itype_index_1665_0153_1669_1683.dat
5 12 itype_index_1665_0153_1670_1677.dat
5 13 itype_index_1665_0153_1671_1665.dat
6 1 itype_index_1665_0152_1659_1660.dat
6 2 itype_index_1665_0152_1660_1663.dat
6 3 itype_index_1665_0152_1661_1623.dat
6 4 itype_index_1665_0152_1662_1663.dat
6 5 itype_index_1665_0152_1663_1663.dat
6 6 itype_index_1665_0152_1664_1690.dat
6 7 itype_index_1665_0152_1665_1664.dat
6 8 itype_index_1665_0152_1666_1652.dat
6 9 itype_index_1665_0152_1667_1680.dat
6 10 itype_index_1665_0152_1668_1669.dat
6 11 itype_index_1665_0152_1669_1679.dat
6 12 itype_index_1665_0152_1670_1675.dat
6 13 itype_index_1665_0152_1671_1672.dat
7 1 itype_index_1665_0151_1659_1661.dat
7 2 itype_index_1665_0151_1660_1698.dat
7 3 itype_index_1665_0151_1661_1694.dat
7 4 itype_index_1665_0151_1662_1661.dat
7 5 itype_index_1665_0151_1663_1661.dat
7 6 itype_index_1665_0151_1664_1664.dat
7 7 itype_index_1665_0151_1665_1707.dat
7 8 itype_index_1665_0151_1666_1666.dat
7 9 itype_index_1665_0151_1667_1680.dat
7 10 itype_index_1665_0151_1668_1679.dat
7 11 itype_index_1665_0151_1669_1674.dat
7 12 itype_index_1665_0151_1670_1668.dat
7 13 itype_index_1665_0151_1671_1667.dat
8 1 itype_index_1665_0150_1659_1660.dat
8 2 itype_index_1665_0150_1660_1661.dat
8 3 itype_index_1665_0150_1661_1662.dat
8 4 itype_index_1665_0150_1662_1663.dat
8 5 itype_index_1665_0150_1663_1664.dat
8 6 itype_index_1665_0150_1664_1665.dat
8 7 itype_index_1665_0150_1665_1666.dat
8 8 itype_index_1665_0150_1666_1667.dat
8 9 itype_index_1665_0150_1667_1668.dat
8 10 itype_index_1665_0150_1668_1669.dat
8 11 itype_index_1665_0150_1669_1670.dat
8 12 itype_index_1665_0150_1670_1671.dat
8 13 itype_index_1665_0150_1671_1672.dat
9 1 itype_index_1665_0149_1659_1619.dat
9 2 itype_index_1665_0149_1660_1663.dat
9 3 itype_index_1665_0149_1661_1694.dat
9 4 itype_index_1665_0149_1662_1645.dat
9 5 itype_index_1665_0149_1663_1664.dat
9 6 itype_index_1665_0149_1664_1653.dat
9 7 itype_index_1665_0149_1665_1683.dat
9 8 itype_index_1665_0149_1666_1667.dat
9 9 itype_index_1665_0149_1667_1667.dat
9 10 itype_index_1665_0149_1668_1679.dat
9 11 itype_index_1665_0149_1669_1679.dat
9 12 itype_index_1665_0149_1670_1671.dat
9 13 itype_index_1665_0149_1671_1673.dat
10 1 itype_index_1665_0148_1659_1671.dat
10 2 itype_index_1665_0148_1660_1688.dat
10 3 itype_index_1665_0148_1661_1688.dat
10 4 itype_index_1665_0148_1662_1707.dat
10 5 itype_index_1665_0148_1663_1665.dat
10 6 itype_index_1665_0148_1664_1652.dat
10 7 itype_index_1665_0148_1665_1679.dat
10 8 itype_index_1665_0148_1666_1713.dat
10 9 itype_index_1665_0148_1667_1683.dat
10 10 itype_index_1665_0148_1668_1683.dat
10 11 itype_index_1665_0148_1669_1677.dat
10 12 itype_index_1665_0148_1670_1683.dat
10 13 itype_index_1665_0148_1671_1676.dat
11 1 itype_index_1665_0147_1659_1686.dat
11 2 itype_index_1665_0147_1660_1689.dat
11 3 itype_index_1665_0147_1661_1707.dat
11 4 itype_index_1665_0147_1662_1653.dat
11 5 itype_index_1665_0147_1663_1652.dat
11 6 itype_index_1665_0147_1664_1652.dat
11 7 itype_index_1665_0147_1665_1667.dat
11 8 itype_index_1665_0147_1666_1667.dat
11 9 itype_index_1665_0147_1667_1679.dat
11 10 itype_index_1665_0147_1668_1671.dat
11 11 itype_index_1665_0147_1669_1618.dat
11 12 itype_index_1665_0147_1670_1677.dat
11 13 itype_index_1665_0147_1671_1683.dat
12 1 itype_index_1665_0146_1659_1687.dat
12 2 itype_index_1665_0146_1660_1666.dat
12 3 itype_index_1665_0146_1661_1666.dat
12 4 itype_index_1665_0146_1662_1652.dat
12 5 itype_index_1665_0146_1663_1672.dat
12 6 itype_index_1665_0146_1664_1672.dat
12 7 itype_index_1665_0146_1665_1666.dat
12 8 itype_index_1665_0146_1666_1672.dat
12 9 itype_index_1665_0146_1667_1668.dat
12 10 itype_index_1665_0146_1668_1683.dat
12 11 itype_index_1665_0146_1669_1618.dat
12 12 itype_index_1665_0146_1670_1677.dat
12 13 itype_index_1665_0146_1671_1672.dat
13 1 itype_index_1665_0145_1659_1616.dat
13 2 itype_index_1665_0145_1660_1615.dat
13 3 itype_index_1665_0145_1661_1652.dat
13 4 itype_index_1665_0145_1662_1617.dat
13 5 itype_index_1665_0145_1663_1613.dat
13 6 itype_index_1665_0145_1664_1676.dat
13 7 itype_index_1665_0145_1665_1665.dat
13 8 itype_index_1665_0145_1666_1672.dat
13 9 itype_index_1665_0145_1667_1683.dat
13 10 itype_index_1665_0145_1668_1680.dat
13 11 itype_index_1665_0145_1669_1671.dat
13 12 itype_index_1665_0145_1670_1671.dat
13 13 itype_index_1665_0145_1671_1677.dat
