itype_index_5011_0151_5009_5010.dat ./tmpRTIOtest/tmp5011_0151_5009_5010mc_albedo_spectral_typesolar.dat
itype_index_5011_0151_5010_5010.dat ./tmpRTIOtest/tmp5011_0151_5010_5010mc_albedo_spectral_typesolar.dat
itype_index_5011_0151_5011_5011.dat ./tmpRTIOtest/tmp5011_0151_5011_5011mc_albedo_spectral_typesolar.dat
itype_index_5011_0151_5012_5015.dat ./tmpRTIOtest/tmp5011_0151_5012_5015mc_albedo_spectral_typesolar.dat
itype_index_5011_0151_5013_5016.dat ./tmpRTIOtest/tmp5011_0151_5013_5016mc_albedo_spectral_typesolar.dat
itype_index_5011_0151_5014_4995.dat ./tmpRTIOtest/tmp5011_0151_5014_4995mc_albedo_spectral_typesolar.dat
itype_index_5011_0151_5015_5016.dat ./tmpRTIOtest/tmp5011_0151_5015_5016mc_albedo_spectral_typesolar.dat
itype_index_5011_0150_5007_5008.dat ./tmpRTIOtest/tmp5011_0150_5007_5008mc_albedo_spectral_typesolar.dat
itype_index_5011_0150_5008_5009.dat ./tmpRTIOtest/tmp5011_0150_5008_5009mc_albedo_spectral_typesolar.dat
itype_index_5011_0150_5009_5010.dat ./tmpRTIOtest/tmp5011_0150_5009_5010mc_albedo_spectral_typesolar.dat
itype_index_5011_0150_5010_5011.dat ./tmpRTIOtest/tmp5011_0150_5010_5011mc_albedo_spectral_typesolar.dat
itype_index_5011_0150_5011_5012.dat ./tmpRTIOtest/tmp5011_0150_5011_5012mc_albedo_spectral_typesolar.dat
itype_index_5011_0150_5012_5013.dat ./tmpRTIOtest/tmp5011_0150_5012_5013mc_albedo_spectral_typesolar.dat
itype_index_5011_0150_5013_5014.dat ./tmpRTIOtest/tmp5011_0150_5013_5014mc_albedo_spectral_typesolar.dat
itype_index_5011_0150_5014_5015.dat ./tmpRTIOtest/tmp5011_0150_5014_5015mc_albedo_spectral_typesolar.dat
itype_index_5011_0150_5015_5016.dat ./tmpRTIOtest/tmp5011_0150_5015_5016mc_albedo_spectral_typesolar.dat
itype_index_5011_0149_5007_4993.dat ./tmpRTIOtest/tmp5011_0149_5007_4993mc_albedo_spectral_typesolar.dat
itype_index_5011_0149_5008_5006.dat ./tmpRTIOtest/tmp5011_0149_5008_5006mc_albedo_spectral_typesolar.dat
itype_index_5011_0149_5009_5010.dat ./tmpRTIOtest/tmp5011_0149_5009_5010mc_albedo_spectral_typesolar.dat
itype_index_5011_0149_5010_5013.dat ./tmpRTIOtest/tmp5011_0149_5010_5013mc_albedo_spectral_typesolar.dat
itype_index_5011_0149_5011_5015.dat ./tmpRTIOtest/tmp5011_0149_5011_5015mc_albedo_spectral_typesolar.dat
itype_index_5011_0149_5012_5012.dat ./tmpRTIOtest/tmp5011_0149_5012_5012mc_albedo_spectral_typesolar.dat
itype_index_5011_0149_5013_5013.dat ./tmpRTIOtest/tmp5011_0149_5013_5013mc_albedo_spectral_typesolar.dat
itype_index_5011_0149_5014_5015.dat ./tmpRTIOtest/tmp5011_0149_5014_5015mc_albedo_spectral_typesolar.dat
itype_index_5011_0149_5015_5027.dat ./tmpRTIOtest/tmp5011_0149_5015_5027mc_albedo_spectral_typesolar.dat
itype_index_5011_0148_5007_5010.dat ./tmpRTIOtest/tmp5011_0148_5007_5010mc_albedo_spectral_typesolar.dat
itype_index_5011_0148_5008_5032.dat ./tmpRTIOtest/tmp5011_0148_5008_5032mc_albedo_spectral_typesolar.dat
itype_index_5011_0148_5009_5031.dat ./tmpRTIOtest/tmp5011_0148_5009_5031mc_albedo_spectral_typesolar.dat
itype_index_5011_0148_5010_5013.dat ./tmpRTIOtest/tmp5011_0148_5010_5013mc_albedo_spectral_typesolar.dat
itype_index_5011_0148_5011_5015.dat ./tmpRTIOtest/tmp5011_0148_5011_5015mc_albedo_spectral_typesolar.dat
itype_index_5011_0148_5012_5015.dat ./tmpRTIOtest/tmp5011_0148_5012_5015mc_albedo_spectral_typesolar.dat
itype_index_5011_0148_5013_5013.dat ./tmpRTIOtest/tmp5011_0148_5013_5013mc_albedo_spectral_typesolar.dat
itype_index_5011_0148_5014_5015.dat ./tmpRTIOtest/tmp5011_0148_5014_5015mc_albedo_spectral_typesolar.dat
itype_index_5011_0148_5015_5016.dat ./tmpRTIOtest/tmp5011_0148_5015_5016mc_albedo_spectral_typesolar.dat
itype_index_5011_0147_5007_5010.dat ./tmpRTIOtest/tmp5011_0147_5007_5010mc_albedo_spectral_typesolar.dat
itype_index_5011_0147_5008_5012.dat ./tmpRTIOtest/tmp5011_0147_5008_5012mc_albedo_spectral_typesolar.dat
itype_index_5011_0147_5009_5018.dat ./tmpRTIOtest/tmp5011_0147_5009_5018mc_albedo_spectral_typesolar.dat
itype_index_5011_0147_5010_5033.dat ./tmpRTIOtest/tmp5011_0147_5010_5033mc_albedo_spectral_typesolar.dat
itype_index_5011_0147_5011_5014.dat ./tmpRTIOtest/tmp5011_0147_5011_5014mc_albedo_spectral_typesolar.dat
itype_index_5011_0147_5012_5015.dat ./tmpRTIOtest/tmp5011_0147_5012_5015mc_albedo_spectral_typesolar.dat
itype_index_5011_0147_5013_5015.dat ./tmpRTIOtest/tmp5011_0147_5013_5015mc_albedo_spectral_typesolar.dat
itype_index_5011_0147_5014_4999.dat ./tmpRTIOtest/tmp5011_0147_5014_4999mc_albedo_spectral_typesolar.dat
itype_index_5011_0147_5015_5016.dat ./tmpRTIOtest/tmp5011_0147_5015_5016mc_albedo_spectral_typesolar.dat
