itype_index_1465_0158_1463_1472.dat ./tmpRTIOtest/tmp1465_0158_1463_1472mc_albedo_spectral_typethermal.dat
itype_index_1465_0158_1464_1474.dat ./tmpRTIOtest/tmp1465_0158_1464_1474mc_albedo_spectral_typethermal.dat
itype_index_1465_0158_1465_1474.dat ./tmpRTIOtest/tmp1465_0158_1465_1474mc_albedo_spectral_typethermal.dat
itype_index_1465_0158_1466_1474.dat ./tmpRTIOtest/tmp1465_0158_1466_1474mc_albedo_spectral_typethermal.dat
itype_index_1465_0158_1467_1478.dat ./tmpRTIOtest/tmp1465_0158_1467_1478mc_albedo_spectral_typethermal.dat
itype_index_1465_0158_1468_1478.dat ./tmpRTIOtest/tmp1465_0158_1468_1478mc_albedo_spectral_typethermal.dat
itype_index_1465_0158_1469_1478.dat ./tmpRTIOtest/tmp1465_0158_1469_1478mc_albedo_spectral_typethermal.dat
itype_index_1465_0158_1470_1478.dat ./tmpRTIOtest/tmp1465_0158_1470_1478mc_albedo_spectral_typethermal.dat
itype_index_1465_0158_1471_1474.dat ./tmpRTIOtest/tmp1465_0158_1471_1474mc_albedo_spectral_typethermal.dat
itype_index_1465_0158_1472_1467.dat ./tmpRTIOtest/tmp1465_0158_1472_1467mc_albedo_spectral_typethermal.dat
itype_index_1465_0158_1473_1474.dat ./tmpRTIOtest/tmp1465_0158_1473_1474mc_albedo_spectral_typethermal.dat
itype_index_1465_0157_1457_1465.dat ./tmpRTIOtest/tmp1465_0157_1457_1465mc_albedo_spectral_typethermal.dat
itype_index_1465_0157_1458_1472.dat ./tmpRTIOtest/tmp1465_0157_1458_1472mc_albedo_spectral_typethermal.dat
itype_index_1465_0157_1459_1472.dat ./tmpRTIOtest/tmp1465_0157_1459_1472mc_albedo_spectral_typethermal.dat
itype_index_1465_0157_1460_1472.dat ./tmpRTIOtest/tmp1465_0157_1460_1472mc_albedo_spectral_typethermal.dat
itype_index_1465_0157_1461_1473.dat ./tmpRTIOtest/tmp1465_0157_1461_1473mc_albedo_spectral_typethermal.dat
itype_index_1465_0157_1462_1472.dat ./tmpRTIOtest/tmp1465_0157_1462_1472mc_albedo_spectral_typethermal.dat
itype_index_1465_0157_1463_1472.dat ./tmpRTIOtest/tmp1465_0157_1463_1472mc_albedo_spectral_typethermal.dat
itype_index_1465_0157_1464_1472.dat ./tmpRTIOtest/tmp1465_0157_1464_1472mc_albedo_spectral_typethermal.dat
itype_index_1465_0157_1465_1475.dat ./tmpRTIOtest/tmp1465_0157_1465_1475mc_albedo_spectral_typethermal.dat
itype_index_1465_0157_1466_1472.dat ./tmpRTIOtest/tmp1465_0157_1466_1472mc_albedo_spectral_typethermal.dat
itype_index_1465_0157_1467_1476.dat ./tmpRTIOtest/tmp1465_0157_1467_1476mc_albedo_spectral_typethermal.dat
itype_index_1465_0157_1468_1478.dat ./tmpRTIOtest/tmp1465_0157_1468_1478mc_albedo_spectral_typethermal.dat
itype_index_1465_0157_1469_1475.dat ./tmpRTIOtest/tmp1465_0157_1469_1475mc_albedo_spectral_typethermal.dat
itype_index_1465_0157_1470_1478.dat ./tmpRTIOtest/tmp1465_0157_1470_1478mc_albedo_spectral_typethermal.dat
itype_index_1465_0157_1471_1475.dat ./tmpRTIOtest/tmp1465_0157_1471_1475mc_albedo_spectral_typethermal.dat
itype_index_1465_0157_1472_1474.dat ./tmpRTIOtest/tmp1465_0157_1472_1474mc_albedo_spectral_typethermal.dat
itype_index_1465_0157_1473_1481.dat ./tmpRTIOtest/tmp1465_0157_1473_1481mc_albedo_spectral_typethermal.dat
itype_index_1465_0156_1457_1465.dat ./tmpRTIOtest/tmp1465_0156_1457_1465mc_albedo_spectral_typethermal.dat
itype_index_1465_0156_1458_1465.dat ./tmpRTIOtest/tmp1465_0156_1458_1465mc_albedo_spectral_typethermal.dat
itype_index_1465_0156_1459_1465.dat ./tmpRTIOtest/tmp1465_0156_1459_1465mc_albedo_spectral_typethermal.dat
itype_index_1465_0156_1460_1472.dat ./tmpRTIOtest/tmp1465_0156_1460_1472mc_albedo_spectral_typethermal.dat
itype_index_1465_0156_1461_1472.dat ./tmpRTIOtest/tmp1465_0156_1461_1472mc_albedo_spectral_typethermal.dat
itype_index_1465_0156_1462_1471.dat ./tmpRTIOtest/tmp1465_0156_1462_1471mc_albedo_spectral_typethermal.dat
itype_index_1465_0156_1463_1465.dat ./tmpRTIOtest/tmp1465_0156_1463_1465mc_albedo_spectral_typethermal.dat
itype_index_1465_0156_1464_1471.dat ./tmpRTIOtest/tmp1465_0156_1464_1471mc_albedo_spectral_typethermal.dat
itype_index_1465_0156_1465_1472.dat ./tmpRTIOtest/tmp1465_0156_1465_1472mc_albedo_spectral_typethermal.dat
itype_index_1465_0156_1466_1472.dat ./tmpRTIOtest/tmp1465_0156_1466_1472mc_albedo_spectral_typethermal.dat
itype_index_1465_0156_1467_1474.dat ./tmpRTIOtest/tmp1465_0156_1467_1474mc_albedo_spectral_typethermal.dat
itype_index_1465_0156_1468_1476.dat ./tmpRTIOtest/tmp1465_0156_1468_1476mc_albedo_spectral_typethermal.dat
itype_index_1465_0156_1469_1474.dat ./tmpRTIOtest/tmp1465_0156_1469_1474mc_albedo_spectral_typethermal.dat
itype_index_1465_0156_1470_1474.dat ./tmpRTIOtest/tmp1465_0156_1470_1474mc_albedo_spectral_typethermal.dat
itype_index_1465_0156_1471_1478.dat ./tmpRTIOtest/tmp1465_0156_1471_1478mc_albedo_spectral_typethermal.dat
itype_index_1465_0156_1472_1474.dat ./tmpRTIOtest/tmp1465_0156_1472_1474mc_albedo_spectral_typethermal.dat
itype_index_1465_0156_1473_1467.dat ./tmpRTIOtest/tmp1465_0156_1473_1467mc_albedo_spectral_typethermal.dat
itype_index_1465_0155_1457_1466.dat ./tmpRTIOtest/tmp1465_0155_1457_1466mc_albedo_spectral_typethermal.dat
itype_index_1465_0155_1458_1464.dat ./tmpRTIOtest/tmp1465_0155_1458_1464mc_albedo_spectral_typethermal.dat
itype_index_1465_0155_1459_1465.dat ./tmpRTIOtest/tmp1465_0155_1459_1465mc_albedo_spectral_typethermal.dat
itype_index_1465_0155_1460_1465.dat ./tmpRTIOtest/tmp1465_0155_1460_1465mc_albedo_spectral_typethermal.dat
itype_index_1465_0155_1461_1465.dat ./tmpRTIOtest/tmp1465_0155_1461_1465mc_albedo_spectral_typethermal.dat
itype_index_1465_0155_1462_1465.dat ./tmpRTIOtest/tmp1465_0155_1462_1465mc_albedo_spectral_typethermal.dat
itype_index_1465_0155_1463_1465.dat ./tmpRTIOtest/tmp1465_0155_1463_1465mc_albedo_spectral_typethermal.dat
itype_index_1465_0155_1464_1465.dat ./tmpRTIOtest/tmp1465_0155_1464_1465mc_albedo_spectral_typethermal.dat
itype_index_1465_0155_1465_1465.dat ./tmpRTIOtest/tmp1465_0155_1465_1465mc_albedo_spectral_typethermal.dat
itype_index_1465_0155_1466_1471.dat ./tmpRTIOtest/tmp1465_0155_1466_1471mc_albedo_spectral_typethermal.dat
itype_index_1465_0155_1467_1466.dat ./tmpRTIOtest/tmp1465_0155_1467_1466mc_albedo_spectral_typethermal.dat
itype_index_1465_0155_1468_1474.dat ./tmpRTIOtest/tmp1465_0155_1468_1474mc_albedo_spectral_typethermal.dat
itype_index_1465_0155_1469_1467.dat ./tmpRTIOtest/tmp1465_0155_1469_1467mc_albedo_spectral_typethermal.dat
itype_index_1465_0155_1470_1474.dat ./tmpRTIOtest/tmp1465_0155_1470_1474mc_albedo_spectral_typethermal.dat
itype_index_1465_0155_1471_1474.dat ./tmpRTIOtest/tmp1465_0155_1471_1474mc_albedo_spectral_typethermal.dat
itype_index_1465_0155_1472_1475.dat ./tmpRTIOtest/tmp1465_0155_1472_1475mc_albedo_spectral_typethermal.dat
itype_index_1465_0155_1473_1467.dat ./tmpRTIOtest/tmp1465_0155_1473_1467mc_albedo_spectral_typethermal.dat
itype_index_1465_0154_1457_1462.dat ./tmpRTIOtest/tmp1465_0154_1457_1462mc_albedo_spectral_typethermal.dat
itype_index_1465_0154_1458_1464.dat ./tmpRTIOtest/tmp1465_0154_1458_1464mc_albedo_spectral_typethermal.dat
itype_index_1465_0154_1459_1464.dat ./tmpRTIOtest/tmp1465_0154_1459_1464mc_albedo_spectral_typethermal.dat
itype_index_1465_0154_1460_1466.dat ./tmpRTIOtest/tmp1465_0154_1460_1466mc_albedo_spectral_typethermal.dat
itype_index_1465_0154_1461_1465.dat ./tmpRTIOtest/tmp1465_0154_1461_1465mc_albedo_spectral_typethermal.dat
itype_index_1465_0154_1462_1465.dat ./tmpRTIOtest/tmp1465_0154_1462_1465mc_albedo_spectral_typethermal.dat
itype_index_1465_0154_1463_1471.dat ./tmpRTIOtest/tmp1465_0154_1463_1471mc_albedo_spectral_typethermal.dat
itype_index_1465_0154_1464_1465.dat ./tmpRTIOtest/tmp1465_0154_1464_1465mc_albedo_spectral_typethermal.dat
itype_index_1465_0154_1465_1468.dat ./tmpRTIOtest/tmp1465_0154_1465_1468mc_albedo_spectral_typethermal.dat
itype_index_1465_0154_1466_1468.dat ./tmpRTIOtest/tmp1465_0154_1466_1468mc_albedo_spectral_typethermal.dat
itype_index_1465_0154_1467_1468.dat ./tmpRTIOtest/tmp1465_0154_1467_1468mc_albedo_spectral_typethermal.dat
itype_index_1465_0154_1468_1468.dat ./tmpRTIOtest/tmp1465_0154_1468_1468mc_albedo_spectral_typethermal.dat
itype_index_1465_0154_1469_1471.dat ./tmpRTIOtest/tmp1465_0154_1469_1471mc_albedo_spectral_typethermal.dat
itype_index_1465_0154_1470_1474.dat ./tmpRTIOtest/tmp1465_0154_1470_1474mc_albedo_spectral_typethermal.dat
itype_index_1465_0154_1471_1478.dat ./tmpRTIOtest/tmp1465_0154_1471_1478mc_albedo_spectral_typethermal.dat
itype_index_1465_0154_1472_1478.dat ./tmpRTIOtest/tmp1465_0154_1472_1478mc_albedo_spectral_typethermal.dat
itype_index_1465_0154_1473_1478.dat ./tmpRTIOtest/tmp1465_0154_1473_1478mc_albedo_spectral_typethermal.dat
itype_index_1465_0153_1457_1465.dat ./tmpRTIOtest/tmp1465_0153_1457_1465mc_albedo_spectral_typethermal.dat
itype_index_1465_0153_1458_1461.dat ./tmpRTIOtest/tmp1465_0153_1458_1461mc_albedo_spectral_typethermal.dat
itype_index_1465_0153_1459_1463.dat ./tmpRTIOtest/tmp1465_0153_1459_1463mc_albedo_spectral_typethermal.dat
itype_index_1465_0153_1460_1462.dat ./tmpRTIOtest/tmp1465_0153_1460_1462mc_albedo_spectral_typethermal.dat
itype_index_1465_0153_1461_1463.dat ./tmpRTIOtest/tmp1465_0153_1461_1463mc_albedo_spectral_typethermal.dat
itype_index_1465_0153_1462_1466.dat ./tmpRTIOtest/tmp1465_0153_1462_1466mc_albedo_spectral_typethermal.dat
itype_index_1465_0153_1463_1465.dat ./tmpRTIOtest/tmp1465_0153_1463_1465mc_albedo_spectral_typethermal.dat
itype_index_1465_0153_1464_1466.dat ./tmpRTIOtest/tmp1465_0153_1464_1466mc_albedo_spectral_typethermal.dat
itype_index_1465_0153_1465_1467.dat ./tmpRTIOtest/tmp1465_0153_1465_1467mc_albedo_spectral_typethermal.dat
itype_index_1465_0153_1466_1467.dat ./tmpRTIOtest/tmp1465_0153_1466_1467mc_albedo_spectral_typethermal.dat
itype_index_1465_0153_1467_1467.dat ./tmpRTIOtest/tmp1465_0153_1467_1467mc_albedo_spectral_typethermal.dat
itype_index_1465_0153_1468_1468.dat ./tmpRTIOtest/tmp1465_0153_1468_1468mc_albedo_spectral_typethermal.dat
itype_index_1465_0153_1469_1467.dat ./tmpRTIOtest/tmp1465_0153_1469_1467mc_albedo_spectral_typethermal.dat
itype_index_1465_0153_1470_1471.dat ./tmpRTIOtest/tmp1465_0153_1470_1471mc_albedo_spectral_typethermal.dat
itype_index_1465_0153_1471_1474.dat ./tmpRTIOtest/tmp1465_0153_1471_1474mc_albedo_spectral_typethermal.dat
itype_index_1465_0153_1472_1474.dat ./tmpRTIOtest/tmp1465_0153_1472_1474mc_albedo_spectral_typethermal.dat
itype_index_1465_0153_1473_1478.dat ./tmpRTIOtest/tmp1465_0153_1473_1478mc_albedo_spectral_typethermal.dat
itype_index_1465_0152_1457_1460.dat ./tmpRTIOtest/tmp1465_0152_1457_1460mc_albedo_spectral_typethermal.dat
itype_index_1465_0152_1458_1461.dat ./tmpRTIOtest/tmp1465_0152_1458_1461mc_albedo_spectral_typethermal.dat
itype_index_1465_0152_1459_1460.dat ./tmpRTIOtest/tmp1465_0152_1459_1460mc_albedo_spectral_typethermal.dat
itype_index_1465_0152_1460_1461.dat ./tmpRTIOtest/tmp1465_0152_1460_1461mc_albedo_spectral_typethermal.dat
itype_index_1465_0152_1461_1464.dat ./tmpRTIOtest/tmp1465_0152_1461_1464mc_albedo_spectral_typethermal.dat
itype_index_1465_0152_1462_1464.dat ./tmpRTIOtest/tmp1465_0152_1462_1464mc_albedo_spectral_typethermal.dat
itype_index_1465_0152_1463_1464.dat ./tmpRTIOtest/tmp1465_0152_1463_1464mc_albedo_spectral_typethermal.dat
itype_index_1465_0152_1464_1465.dat ./tmpRTIOtest/tmp1465_0152_1464_1465mc_albedo_spectral_typethermal.dat
itype_index_1465_0152_1465_1466.dat ./tmpRTIOtest/tmp1465_0152_1465_1466mc_albedo_spectral_typethermal.dat
itype_index_1465_0152_1466_1468.dat ./tmpRTIOtest/tmp1465_0152_1466_1468mc_albedo_spectral_typethermal.dat
itype_index_1465_0152_1467_1468.dat ./tmpRTIOtest/tmp1465_0152_1467_1468mc_albedo_spectral_typethermal.dat
itype_index_1465_0152_1468_1469.dat ./tmpRTIOtest/tmp1465_0152_1468_1469mc_albedo_spectral_typethermal.dat
itype_index_1465_0152_1469_1471.dat ./tmpRTIOtest/tmp1465_0152_1469_1471mc_albedo_spectral_typethermal.dat
itype_index_1465_0152_1470_1471.dat ./tmpRTIOtest/tmp1465_0152_1470_1471mc_albedo_spectral_typethermal.dat
itype_index_1465_0152_1471_1471.dat ./tmpRTIOtest/tmp1465_0152_1471_1471mc_albedo_spectral_typethermal.dat
itype_index_1465_0152_1472_1471.dat ./tmpRTIOtest/tmp1465_0152_1472_1471mc_albedo_spectral_typethermal.dat
itype_index_1465_0152_1473_1474.dat ./tmpRTIOtest/tmp1465_0152_1473_1474mc_albedo_spectral_typethermal.dat
itype_index_1465_0151_1457_1457.dat ./tmpRTIOtest/tmp1465_0151_1457_1457mc_albedo_spectral_typethermal.dat
itype_index_1465_0151_1458_1460.dat ./tmpRTIOtest/tmp1465_0151_1458_1460mc_albedo_spectral_typethermal.dat
itype_index_1465_0151_1459_1460.dat ./tmpRTIOtest/tmp1465_0151_1459_1460mc_albedo_spectral_typethermal.dat
itype_index_1465_0151_1460_1461.dat ./tmpRTIOtest/tmp1465_0151_1460_1461mc_albedo_spectral_typethermal.dat
itype_index_1465_0151_1461_1462.dat ./tmpRTIOtest/tmp1465_0151_1461_1462mc_albedo_spectral_typethermal.dat
itype_index_1465_0151_1462_1464.dat ./tmpRTIOtest/tmp1465_0151_1462_1464mc_albedo_spectral_typethermal.dat
itype_index_1465_0151_1463_1465.dat ./tmpRTIOtest/tmp1465_0151_1463_1465mc_albedo_spectral_typethermal.dat
itype_index_1465_0151_1464_1464.dat ./tmpRTIOtest/tmp1465_0151_1464_1464mc_albedo_spectral_typethermal.dat
itype_index_1465_0151_1465_1467.dat ./tmpRTIOtest/tmp1465_0151_1465_1467mc_albedo_spectral_typethermal.dat
itype_index_1465_0151_1466_1467.dat ./tmpRTIOtest/tmp1465_0151_1466_1467mc_albedo_spectral_typethermal.dat
itype_index_1465_0151_1467_1468.dat ./tmpRTIOtest/tmp1465_0151_1467_1468mc_albedo_spectral_typethermal.dat
itype_index_1465_0151_1468_1469.dat ./tmpRTIOtest/tmp1465_0151_1468_1469mc_albedo_spectral_typethermal.dat
itype_index_1465_0151_1469_1470.dat ./tmpRTIOtest/tmp1465_0151_1469_1470mc_albedo_spectral_typethermal.dat
itype_index_1465_0151_1470_1471.dat ./tmpRTIOtest/tmp1465_0151_1470_1471mc_albedo_spectral_typethermal.dat
itype_index_1465_0151_1471_1471.dat ./tmpRTIOtest/tmp1465_0151_1471_1471mc_albedo_spectral_typethermal.dat
itype_index_1465_0151_1472_1471.dat ./tmpRTIOtest/tmp1465_0151_1472_1471mc_albedo_spectral_typethermal.dat
itype_index_1465_0151_1473_1471.dat ./tmpRTIOtest/tmp1465_0151_1473_1471mc_albedo_spectral_typethermal.dat
itype_index_1465_0150_1457_1458.dat ./tmpRTIOtest/tmp1465_0150_1457_1458mc_albedo_spectral_typethermal.dat
itype_index_1465_0150_1458_1459.dat ./tmpRTIOtest/tmp1465_0150_1458_1459mc_albedo_spectral_typethermal.dat
itype_index_1465_0150_1459_1460.dat ./tmpRTIOtest/tmp1465_0150_1459_1460mc_albedo_spectral_typethermal.dat
itype_index_1465_0150_1460_1461.dat ./tmpRTIOtest/tmp1465_0150_1460_1461mc_albedo_spectral_typethermal.dat
itype_index_1465_0150_1461_1462.dat ./tmpRTIOtest/tmp1465_0150_1461_1462mc_albedo_spectral_typethermal.dat
itype_index_1465_0150_1462_1463.dat ./tmpRTIOtest/tmp1465_0150_1462_1463mc_albedo_spectral_typethermal.dat
itype_index_1465_0150_1463_1464.dat ./tmpRTIOtest/tmp1465_0150_1463_1464mc_albedo_spectral_typethermal.dat
itype_index_1465_0150_1464_1465.dat ./tmpRTIOtest/tmp1465_0150_1464_1465mc_albedo_spectral_typethermal.dat
itype_index_1465_0150_1465_1466.dat ./tmpRTIOtest/tmp1465_0150_1465_1466mc_albedo_spectral_typethermal.dat
itype_index_1465_0150_1466_1467.dat ./tmpRTIOtest/tmp1465_0150_1466_1467mc_albedo_spectral_typethermal.dat
itype_index_1465_0150_1467_1468.dat ./tmpRTIOtest/tmp1465_0150_1467_1468mc_albedo_spectral_typethermal.dat
itype_index_1465_0150_1468_1469.dat ./tmpRTIOtest/tmp1465_0150_1468_1469mc_albedo_spectral_typethermal.dat
itype_index_1465_0150_1469_1470.dat ./tmpRTIOtest/tmp1465_0150_1469_1470mc_albedo_spectral_typethermal.dat
itype_index_1465_0150_1470_1471.dat ./tmpRTIOtest/tmp1465_0150_1470_1471mc_albedo_spectral_typethermal.dat
itype_index_1465_0150_1471_1472.dat ./tmpRTIOtest/tmp1465_0150_1471_1472mc_albedo_spectral_typethermal.dat
itype_index_1465_0150_1472_1473.dat ./tmpRTIOtest/tmp1465_0150_1472_1473mc_albedo_spectral_typethermal.dat
itype_index_1465_0150_1473_1474.dat ./tmpRTIOtest/tmp1465_0150_1473_1474mc_albedo_spectral_typethermal.dat
itype_index_1465_0149_1457_1458.dat ./tmpRTIOtest/tmp1465_0149_1457_1458mc_albedo_spectral_typethermal.dat
itype_index_1465_0149_1458_1460.dat ./tmpRTIOtest/tmp1465_0149_1458_1460mc_albedo_spectral_typethermal.dat
itype_index_1465_0149_1459_1460.dat ./tmpRTIOtest/tmp1465_0149_1459_1460mc_albedo_spectral_typethermal.dat
itype_index_1465_0149_1460_1461.dat ./tmpRTIOtest/tmp1465_0149_1460_1461mc_albedo_spectral_typethermal.dat
itype_index_1465_0149_1461_1462.dat ./tmpRTIOtest/tmp1465_0149_1461_1462mc_albedo_spectral_typethermal.dat
itype_index_1465_0149_1462_1463.dat ./tmpRTIOtest/tmp1465_0149_1462_1463mc_albedo_spectral_typethermal.dat
itype_index_1465_0149_1463_1464.dat ./tmpRTIOtest/tmp1465_0149_1463_1464mc_albedo_spectral_typethermal.dat
itype_index_1465_0149_1464_1464.dat ./tmpRTIOtest/tmp1465_0149_1464_1464mc_albedo_spectral_typethermal.dat
itype_index_1465_0149_1465_1466.dat ./tmpRTIOtest/tmp1465_0149_1465_1466mc_albedo_spectral_typethermal.dat
itype_index_1465_0149_1466_1467.dat ./tmpRTIOtest/tmp1465_0149_1466_1467mc_albedo_spectral_typethermal.dat
itype_index_1465_0149_1467_1467.dat ./tmpRTIOtest/tmp1465_0149_1467_1467mc_albedo_spectral_typethermal.dat
itype_index_1465_0149_1468_1469.dat ./tmpRTIOtest/tmp1465_0149_1468_1469mc_albedo_spectral_typethermal.dat
itype_index_1465_0149_1469_1470.dat ./tmpRTIOtest/tmp1465_0149_1469_1470mc_albedo_spectral_typethermal.dat
itype_index_1465_0149_1470_1471.dat ./tmpRTIOtest/tmp1465_0149_1470_1471mc_albedo_spectral_typethermal.dat
itype_index_1465_0149_1471_1471.dat ./tmpRTIOtest/tmp1465_0149_1471_1471mc_albedo_spectral_typethermal.dat
itype_index_1465_0149_1472_1471.dat ./tmpRTIOtest/tmp1465_0149_1472_1471mc_albedo_spectral_typethermal.dat
itype_index_1465_0149_1473_1471.dat ./tmpRTIOtest/tmp1465_0149_1473_1471mc_albedo_spectral_typethermal.dat
itype_index_1465_0148_1457_1457.dat ./tmpRTIOtest/tmp1465_0148_1457_1457mc_albedo_spectral_typethermal.dat
itype_index_1465_0148_1458_1460.dat ./tmpRTIOtest/tmp1465_0148_1458_1460mc_albedo_spectral_typethermal.dat
itype_index_1465_0148_1459_1460.dat ./tmpRTIOtest/tmp1465_0148_1459_1460mc_albedo_spectral_typethermal.dat
itype_index_1465_0148_1460_1461.dat ./tmpRTIOtest/tmp1465_0148_1460_1461mc_albedo_spectral_typethermal.dat
itype_index_1465_0148_1461_1463.dat ./tmpRTIOtest/tmp1465_0148_1461_1463mc_albedo_spectral_typethermal.dat
itype_index_1465_0148_1462_1463.dat ./tmpRTIOtest/tmp1465_0148_1462_1463mc_albedo_spectral_typethermal.dat
itype_index_1465_0148_1463_1464.dat ./tmpRTIOtest/tmp1465_0148_1463_1464mc_albedo_spectral_typethermal.dat
itype_index_1465_0148_1464_1465.dat ./tmpRTIOtest/tmp1465_0148_1464_1465mc_albedo_spectral_typethermal.dat
itype_index_1465_0148_1465_1466.dat ./tmpRTIOtest/tmp1465_0148_1465_1466mc_albedo_spectral_typethermal.dat
itype_index_1465_0148_1466_1467.dat ./tmpRTIOtest/tmp1465_0148_1466_1467mc_albedo_spectral_typethermal.dat
itype_index_1465_0148_1467_1467.dat ./tmpRTIOtest/tmp1465_0148_1467_1467mc_albedo_spectral_typethermal.dat
itype_index_1465_0148_1468_1467.dat ./tmpRTIOtest/tmp1465_0148_1468_1467mc_albedo_spectral_typethermal.dat
itype_index_1465_0148_1469_1464.dat ./tmpRTIOtest/tmp1465_0148_1469_1464mc_albedo_spectral_typethermal.dat
itype_index_1465_0148_1470_1469.dat ./tmpRTIOtest/tmp1465_0148_1470_1469mc_albedo_spectral_typethermal.dat
itype_index_1465_0148_1471_1470.dat ./tmpRTIOtest/tmp1465_0148_1471_1470mc_albedo_spectral_typethermal.dat
itype_index_1465_0148_1472_1470.dat ./tmpRTIOtest/tmp1465_0148_1472_1470mc_albedo_spectral_typethermal.dat
itype_index_1465_0148_1473_1469.dat ./tmpRTIOtest/tmp1465_0148_1473_1469mc_albedo_spectral_typethermal.dat
itype_index_1465_0147_1457_1457.dat ./tmpRTIOtest/tmp1465_0147_1457_1457mc_albedo_spectral_typethermal.dat
itype_index_1465_0147_1458_1461.dat ./tmpRTIOtest/tmp1465_0147_1458_1461mc_albedo_spectral_typethermal.dat
itype_index_1465_0147_1459_1461.dat ./tmpRTIOtest/tmp1465_0147_1459_1461mc_albedo_spectral_typethermal.dat
itype_index_1465_0147_1460_1461.dat ./tmpRTIOtest/tmp1465_0147_1460_1461mc_albedo_spectral_typethermal.dat
itype_index_1465_0147_1461_1465.dat ./tmpRTIOtest/tmp1465_0147_1461_1465mc_albedo_spectral_typethermal.dat
itype_index_1465_0147_1462_1465.dat ./tmpRTIOtest/tmp1465_0147_1462_1465mc_albedo_spectral_typethermal.dat
itype_index_1465_0147_1463_1465.dat ./tmpRTIOtest/tmp1465_0147_1463_1465mc_albedo_spectral_typethermal.dat
itype_index_1465_0147_1464_1465.dat ./tmpRTIOtest/tmp1465_0147_1464_1465mc_albedo_spectral_typethermal.dat
itype_index_1465_0147_1465_1466.dat ./tmpRTIOtest/tmp1465_0147_1465_1466mc_albedo_spectral_typethermal.dat
itype_index_1465_0147_1466_1467.dat ./tmpRTIOtest/tmp1465_0147_1466_1467mc_albedo_spectral_typethermal.dat
itype_index_1465_0147_1467_1467.dat ./tmpRTIOtest/tmp1465_0147_1467_1467mc_albedo_spectral_typethermal.dat
itype_index_1465_0147_1468_1467.dat ./tmpRTIOtest/tmp1465_0147_1468_1467mc_albedo_spectral_typethermal.dat
itype_index_1465_0147_1469_1467.dat ./tmpRTIOtest/tmp1465_0147_1469_1467mc_albedo_spectral_typethermal.dat
itype_index_1465_0147_1470_1468.dat ./tmpRTIOtest/tmp1465_0147_1470_1468mc_albedo_spectral_typethermal.dat
