13 13 1.000000 1.000000
4 10 itype_index_0210_0154_0213_0226.dat
4 11 itype_index_0210_0154_0214_0221.dat
4 12 itype_index_0210_0154_0215_0221.dat
4 13 itype_index_0210_0154_0216_0222.dat
5 1 itype_index_0210_0153_0204_0210.dat
5 2 itype_index_0210_0153_0205_0210.dat
5 3 itype_index_0210_0153_0206_0204.dat
5 4 itype_index_0210_0153_0207_0204.dat
5 5 itype_index_0210_0153_0208_0210.dat
5 6 itype_index_0210_0153_0209_0210.dat
5 7 itype_index_0210_0153_0210_0213.dat
5 8 itype_index_0210_0153_0211_0214.dat
5 9 itype_index_0210_0153_0212_0217.dat
5 10 itype_index_0210_0153_0213_0227.dat
5 11 itype_index_0210_0153_0214_0206.dat
5 12 itype_index_0210_0153_0215_0219.dat
5 13 itype_index_0210_0153_0216_0220.dat
6 1 itype_index_0210_0152_0204_0209.dat
6 2 itype_index_0210_0152_0205_0210.dat
6 3 itype_index_0210_0152_0206_0204.dat
6 4 itype_index_0210_0152_0207_0212.dat
6 5 itype_index_0210_0152_0208_0210.dat
6 6 itype_index_0210_0152_0209_0210.dat
6 7 itype_index_0210_0152_0210_0211.dat
6 8 itype_index_0210_0152_0211_0215.dat
6 9 itype_index_0210_0152_0212_0215.dat
6 10 itype_index_0210_0152_0213_0215.dat
6 11 itype_index_0210_0152_0214_0217.dat
6 12 itype_index_0210_0152_0215_0219.dat
6 13 itype_index_0210_0152_0216_0219.dat
7 1 itype_index_0210_0151_0204_0208.dat
7 2 itype_index_0210_0151_0205_0214.dat
7 3 itype_index_0210_0151_0206_0208.dat
7 4 itype_index_0210_0151_0207_0209.dat
7 5 itype_index_0210_0151_0208_0202.dat
7 6 itype_index_0210_0151_0209_0210.dat
7 7 itype_index_0210_0151_0210_0211.dat
7 8 itype_index_0210_0151_0211_0213.dat
7 9 itype_index_0210_0151_0212_0213.dat
7 10 itype_index_0210_0151_0213_0215.dat
7 11 itype_index_0210_0151_0214_0215.dat
7 12 itype_index_0210_0151_0215_0217.dat
7 13 itype_index_0210_0151_0216_0219.dat
8 1 itype_index_0210_0150_0204_0205.dat
8 2 itype_index_0210_0150_0205_0206.dat
8 3 itype_index_0210_0150_0206_0207.dat
8 4 itype_index_0210_0150_0207_0208.dat
8 5 itype_index_0210_0150_0208_0209.dat
8 6 itype_index_0210_0150_0209_0210.dat
8 7 itype_index_0210_0150_0210_0211.dat
8 8 itype_index_0210_0150_0211_0212.dat
8 9 itype_index_0210_0150_0212_0213.dat
8 10 itype_index_0210_0150_0213_0214.dat
8 11 itype_index_0210_0150_0214_0215.dat
8 12 itype_index_0210_0150_0215_0216.dat
8 13 itype_index_0210_0150_0216_0217.dat
9 1 itype_index_0210_0149_0204_0204.dat
9 2 itype_index_0210_0149_0205_0206.dat
9 3 itype_index_0210_0149_0206_0207.dat
9 4 itype_index_0210_0149_0207_0207.dat
9 5 itype_index_0210_0149_0208_0207.dat
9 6 itype_index_0210_0149_0209_0209.dat
9 7 itype_index_0210_0149_0210_0211.dat
9 8 itype_index_0210_0149_0211_0212.dat
9 9 itype_index_0210_0149_0212_0213.dat
9 10 itype_index_0210_0149_0213_0215.dat
9 11 itype_index_0210_0149_0214_0215.dat
9 12 itype_index_0210_0149_0215_0216.dat
9 13 itype_index_0210_0149_0216_0211.dat
10 1 itype_index_0210_0148_0204_0204.dat
10 2 itype_index_0210_0148_0205_0205.dat
10 3 itype_index_0210_0148_0206_0207.dat
10 4 itype_index_0210_0148_0207_0221.dat
10 5 itype_index_0210_0148_0208_0207.dat
10 6 itype_index_0210_0148_0209_0214.dat
10 7 itype_index_0210_0148_0210_0211.dat
10 8 itype_index_0210_0148_0211_0211.dat
10 9 itype_index_0210_0148_0212_0213.dat
10 10 itype_index_0210_0148_0213_0214.dat
10 11 itype_index_0210_0148_0214_0214.dat
10 12 itype_index_0210_0148_0215_0216.dat
10 13 itype_index_0210_0148_0216_0211.dat
11 1 itype_index_0210_0147_0204_0203.dat
11 2 itype_index_0210_0147_0205_0205.dat
11 3 itype_index_0210_0147_0206_0208.dat
11 4 itype_index_0210_0147_0207_0207.dat
11 5 itype_index_0210_0147_0208_0207.dat
11 6 itype_index_0210_0147_0209_0209.dat
11 7 itype_index_0210_0147_0210_0211.dat
11 8 itype_index_0210_0147_0211_0211.dat
11 9 itype_index_0210_0147_0212_0212.dat
11 10 itype_index_0210_0147_0213_0213.dat
11 11 itype_index_0210_0147_0214_0215.dat
11 12 itype_index_0210_0147_0215_0212.dat
11 13 itype_index_0210_0147_0216_0216.dat
12 1 itype_index_0210_0146_0204_0202.dat
12 2 itype_index_0210_0146_0205_0204.dat
12 3 itype_index_0210_0146_0206_0208.dat
12 4 itype_index_0210_0146_0207_0206.dat
12 5 itype_index_0210_0146_0208_0207.dat
12 6 itype_index_0210_0146_0209_0209.dat
12 7 itype_index_0210_0146_0210_0211.dat
12 8 itype_index_0210_0146_0211_0212.dat
12 9 itype_index_0210_0146_0212_0211.dat
12 10 itype_index_0210_0146_0213_0212.dat
12 11 itype_index_0210_0146_0214_0213.dat
12 12 itype_index_0210_0146_0215_0211.dat
12 13 itype_index_0210_0146_0216_0211.dat
13 1 itype_index_0210_0145_0204_0200.dat
13 2 itype_index_0210_0145_0205_0203.dat
13 3 itype_index_0210_0145_0206_0204.dat
13 4 itype_index_0210_0145_0207_0208.dat
13 5 itype_index_0210_0145_0208_0207.dat
13 6 itype_index_0210_0145_0209_0208.dat
13 7 itype_index_0210_0145_0210_0212.dat
13 8 itype_index_0210_0145_0211_0213.dat
13 9 itype_index_0210_0145_0212_0211.dat
13 10 itype_index_0210_0145_0213_0213.dat
13 11 itype_index_0210_0145_0214_0213.dat
13 12 itype_index_0210_0145_0215_0211.dat
13 13 itype_index_0210_0145_0216_0211.dat
