itype_index_2000_0155_1995_1995.dat ./tmpRTIOtest/tmp2000_0155_1995_1995mc_albedo_spectral_typethermal.dat
itype_index_2000_0155_1996_1997.dat ./tmpRTIOtest/tmp2000_0155_1996_1997mc_albedo_spectral_typethermal.dat
itype_index_2000_0155_1997_1998.dat ./tmpRTIOtest/tmp2000_0155_1997_1998mc_albedo_spectral_typethermal.dat
itype_index_2000_0155_1998_1978.dat ./tmpRTIOtest/tmp2000_0155_1998_1978mc_albedo_spectral_typethermal.dat
itype_index_2000_0155_1999_1984.dat ./tmpRTIOtest/tmp2000_0155_1999_1984mc_albedo_spectral_typethermal.dat
itype_index_2000_0155_2000_2029.dat ./tmpRTIOtest/tmp2000_0155_2000_2029mc_albedo_spectral_typethermal.dat
itype_index_2000_0155_2001_2029.dat ./tmpRTIOtest/tmp2000_0155_2001_2029mc_albedo_spectral_typethermal.dat
itype_index_2000_0155_2002_2004.dat ./tmpRTIOtest/tmp2000_0155_2002_2004mc_albedo_spectral_typethermal.dat
itype_index_2000_0155_2003_2004.dat ./tmpRTIOtest/tmp2000_0155_2003_2004mc_albedo_spectral_typethermal.dat
itype_index_2000_0155_2004_1994.dat ./tmpRTIOtest/tmp2000_0155_2004_1994mc_albedo_spectral_typethermal.dat
itype_index_2000_0155_2005_2006.dat ./tmpRTIOtest/tmp2000_0155_2005_2006mc_albedo_spectral_typethermal.dat
itype_index_2000_0155_2006_2008.dat ./tmpRTIOtest/tmp2000_0155_2006_2008mc_albedo_spectral_typethermal.dat
itype_index_2000_0154_1994_1995.dat ./tmpRTIOtest/tmp2000_0154_1994_1995mc_albedo_spectral_typethermal.dat
itype_index_2000_0154_1995_1995.dat ./tmpRTIOtest/tmp2000_0154_1995_1995mc_albedo_spectral_typethermal.dat
itype_index_2000_0154_1996_1995.dat ./tmpRTIOtest/tmp2000_0154_1996_1995mc_albedo_spectral_typethermal.dat
itype_index_2000_0154_1997_1995.dat ./tmpRTIOtest/tmp2000_0154_1997_1995mc_albedo_spectral_typethermal.dat
itype_index_2000_0154_1998_2008.dat ./tmpRTIOtest/tmp2000_0154_1998_2008mc_albedo_spectral_typethermal.dat
itype_index_2000_0154_1999_1995.dat ./tmpRTIOtest/tmp2000_0154_1999_1995mc_albedo_spectral_typethermal.dat
itype_index_2000_0154_2000_1973.dat ./tmpRTIOtest/tmp2000_0154_2000_1973mc_albedo_spectral_typethermal.dat
itype_index_2000_0154_2001_2029.dat ./tmpRTIOtest/tmp2000_0154_2001_2029mc_albedo_spectral_typethermal.dat
itype_index_2000_0154_2002_2003.dat ./tmpRTIOtest/tmp2000_0154_2002_2003mc_albedo_spectral_typethermal.dat
itype_index_2000_0154_2003_2029.dat ./tmpRTIOtest/tmp2000_0154_2003_2029mc_albedo_spectral_typethermal.dat
itype_index_2000_0154_2004_2001.dat ./tmpRTIOtest/tmp2000_0154_2004_2001mc_albedo_spectral_typethermal.dat
itype_index_2000_0154_2005_2004.dat ./tmpRTIOtest/tmp2000_0154_2005_2004mc_albedo_spectral_typethermal.dat
itype_index_2000_0154_2006_2007.dat ./tmpRTIOtest/tmp2000_0154_2006_2007mc_albedo_spectral_typethermal.dat
itype_index_2000_0153_1994_1991.dat ./tmpRTIOtest/tmp2000_0153_1994_1991mc_albedo_spectral_typethermal.dat
itype_index_2000_0153_1995_1994.dat ./tmpRTIOtest/tmp2000_0153_1995_1994mc_albedo_spectral_typethermal.dat
itype_index_2000_0153_1996_1999.dat ./tmpRTIOtest/tmp2000_0153_1996_1999mc_albedo_spectral_typethermal.dat
itype_index_2000_0153_1997_1995.dat ./tmpRTIOtest/tmp2000_0153_1997_1995mc_albedo_spectral_typethermal.dat
itype_index_2000_0153_1998_1970.dat ./tmpRTIOtest/tmp2000_0153_1998_1970mc_albedo_spectral_typethermal.dat
itype_index_2000_0153_1999_1995.dat ./tmpRTIOtest/tmp2000_0153_1999_1995mc_albedo_spectral_typethermal.dat
itype_index_2000_0153_2000_1984.dat ./tmpRTIOtest/tmp2000_0153_2000_1984mc_albedo_spectral_typethermal.dat
itype_index_2000_0153_2001_2004.dat ./tmpRTIOtest/tmp2000_0153_2001_2004mc_albedo_spectral_typethermal.dat
itype_index_2000_0153_2002_2029.dat ./tmpRTIOtest/tmp2000_0153_2002_2029mc_albedo_spectral_typethermal.dat
itype_index_2000_0153_2003_2003.dat ./tmpRTIOtest/tmp2000_0153_2003_2003mc_albedo_spectral_typethermal.dat
itype_index_2000_0153_2004_2005.dat ./tmpRTIOtest/tmp2000_0153_2004_2005mc_albedo_spectral_typethermal.dat
itype_index_2000_0153_2005_2006.dat ./tmpRTIOtest/tmp2000_0153_2005_2006mc_albedo_spectral_typethermal.dat
itype_index_2000_0153_2006_2007.dat ./tmpRTIOtest/tmp2000_0153_2006_2007mc_albedo_spectral_typethermal.dat
itype_index_2000_0152_1994_1995.dat ./tmpRTIOtest/tmp2000_0152_1994_1995mc_albedo_spectral_typethermal.dat
itype_index_2000_0152_1995_1991.dat ./tmpRTIOtest/tmp2000_0152_1995_1991mc_albedo_spectral_typethermal.dat
itype_index_2000_0152_1996_1995.dat ./tmpRTIOtest/tmp2000_0152_1996_1995mc_albedo_spectral_typethermal.dat
itype_index_2000_0152_1997_1998.dat ./tmpRTIOtest/tmp2000_0152_1997_1998mc_albedo_spectral_typethermal.dat
itype_index_2000_0152_1998_1995.dat ./tmpRTIOtest/tmp2000_0152_1998_1995mc_albedo_spectral_typethermal.dat
itype_index_2000_0152_1999_1995.dat ./tmpRTIOtest/tmp2000_0152_1999_1995mc_albedo_spectral_typethermal.dat
itype_index_2000_0152_2000_1998.dat ./tmpRTIOtest/tmp2000_0152_2000_1998mc_albedo_spectral_typethermal.dat
itype_index_2000_0152_2001_2001.dat ./tmpRTIOtest/tmp2000_0152_2001_2001mc_albedo_spectral_typethermal.dat
itype_index_2000_0152_2002_2029.dat ./tmpRTIOtest/tmp2000_0152_2002_2029mc_albedo_spectral_typethermal.dat
itype_index_2000_0152_2003_2004.dat ./tmpRTIOtest/tmp2000_0152_2003_2004mc_albedo_spectral_typethermal.dat
itype_index_2000_0152_2004_2004.dat ./tmpRTIOtest/tmp2000_0152_2004_2004mc_albedo_spectral_typethermal.dat
itype_index_2000_0152_2005_2002.dat ./tmpRTIOtest/tmp2000_0152_2005_2002mc_albedo_spectral_typethermal.dat
itype_index_2000_0152_2006_2007.dat ./tmpRTIOtest/tmp2000_0152_2006_2007mc_albedo_spectral_typethermal.dat
itype_index_2000_0151_1994_1994.dat ./tmpRTIOtest/tmp2000_0151_1994_1994mc_albedo_spectral_typethermal.dat
itype_index_2000_0151_1995_2004.dat ./tmpRTIOtest/tmp2000_0151_1995_2004mc_albedo_spectral_typethermal.dat
itype_index_2000_0151_1996_1996.dat ./tmpRTIOtest/tmp2000_0151_1996_1996mc_albedo_spectral_typethermal.dat
itype_index_2000_0151_1997_1993.dat ./tmpRTIOtest/tmp2000_0151_1997_1993mc_albedo_spectral_typethermal.dat
itype_index_2000_0151_1998_1998.dat ./tmpRTIOtest/tmp2000_0151_1998_1998mc_albedo_spectral_typethermal.dat
itype_index_2000_0151_1999_1998.dat ./tmpRTIOtest/tmp2000_0151_1999_1998mc_albedo_spectral_typethermal.dat
itype_index_2000_0151_2000_2002.dat ./tmpRTIOtest/tmp2000_0151_2000_2002mc_albedo_spectral_typethermal.dat
itype_index_2000_0151_2001_1999.dat ./tmpRTIOtest/tmp2000_0151_2001_1999mc_albedo_spectral_typethermal.dat
itype_index_2000_0151_2002_2029.dat ./tmpRTIOtest/tmp2000_0151_2002_2029mc_albedo_spectral_typethermal.dat
itype_index_2000_0151_2003_2004.dat ./tmpRTIOtest/tmp2000_0151_2003_2004mc_albedo_spectral_typethermal.dat
itype_index_2000_0151_2004_2005.dat ./tmpRTIOtest/tmp2000_0151_2004_2005mc_albedo_spectral_typethermal.dat
itype_index_2000_0151_2005_2006.dat ./tmpRTIOtest/tmp2000_0151_2005_2006mc_albedo_spectral_typethermal.dat
itype_index_2000_0151_2006_2008.dat ./tmpRTIOtest/tmp2000_0151_2006_2008mc_albedo_spectral_typethermal.dat
itype_index_2000_0150_1994_1995.dat ./tmpRTIOtest/tmp2000_0150_1994_1995mc_albedo_spectral_typethermal.dat
itype_index_2000_0150_1995_1996.dat ./tmpRTIOtest/tmp2000_0150_1995_1996mc_albedo_spectral_typethermal.dat
itype_index_2000_0150_1996_1997.dat ./tmpRTIOtest/tmp2000_0150_1996_1997mc_albedo_spectral_typethermal.dat
itype_index_2000_0150_1997_1998.dat ./tmpRTIOtest/tmp2000_0150_1997_1998mc_albedo_spectral_typethermal.dat
itype_index_2000_0150_1998_1999.dat ./tmpRTIOtest/tmp2000_0150_1998_1999mc_albedo_spectral_typethermal.dat
itype_index_2000_0150_1999_2000.dat ./tmpRTIOtest/tmp2000_0150_1999_2000mc_albedo_spectral_typethermal.dat
itype_index_2000_0150_2000_2001.dat ./tmpRTIOtest/tmp2000_0150_2000_2001mc_albedo_spectral_typethermal.dat
itype_index_2000_0150_2001_2002.dat ./tmpRTIOtest/tmp2000_0150_2001_2002mc_albedo_spectral_typethermal.dat
itype_index_2000_0150_2002_2003.dat ./tmpRTIOtest/tmp2000_0150_2002_2003mc_albedo_spectral_typethermal.dat
itype_index_2000_0150_2003_2004.dat ./tmpRTIOtest/tmp2000_0150_2003_2004mc_albedo_spectral_typethermal.dat
itype_index_2000_0150_2004_2005.dat ./tmpRTIOtest/tmp2000_0150_2004_2005mc_albedo_spectral_typethermal.dat
itype_index_2000_0150_2005_2006.dat ./tmpRTIOtest/tmp2000_0150_2005_2006mc_albedo_spectral_typethermal.dat
itype_index_2000_0150_2006_2007.dat ./tmpRTIOtest/tmp2000_0150_2006_2007mc_albedo_spectral_typethermal.dat
itype_index_2000_0149_1994_1996.dat ./tmpRTIOtest/tmp2000_0149_1994_1996mc_albedo_spectral_typethermal.dat
itype_index_2000_0149_1995_1999.dat ./tmpRTIOtest/tmp2000_0149_1995_1999mc_albedo_spectral_typethermal.dat
itype_index_2000_0149_1996_1996.dat ./tmpRTIOtest/tmp2000_0149_1996_1996mc_albedo_spectral_typethermal.dat
itype_index_2000_0149_1997_1999.dat ./tmpRTIOtest/tmp2000_0149_1997_1999mc_albedo_spectral_typethermal.dat
itype_index_2000_0149_1998_1999.dat ./tmpRTIOtest/tmp2000_0149_1998_1999mc_albedo_spectral_typethermal.dat
itype_index_2000_0149_1999_1999.dat ./tmpRTIOtest/tmp2000_0149_1999_1999mc_albedo_spectral_typethermal.dat
itype_index_2000_0149_2000_1999.dat ./tmpRTIOtest/tmp2000_0149_2000_1999mc_albedo_spectral_typethermal.dat
itype_index_2000_0149_2001_1999.dat ./tmpRTIOtest/tmp2000_0149_2001_1999mc_albedo_spectral_typethermal.dat
itype_index_2000_0149_2002_2003.dat ./tmpRTIOtest/tmp2000_0149_2002_2003mc_albedo_spectral_typethermal.dat
itype_index_2000_0149_2003_2001.dat ./tmpRTIOtest/tmp2000_0149_2003_2001mc_albedo_spectral_typethermal.dat
itype_index_2000_0149_2004_2006.dat ./tmpRTIOtest/tmp2000_0149_2004_2006mc_albedo_spectral_typethermal.dat
itype_index_2000_0149_2005_2008.dat ./tmpRTIOtest/tmp2000_0149_2005_2008mc_albedo_spectral_typethermal.dat
itype_index_2000_0149_2006_2008.dat ./tmpRTIOtest/tmp2000_0149_2006_2008mc_albedo_spectral_typethermal.dat
itype_index_2000_0148_1994_1993.dat ./tmpRTIOtest/tmp2000_0148_1994_1993mc_albedo_spectral_typethermal.dat
itype_index_2000_0148_1995_1998.dat ./tmpRTIOtest/tmp2000_0148_1995_1998mc_albedo_spectral_typethermal.dat
itype_index_2000_0148_1996_1996.dat ./tmpRTIOtest/tmp2000_0148_1996_1996mc_albedo_spectral_typethermal.dat
itype_index_2000_0148_1997_1994.dat ./tmpRTIOtest/tmp2000_0148_1997_1994mc_albedo_spectral_typethermal.dat
itype_index_2000_0148_1998_1997.dat ./tmpRTIOtest/tmp2000_0148_1998_1997mc_albedo_spectral_typethermal.dat
itype_index_2000_0148_1999_2001.dat ./tmpRTIOtest/tmp2000_0148_1999_2001mc_albedo_spectral_typethermal.dat
itype_index_2000_0148_2000_1999.dat ./tmpRTIOtest/tmp2000_0148_2000_1999mc_albedo_spectral_typethermal.dat
itype_index_2000_0148_2001_2001.dat ./tmpRTIOtest/tmp2000_0148_2001_2001mc_albedo_spectral_typethermal.dat
itype_index_2000_0148_2002_2003.dat ./tmpRTIOtest/tmp2000_0148_2002_2003mc_albedo_spectral_typethermal.dat
itype_index_2000_0148_2003_2005.dat ./tmpRTIOtest/tmp2000_0148_2003_2005mc_albedo_spectral_typethermal.dat
itype_index_2000_0148_2004_1998.dat ./tmpRTIOtest/tmp2000_0148_2004_1998mc_albedo_spectral_typethermal.dat
itype_index_2000_0148_2005_2008.dat ./tmpRTIOtest/tmp2000_0148_2005_2008mc_albedo_spectral_typethermal.dat
itype_index_2000_0148_2006_2008.dat ./tmpRTIOtest/tmp2000_0148_2006_2008mc_albedo_spectral_typethermal.dat
itype_index_2000_0147_1994_1994.dat ./tmpRTIOtest/tmp2000_0147_1994_1994mc_albedo_spectral_typethermal.dat
itype_index_2000_0147_1995_1999.dat ./tmpRTIOtest/tmp2000_0147_1995_1999mc_albedo_spectral_typethermal.dat
itype_index_2000_0147_1996_1999.dat ./tmpRTIOtest/tmp2000_0147_1996_1999mc_albedo_spectral_typethermal.dat
itype_index_2000_0147_1997_1996.dat ./tmpRTIOtest/tmp2000_0147_1997_1996mc_albedo_spectral_typethermal.dat
itype_index_2000_0147_1998_1996.dat ./tmpRTIOtest/tmp2000_0147_1998_1996mc_albedo_spectral_typethermal.dat
itype_index_2000_0147_1999_1999.dat ./tmpRTIOtest/tmp2000_0147_1999_1999mc_albedo_spectral_typethermal.dat
itype_index_2000_0147_2000_2005.dat ./tmpRTIOtest/tmp2000_0147_2000_2005mc_albedo_spectral_typethermal.dat
itype_index_2000_0147_2001_2001.dat ./tmpRTIOtest/tmp2000_0147_2001_2001mc_albedo_spectral_typethermal.dat
itype_index_2000_0147_2002_2004.dat ./tmpRTIOtest/tmp2000_0147_2002_2004mc_albedo_spectral_typethermal.dat
itype_index_2000_0147_2003_1995.dat ./tmpRTIOtest/tmp2000_0147_2003_1995mc_albedo_spectral_typethermal.dat
itype_index_2000_0147_2004_2006.dat ./tmpRTIOtest/tmp2000_0147_2004_2006mc_albedo_spectral_typethermal.dat
itype_index_2000_0147_2005_2008.dat ./tmpRTIOtest/tmp2000_0147_2005_2008mc_albedo_spectral_typethermal.dat
itype_index_2000_0147_2006_2009.dat ./tmpRTIOtest/tmp2000_0147_2006_2009mc_albedo_spectral_typethermal.dat
itype_index_2000_0146_1994_1988.dat ./tmpRTIOtest/tmp2000_0146_1994_1988mc_albedo_spectral_typethermal.dat
itype_index_2000_0146_1995_1996.dat ./tmpRTIOtest/tmp2000_0146_1995_1996mc_albedo_spectral_typethermal.dat
itype_index_2000_0146_1996_1997.dat ./tmpRTIOtest/tmp2000_0146_1996_1997mc_albedo_spectral_typethermal.dat
itype_index_2000_0146_1997_1994.dat ./tmpRTIOtest/tmp2000_0146_1997_1994mc_albedo_spectral_typethermal.dat
itype_index_2000_0146_1998_2001.dat ./tmpRTIOtest/tmp2000_0146_1998_2001mc_albedo_spectral_typethermal.dat
itype_index_2000_0146_1999_1999.dat ./tmpRTIOtest/tmp2000_0146_1999_1999mc_albedo_spectral_typethermal.dat
itype_index_2000_0146_2000_1994.dat ./tmpRTIOtest/tmp2000_0146_2000_1994mc_albedo_spectral_typethermal.dat
itype_index_2000_0146_2001_2003.dat ./tmpRTIOtest/tmp2000_0146_2001_2003mc_albedo_spectral_typethermal.dat
itype_index_2000_0146_2002_1995.dat ./tmpRTIOtest/tmp2000_0146_2002_1995mc_albedo_spectral_typethermal.dat
itype_index_2000_0146_2003_2005.dat ./tmpRTIOtest/tmp2000_0146_2003_2005mc_albedo_spectral_typethermal.dat
itype_index_2000_0146_2004_2002.dat ./tmpRTIOtest/tmp2000_0146_2004_2002mc_albedo_spectral_typethermal.dat
itype_index_2000_0146_2005_2002.dat ./tmpRTIOtest/tmp2000_0146_2005_2002mc_albedo_spectral_typethermal.dat
itype_index_2000_0146_2006_2009.dat ./tmpRTIOtest/tmp2000_0146_2006_2009mc_albedo_spectral_typethermal.dat
itype_index_2000_0145_1994_1992.dat ./tmpRTIOtest/tmp2000_0145_1994_1992mc_albedo_spectral_typethermal.dat
itype_index_2000_0145_1995_1990.dat ./tmpRTIOtest/tmp2000_0145_1995_1990mc_albedo_spectral_typethermal.dat
itype_index_2000_0145_1996_1993.dat ./tmpRTIOtest/tmp2000_0145_1996_1993mc_albedo_spectral_typethermal.dat
itype_index_2000_0145_1997_1994.dat ./tmpRTIOtest/tmp2000_0145_1997_1994mc_albedo_spectral_typethermal.dat
itype_index_2000_0145_1998_1998.dat ./tmpRTIOtest/tmp2000_0145_1998_1998mc_albedo_spectral_typethermal.dat
itype_index_2000_0145_1999_1994.dat ./tmpRTIOtest/tmp2000_0145_1999_1994mc_albedo_spectral_typethermal.dat
itype_index_2000_0145_2000_1994.dat ./tmpRTIOtest/tmp2000_0145_2000_1994mc_albedo_spectral_typethermal.dat
itype_index_2000_0145_2001_1994.dat ./tmpRTIOtest/tmp2000_0145_2001_1994mc_albedo_spectral_typethermal.dat
itype_index_2000_0145_2002_1995.dat ./tmpRTIOtest/tmp2000_0145_2002_1995mc_albedo_spectral_typethermal.dat
itype_index_2000_0145_2003_2002.dat ./tmpRTIOtest/tmp2000_0145_2003_2002mc_albedo_spectral_typethermal.dat
itype_index_2000_0145_2004_2007.dat ./tmpRTIOtest/tmp2000_0145_2004_2007mc_albedo_spectral_typethermal.dat
itype_index_2000_0145_2005_2007.dat ./tmpRTIOtest/tmp2000_0145_2005_2007mc_albedo_spectral_typethermal.dat
itype_index_2000_0145_2006_2002.dat ./tmpRTIOtest/tmp2000_0145_2006_2002mc_albedo_spectral_typethermal.dat
