13 13 1.000000 1.000000
10 5 itype_index_0994_0148_0992_0994.dat
10 6 itype_index_0994_0148_0993_0994.dat
10 7 itype_index_0994_0148_0994_1009.dat
10 8 itype_index_0994_0148_0995_1003.dat
10 9 itype_index_0994_0148_0996_0983.dat
10 10 itype_index_0994_0148_0997_0996.dat
10 11 itype_index_0994_0148_0998_0996.dat
10 12 itype_index_0994_0148_0999_0983.dat
10 13 itype_index_0994_0148_1000_0983.dat
11 1 itype_index_0994_0147_0988_0989.dat
11 2 itype_index_0994_0147_0989_0989.dat
11 3 itype_index_0994_0147_0990_0990.dat
11 4 itype_index_0994_0147_0991_0993.dat
11 5 itype_index_0994_0147_0992_0995.dat
11 6 itype_index_0994_0147_0993_1004.dat
11 7 itype_index_0994_0147_0994_0994.dat
11 8 itype_index_0994_0147_0995_1010.dat
11 9 itype_index_0994_0147_0996_0996.dat
11 10 itype_index_0994_0147_0997_0994.dat
11 11 itype_index_0994_0147_0998_0998.dat
11 12 itype_index_0994_0147_0999_0993.dat
11 13 itype_index_0994_0147_1000_1003.dat
12 1 itype_index_0994_0146_0988_1003.dat
12 2 itype_index_0994_0146_0989_0997.dat
12 3 itype_index_0994_0146_0990_0990.dat
12 4 itype_index_0994_0146_0991_0991.dat
12 5 itype_index_0994_0146_0992_1005.dat
12 6 itype_index_0994_0146_0993_0991.dat
12 7 itype_index_0994_0146_0994_1002.dat
12 8 itype_index_0994_0146_0995_0994.dat
12 9 itype_index_0994_0146_0996_0994.dat
12 10 itype_index_0994_0146_0997_0996.dat
12 11 itype_index_0994_0146_0998_0993.dat
12 12 itype_index_0994_0146_0999_0993.dat
12 13 itype_index_0994_0146_1000_0993.dat
13 1 itype_index_0994_0145_0988_0979.dat
13 2 itype_index_0994_0145_0989_0990.dat
13 3 itype_index_0994_0145_0990_0990.dat
13 4 itype_index_0994_0145_0991_0999.dat
13 5 itype_index_0994_0145_0992_1011.dat
13 6 itype_index_0994_0145_0993_1006.dat
13 7 itype_index_0994_0145_0994_0994.dat
13 8 itype_index_0994_0145_0995_0994.dat
13 9 itype_index_0994_0145_0996_0998.dat
13 10 itype_index_0994_0145_0997_0998.dat
13 11 itype_index_0994_0145_0998_0998.dat
13 12 itype_index_0994_0145_0999_0997.dat
13 13 itype_index_0994_0145_1000_0996.dat
