itype_index_2497_0156_2493_-025.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_Orbit_06907D_tmp2497_0156_2493_-025mc_albedo_spectral_typethermal.dat
itype_index_2497_0156_2494_-034.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_Orbit_06907D_tmp2497_0156_2494_-034mc_albedo_spectral_typethermal.dat
itype_index_2497_0156_2495_-019.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_Orbit_06907D_tmp2497_0156_2495_-019mc_albedo_spectral_typethermal.dat
itype_index_2497_0156_2496_-002.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_Orbit_06907D_tmp2497_0156_2496_-002mc_albedo_spectral_typethermal.dat
itype_index_2497_0156_2497_-025.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_Orbit_06907D_tmp2497_0156_2497_-025mc_albedo_spectral_typethermal.dat
itype_index_2497_0156_2498_-024.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_Orbit_06907D_tmp2497_0156_2498_-024mc_albedo_spectral_typethermal.dat
itype_index_2497_0156_2499_-014.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_Orbit_06907D_tmp2497_0156_2499_-014mc_albedo_spectral_typethermal.dat
itype_index_2497_0156_2500_-024.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_Orbit_06907D_tmp2497_0156_2500_-024mc_albedo_spectral_typethermal.dat
itype_index_2497_0156_2501_-014.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_Orbit_06907D_tmp2497_0156_2501_-014mc_albedo_spectral_typethermal.dat
itype_index_2497_0156_2502_-002.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_Orbit_06907D_tmp2497_0156_2502_-002mc_albedo_spectral_typethermal.dat
itype_index_2497_0156_2503_-015.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_Orbit_06907D_tmp2497_0156_2503_-015mc_albedo_spectral_typethermal.dat
itype_index_2497_0155_2491_-047.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_Orbit_06907D_tmp2497_0155_2491_-047mc_albedo_spectral_typethermal.dat
itype_index_2497_0155_2492_-024.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_Orbit_06907D_tmp2497_0155_2492_-024mc_albedo_spectral_typethermal.dat
itype_index_2497_0155_2493_-049.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_Orbit_06907D_tmp2497_0155_2493_-049mc_albedo_spectral_typethermal.dat
itype_index_2497_0155_2494_-035.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_Orbit_06907D_tmp2497_0155_2494_-035mc_albedo_spectral_typethermal.dat
itype_index_2497_0155_2495_-047.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_Orbit_06907D_tmp2497_0155_2495_-047mc_albedo_spectral_typethermal.dat
itype_index_2497_0155_2496_-048.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_Orbit_06907D_tmp2497_0155_2496_-048mc_albedo_spectral_typethermal.dat
itype_index_2497_0155_2497_-002.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_Orbit_06907D_tmp2497_0155_2497_-002mc_albedo_spectral_typethermal.dat
itype_index_2497_0155_2498_-024.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_Orbit_06907D_tmp2497_0155_2498_-024mc_albedo_spectral_typethermal.dat
itype_index_2497_0155_2499_-023.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_Orbit_06907D_tmp2497_0155_2499_-023mc_albedo_spectral_typethermal.dat
itype_index_2497_0155_2500_-021.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_Orbit_06907D_tmp2497_0155_2500_-021mc_albedo_spectral_typethermal.dat
itype_index_2497_0155_2501_-015.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_Orbit_06907D_tmp2497_0155_2501_-015mc_albedo_spectral_typethermal.dat
itype_index_2497_0155_2502_-015.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_Orbit_06907D_tmp2497_0155_2502_-015mc_albedo_spectral_typethermal.dat
itype_index_2497_0155_2503_-022.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_Orbit_06907D_tmp2497_0155_2503_-022mc_albedo_spectral_typethermal.dat
itype_index_2497_0154_2491_-045.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_Orbit_06907D_tmp2497_0154_2491_-045mc_albedo_spectral_typethermal.dat
itype_index_2497_0154_2492_-021.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_Orbit_06907D_tmp2497_0154_2492_-021mc_albedo_spectral_typethermal.dat
itype_index_2497_0154_2493_-039.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_Orbit_06907D_tmp2497_0154_2493_-039mc_albedo_spectral_typethermal.dat
itype_index_2497_0154_2494_-002.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_Orbit_06907D_tmp2497_0154_2494_-002mc_albedo_spectral_typethermal.dat
itype_index_2497_0154_2495_-026.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_Orbit_06907D_tmp2497_0154_2495_-026mc_albedo_spectral_typethermal.dat
itype_index_2497_0154_2496_-002.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_Orbit_06907D_tmp2497_0154_2496_-002mc_albedo_spectral_typethermal.dat
itype_index_2497_0154_2497_-015.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_Orbit_06907D_tmp2497_0154_2497_-015mc_albedo_spectral_typethermal.dat
itype_index_2497_0154_2498_-024.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_Orbit_06907D_tmp2497_0154_2498_-024mc_albedo_spectral_typethermal.dat
itype_index_2497_0154_2499_-007.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_Orbit_06907D_tmp2497_0154_2499_-007mc_albedo_spectral_typethermal.dat
itype_index_2497_0154_2500_-025.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_Orbit_06907D_tmp2497_0154_2500_-025mc_albedo_spectral_typethermal.dat
itype_index_2497_0154_2501_-007.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_Orbit_06907D_tmp2497_0154_2501_-007mc_albedo_spectral_typethermal.dat
itype_index_2497_0154_2502_-071.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_Orbit_06907D_tmp2497_0154_2502_-071mc_albedo_spectral_typethermal.dat
itype_index_2497_0154_2503_-024.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_Orbit_06907D_tmp2497_0154_2503_-024mc_albedo_spectral_typethermal.dat
itype_index_2497_0153_2491_-035.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_Orbit_06907D_tmp2497_0153_2491_-035mc_albedo_spectral_typethermal.dat
itype_index_2497_0153_2492_-014.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_Orbit_06907D_tmp2497_0153_2492_-014mc_albedo_spectral_typethermal.dat
itype_index_2497_0153_2493_-039.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_Orbit_06907D_tmp2497_0153_2493_-039mc_albedo_spectral_typethermal.dat
itype_index_2497_0153_2494_-045.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_Orbit_06907D_tmp2497_0153_2494_-045mc_albedo_spectral_typethermal.dat
itype_index_2497_0153_2495_-018.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_Orbit_06907D_tmp2497_0153_2495_-018mc_albedo_spectral_typethermal.dat
itype_index_2497_0153_2496_-033.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_Orbit_06907D_tmp2497_0153_2496_-033mc_albedo_spectral_typethermal.dat
itype_index_2497_0153_2497_-033.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_Orbit_06907D_tmp2497_0153_2497_-033mc_albedo_spectral_typethermal.dat
itype_index_2497_0153_2498_-026.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_Orbit_06907D_tmp2497_0153_2498_-026mc_albedo_spectral_typethermal.dat
itype_index_2497_0153_2499_-049.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_Orbit_06907D_tmp2497_0153_2499_-049mc_albedo_spectral_typethermal.dat
itype_index_2497_0153_2500_-023.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_Orbit_06907D_tmp2497_0153_2500_-023mc_albedo_spectral_typethermal.dat
itype_index_2497_0153_2501_-007.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_Orbit_06907D_tmp2497_0153_2501_-007mc_albedo_spectral_typethermal.dat
itype_index_2497_0153_2502_-025.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_Orbit_06907D_tmp2497_0153_2502_-025mc_albedo_spectral_typethermal.dat
itype_index_2497_0153_2503_-023.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_Orbit_06907D_tmp2497_0153_2503_-023mc_albedo_spectral_typethermal.dat
itype_index_2497_0152_2491_-036.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_Orbit_06907D_tmp2497_0152_2491_-036mc_albedo_spectral_typethermal.dat
itype_index_2497_0152_2492_-027.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_Orbit_06907D_tmp2497_0152_2492_-027mc_albedo_spectral_typethermal.dat
itype_index_2497_0152_2493_-045.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_Orbit_06907D_tmp2497_0152_2493_-045mc_albedo_spectral_typethermal.dat
itype_index_2497_0152_2494_-048.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_Orbit_06907D_tmp2497_0152_2494_-048mc_albedo_spectral_typethermal.dat
itype_index_2497_0152_2495_-031.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_Orbit_06907D_tmp2497_0152_2495_-031mc_albedo_spectral_typethermal.dat
itype_index_2497_0152_2496_-039.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_Orbit_06907D_tmp2497_0152_2496_-039mc_albedo_spectral_typethermal.dat
itype_index_2497_0152_2497_-023.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_Orbit_06907D_tmp2497_0152_2497_-023mc_albedo_spectral_typethermal.dat
itype_index_2497_0152_2498_-019.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_Orbit_06907D_tmp2497_0152_2498_-019mc_albedo_spectral_typethermal.dat
itype_index_2497_0152_2499_-035.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_Orbit_06907D_tmp2497_0152_2499_-035mc_albedo_spectral_typethermal.dat
itype_index_2497_0152_2500_-068.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_Orbit_06907D_tmp2497_0152_2500_-068mc_albedo_spectral_typethermal.dat
itype_index_2497_0152_2501_-014.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_Orbit_06907D_tmp2497_0152_2501_-014mc_albedo_spectral_typethermal.dat
itype_index_2497_0152_2502_-022.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_Orbit_06907D_tmp2497_0152_2502_-022mc_albedo_spectral_typethermal.dat
itype_index_2497_0152_2503_-021.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_Orbit_06907D_tmp2497_0152_2503_-021mc_albedo_spectral_typethermal.dat
itype_index_2497_0151_2491_-043.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_Orbit_06907D_tmp2497_0151_2491_-043mc_albedo_spectral_typethermal.dat
itype_index_2497_0151_2492_-039.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_Orbit_06907D_tmp2497_0151_2492_-039mc_albedo_spectral_typethermal.dat
itype_index_2497_0151_2493_-060.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_Orbit_06907D_tmp2497_0151_2493_-060mc_albedo_spectral_typethermal.dat
itype_index_2497_0151_2494_-045.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_Orbit_06907D_tmp2497_0151_2494_-045mc_albedo_spectral_typethermal.dat
itype_index_2497_0151_2495_-032.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_Orbit_06907D_tmp2497_0151_2495_-032mc_albedo_spectral_typethermal.dat
itype_index_2497_0151_2496_-060.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_Orbit_06907D_tmp2497_0151_2496_-060mc_albedo_spectral_typethermal.dat
itype_index_2497_0151_2497_-008.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_Orbit_06907D_tmp2497_0151_2497_-008mc_albedo_spectral_typethermal.dat
itype_index_2497_0151_2498_-028.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_Orbit_06907D_tmp2497_0151_2498_-028mc_albedo_spectral_typethermal.dat
itype_index_2497_0151_2499_-026.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_Orbit_06907D_tmp2497_0151_2499_-026mc_albedo_spectral_typethermal.dat
itype_index_2497_0151_2500_-024.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_Orbit_06907D_tmp2497_0151_2500_-024mc_albedo_spectral_typethermal.dat
itype_index_2497_0151_2501_-025.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_Orbit_06907D_tmp2497_0151_2501_-025mc_albedo_spectral_typethermal.dat
itype_index_2497_0151_2502_-024.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_Orbit_06907D_tmp2497_0151_2502_-024mc_albedo_spectral_typethermal.dat
itype_index_2497_0151_2503_-024.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_Orbit_06907D_tmp2497_0151_2503_-024mc_albedo_spectral_typethermal.dat
itype_index_2497_0150_2491_-035.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_Orbit_06907D_tmp2497_0150_2491_-035mc_albedo_spectral_typethermal.dat
itype_index_2497_0150_2492_-034.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_Orbit_06907D_tmp2497_0150_2492_-034mc_albedo_spectral_typethermal.dat
itype_index_2497_0150_2493_-033.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_Orbit_06907D_tmp2497_0150_2493_-033mc_albedo_spectral_typethermal.dat
itype_index_2497_0150_2494_-032.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_Orbit_06907D_tmp2497_0150_2494_-032mc_albedo_spectral_typethermal.dat
itype_index_2497_0150_2495_-031.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_Orbit_06907D_tmp2497_0150_2495_-031mc_albedo_spectral_typethermal.dat
itype_index_2497_0150_2496_-030.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_Orbit_06907D_tmp2497_0150_2496_-030mc_albedo_spectral_typethermal.dat
itype_index_2497_0150_2497_-029.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_Orbit_06907D_tmp2497_0150_2497_-029mc_albedo_spectral_typethermal.dat
itype_index_2497_0150_2498_-028.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_Orbit_06907D_tmp2497_0150_2498_-028mc_albedo_spectral_typethermal.dat
itype_index_2497_0150_2499_-027.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_Orbit_06907D_tmp2497_0150_2499_-027mc_albedo_spectral_typethermal.dat
itype_index_2497_0150_2500_-026.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_Orbit_06907D_tmp2497_0150_2500_-026mc_albedo_spectral_typethermal.dat
itype_index_2497_0150_2501_-025.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_Orbit_06907D_tmp2497_0150_2501_-025mc_albedo_spectral_typethermal.dat
itype_index_2497_0150_2502_-024.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_Orbit_06907D_tmp2497_0150_2502_-024mc_albedo_spectral_typethermal.dat
itype_index_2497_0150_2503_-023.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_Orbit_06907D_tmp2497_0150_2503_-023mc_albedo_spectral_typethermal.dat
itype_index_2497_0149_2491_-042.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_Orbit_06907D_tmp2497_0149_2491_-042mc_albedo_spectral_typethermal.dat
itype_index_2497_0149_2492_-032.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_Orbit_06907D_tmp2497_0149_2492_-032mc_albedo_spectral_typethermal.dat
itype_index_2497_0149_2493_-036.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_Orbit_06907D_tmp2497_0149_2493_-036mc_albedo_spectral_typethermal.dat
itype_index_2497_0149_2494_-035.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_Orbit_06907D_tmp2497_0149_2494_-035mc_albedo_spectral_typethermal.dat
itype_index_2497_0149_2495_-031.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_Orbit_06907D_tmp2497_0149_2495_-031mc_albedo_spectral_typethermal.dat
itype_index_2497_0149_2496_-041.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_Orbit_06907D_tmp2497_0149_2496_-041mc_albedo_spectral_typethermal.dat
itype_index_2497_0149_2497_-035.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_Orbit_06907D_tmp2497_0149_2497_-035mc_albedo_spectral_typethermal.dat
itype_index_2497_0149_2498_-034.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_Orbit_06907D_tmp2497_0149_2498_-034mc_albedo_spectral_typethermal.dat
itype_index_2497_0149_2499_-015.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_Orbit_06907D_tmp2497_0149_2499_-015mc_albedo_spectral_typethermal.dat
itype_index_2497_0149_2500_-025.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_Orbit_06907D_tmp2497_0149_2500_-025mc_albedo_spectral_typethermal.dat
itype_index_2497_0149_2501_-026.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_Orbit_06907D_tmp2497_0149_2501_-026mc_albedo_spectral_typethermal.dat
itype_index_2497_0149_2502_-007.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_Orbit_06907D_tmp2497_0149_2502_-007mc_albedo_spectral_typethermal.dat
itype_index_2497_0149_2503_-057.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_Orbit_06907D_tmp2497_0149_2503_-057mc_albedo_spectral_typethermal.dat
itype_index_2497_0148_2491_-043.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_Orbit_06907D_tmp2497_0148_2491_-043mc_albedo_spectral_typethermal.dat
itype_index_2497_0148_2492_-032.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_Orbit_06907D_tmp2497_0148_2492_-032mc_albedo_spectral_typethermal.dat
itype_index_2497_0148_2493_-047.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_Orbit_06907D_tmp2497_0148_2493_-047mc_albedo_spectral_typethermal.dat
itype_index_2497_0148_2494_-031.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_Orbit_06907D_tmp2497_0148_2494_-031mc_albedo_spectral_typethermal.dat
itype_index_2497_0148_2495_-030.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_Orbit_06907D_tmp2497_0148_2495_-030mc_albedo_spectral_typethermal.dat
itype_index_2497_0148_2496_-060.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_Orbit_06907D_tmp2497_0148_2496_-060mc_albedo_spectral_typethermal.dat
itype_index_2497_0148_2497_-032.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_Orbit_06907D_tmp2497_0148_2497_-032mc_albedo_spectral_typethermal.dat
itype_index_2497_0148_2498_-019.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_Orbit_06907D_tmp2497_0148_2498_-019mc_albedo_spectral_typethermal.dat
itype_index_2497_0148_2499_-086.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_Orbit_06907D_tmp2497_0148_2499_-086mc_albedo_spectral_typethermal.dat
itype_index_2497_0148_2500_-031.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_Orbit_06907D_tmp2497_0148_2500_-031mc_albedo_spectral_typethermal.dat
itype_index_2497_0148_2501_-019.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_Orbit_06907D_tmp2497_0148_2501_-019mc_albedo_spectral_typethermal.dat
itype_index_2497_0148_2502_-035.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_Orbit_06907D_tmp2497_0148_2502_-035mc_albedo_spectral_typethermal.dat
itype_index_2497_0148_2503_-025.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_Orbit_06907D_tmp2497_0148_2503_-025mc_albedo_spectral_typethermal.dat
itype_index_2497_0147_2491_-032.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_Orbit_06907D_tmp2497_0147_2491_-032mc_albedo_spectral_typethermal.dat
itype_index_2497_0147_2492_-031.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_Orbit_06907D_tmp2497_0147_2492_-031mc_albedo_spectral_typethermal.dat
itype_index_2497_0147_2493_-045.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_Orbit_06907D_tmp2497_0147_2493_-045mc_albedo_spectral_typethermal.dat
itype_index_2497_0147_2494_-025.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_Orbit_06907D_tmp2497_0147_2494_-025mc_albedo_spectral_typethermal.dat
itype_index_2497_0147_2495_-062.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_Orbit_06907D_tmp2497_0147_2495_-062mc_albedo_spectral_typethermal.dat
itype_index_2497_0147_2496_-026.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_Orbit_06907D_tmp2497_0147_2496_-026mc_albedo_spectral_typethermal.dat
itype_index_2497_0147_2497_-055.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_Orbit_06907D_tmp2497_0147_2497_-055mc_albedo_spectral_typethermal.dat
itype_index_2497_0147_2498_-060.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_Orbit_06907D_tmp2497_0147_2498_-060mc_albedo_spectral_typethermal.dat
itype_index_2497_0147_2499_-034.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_Orbit_06907D_tmp2497_0147_2499_-034mc_albedo_spectral_typethermal.dat
itype_index_2497_0147_2500_-047.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_Orbit_06907D_tmp2497_0147_2500_-047mc_albedo_spectral_typethermal.dat
itype_index_2497_0147_2501_-032.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_Orbit_06907D_tmp2497_0147_2501_-032mc_albedo_spectral_typethermal.dat
itype_index_2497_0147_2502_-025.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_Orbit_06907D_tmp2497_0147_2502_-025mc_albedo_spectral_typethermal.dat
itype_index_2497_0147_2503_-026.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_Orbit_06907D_tmp2497_0147_2503_-026mc_albedo_spectral_typethermal.dat
itype_index_2497_0146_2491_0001.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_Orbit_06907D_tmp2497_0146_2491_0001mc_albedo_spectral_typethermal.dat
itype_index_2497_0146_2492_-060.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_Orbit_06907D_tmp2497_0146_2492_-060mc_albedo_spectral_typethermal.dat
itype_index_2497_0146_2493_-047.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_Orbit_06907D_tmp2497_0146_2493_-047mc_albedo_spectral_typethermal.dat
itype_index_2497_0146_2494_-055.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_Orbit_06907D_tmp2497_0146_2494_-055mc_albedo_spectral_typethermal.dat
itype_index_2497_0146_2495_-033.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_Orbit_06907D_tmp2497_0146_2495_-033mc_albedo_spectral_typethermal.dat
itype_index_2497_0146_2496_-076.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_Orbit_06907D_tmp2497_0146_2496_-076mc_albedo_spectral_typethermal.dat
itype_index_2497_0146_2497_-026.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_Orbit_06907D_tmp2497_0146_2497_-026mc_albedo_spectral_typethermal.dat
itype_index_2497_0146_2498_-034.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_Orbit_06907D_tmp2497_0146_2498_-034mc_albedo_spectral_typethermal.dat
itype_index_2497_0146_2499_-012.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_Orbit_06907D_tmp2497_0146_2499_-012mc_albedo_spectral_typethermal.dat
itype_index_2497_0146_2500_-040.dat ./tmpRTIOtest/Orbit_06888C_Orbit_06518D_Orbit_06907D_tmp2497_0146_2500_-040mc_albedo_spectral_typethermal.dat
