17 17 1.000000 1.000000
6 7 itype_index_0550_0154_0548_0541.dat
6 8 itype_index_0550_0154_0549_0545.dat
6 9 itype_index_0550_0154_0550_0552.dat
6 10 itype_index_0550_0154_0551_0554.dat
6 11 itype_index_0550_0154_0552_0552.dat
6 12 itype_index_0550_0154_0553_0545.dat
6 13 itype_index_0550_0154_0554_0552.dat
6 14 itype_index_0550_0154_0555_0545.dat
6 15 itype_index_0550_0154_0556_0556.dat
6 16 itype_index_0550_0154_0557_0557.dat
6 17 itype_index_0550_0154_0558_0562.dat
7 1 itype_index_0550_0153_0542_0543.dat
7 2 itype_index_0550_0153_0543_0544.dat
7 3 itype_index_0550_0153_0544_0545.dat
7 4 itype_index_0550_0153_0545_0541.dat
7 5 itype_index_0550_0153_0546_0543.dat
7 6 itype_index_0550_0153_0547_0545.dat
7 7 itype_index_0550_0153_0548_0541.dat
7 8 itype_index_0550_0153_0549_0551.dat
7 9 itype_index_0550_0153_0550_0554.dat
7 10 itype_index_0550_0153_0551_0553.dat
7 11 itype_index_0550_0153_0552_0552.dat
7 12 itype_index_0550_0153_0553_0545.dat
7 13 itype_index_0550_0153_0554_0545.dat
7 14 itype_index_0550_0153_0555_0552.dat
7 15 itype_index_0550_0153_0556_0556.dat
7 16 itype_index_0550_0153_0557_0557.dat
7 17 itype_index_0550_0153_0558_0558.dat
8 1 itype_index_0550_0152_0542_0543.dat
8 2 itype_index_0550_0152_0543_0544.dat
8 3 itype_index_0550_0152_0544_0546.dat
8 4 itype_index_0550_0152_0545_0541.dat
8 5 itype_index_0550_0152_0546_0544.dat
8 6 itype_index_0550_0152_0547_0544.dat
8 7 itype_index_0550_0152_0548_0545.dat
8 8 itype_index_0550_0152_0549_0551.dat
8 9 itype_index_0550_0152_0550_0553.dat
8 10 itype_index_0550_0152_0551_0554.dat
8 11 itype_index_0550_0152_0552_0552.dat
8 12 itype_index_0550_0152_0553_0546.dat
8 13 itype_index_0550_0152_0554_0545.dat
8 14 itype_index_0550_0152_0555_0556.dat
8 15 itype_index_0550_0152_0556_0555.dat
8 16 itype_index_0550_0152_0557_0538.dat
8 17 itype_index_0550_0152_0558_0559.dat
9 1 itype_index_0550_0151_0542_0543.dat
9 2 itype_index_0550_0151_0543_0550.dat
9 3 itype_index_0550_0151_0544_0545.dat
9 4 itype_index_0550_0151_0545_0545.dat
9 5 itype_index_0550_0151_0546_0548.dat
9 6 itype_index_0550_0151_0547_0546.dat
9 7 itype_index_0550_0151_0548_0546.dat
9 8 itype_index_0550_0151_0549_0551.dat
9 9 itype_index_0550_0151_0550_0553.dat
9 10 itype_index_0550_0151_0551_0553.dat
9 11 itype_index_0550_0151_0552_0552.dat
9 12 itype_index_0550_0151_0553_0552.dat
9 13 itype_index_0550_0151_0554_0552.dat
9 14 itype_index_0550_0151_0555_0556.dat
9 15 itype_index_0550_0151_0556_0557.dat
9 16 itype_index_0550_0151_0557_0562.dat
9 17 itype_index_0550_0151_0558_0559.dat
10 1 itype_index_0550_0150_0542_0543.dat
10 2 itype_index_0550_0150_0543_0544.dat
10 3 itype_index_0550_0150_0544_0545.dat
10 4 itype_index_0550_0150_0545_0546.dat
10 5 itype_index_0550_0150_0546_0547.dat
10 6 itype_index_0550_0150_0547_0548.dat
10 7 itype_index_0550_0150_0548_0549.dat
10 8 itype_index_0550_0150_0549_0550.dat
10 9 itype_index_0550_0150_0550_0551.dat
10 10 itype_index_0550_0150_0551_0552.dat
10 11 itype_index_0550_0150_0552_0553.dat
10 12 itype_index_0550_0150_0553_0554.dat
10 13 itype_index_0550_0150_0554_0555.dat
10 14 itype_index_0550_0150_0555_0556.dat
10 15 itype_index_0550_0150_0556_0557.dat
10 16 itype_index_0550_0150_0557_0558.dat
10 17 itype_index_0550_0150_0558_0559.dat
11 1 itype_index_0550_0149_0542_0543.dat
11 2 itype_index_0550_0149_0543_0544.dat
11 3 itype_index_0550_0149_0544_0546.dat
11 4 itype_index_0550_0149_0545_0545.dat
11 5 itype_index_0550_0149_0546_0548.dat
11 6 itype_index_0550_0149_0547_0546.dat
11 7 itype_index_0550_0149_0548_0545.dat
11 8 itype_index_0550_0149_0549_0545.dat
11 9 itype_index_0550_0149_0550_0545.dat
11 10 itype_index_0550_0149_0551_0552.dat
11 11 itype_index_0550_0149_0552_0555.dat
11 12 itype_index_0550_0149_0553_0553.dat
11 13 itype_index_0550_0149_0554_0555.dat
11 14 itype_index_0550_0149_0555_0555.dat
11 15 itype_index_0550_0149_0556_0557.dat
11 16 itype_index_0550_0149_0557_0558.dat
11 17 itype_index_0550_0149_0558_0560.dat
12 1 itype_index_0550_0148_0542_0543.dat
12 2 itype_index_0550_0148_0543_0544.dat
12 3 itype_index_0550_0148_0544_0550.dat
12 4 itype_index_0550_0148_0545_0546.dat
12 5 itype_index_0550_0148_0546_0553.dat
12 6 itype_index_0550_0148_0547_0548.dat
12 7 itype_index_0550_0148_0548_0545.dat
12 8 itype_index_0550_0148_0549_0546.dat
12 9 itype_index_0550_0148_0550_0546.dat
12 10 itype_index_0550_0148_0551_0552.dat
12 11 itype_index_0550_0148_0552_0538.dat
12 12 itype_index_0550_0148_0553_0538.dat
12 13 itype_index_0550_0148_0554_0555.dat
12 14 itype_index_0550_0148_0555_0538.dat
12 15 itype_index_0550_0148_0556_0562.dat
12 16 itype_index_0550_0148_0557_0558.dat
12 17 itype_index_0550_0148_0558_0559.dat
13 1 itype_index_0550_0147_0542_0543.dat
13 2 itype_index_0550_0147_0543_0544.dat
13 3 itype_index_0550_0147_0544_0550.dat
13 4 itype_index_0550_0147_0545_0545.dat
13 5 itype_index_0550_0147_0546_0555.dat
13 6 itype_index_0550_0147_0547_0548.dat
13 7 itype_index_0550_0147_0548_0550.dat
13 8 itype_index_0550_0147_0549_0551.dat
13 9 itype_index_0550_0147_0550_0551.dat
13 10 itype_index_0550_0147_0551_0552.dat
13 11 itype_index_0550_0147_0552_0538.dat
13 12 itype_index_0550_0147_0553_0538.dat
13 13 itype_index_0550_0147_0554_0562.dat
13 14 itype_index_0550_0147_0555_0538.dat
13 15 itype_index_0550_0147_0556_0558.dat
13 16 itype_index_0550_0147_0557_0558.dat
13 17 itype_index_0550_0147_0558_0560.dat
14 1 itype_index_0550_0146_0542_0543.dat
14 2 itype_index_0550_0146_0543_0544.dat
14 3 itype_index_0550_0146_0544_0546.dat
14 4 itype_index_0550_0146_0545_0550.dat
14 5 itype_index_0550_0146_0546_0549.dat
14 6 itype_index_0550_0146_0547_0548.dat
14 7 itype_index_0550_0146_0548_0550.dat
14 8 itype_index_0550_0146_0549_0545.dat
14 9 itype_index_0550_0146_0550_0551.dat
14 10 itype_index_0550_0146_0551_0555.dat
14 11 itype_index_0550_0146_0552_0538.dat
14 12 itype_index_0550_0146_0553_0558.dat
14 13 itype_index_0550_0146_0554_0558.dat
14 14 itype_index_0550_0146_0555_0538.dat
14 15 itype_index_0550_0146_0556_0558.dat
14 16 itype_index_0550_0146_0557_0559.dat
14 17 itype_index_0550_0146_0558_0559.dat
15 1 itype_index_0550_0145_0542_0543.dat
15 2 itype_index_0550_0145_0543_0544.dat
15 3 itype_index_0550_0145_0544_0545.dat
15 4 itype_index_0550_0145_0545_0549.dat
15 5 itype_index_0550_0145_0546_0549.dat
15 6 itype_index_0550_0145_0547_0548.dat
15 7 itype_index_0550_0145_0548_0549.dat
15 8 itype_index_0550_0145_0549_0552.dat
15 9 itype_index_0550_0145_0550_0554.dat
15 10 itype_index_0550_0145_0551_0557.dat
15 11 itype_index_0550_0145_0552_0558.dat
15 12 itype_index_0550_0145_0553_0532.dat
15 13 itype_index_0550_0145_0554_0558.dat
15 14 itype_index_0550_0145_0555_0538.dat
15 15 itype_index_0550_0145_0556_0558.dat
15 16 itype_index_0550_0145_0557_0559.dat
15 17 itype_index_0550_0145_0558_0559.dat
16 1 itype_index_0550_0144_0542_0543.dat
16 2 itype_index_0550_0144_0543_0544.dat
16 3 itype_index_0550_0144_0544_0545.dat
16 4 itype_index_0550_0144_0545_0553.dat
16 5 itype_index_0550_0144_0546_0555.dat
16 6 itype_index_0550_0144_0547_0555.dat
16 7 itype_index_0550_0144_0548_0555.dat
16 8 itype_index_0550_0144_0549_0555.dat
16 9 itype_index_0550_0144_0550_0553.dat
16 10 itype_index_0550_0144_0551_0558.dat
16 11 itype_index_0550_0144_0552_0532.dat
16 12 itype_index_0550_0144_0553_0532.dat
16 13 itype_index_0550_0144_0554_0538.dat
16 14 itype_index_0550_0144_0555_0538.dat
16 15 itype_index_0550_0144_0556_0558.dat
16 16 itype_index_0550_0144_0557_0559.dat
16 17 itype_index_0550_0144_0558_0559.dat
17 1 itype_index_0550_0143_0542_0543.dat
17 2 itype_index_0550_0143_0543_0544.dat
17 3 itype_index_0550_0143_0544_0545.dat
17 4 itype_index_0550_0143_0545_0555.dat
17 5 itype_index_0550_0143_0546_0555.dat
17 6 itype_index_0550_0143_0547_0555.dat
17 7 itype_index_0550_0143_0548_0557.dat
17 8 itype_index_0550_0143_0549_0557.dat
17 9 itype_index_0550_0143_0550_0538.dat
17 10 itype_index_0550_0143_0551_0532.dat
17 11 itype_index_0550_0143_0552_0532.dat
17 12 itype_index_0550_0143_0553_0532.dat
17 13 itype_index_0550_0143_0554_0537.dat
17 14 itype_index_0550_0143_0555_0558.dat
17 15 itype_index_0550_0143_0556_0559.dat
17 16 itype_index_0550_0143_0557_0559.dat
17 17 itype_index_0550_0143_0558_0559.dat
