17 17 1.000000 1.000000
8 3 itype_index_0749_0152_0743_0729.dat
8 4 itype_index_0749_0152_0744_0745.dat
8 5 itype_index_0749_0152_0745_0747.dat
8 6 itype_index_0749_0152_0746_0739.dat
8 7 itype_index_0749_0152_0747_0778.dat
8 8 itype_index_0749_0152_0748_0757.dat
8 9 itype_index_0749_0152_0749_0751.dat
8 10 itype_index_0749_0152_0750_0742.dat
8 11 itype_index_0749_0152_0751_0753.dat
8 12 itype_index_0749_0152_0752_0752.dat
8 13 itype_index_0749_0152_0753_0753.dat
8 14 itype_index_0749_0152_0754_0758.dat
8 15 itype_index_0749_0152_0755_0771.dat
8 16 itype_index_0749_0152_0756_0756.dat
8 17 itype_index_0749_0152_0757_0758.dat
9 1 itype_index_0749_0151_0741_0753.dat
9 2 itype_index_0749_0151_0742_0777.dat
9 3 itype_index_0749_0151_0743_0729.dat
9 4 itype_index_0749_0151_0744_0747.dat
9 5 itype_index_0749_0151_0745_0747.dat
9 6 itype_index_0749_0151_0746_0748.dat
9 7 itype_index_0749_0151_0747_0750.dat
9 8 itype_index_0749_0151_0748_0757.dat
9 9 itype_index_0749_0151_0749_0751.dat
9 10 itype_index_0749_0151_0750_0753.dat
9 11 itype_index_0749_0151_0751_0742.dat
9 12 itype_index_0749_0151_0752_0752.dat
9 13 itype_index_0749_0151_0753_0766.dat
9 14 itype_index_0749_0151_0754_0754.dat
9 15 itype_index_0749_0151_0755_0771.dat
9 16 itype_index_0749_0151_0756_0758.dat
9 17 itype_index_0749_0151_0757_0759.dat
10 1 itype_index_0749_0150_0741_0742.dat
10 2 itype_index_0749_0150_0742_0743.dat
10 3 itype_index_0749_0150_0743_0744.dat
10 4 itype_index_0749_0150_0744_0745.dat
10 5 itype_index_0749_0150_0745_0746.dat
10 6 itype_index_0749_0150_0746_0747.dat
10 7 itype_index_0749_0150_0747_0748.dat
10 8 itype_index_0749_0150_0748_0749.dat
10 9 itype_index_0749_0150_0749_0750.dat
10 10 itype_index_0749_0150_0750_0751.dat
10 11 itype_index_0749_0150_0751_0752.dat
10 12 itype_index_0749_0150_0752_0753.dat
10 13 itype_index_0749_0150_0753_0754.dat
10 14 itype_index_0749_0150_0754_0755.dat
10 15 itype_index_0749_0150_0755_0756.dat
10 16 itype_index_0749_0150_0756_0757.dat
10 17 itype_index_0749_0150_0757_0758.dat
11 1 itype_index_0749_0149_0741_0750.dat
11 2 itype_index_0749_0149_0742_0748.dat
11 3 itype_index_0749_0149_0743_0747.dat
11 4 itype_index_0749_0149_0744_0745.dat
11 5 itype_index_0749_0149_0745_0747.dat
11 6 itype_index_0749_0149_0746_0746.dat
11 7 itype_index_0749_0149_0747_0748.dat
11 8 itype_index_0749_0149_0748_0748.dat
11 9 itype_index_0749_0149_0749_0748.dat
11 10 itype_index_0749_0149_0750_0751.dat
11 11 itype_index_0749_0149_0751_0753.dat
11 12 itype_index_0749_0149_0752_0753.dat
11 13 itype_index_0749_0149_0753_0754.dat
11 14 itype_index_0749_0149_0754_0753.dat
11 15 itype_index_0749_0149_0755_0767.dat
11 16 itype_index_0749_0149_0756_0768.dat
11 17 itype_index_0749_0149_0757_0768.dat
12 1 itype_index_0749_0148_0741_0750.dat
12 2 itype_index_0749_0148_0742_0748.dat
12 3 itype_index_0749_0148_0743_0747.dat
12 4 itype_index_0749_0148_0744_0745.dat
12 5 itype_index_0749_0148_0745_0747.dat
12 6 itype_index_0749_0148_0746_0750.dat
12 7 itype_index_0749_0148_0747_0748.dat
12 8 itype_index_0749_0148_0748_0750.dat
12 9 itype_index_0749_0148_0749_0750.dat
12 10 itype_index_0749_0148_0750_0752.dat
12 11 itype_index_0749_0148_0751_0754.dat
12 12 itype_index_0749_0148_0752_0753.dat
12 13 itype_index_0749_0148_0753_0754.dat
12 14 itype_index_0749_0148_0754_0759.dat
12 15 itype_index_0749_0148_0755_0768.dat
12 16 itype_index_0749_0148_0756_0768.dat
12 17 itype_index_0749_0148_0757_0768.dat
13 1 itype_index_0749_0147_0741_0750.dat
13 2 itype_index_0749_0147_0742_0739.dat
13 3 itype_index_0749_0147_0743_0750.dat
13 4 itype_index_0749_0147_0744_0747.dat
13 5 itype_index_0749_0147_0745_0746.dat
13 6 itype_index_0749_0147_0746_0732.dat
13 7 itype_index_0749_0147_0747_0750.dat
13 8 itype_index_0749_0147_0748_0739.dat
13 9 itype_index_0749_0147_0749_0750.dat
13 10 itype_index_0749_0147_0750_0753.dat
13 11 itype_index_0749_0147_0751_0754.dat
13 12 itype_index_0749_0147_0752_0752.dat
13 13 itype_index_0749_0147_0753_0754.dat
13 14 itype_index_0749_0147_0754_0758.dat
13 15 itype_index_0749_0147_0755_0768.dat
13 16 itype_index_0749_0147_0756_0756.dat
13 17 itype_index_0749_0147_0757_0755.dat
14 1 itype_index_0749_0146_0741_0750.dat
14 2 itype_index_0749_0146_0742_0739.dat
14 3 itype_index_0749_0146_0743_0739.dat
14 4 itype_index_0749_0146_0744_0745.dat
14 5 itype_index_0749_0146_0745_0746.dat
14 6 itype_index_0749_0146_0746_0749.dat
14 7 itype_index_0749_0146_0747_0749.dat
14 8 itype_index_0749_0146_0748_0738.dat
14 9 itype_index_0749_0146_0749_0750.dat
14 10 itype_index_0749_0146_0750_0751.dat
14 11 itype_index_0749_0146_0751_0753.dat
14 12 itype_index_0749_0146_0752_0757.dat
14 13 itype_index_0749_0146_0753_0753.dat
14 14 itype_index_0749_0146_0754_0753.dat
14 15 itype_index_0749_0146_0755_0758.dat
14 16 itype_index_0749_0146_0756_0758.dat
14 17 itype_index_0749_0146_0757_0759.dat
15 1 itype_index_0749_0145_0741_0739.dat
15 2 itype_index_0749_0145_0742_0741.dat
15 3 itype_index_0749_0145_0743_0750.dat
15 4 itype_index_0749_0145_0744_0745.dat
15 5 itype_index_0749_0145_0745_0745.dat
15 6 itype_index_0749_0145_0746_0746.dat
15 7 itype_index_0749_0145_0747_0746.dat
15 8 itype_index_0749_0145_0748_0739.dat
15 9 itype_index_0749_0145_0749_0723.dat
15 10 itype_index_0749_0145_0750_0751.dat
15 11 itype_index_0749_0145_0751_0757.dat
15 12 itype_index_0749_0145_0752_0765.dat
15 13 itype_index_0749_0145_0753_0753.dat
15 14 itype_index_0749_0145_0754_0757.dat
15 15 itype_index_0749_0145_0755_0771.dat
15 16 itype_index_0749_0145_0756_0759.dat
15 17 itype_index_0749_0145_0757_0768.dat
16 1 itype_index_0749_0144_0741_0750.dat
16 2 itype_index_0749_0144_0742_0739.dat
16 3 itype_index_0749_0144_0743_0742.dat
16 4 itype_index_0749_0144_0744_0729.dat
16 5 itype_index_0749_0144_0745_0745.dat
16 6 itype_index_0749_0144_0746_0749.dat
16 7 itype_index_0749_0144_0747_0749.dat
16 8 itype_index_0749_0144_0748_0757.dat
16 9 itype_index_0749_0144_0749_0748.dat
16 10 itype_index_0749_0144_0750_0757.dat
16 11 itype_index_0749_0144_0751_0734.dat
16 12 itype_index_0749_0144_0752_0765.dat
16 13 itype_index_0749_0144_0753_0757.dat
16 14 itype_index_0749_0144_0754_0758.dat
16 15 itype_index_0749_0144_0755_0758.dat
16 16 itype_index_0749_0144_0756_0756.dat
16 17 itype_index_0749_0144_0757_0758.dat
17 1 itype_index_0749_0143_0741_0742.dat
17 2 itype_index_0749_0143_0742_0750.dat
17 3 itype_index_0749_0143_0743_0742.dat
17 4 itype_index_0749_0143_0744_0729.dat
17 5 itype_index_0749_0143_0745_0745.dat
17 6 itype_index_0749_0143_0746_0746.dat
17 7 itype_index_0749_0143_0747_0732.dat
17 8 itype_index_0749_0143_0748_0750.dat
17 9 itype_index_0749_0143_0749_0770.dat
17 10 itype_index_0749_0143_0750_0739.dat
17 11 itype_index_0749_0143_0751_0757.dat
17 12 itype_index_0749_0143_0752_0778.dat
17 13 itype_index_0749_0143_0753_0760.dat
17 14 itype_index_0749_0143_0754_0752.dat
17 15 itype_index_0749_0143_0755_0755.dat
17 16 itype_index_0749_0143_0756_0755.dat
17 17 itype_index_0749_0143_0757_0759.dat
