itype_index_1104_0151_1110_1116.dat ./tmpRTIOtest/tmp1104_0151_1110_1116mc_albedo_spectral_typesolar.dat
itype_index_1104_0150_1098_1099.dat ./tmpRTIOtest/tmp1104_0150_1098_1099mc_albedo_spectral_typesolar.dat
itype_index_1104_0150_1099_1100.dat ./tmpRTIOtest/tmp1104_0150_1099_1100mc_albedo_spectral_typesolar.dat
itype_index_1104_0150_1100_1101.dat ./tmpRTIOtest/tmp1104_0150_1100_1101mc_albedo_spectral_typesolar.dat
itype_index_1104_0150_1101_1102.dat ./tmpRTIOtest/tmp1104_0150_1101_1102mc_albedo_spectral_typesolar.dat
itype_index_1104_0150_1102_1103.dat ./tmpRTIOtest/tmp1104_0150_1102_1103mc_albedo_spectral_typesolar.dat
itype_index_1104_0150_1103_1104.dat ./tmpRTIOtest/tmp1104_0150_1103_1104mc_albedo_spectral_typesolar.dat
itype_index_1104_0150_1104_1105.dat ./tmpRTIOtest/tmp1104_0150_1104_1105mc_albedo_spectral_typesolar.dat
itype_index_1104_0150_1105_1106.dat ./tmpRTIOtest/tmp1104_0150_1105_1106mc_albedo_spectral_typesolar.dat
itype_index_1104_0150_1106_1107.dat ./tmpRTIOtest/tmp1104_0150_1106_1107mc_albedo_spectral_typesolar.dat
itype_index_1104_0150_1107_1108.dat ./tmpRTIOtest/tmp1104_0150_1107_1108mc_albedo_spectral_typesolar.dat
itype_index_1104_0150_1108_1109.dat ./tmpRTIOtest/tmp1104_0150_1108_1109mc_albedo_spectral_typesolar.dat
itype_index_1104_0150_1109_1110.dat ./tmpRTIOtest/tmp1104_0150_1109_1110mc_albedo_spectral_typesolar.dat
itype_index_1104_0150_1110_1111.dat ./tmpRTIOtest/tmp1104_0150_1110_1111mc_albedo_spectral_typesolar.dat
itype_index_1104_0149_1098_1100.dat ./tmpRTIOtest/tmp1104_0149_1098_1100mc_albedo_spectral_typesolar.dat
itype_index_1104_0149_1099_1099.dat ./tmpRTIOtest/tmp1104_0149_1099_1099mc_albedo_spectral_typesolar.dat
itype_index_1104_0149_1100_1101.dat ./tmpRTIOtest/tmp1104_0149_1100_1101mc_albedo_spectral_typesolar.dat
itype_index_1104_0149_1101_1104.dat ./tmpRTIOtest/tmp1104_0149_1101_1104mc_albedo_spectral_typesolar.dat
itype_index_1104_0149_1102_1104.dat ./tmpRTIOtest/tmp1104_0149_1102_1104mc_albedo_spectral_typesolar.dat
itype_index_1104_0149_1103_1103.dat ./tmpRTIOtest/tmp1104_0149_1103_1103mc_albedo_spectral_typesolar.dat
itype_index_1104_0149_1104_1105.dat ./tmpRTIOtest/tmp1104_0149_1104_1105mc_albedo_spectral_typesolar.dat
itype_index_1104_0149_1105_1108.dat ./tmpRTIOtest/tmp1104_0149_1105_1108mc_albedo_spectral_typesolar.dat
itype_index_1104_0149_1106_1108.dat ./tmpRTIOtest/tmp1104_0149_1106_1108mc_albedo_spectral_typesolar.dat
itype_index_1104_0149_1107_1108.dat ./tmpRTIOtest/tmp1104_0149_1107_1108mc_albedo_spectral_typesolar.dat
itype_index_1104_0149_1108_1111.dat ./tmpRTIOtest/tmp1104_0149_1108_1111mc_albedo_spectral_typesolar.dat
itype_index_1104_0149_1109_1116.dat ./tmpRTIOtest/tmp1104_0149_1109_1116mc_albedo_spectral_typesolar.dat
itype_index_1104_0149_1110_1112.dat ./tmpRTIOtest/tmp1104_0149_1110_1112mc_albedo_spectral_typesolar.dat
itype_index_1104_0148_1098_1098.dat ./tmpRTIOtest/tmp1104_0148_1098_1098mc_albedo_spectral_typesolar.dat
itype_index_1104_0148_1099_1104.dat ./tmpRTIOtest/tmp1104_0148_1099_1104mc_albedo_spectral_typesolar.dat
itype_index_1104_0148_1100_1101.dat ./tmpRTIOtest/tmp1104_0148_1100_1101mc_albedo_spectral_typesolar.dat
itype_index_1104_0148_1101_1102.dat ./tmpRTIOtest/tmp1104_0148_1101_1102mc_albedo_spectral_typesolar.dat
itype_index_1104_0148_1102_1104.dat ./tmpRTIOtest/tmp1104_0148_1102_1104mc_albedo_spectral_typesolar.dat
itype_index_1104_0148_1103_1103.dat ./tmpRTIOtest/tmp1104_0148_1103_1103mc_albedo_spectral_typesolar.dat
itype_index_1104_0148_1104_1105.dat ./tmpRTIOtest/tmp1104_0148_1104_1105mc_albedo_spectral_typesolar.dat
itype_index_1104_0148_1105_1106.dat ./tmpRTIOtest/tmp1104_0148_1105_1106mc_albedo_spectral_typesolar.dat
itype_index_1104_0148_1106_1115.dat ./tmpRTIOtest/tmp1104_0148_1106_1115mc_albedo_spectral_typesolar.dat
itype_index_1104_0148_1107_1115.dat ./tmpRTIOtest/tmp1104_0148_1107_1115mc_albedo_spectral_typesolar.dat
itype_index_1104_0148_1108_1115.dat ./tmpRTIOtest/tmp1104_0148_1108_1115mc_albedo_spectral_typesolar.dat
itype_index_1104_0148_1109_1115.dat ./tmpRTIOtest/tmp1104_0148_1109_1115mc_albedo_spectral_typesolar.dat
itype_index_1104_0148_1110_1116.dat ./tmpRTIOtest/tmp1104_0148_1110_1116mc_albedo_spectral_typesolar.dat
itype_index_1104_0147_1098_1100.dat ./tmpRTIOtest/tmp1104_0147_1098_1100mc_albedo_spectral_typesolar.dat
itype_index_1104_0147_1099_1101.dat ./tmpRTIOtest/tmp1104_0147_1099_1101mc_albedo_spectral_typesolar.dat
itype_index_1104_0147_1100_1104.dat ./tmpRTIOtest/tmp1104_0147_1100_1104mc_albedo_spectral_typesolar.dat
itype_index_1104_0147_1101_1102.dat ./tmpRTIOtest/tmp1104_0147_1101_1102mc_albedo_spectral_typesolar.dat
itype_index_1104_0147_1102_1104.dat ./tmpRTIOtest/tmp1104_0147_1102_1104mc_albedo_spectral_typesolar.dat
itype_index_1104_0147_1103_1104.dat ./tmpRTIOtest/tmp1104_0147_1103_1104mc_albedo_spectral_typesolar.dat
itype_index_1104_0147_1104_1115.dat ./tmpRTIOtest/tmp1104_0147_1104_1115mc_albedo_spectral_typesolar.dat
itype_index_1104_0147_1105_1106.dat ./tmpRTIOtest/tmp1104_0147_1105_1106mc_albedo_spectral_typesolar.dat
itype_index_1104_0147_1106_1115.dat ./tmpRTIOtest/tmp1104_0147_1106_1115mc_albedo_spectral_typesolar.dat
itype_index_1104_0147_1107_1120.dat ./tmpRTIOtest/tmp1104_0147_1107_1120mc_albedo_spectral_typesolar.dat
itype_index_1104_0147_1108_1115.dat ./tmpRTIOtest/tmp1104_0147_1108_1115mc_albedo_spectral_typesolar.dat
itype_index_1104_0147_1109_1111.dat ./tmpRTIOtest/tmp1104_0147_1109_1111mc_albedo_spectral_typesolar.dat
itype_index_1104_0147_1110_1115.dat ./tmpRTIOtest/tmp1104_0147_1110_1115mc_albedo_spectral_typesolar.dat
itype_index_1104_0146_1098_1101.dat ./tmpRTIOtest/tmp1104_0146_1098_1101mc_albedo_spectral_typesolar.dat
itype_index_1104_0146_1099_1099.dat ./tmpRTIOtest/tmp1104_0146_1099_1099mc_albedo_spectral_typesolar.dat
itype_index_1104_0146_1100_1094.dat ./tmpRTIOtest/tmp1104_0146_1100_1094mc_albedo_spectral_typesolar.dat
itype_index_1104_0146_1101_1104.dat ./tmpRTIOtest/tmp1104_0146_1101_1104mc_albedo_spectral_typesolar.dat
itype_index_1104_0146_1102_1102.dat ./tmpRTIOtest/tmp1104_0146_1102_1102mc_albedo_spectral_typesolar.dat
itype_index_1104_0146_1103_1105.dat ./tmpRTIOtest/tmp1104_0146_1103_1105mc_albedo_spectral_typesolar.dat
itype_index_1104_0146_1104_1105.dat ./tmpRTIOtest/tmp1104_0146_1104_1105mc_albedo_spectral_typesolar.dat
itype_index_1104_0146_1105_1115.dat ./tmpRTIOtest/tmp1104_0146_1105_1115mc_albedo_spectral_typesolar.dat
itype_index_1104_0146_1106_1120.dat ./tmpRTIOtest/tmp1104_0146_1106_1120mc_albedo_spectral_typesolar.dat
itype_index_1104_0146_1107_1105.dat ./tmpRTIOtest/tmp1104_0146_1107_1105mc_albedo_spectral_typesolar.dat
itype_index_1104_0146_1108_1120.dat ./tmpRTIOtest/tmp1104_0146_1108_1120mc_albedo_spectral_typesolar.dat
itype_index_1104_0146_1109_1115.dat ./tmpRTIOtest/tmp1104_0146_1109_1115mc_albedo_spectral_typesolar.dat
itype_index_1104_0146_1110_1111.dat ./tmpRTIOtest/tmp1104_0146_1110_1111mc_albedo_spectral_typesolar.dat
itype_index_1104_0145_1098_1094.dat ./tmpRTIOtest/tmp1104_0145_1098_1094mc_albedo_spectral_typesolar.dat
itype_index_1104_0145_1099_1099.dat ./tmpRTIOtest/tmp1104_0145_1099_1099mc_albedo_spectral_typesolar.dat
itype_index_1104_0145_1100_1104.dat ./tmpRTIOtest/tmp1104_0145_1100_1104mc_albedo_spectral_typesolar.dat
itype_index_1104_0145_1101_1112.dat ./tmpRTIOtest/tmp1104_0145_1101_1112mc_albedo_spectral_typesolar.dat
itype_index_1104_0145_1102_1103.dat ./tmpRTIOtest/tmp1104_0145_1102_1103mc_albedo_spectral_typesolar.dat
itype_index_1104_0145_1103_1105.dat ./tmpRTIOtest/tmp1104_0145_1103_1105mc_albedo_spectral_typesolar.dat
itype_index_1104_0145_1104_1115.dat ./tmpRTIOtest/tmp1104_0145_1104_1115mc_albedo_spectral_typesolar.dat
itype_index_1104_0145_1105_1115.dat ./tmpRTIOtest/tmp1104_0145_1105_1115mc_albedo_spectral_typesolar.dat
itype_index_1104_0145_1106_1115.dat ./tmpRTIOtest/tmp1104_0145_1106_1115mc_albedo_spectral_typesolar.dat
itype_index_1104_0145_1107_1107.dat ./tmpRTIOtest/tmp1104_0145_1107_1107mc_albedo_spectral_typesolar.dat
itype_index_1104_0145_1108_1115.dat ./tmpRTIOtest/tmp1104_0145_1108_1115mc_albedo_spectral_typesolar.dat
itype_index_1104_0145_1109_1115.dat ./tmpRTIOtest/tmp1104_0145_1109_1115mc_albedo_spectral_typesolar.dat
itype_index_1104_0145_1110_1108.dat ./tmpRTIOtest/tmp1104_0145_1110_1108mc_albedo_spectral_typesolar.dat
